Monitor extraction success. VM management performance data samples were written to the file /path/to/tool/lib/auxiliary//../../data/REGRESSION_B/VM_management_REGRESSION_B.csv.
Data is available at the url "rsync://xxx.xxx.xxx.xxx :10000/msilva_cb/data/REGRESSION_B".
xxxxxxxx-xxxx-xxxx-xxxx-xxxxxxxxxxxx,vm_14,running with ip assigned,xxx.xxx.xxx.xxx ,TESTCLOUD,sim,xxxxxxxx-xxxx-xxxx-xxxx-xxxxxxxxxxxx.simcloud.com,default,private,simhostX,xxx.xxx.xxx.xxx ,simzone_X,xxx.xxx.xxx.xxx ,predictablevm,iron32,cloudbench_root,none,none,none,none,none,none,-21600,NA,966,0,8,1,0,1,0,NA,NA,NA,NA,NA,NA,1045,0,0,NA
xxxxxxxx-xxxx-xxxx-xxxx-xxxxxxxxxxxx,vm_15,running with ip assigned,xxx.xxx.xxx.xxx ,TESTCLOUD,sim,xxxxxxxx-xxxx-xxxx-xxxx-xxxxxxxxxxxx.simcloud.com,default,private,simhostX,xxx.xxx.xxx.xxx ,simzone_X,xxx.xxx.xxx.xxx ,tinyvm,pico32,cb_nullworkload,none,none,none,none,none,none,-21600,NA,982,0,1,1,0,1,0,NA,NA,NA,NA,NA,NA,1045,0,0,NA
xxxxxxxx-xxxx-xxxx-xxxx-xxxxxxxxxxxx,vm_16,running with ip assigned,xxx.xxx.xxx.xxx ,TESTCLOUD,sim,xxxxxxxx-xxxx-xxxx-xxxx-xxxxxxxxxxxx.simcloud.com,default,private,simhostX,xxx.xxx.xxx.xxx ,simzone_X,xxx.xxx.xxx.xxx ,tinyvm,pico32,cb_nullworkload,none,none,none,none,none,none,-21600,NA,984,0,1,1,0,1,0,NA,NA,NA,NA,NA,NA,1045,0,0,NA
xxxxxxxx-xxxx-xxxx-xxxx-xxxxxxxxxxxx,vm_17,running with ip assigned,xxx.xxx.xxx.xxx ,TESTCLOUD,sim,xxxxxxxx-xxxx-xxxx-xxxx-xxxxxxxxxxxx.simcloud.com,default,private,simhostX,xxx.xxx.xxx.xxx ,simzone_X,xxx.xxx.xxx.xxx ,tinyvm,pico32,cb_nullworkload,none,none,none,none,none,none,-21600,NA,986,0,1,1,0,1,0,NA,NA,NA,NA,NA,NA,1045,0,0,NA
xxxxxxxx-xxxx-xxxx-xxxx-xxxxxxxxxxxx,vm_18,running with ip assigned,xxx.xxx.xxx.xxx ,TESTCLOUD,sim,xxxxxxxx-xxxx-xxxx-xxxx-xxxxxxxxxxxx.simcloud.com,default,private,simhostX,xxx.xxx.xxx.xxx ,simzone_X,xxx.xxx.xxx.xxx ,tinyvm,pico32,cb_nullworkload,none,none,none,none,none,none,-21600,NA,989,0,1,1,0,1,0,NA,NA,NA,NA,NA,NA,1045,0,0,NA
xxxxxxxx-xxxx-xxxx-xxxx-xxxxxxxxxxxx,vm_19,running with ip assigned,xxx.xxx.xxx.xxx ,TESTCLOUD,sim,xxxxxxxx-xxxx-xxxx-xxxx-xxxxxxxxxxxx.simcloud.com,default,private,simhostX,xxx.xxx.xxx.xxx ,simzone_X,xxx.xxx.xxx.xxx ,tinyvm,pico32,cb_nullworkload,none,none,none,none,none,none,-21600,NA,991,0,1,1,0,1,0,NA,NA,NA,NA,NA,NA,1045,0,0,NA
xxxxxxxx-xxxx-xxxx-xxxx-xxxxxxxxxxxx,vm_20,running with ip assigned,xxx.xxx.xxx.xxx ,TESTCLOUD,sim,xxxxxxxx-xxxx-xxxx-xxxx-xxxxxxxxxxxx.simcloud.com,default,private,simhostX,xxx.xxx.xxx.xxx ,simzone_X,xxx.xxx.xxx.xxx ,tinyvm,pico32,cb_nullworkload,none,none,none,none,none,none,-21600,NA,994,0,1,1,0,1,0,NA,NA,NA,NA,NA,NA,1045,0,0,NA
xxxxxxxx-xxxx-xxxx-xxxx-xxxxxxxxxxxx,vm_21,running with ip assigned,xxx.xxx.xxx.xxx ,TESTCLOUD,sim,xxxxxxxx-xxxx-xxxx-xxxx-xxxxxxxxxxxx.simcloud.com,default,private,simhostX,xxx.xxx.xxx.xxx ,simzone_X,xxx.xxx.xxx.xxx ,tinyvm,pico32,cb_nullworkload,none,none,none,none,none,none,-21600,NA,996,0,1,1,0,1,0,NA,NA,NA,NA,NA,NA,1045,0,0,NA
xxxxxxxx-xxxx-xxxx-xxxx-xxxxxxxxxxxx,vm_22,running with ip assigned,xxx.xxx.xxx.xxx ,TESTCLOUD,sim,xxxxxxxx-xxxx-xxxx-xxxx-xxxxxxxxxxxx.simcloud.com,default,private,simhostX,xxx.xxx.xxx.xxx ,simzone_X,xxx.xxx.xxx.xxx ,tinyvm,pico32,cb_nullworkload,none,none,none,none,none,none,-21600,NA,998,1,1,1,0,1,0,NA,NA,NA,NA,NA,NA,1044,0,0,NA
xxxxxxxx-xxxx-xxxx-xxxx-xxxxxxxxxxxx,vm_3,running with ip assigned,xxx.xxx.xxx.xxx ,TESTCLOUD,sim,xxxxxxxx-xxxx-xxxx-xxxx-xxxxxxxxxxxx.simcloud.com,default,private,simhostX,xxx.xxx.xxx.xxx ,simzone_X,xxx.xxx.xxx.xxx ,tinyvm,pico32,cb_nullworkload,none,none,none,none,none,none,-21600,NA,895,0,1,1,0,1,0,NA,NA,NA,1028,0,0,1045,0,0,NA
xxxxxxxx-xxxx-xxxx-xxxx-xxxxxxxxxxxx,vm_32,running with ip assigned,xxx.xxx.xxx.xxx ,TESTCLOUD,sim,xxxxxxxx-xxxx-xxxx-xxxx-xxxxxxxxxxxx.simcloud.com,default,private,simhostX,xxx.xxx.xxx.xxx ,simzone_X,xxx.xxx.xxx.xxx ,hadoopslave,platinum64,cb_speccloud_kmeans,xxxxxxxx-xxxx-xxxx-xxxx-xxxxxxxxxxxx,ai_2,hadoop,none,none,none,-21600,NA,1057,0,1,1,0,1,62,NA,NA,NA,NA,NA,NA,1167,0,0,NA
xxxxxxxx-xxxx-xxxx-xxxx-xxxxxxxxxxxx,vm_31,running with ip assigned,xxx.xxx.xxx.xxx ,TESTCLOUD,sim,xxxxxxxx-xxxx-xxxx-xxxx-xxxxxxxxxxxx.simcloud.com,default,private,simhostX,xxx.xxx.xxx.xxx ,simzone_X,xxx.xxx.xxx.xxx ,hadoopslave,platinum64,cb_speccloud_kmeans,xxxxxxxx-xxxx-xxxx-xxxx-xxxxxxxxxxxx,ai_2,hadoop,none,none,none,-21600,NA,1057,0,1,1,0,1,84,NA,NA,NA,NA,NA,NA,1167,0,0,NA
xxxxxxxx-xxxx-xxxx-xxxx-xxxxxxxxxxxx,vm_30,running with ip assigned,xxx.xxx.xxx.xxx ,TESTCLOUD,sim,xxxxxxxx-xxxx-xxxx-xxxx-xxxxxxxxxxxx.simcloud.com,default,private,simhostX,xxx.xxx.xxx.xxx ,simzone_X,xxx.xxx.xxx.xxx ,hadoopslave,platinum64,cb_speccloud_kmeans,xxxxxxxx-xxxx-xxxx-xxxx-xxxxxxxxxxxx,ai_2,hadoop,none,none,none,-21600,NA,1057,0,1,1,0,1,430,NA,NA,NA,NA,NA,NA,1167,0,0,NA
xxxxxxxx-xxxx-xxxx-xxxx-xxxxxxxxxxxx,vm_36,running with ip assigned,xxx.xxx.xxx.xxx ,TESTCLOUD,sim,xxxxxxxx-xxxx-xxxx-xxxx-xxxxxxxxxxxx.simcloud.com,default,private,simhostX,xxx.xxx.xxx.xxx ,simzone_X,xxx.xxx.xxx.xxx ,client_daytrader,micro32,cb_daytrader,xxxxxxxx-xxxx-xxxx-xxxx-xxxxxxxxxxxx,ai_4,ibm_daytrader,none,none,none,-21600,NA,1113,1,1,1,0,1,233,NA,NA,NA,NA,NA,NA,1343,0,0,NA
xxxxxxxx-xxxx-xxxx-xxxx-xxxxxxxxxxxx,vm_37,running with ip assigned,xxx.xxx.xxx.xxx ,TESTCLOUD,sim,xxxxxxxx-xxxx-xxxx-xxxx-xxxxxxxxxxxx.simcloud.com,default,private,simhostX,xxx.xxx.xxx.xxx ,simzone_X,xxx.xxx.xxx.xxx ,was,iron32,cb_daytrader,xxxxxxxx-xxxx-xxxx-xxxx-xxxxxxxxxxxx,ai_4,ibm_daytrader,none,none,none,-21600,NA,1113,1,1,1,0,1,425,NA,NA,NA,NA,NA,NA,1343,0,0,NA
xxxxxxxx-xxxx-xxxx-xxxx-xxxxxxxxxxxx,vm_39,running with ip assigned,xxx.xxx.xxx.xxx ,TESTCLOUD,sim,xxxxxxxx-xxxx-xxxx-xxxx-xxxxxxxxxxxx.simcloud.com,default,private,simhostX,xxx.xxx.xxx.xxx ,simzone_X,xxx.xxx.xxx.xxx ,netclient,platinum64,cb_netperf,xxxxxxxx-xxxx-xxxx-xxxx-xxxxxxxxxxxx,ai_5,netperf,none,none,none,-21600,NA,1131,1,1,1,0,1,391,NA,NA,NA,NA,NA,NA,1431,1,0,NA
xxxxxxxx-xxxx-xxxx-xxxx-xxxxxxxxxxxx,vm_40,running with ip assigned,xxx.xxx.xxx.xxx ,TESTCLOUD,sim,xxxxxxxx-xxxx-xxxx-xxxx-xxxxxxxxxxxx.simcloud.com,default,private,simhostX,xxx.xxx.xxx.xxx ,simzone_X,xxx.xxx.xxx.xxx ,netserver,iron32,cb_netperf,xxxxxxxx-xxxx-xxxx-xxxx-xxxxxxxxxxxx,ai_5,netperf,none,none,none,-21600,NA,1131,1,1,1,0,1,368,NA,NA,NA,NA,NA,NA,1431,1,0,NA
xxxxxxxx-xxxx-xxxx-xxxx-xxxxxxxxxxxx,vm_42,running with ip assigned,xxx.xxx.xxx.xxx ,TESTCLOUD,sim,xxxxxxxx-xxxx-xxxx-xxxx-xxxxxxxxxxxx.simcloud.com,default,private,simhostX,xxx.xxx.xxx.xxx ,simzone_X,xxx.xxx.xxx.xxx ,hadoopslave,platinum64,cb_speccloud_kmeans,xxxxxxxx-xxxx-xxxx-xxxx-xxxxxxxxxxxx,ai_6,hadoop,none,none,none,-21600,NA,1137,0,1,1,0,1,36,NA,NA,NA,NA,NA,NA,1171,0,0,NA
xxxxxxxx-xxxx-xxxx-xxxx-xxxxxxxxxxxx,vm_26,running with ip assigned,xxx.xxx.xxx.xxx ,TESTCLOUD,sim,xxxxxxxx-xxxx-xxxx-xxxx-xxxxxxxxxxxx.simcloud.com,default,private,simhostX,xxx.xxx.xxx.xxx ,simzone_X,xxx.xxx.xxx.xxx ,was,iron32,cb_daytrader,xxxxxxxx-xxxx-xxxx-xxxx-xxxxxxxxxxxx,ai_1,ibm_daytrader,none,none,none,-21600,NA,1050,0,1,1,0,1,446,NA,NA,NA,NA,NA,NA,1159,0,0,NA
xxxxxxxx-xxxx-xxxx-xxxx-xxxxxxxxxxxx,vm_45,running with ip assigned,xxx.xxx.xxx.xxx ,TESTCLOUD,sim,xxxxxxxx-xxxx-xxxx-xxxx-xxxxxxxxxxxx.simcloud.com,default,private,simhostX,xxx.xxx.xxx.xxx ,simzone_X,xxx.xxx.xxx.xxx ,client_daytrader,micro32,cb_daytrader,xxxxxxxx-xxxx-xxxx-xxxx-xxxxxxxxxxxx,ai_7,ibm_daytrader,none,none,none,-21600,NA,1160,0,1,1,0,1,286,NA,NA,NA,NA,NA,NA,1169,0,0,NA
xxxxxxxx-xxxx-xxxx-xxxx-xxxxxxxxxxxx,vm_46,running with ip assigned,xxx.xxx.xxx.xxx ,TESTCLOUD,sim,xxxxxxxx-xxxx-xxxx-xxxx-xxxxxxxxxxxx.simcloud.com,default,private,simhostX,xxx.xxx.xxx.xxx ,simzone_X,xxx.xxx.xxx.xxx ,was,iron32,cb_daytrader,xxxxxxxx-xxxx-xxxx-xxxx-xxxxxxxxxxxx,ai_7,ibm_daytrader,none,none,none,-21600,NA,1160,0,1,1,0,1,197,NA,NA,NA,NA,NA,NA,1169,0,0,NA
xxxxxxxx-xxxx-xxxx-xxxx-xxxxxxxxxxxx,vm_29,running with ip assigned,xxx.xxx.xxx.xxx ,TESTCLOUD,sim,xxxxxxxx-xxxx-xxxx-xxxx-xxxxxxxxxxxx.simcloud.com,default,private,simhostX,xxx.xxx.xxx.xxx ,simzone_X,xxx.xxx.xxx.xxx ,hadoopmaster,platinum64,cb_speccloud_kmeans,xxxxxxxx-xxxx-xxxx-xxxx-xxxxxxxxxxxx,ai_2,hadoop,none,none,none,-21600,NA,1057,0,1,1,0,1,343,1167,1,1,NA,NA,NA,1169,0,0,NA
xxxxxxxx-xxxx-xxxx-xxxx-xxxxxxxxxxxx,vm_44,running with ip assigned,xxx.xxx.xxx.xxx ,TESTCLOUD,sim,xxxxxxxx-xxxx-xxxx-xxxx-xxxxxxxxxxxx.simcloud.com,default,private,simhostX,xxx.xxx.xxx.xxx ,simzone_X,xxx.xxx.xxx.xxx ,db2,platinum64,cb_daytrader,xxxxxxxx-xxxx-xxxx-xxxx-xxxxxxxxxxxx,ai_7,ibm_daytrader,none,none,none,-21600,NA,1160,0,1,1,0,1,414,1169,1,1,NA,NA,NA,1171,0,0,NA
xxxxxxxx-xxxx-xxxx-xxxx-xxxxxxxxxxxx,vm_41,running with ip assigned,xxx.xxx.xxx.xxx ,TESTCLOUD,sim,xxxxxxxx-xxxx-xxxx-xxxx-xxxxxxxxxxxx.simcloud.com,default,private,simhostX,xxx.xxx.xxx.xxx ,simzone_X,xxx.xxx.xxx.xxx ,hadoopmaster,platinum64,cb_speccloud_kmeans,xxxxxxxx-xxxx-xxxx-xxxx-xxxxxxxxxxxx,ai_6,hadoop,none,none,none,-21600,NA,1137,0,1,1,0,1,332,1171,1,1,NA,NA,NA,1173,0,0,NA
xxxxxxxx-xxxx-xxxx-xxxx-xxxxxxxxxxxx,vm_43,running with ip assigned,xxx.xxx.xxx.xxx ,TESTCLOUD,sim,xxxxxxxx-xxxx-xxxx-xxxx-xxxxxxxxxxxx.simcloud.com,default,private,simhostX,xxx.xxx.xxx.xxx ,simzone_X,xxx.xxx.xxx.xxx ,was,iron32,cb_daytrader,xxxxxxxx-xxxx-xxxx-xxxx-xxxxxxxxxxxx,none,ibm_daytrader,none,none,none,NA,NA,1155,0,1,1,0,0,0,NA,NA,NA,NA,NA,NA,1197,0,0,NA
xxxxxxxx-xxxx-xxxx-xxxx-xxxxxxxxxxxx,vm_28,running with ip assigned,xxx.xxx.xxx.xxx ,TESTCLOUD,sim,xxxxxxxx-xxxx-xxxx-xxxx-xxxxxxxxxxxx.simcloud.com,default,private,simhostX,xxx.xxx.xxx.xxx ,simzone_X,xxx.xxx.xxx.xxx ,db2,platinum64,cb_daytrader,xxxxxxxx-xxxx-xxxx-xxxx-xxxxxxxxxxxx,ai_1,ibm_daytrader,none,none,none,-21600,NA,1050,0,1,1,0,1,345,NA,NA,NA,NA,NA,NA,1197,0,0,NA
xxxxxxxx-xxxx-xxxx-xxxx-xxxxxxxxxxxx,vm_27,running with ip assigned,xxx.xxx.xxx.xxx ,TESTCLOUD,sim,xxxxxxxx-xxxx-xxxx-xxxx-xxxxxxxxxxxx.simcloud.com,default,private,simhostX,xxx.xxx.xxx.xxx ,simzone_X,xxx.xxx.xxx.xxx ,client_daytrader,micro32,cb_daytrader,xxxxxxxx-xxxx-xxxx-xxxx-xxxxxxxxxxxx,ai_1,ibm_daytrader,none,none,none,-21600,NA,1050,0,1,1,0,1,405,1197,0,1,NA,NA,NA,1198,0,0,NA
xxxxxxxx-xxxx-xxxx-xxxx-xxxxxxxxxxxx,vm_49,running with ip assigned,xxx.xxx.xxx.xxx ,TESTCLOUD,sim,xxxxxxxx-xxxx-xxxx-xxxx-xxxxxxxxxxxx.simcloud.com,default,private,simhostX,xxx.xxx.xxx.xxx ,simzone_X,xxx.xxx.xxx.xxx ,client_daytrader,micro32,cb_daytrader,xxxxxxxx-xxxx-xxxx-xxxx-xxxxxxxxxxxx,ai_8,ibm_daytrader,none,none,none,-21600,NA,1222,0,1,1,0,1,261,NA,NA,NA,NA,NA,NA,1436,0,0,NA
xxxxxxxx-xxxx-xxxx-xxxx-xxxxxxxxxxxx,vm_48,running with ip assigned,xxx.xxx.xxx.xxx ,TESTCLOUD,sim,xxxxxxxx-xxxx-xxxx-xxxx-xxxxxxxxxxxx.simcloud.com,default,private,simhostX,xxx.xxx.xxx.xxx ,simzone_X,xxx.xxx.xxx.xxx ,lb,iron32,cb_daytrader,xxxxxxxx-xxxx-xxxx-xxxx-xxxxxxxxxxxx,ai_8,ibm_daytrader,none,none,none,-21600,NA,1222,0,3,1,0,1,42,NA,NA,NA,NA,NA,NA,1436,0,0,NA
xxxxxxxx-xxxx-xxxx-xxxx-xxxxxxxxxxxx,vm_47,running with ip assigned,xxx.xxx.xxx.xxx ,TESTCLOUD,sim,xxxxxxxx-xxxx-xxxx-xxxx-xxxxxxxxxxxx.simcloud.com,default,private,simhostX,xxx.xxx.xxx.xxx ,simzone_X,xxx.xxx.xxx.xxx ,was,iron32,cb_daytrader,xxxxxxxx-xxxx-xxxx-xxxx-xxxxxxxxxxxx,ai_8,ibm_daytrader,none,none,none,-21600,NA,1222,0,1,1,0,1,195,NA,NA,NA,NA,NA,NA,1436,1,0,NA
xxxxxxxx-xxxx-xxxx-xxxx-xxxxxxxxxxxx,vm_50,running with ip assigned,xxx.xxx.xxx.xxx ,TESTCLOUD,sim,xxxxxxxx-xxxx-xxxx-xxxx-xxxxxxxxxxxx.simcloud.com,default,private,simhostX,xxx.xxx.xxx.xxx ,simzone_X,xxx.xxx.xxx.xxx ,was,iron32,cb_daytrader,xxxxxxxx-xxxx-xxxx-xxxx-xxxxxxxxxxxx,ai_8,ibm_daytrader,none,none,none,-21600,NA,1222,0,1,1,0,1,80,NA,NA,NA,NA,NA,NA,1436,1,0,NA
xxxxxxxx-xxxx-xxxx-xxxx-xxxxxxxxxxxx,vm_51,running with ip assigned,xxx.xxx.xxx.xxx ,TESTCLOUD,sim,xxxxxxxx-xxxx-xxxx-xxxx-xxxxxxxxxxxx.simcloud.com,default,private,simhostX,xxx.xxx.xxx.xxx ,simzone_X,xxx.xxx.xxx.xxx ,db2,gold32,cb_daytrader,xxxxxxxx-xxxx-xxxx-xxxx-xxxxxxxxxxxx,ai_8,ibm_daytrader,none,none,none,-21600,NA,1222,0,1,1,0,1,133,NA,NA,NA,NA,NA,NA,1436,1,0,NA
xxxxxxxx-xxxx-xxxx-xxxx-xxxxxxxxxxxx,vm_52,running with ip assigned,xxx.xxx.xxx.xxx ,TESTCLOUD,sim,xxxxxxxx-xxxx-xxxx-xxxx-xxxxxxxxxxxx.simcloud.com,default,private,simhostX,xxx.xxx.xxx.xxx ,simzone_X,xxx.xxx.xxx.xxx ,client_daytrader,micro32,cb_daytrader,xxxxxxxx-xxxx-xxxx-xxxx-xxxxxxxxxxxx,ai_9,ibm_daytrader,none,none,none,-21600,NA,1230,0,1,1,0,1,458,NA,NA,NA,NA,NA,NA,1436,1,0,NA
xxxxxxxx-xxxx-xxxx-xxxx-xxxxxxxxxxxx,vm_53,running with ip assigned,xxx.xxx.xxx.xxx ,TESTCLOUD,sim,xxxxxxxx-xxxx-xxxx-xxxx-xxxxxxxxxxxx.simcloud.com,default,private,simhostX,xxx.xxx.xxx.xxx ,simzone_X,xxx.xxx.xxx.xxx ,was,iron32,cb_daytrader,xxxxxxxx-xxxx-xxxx-xxxx-xxxxxxxxxxxx,ai_9,ibm_daytrader,none,none,none,-21600,NA,1230,0,1,1,0,1,223,NA,NA,NA,NA,NA,NA,1436,1,0,NA
xxxxxxxx-xxxx-xxxx-xxxx-xxxxxxxxxxxx,vm_54,running with ip assigned,xxx.xxx.xxx.xxx ,TESTCLOUD,sim,xxxxxxxx-xxxx-xxxx-xxxx-xxxxxxxxxxxx.simcloud.com,default,private,simhostX,xxx.xxx.xxx.xxx ,simzone_X,xxx.xxx.xxx.xxx ,db2,platinum64,cb_daytrader,xxxxxxxx-xxxx-xxxx-xxxx-xxxxxxxxxxxx,ai_9,ibm_daytrader,none,none,none,-21600,NA,1230,0,1,1,0,1,468,NA,NA,NA,NA,NA,NA,1436,1,0,NA
xxxxxxxx-xxxx-xxxx-xxxx-xxxxxxxxxxxx,vm_56,running with ip assigned,xxx.xxx.xxx.xxx ,TESTCLOUD,sim,xxxxxxxx-xxxx-xxxx-xxxx-xxxxxxxxxxxx.simcloud.com,default,private,simhostX,xxx.xxx.xxx.xxx ,simzone_X,xxx.xxx.xxx.xxx ,client_daytrader,micro32,cb_daytrader,xxxxxxxx-xxxx-xxxx-xxxx-xxxxxxxxxxxx,ai_10,ibm_daytrader,none,none,none,-21600,NA,1236,1,1,1,0,1,116,NA,NA,NA,NA,NA,NA,1341,0,0,NA
xxxxxxxx-xxxx-xxxx-xxxx-xxxxxxxxxxxx,vm_55,running with ip assigned,xxx.xxx.xxx.xxx ,TESTCLOUD,sim,xxxxxxxx-xxxx-xxxx-xxxx-xxxxxxxxxxxx.simcloud.com,default,private,simhostX,xxx.xxx.xxx.xxx ,simzone_X,xxx.xxx.xxx.xxx ,was,iron32,cb_daytrader,xxxxxxxx-xxxx-xxxx-xxxx-xxxxxxxxxxxx,ai_10,ibm_daytrader,none,none,none,-21600,NA,1236,1,1,1,0,1,192,NA,NA,NA,NA,NA,NA,1341,0,0,NA
xxxxxxxx-xxxx-xxxx-xxxx-xxxxxxxxxxxx,vm_58,running with ip assigned,xxx.xxx.xxx.xxx ,TESTCLOUD,sim,xxxxxxxx-xxxx-xxxx-xxxx-xxxxxxxxxxxx.simcloud.com,default,private,simhostX,xxx.xxx.xxx.xxx ,simzone_X,xxx.xxx.xxx.xxx ,client_daytrader,micro32,cb_daytrader,xxxxxxxx-xxxx-xxxx-xxxx-xxxxxxxxxxxx,ai_11,ibm_daytrader,none,none,none,-21600,NA,1243,0,1,1,0,1,178,NA,NA,NA,NA,NA,NA,1366,0,0,NA
xxxxxxxx-xxxx-xxxx-xxxx-xxxxxxxxxxxx,vm_59,running with ip assigned,xxx.xxx.xxx.xxx ,TESTCLOUD,sim,xxxxxxxx-xxxx-xxxx-xxxx-xxxxxxxxxxxx.simcloud.com,default,private,simhostX,xxx.xxx.xxx.xxx ,simzone_X,xxx.xxx.xxx.xxx ,was,iron32,cb_daytrader,xxxxxxxx-xxxx-xxxx-xxxx-xxxxxxxxxxxx,ai_11,ibm_daytrader,none,none,none,-21600,NA,1243,0,1,1,0,1,85,NA,NA,NA,NA,NA,NA,1366,0,0,NA
xxxxxxxx-xxxx-xxxx-xxxx-xxxxxxxxxxxx,vm_60,running with ip assigned,xxx.xxx.xxx.xxx ,TESTCLOUD,sim,xxxxxxxx-xxxx-xxxx-xxxx-xxxxxxxxxxxx.simcloud.com,default,private,simhostX,xxx.xxx.xxx.xxx ,simzone_X,xxx.xxx.xxx.xxx ,db2,platinum64,cb_daytrader,xxxxxxxx-xxxx-xxxx-xxxx-xxxxxxxxxxxx,ai_11,ibm_daytrader,none,none,none,-21600,NA,1243,0,1,1,0,1,70,NA,NA,NA,NA,NA,NA,1366,0,0,NA
xxxxxxxx-xxxx-xxxx-xxxx-xxxxxxxxxxxx,vm_62,running with ip assigned,xxx.xxx.xxx.xxx ,TESTCLOUD,sim,xxxxxxxx-xxxx-xxxx-xxxx-xxxxxxxxxxxx.simcloud.com,default,private,simhostX,xxx.xxx.xxx.xxx ,simzone_X,xxx.xxx.xxx.xxx ,client_daytrader,micro32,cb_daytrader,xxxxxxxx-xxxx-xxxx-xxxx-xxxxxxxxxxxx,ai_12,ibm_daytrader,none,none,none,-21600,NA,1250,0,1,1,0,1,14,NA,NA,NA,NA,NA,NA,1311,0,0,NA
xxxxxxxx-xxxx-xxxx-xxxx-xxxxxxxxxxxx,vm_61,running with ip assigned,xxx.xxx.xxx.xxx ,TESTCLOUD,sim,xxxxxxxx-xxxx-xxxx-xxxx-xxxxxxxxxxxx.simcloud.com,default,private,simhostX,xxx.xxx.xxx.xxx ,simzone_X,xxx.xxx.xxx.xxx ,lb,iron32,cb_daytrader,xxxxxxxx-xxxx-xxxx-xxxx-xxxxxxxxxxxx,ai_12,ibm_daytrader,none,none,none,-21600,NA,1250,0,1,1,0,1,274,NA,NA,NA,NA,NA,NA,1311,0,0,NA
xxxxxxxx-xxxx-xxxx-xxxx-xxxxxxxxxxxx,vm_63,running with ip assigned,xxx.xxx.xxx.xxx ,TESTCLOUD,sim,xxxxxxxx-xxxx-xxxx-xxxx-xxxxxxxxxxxx.simcloud.com,default,private,simhostX,xxx.xxx.xxx.xxx ,simzone_X,xxx.xxx.xxx.xxx ,was,iron32,cb_daytrader,xxxxxxxx-xxxx-xxxx-xxxx-xxxxxxxxxxxx,ai_12,ibm_daytrader,none,none,none,-21600,NA,1250,0,1,1,0,1,209,NA,NA,NA,NA,NA,NA,1311,0,0,NA
xxxxxxxx-xxxx-xxxx-xxxx-xxxxxxxxxxxx,vm_65,running with ip assigned,xxx.xxx.xxx.xxx ,TESTCLOUD,sim,xxxxxxxx-xxxx-xxxx-xxxx-xxxxxxxxxxxx.simcloud.com,default,private,simhostX,xxx.xxx.xxx.xxx ,simzone_X,xxx.xxx.xxx.xxx ,was,iron32,cb_daytrader,xxxxxxxx-xxxx-xxxx-xxxx-xxxxxxxxxxxx,ai_12,ibm_daytrader,none,none,none,-21600,NA,1250,0,1,1,0,1,377,NA,NA,NA,NA,NA,NA,1311,0,0,NA
xxxxxxxx-xxxx-xxxx-xxxx-xxxxxxxxxxxx,vm_64,running with ip assigned,xxx.xxx.xxx.xxx ,TESTCLOUD,sim,xxxxxxxx-xxxx-xxxx-xxxx-xxxxxxxxxxxx.simcloud.com,default,private,simhostX,xxx.xxx.xxx.xxx ,simzone_X,xxx.xxx.xxx.xxx ,db2,gold32,cb_daytrader,xxxxxxxx-xxxx-xxxx-xxxx-xxxxxxxxxxxx,ai_12,ibm_daytrader,none,none,none,-21600,NA,1250,0,1,1,0,1,390,NA,NA,NA,NA,NA,NA,1311,0,0,NA
xxxxxxxx-xxxx-xxxx-xxxx-xxxxxxxxxxxx,vm_67,running with ip assigned,xxx.xxx.xxx.xxx ,TESTCLOUD,sim,xxxxxxxx-xxxx-xxxx-xxxx-xxxxxxxxxxxx.simcloud.com,default,private,simhostX,xxx.xxx.xxx.xxx ,simzone_X,xxx.xxx.xxx.xxx ,client_daytrader,micro32,cb_daytrader,xxxxxxxx-xxxx-xxxx-xxxx-xxxxxxxxxxxx,ai_13,ibm_daytrader,none,none,none,-21600,NA,1257,1,1,1,0,1,355,NA,NA,NA,NA,NA,NA,1313,1,0,NA
xxxxxxxx-xxxx-xxxx-xxxx-xxxxxxxxxxxx,vm_66,running with ip assigned,xxx.xxx.xxx.xxx ,TESTCLOUD,sim,xxxxxxxx-xxxx-xxxx-xxxx-xxxxxxxxxxxx.simcloud.com,default,private,simhostX,xxx.xxx.xxx.xxx ,simzone_X,xxx.xxx.xxx.xxx ,lb,iron32,cb_daytrader,xxxxxxxx-xxxx-xxxx-xxxx-xxxxxxxxxxxx,ai_13,ibm_daytrader,none,none,none,-21600,NA,1257,1,1,1,0,1,69,NA,NA,NA,NA,NA,NA,1313,1,0,NA
xxxxxxxx-xxxx-xxxx-xxxx-xxxxxxxxxxxx,vm_68,running with ip assigned,xxx.xxx.xxx.xxx ,TESTCLOUD,sim,xxxxxxxx-xxxx-xxxx-xxxx-xxxxxxxxxxxx.simcloud.com,default,private,simhostX,xxx.xxx.xxx.xxx ,simzone_X,xxx.xxx.xxx.xxx ,was,iron32,cb_daytrader,xxxxxxxx-xxxx-xxxx-xxxx-xxxxxxxxxxxx,ai_13,ibm_daytrader,none,none,none,-21600,NA,1257,1,1,1,0,1,451,NA,NA,NA,NA,NA,NA,1313,1,0,NA
