 status: Multiple samples of management metrics for all VMs were found (the file /home/mrhines/cbtool/lib/auxiliary//../../data/REGRESSION_B/VM_management_REGRESSION_B.csv will *NOT* be empty).
Monitor extraction success. VM management performance data samples were written to the file /home/mrhines/cbtool/lib/auxiliary//../../data/REGRESSION_B/VM_management_REGRESSION_B.csv
running shell command: "cat /home/mrhines/cbtool/regression/..//data/REGRESSION_B/VM*man*REGRESSION*"....
stdout:
 #field:column #
#uuid:1
#name:2
#last_known_state:3
#cloud_ip:4
#cloud_name:5
#model:6
#cloud_hostname:7
#host_name:8
#host_cloud_ip:9
#vmc_name:10
#vmc_cloud_ip:11
#role:12
#size:13
#imageid1:14
#ai:15
#ai_name:16
#type:17
#aidrs:18
#aidrs_name:19
#pattern:20
#mgt_001_provisioning_request_originated:21
#mgt_002_provisioning_request_sent:22
#mgt_003_provisioning_request_completed:23
#mgt_004_network_acessible:24
#mgt_005_file_transfer:25
#mgt_006_application_start:26
#mgt_101_capture_request_originated:27
#mgt_102_capture_request_sent:28
#mgt_103_capture_request_completed:29
#mgt_201_runstate_request_originated:30
#mgt_202_runstate_request_sent:31
#mgt_203_runstate_request_completed:32
#mgt_901_deprovisioning_request_originated:33
#mgt_902_deprovisioning_request_sent:34
#mgt_903_deprovisioning_request_completed:35
#mgt_999_provisioning_request_failed:36

uuid,name,last_known_state,cloud_ip,cloud_name,model,cloud_hostname,host_name,host_cloud_ip,vmc_name,vmc_cloud_ip,role,size,imageid1,ai,ai_name,type,aidrs,aidrs_name,pattern,mgt_001_provisioning_request_originated,mgt_002_provisioning_request_sent,mgt_003_provisioning_request_completed,mgt_004_network_acessible,mgt_005_file_transfer,mgt_006_application_start,mgt_101_capture_request_originated,mgt_102_capture_request_sent,mgt_103_capture_request_completed,mgt_201_runstate_request_originated,mgt_202_runstate_request_sent,mgt_203_runstate_request_completed,mgt_901_deprovisioning_request_originated,mgt_902_deprovisioning_request_sent,mgt_903_deprovisioning_request_completed,mgt_999_provisioning_request_failed
DC819699-BA06-50B9-93F9-D8AA5AC88D17,vm_9,running with ip assigned,113.198.197.138,TESTCLOUD,sim,5F58BA34-287C-5730-9659-55F773FE874E.simcloud.com,simhostc3,180.170.48.9,simzone_c,46.143.188.132,db2,platinum64,cloudbench_root,none,none,none,none,none,none,119383,0,1,1,0,0,NA,NA,NA,NA,NA,NA,119508,0,0,NA
47E03E03-B929-57F1-9C03-6ED6CF4436DF,vm_12,running with ip assigned,193.210.76.126,TESTCLOUD,sim,6D4F42E3-7D2E-5E2E-9839-33EB6B9D40CF.simcloud.com,simhostc4,219.6.232.202,simzone_c,46.143.188.132,tinyvm,iron32,cloudbench_tinyvm,none,none,none,none,none,none,119408,0,7,1,0,0,NA,NA,NA,NA,NA,NA,119508,0,0,NA
02B611E6-77AD-57FF-A839-B18CD64C8AD9,vm_13,running with ip assigned,50.152.208.36,TESTCLOUD,sim,8B82EA37-38F8-50FB-AF33-BB69AC495B96.simcloud.com,simhostb3,36.222.62.11,simzone_b,138.158.34.195,tinyvm,iron32,cloudbench_tinyvm,none,none,none,none,none,none,119423,0,1,1,0,0,NA,NA,NA,NA,NA,NA,119508,0,0,NA
1F2049B7-769E-5EC3-9BCE-EF37E79710C0,vm_19,running with ip assigned,243.135.225.156,TESTCLOUD,sim,E1704F4C-7B33-58CD-BEDF-B43443E7325C.simcloud.com,simhostc1,207.171.115.232,simzone_c,46.143.188.132,tinyvm,pico32,cloudbench_tinyvm,none,none,none,none,none,none,119456,0,1,1,0,0,NA,NA,NA,NA,NA,NA,119508,0,0,NA
EE966397-48A0-5E1F-A42E-99ACB40696AE,vm_11,running with ip assigned,32.70.114.112,TESTCLOUD,sim,D4DEB6E6-B840-53A3-8ED3-26805B874C3B.simcloud.com,simhostd4,94.29.151.215,simzone_d,184.90.73.207,fen_hpc,platinum64,cloudbench_hpc,none,none,none,none,none,none,119399,0,1,1,0,0,NA,NA,NA,NA,NA,NA,119508,0,0,NA
B61FA01E-3B00-5687-8F67-76FD8FCB6387,vm_10,running with ip assigned,145.230.218.199,TESTCLOUD,sim,EEA720B9-3C59-53CB-ABD7-F7E9575B6F05.simcloud.com,simhosta2,207.231.86.148,simzone_a,243.197.33.76,netclient,iron32,cloudbench_root,none,none,none,none,none,none,119391,0,1,1,0,0,NA,NA,NA,NA,NA,NA,119508,0,0,NA
D83F05D0-1C51-5C3C-84CD-8C6695C772E6,vm_23,NA,undefined,TESTCLOUD,sim,undefined,NA,NA,simzone_a,243.197.33.76,norole,default,NA,none,none,none,none,none,none,119510,0,0,NA,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,0
898CACC2-069E-5708-98F9-F10EE9291D9B,vm_24,NA,undefined,TESTCLOUD,sim,undefined,NA,NA,simzone_a,243.197.33.76,willfail,nano32,doesnotmatter,none,none,none,none,none,none,119510,0,0,NA,0,0,NA,NA,NA,NA,NA,NA,119510,0,0,0
5EBE2DEC-B95D-574C-91DC-420D08171BCF,vm_25,NA,undefined,TESTCLOUD,sim,undefined,NA,NA,simzone_c,46.143.188.132,willfail,nano32,doesnotmatter,none,none,none,none,none,none,119510,0,0,NA,0,0,NA,NA,NA,NA,NA,NA,119510,0,0,0
92BC2B4F-41DE-5AA8-8CE3-E3D354C4BD50,vm_31,running with ip assigned,66.22.11.135,TESTCLOUD,sim,BE13FD3E-46A5-5ACA-8D6F-F22108997E8D.simcloud.com,simhosta4,149.204.15.12,simzone_a,243.197.33.76,hadoopmaster,copper32,cloudbench_root,9694FB05-1B48-59D4-B7DB-2CC7F907541C,ai_2,hadoop,none,none,none,119516,0,1,1,0,0,NA,NA,NA,NA,NA,NA,119616,0,0,NA
1CAE1384-7D42-5098-AA01-F0EE6B82F887,vm_30,running with ip assigned,98.114.36.144,TESTCLOUD,sim,79B9D50F-9516-5543-84CB-58B4918D6BCF.simcloud.com,simhosta2,207.231.86.148,simzone_a,243.197.33.76,hadoopslave,iron32,cloudbench_root,9694FB05-1B48-59D4-B7DB-2CC7F907541C,ai_2,hadoop,none,none,none,119516,0,1,1,0,0,NA,NA,NA,NA,NA,NA,119616,0,0,NA
B0F6FCF3-C7E4-5E3C-AF6D-0987F50A08B2,vm_32,running with ip assigned,54.98.182.206,TESTCLOUD,sim,FF560412-32FD-5A0D-993E-009F9C0FAB86.simcloud.com,simhosta1,172.140.224.23,simzone_a,243.197.33.76,hadoopslave,iron32,cloudbench_root,9694FB05-1B48-59D4-B7DB-2CC7F907541C,ai_2,hadoop,none,none,none,119516,0,1,1,0,0,NA,NA,NA,NA,NA,NA,119616,0,0,NA
075F0712-7A21-5791-8209-B84BDA3295C6,vm_36,running with ip assigned,123.210.109.109,TESTCLOUD,sim,E9A81F4E-F75A-54AF-A4AE-CEEE6FBA9B92.simcloud.com,simhostc3,180.170.48.9,simzone_c,46.143.188.132,client_daytrader,nano32,cloudbench_root,E6544D0A-2F1F-5588-95F4-7DAFBD01AA41,ai_4,daytrader,none,none,none,119567,0,1,1,0,0,NA,NA,NA,NA,NA,NA,119759,0,0,NA
F33459E8-7553-59DF-B1B8-9FE3F9624BC7,vm_38,running with ip assigned,23.11.231.104,TESTCLOUD,sim,6CFA95A6-1B8F-5F83-AA1E-8B68F6544FA1.simcloud.com,simhosta2,207.231.86.148,simzone_a,243.197.33.76,was,iron32,cloudbench_root,E6544D0A-2F1F-5588-95F4-7DAFBD01AA41,ai_4,daytrader,none,none,none,119567,0,1,1,0,0,NA,NA,NA,NA,NA,NA,119759,0,0,NA
5F7B299E-3563-595D-A85E-236AD5D49A2A,vm_39,running with ip assigned,29.186.186.137,TESTCLOUD,sim,EE61FC98-6E2D-5838-9438-55E3A66CD964.simcloud.com,simhosta4,149.204.15.12,simzone_a,243.197.33.76,netclient,platinum64,cloudbench_root,AC4CCFAE-9A30-5AB1-97A1-C8FEAEC582F7,ai_5,netperf,none,none,none,119585,0,1,1,0,0,NA,NA,NA,NA,NA,NA,119833,0,0,NA
BBB9B321-D19A-59C8-A644-D5EB06B09723,vm_40,running with ip assigned,110.26.165.69,TESTCLOUD,sim,F3280036-7F04-53E4-81EE-94CFBE9B0ED9.simcloud.com,simhosta2,207.231.86.148,simzone_a,243.197.33.76,netserver,iron32,cloudbench_root,AC4CCFAE-9A30-5AB1-97A1-C8FEAEC582F7,ai_5,netperf,none,none,none,119585,0,1,1,0,0,NA,NA,NA,NA,NA,NA,119833,0,0,NA
CDACD14E-B8A4-553F-8C78-3391B1D71D7B,vm_42,running with ip assigned,192.215.160.8,TESTCLOUD,sim,8A32B09A-3D19-509B-8A67-A1417D0BA25C.simcloud.com,simhostc3,180.170.48.9,simzone_c,46.143.188.132,hadoopslave,platinum64,cloudbench_root,FD5955A7-64B1-5B67-8860-9EED52522B0A,ai_6,hadoop,none,none,none,119590,0,1,1,0,0,NA,NA,NA,NA,NA,NA,119620,0,0,NA
92EF0201-7409-54B8-BC25-F9B124BD7CC8,vm_27,running with ip assigned,160.85.221.53,TESTCLOUD,sim,F8A01879-4622-531A-8E2E-B7AA56E301A0.simcloud.com,simhostc0,38.29.93.185,simzone_c,46.143.188.132,was,iron32,cloudbench_root,63C259D4-FC46-5EA9-8234-A2D30F19F2CB,ai_1,daytrader,none,none,none,119511,0,1,1,0,0,NA,NA,NA,NA,NA,NA,119610,1,0,NA
083BC126-41FC-55EF-8D56-43FAD1282413,vm_44,running with ip assigned,28.140.138.36,TESTCLOUD,sim,A349B57F-B9AA-56C5-B397-983ECAE4BEF3.simcloud.com,simhosta4,149.204.15.12,simzone_a,243.197.33.76,client_daytrader,nano32,cloudbench_root,99A399B7-BEA5-5959-91B1-4303871F3931,ai_7,daytrader,none,none,none,119611,0,1,1,0,0,NA,NA,NA,NA,NA,NA,119618,0,0,NA
5CFDD4F1-6A56-5F8E-8C3E-7BE38E7B357E,vm_45,running with ip assigned,244.57.144.115,TESTCLOUD,sim,35330FE8-D734-574D-958D-AE3833F19FBB.simcloud.com,simhostc4,219.6.232.202,simzone_c,46.143.188.132,db2,platinum64,cloudbench_root,99A399B7-BEA5-5959-91B1-4303871F3931,ai_7,daytrader,none,none,none,119611,0,1,1,0,0,NA,NA,NA,NA,NA,NA,119618,0,0,NA
80DA5AA5-C103-5D73-912F-444699F8B9A3,vm_29,running with ip assigned,51.29.35.141,TESTCLOUD,sim,70853ABF-4260-524F-9E72-ADA5F30A2AD8.simcloud.com,simhosta1,172.140.224.23,simzone_a,243.197.33.76,hadoopslave,iron32,cloudbench_root,9694FB05-1B48-59D4-B7DB-2CC7F907541C,ai_2,hadoop,none,none,none,119516,0,1,1,0,0,119616,0,1,NA,NA,NA,119617,0,0,NA
7BBEC73F-DA15-5810-96C9-DE30851035A4,vm_46,running with ip assigned,146.63.149.186,TESTCLOUD,sim,2B51923C-CBB8-5728-8CF2-CFDEC24923B4.simcloud.com,simhosta2,207.231.86.148,simzone_a,243.197.33.76,was,iron32,cloudbench_root,99A399B7-BEA5-5959-91B1-4303871F3931,ai_7,daytrader,none,none,none,119611,0,1,1,0,0,119618,0,1,NA,NA,NA,119619,0,0,NA
34CFB1DF-6EB9-5E56-A4EB-83097838E7B7,vm_41,running with ip assigned,145.144.210.119,TESTCLOUD,sim,C7312F20-6B0A-5317-BBEB-2146E70F5959.simcloud.com,simhosta2,207.231.86.148,simzone_a,243.197.33.76,hadoopmaster,copper32,cloudbench_root,FD5955A7-64B1-5B67-8860-9EED52522B0A,ai_6,hadoop,none,none,none,119590,0,1,1,0,0,119620,0,1,NA,NA,NA,119621,0,0,NA
8BABC8A7-54C7-5927-B834-794A034BD212,vm_28,running with ip assigned,179.142.145.95,TESTCLOUD,sim,F15938FD-4DCD-5FEA-BA7D-9714F79D1623.simcloud.com,simhostb1,210.15.22.154,simzone_b,138.158.34.195,db2,platinum64,cloudbench_root,63C259D4-FC46-5EA9-8234-A2D30F19F2CB,ai_1,daytrader,none,none,none,119511,0,1,1,0,0,NA,NA,NA,NA,NA,NA,119645,0,0,NA
E65E3EDD-01FF-5194-A578-8CE848CC31D7,vm_43,running with ip assigned,129.229.77.52,TESTCLOUD,sim,28E96AAA-862A-52B3-97C9-C3F184DCDBAF.simcloud.com,simhosta2,207.231.86.148,simzone_a,243.197.33.76,was,iron32,cloudbench_root,63C259D4-FC46-5EA9-8234-A2D30F19F2CB,none,daytrader,none,none,none,119608,0,1,1,0,0,NA,NA,NA,NA,NA,NA,119645,0,0,NA
76656D9E-4595-5C3B-9E12-3AC281E205C8,vm_26,running with ip assigned,232.179.233.166,TESTCLOUD,sim,FD7A20B9-558D-5171-B4F9-A0D9E8319979.simcloud.com,simhostb4,156.5.58.198,simzone_b,138.158.34.195,client_daytrader,nano32,cloudbench_root,63C259D4-FC46-5EA9-8234-A2D30F19F2CB,ai_1,daytrader,none,none,none,119511,0,1,1,0,0,119645,1,1,NA,NA,NA,119647,0,0,NA
A66E1619-B98A-5958-BE02-D3D6C749602A,vm_48,running with ip assigned,208.254.72.167,TESTCLOUD,sim,811CAD76-01FA-51EA-A399-24155DBA06E4.simcloud.com,simhosta1,172.140.224.23,simzone_a,243.197.33.76,client_daytrader,nano32,cloudbench_root,28711DC8-DB0E-5BA4-B038-DEC48313FEA6,ai_8,daytrader,none,none,none,119670,0,1,1,0,0,NA,NA,NA,NA,NA,NA,119833,1,0,NA
93AE9042-D068-5D72-8E03-DEB21C68CEA4,vm_47,running with ip assigned,195.252.116.112,TESTCLOUD,sim,51C0B77F-F9E9-581C-A40B-73F6C0D3A3CB.simcloud.com,simhostb1,210.15.22.154,simzone_b,138.158.34.195,lb,iron32,cloudbench_root,28711DC8-DB0E-5BA4-B038-DEC48313FEA6,ai_8,daytrader,none,none,none,119670,0,1,1,0,0,NA,NA,NA,NA,NA,NA,119833,1,0,NA
FB3588AF-1AF6-59F2-A81B-A3577E440DFD,vm_49,running with ip assigned,62.205.225.35,TESTCLOUD,sim,73DC99CF-077A-5B8F-84A0-F775382BBEC2.simcloud.com,simhostc0,38.29.93.185,simzone_c,46.143.188.132,was,iron32,cloudbench_root,28711DC8-DB0E-5BA4-B038-DEC48313FEA6,ai_8,daytrader,none,none,none,119670,0,1,1,0,0,NA,NA,NA,NA,NA,NA,119833,1,0,NA
CCB24CE3-2FA2-5BFA-9F14-B504F58FA71B,vm_50,running with ip assigned,254.30.6.5,TESTCLOUD,sim,17EA2B47-2870-5601-84EF-76F460579CA1.simcloud.com,simhostc3,180.170.48.9,simzone_c,46.143.188.132,was,iron32,cloudbench_root,28711DC8-DB0E-5BA4-B038-DEC48313FEA6,ai_8,daytrader,none,none,none,119670,0,1,1,0,0,NA,NA,NA,NA,NA,NA,119833,1,0,NA
021E45F2-96F2-5ED9-9D3D-C87B95027C01,vm_51,running with ip assigned,42.76.73.109,TESTCLOUD,sim,BA407E0F-061D-52B7-A26A-38A889D06CFC.simcloud.com,simhosta1,172.140.224.23,simzone_a,243.197.33.76,db2,gold32,cloudbench_root,28711DC8-DB0E-5BA4-B038-DEC48313FEA6,ai_8,daytrader,none,none,none,119670,0,1,1,0,0,NA,NA,NA,NA,NA,NA,119833,0,0,NA
8C8C06A1-CB51-515E-AA0D-A9A954334910,vm_52,running with ip assigned,187.131.1.6,TESTCLOUD,sim,CC7D3791-DFE1-55F7-9E6C-4FA0122E0CCC.simcloud.com,simhosta3,196.141.135.91,simzone_a,243.197.33.76,client_daytrader,nano32,cloudbench_root,7CA3C69D-632F-5C25-AB9E-322480B9B67F,ai_9,daytrader,none,none,none,119676,0,1,1,0,0,NA,NA,NA,NA,NA,NA,119835,0,0,NA
398DF2F8-F88E-5BA9-A24F-3C6848ABB9D0,vm_53,running with ip assigned,248.157.138.52,TESTCLOUD,sim,FCC1A0E5-59DB-590A-9DC5-527494E7F3D5.simcloud.com,simhosta0,228.137.89.142,simzone_a,243.197.33.76,was,iron32,cloudbench_root,7CA3C69D-632F-5C25-AB9E-322480B9B67F,ai_9,daytrader,none,none,none,119676,0,1,1,0,0,NA,NA,NA,NA,NA,NA,119835,0,0,NA
D1B15B9B-1B27-5584-BA98-68EAD66D80A8,vm_54,running with ip assigned,112.40.98.246,TESTCLOUD,sim,0B4DCA38-F0D5-52D7-A20E-4C1E4B5E6D41.simcloud.com,simhostb4,156.5.58.198,simzone_b,138.158.34.195,db2,platinum64,cloudbench_root,7CA3C69D-632F-5C25-AB9E-322480B9B67F,ai_9,daytrader,none,none,none,119676,0,1,1,0,0,NA,NA,NA,NA,NA,NA,119835,0,0,NA
8087DBE0-7535-5A99-B53C-8DA95121B4F6,vm_55,running with ip assigned,178.99.153.153,TESTCLOUD,sim,6BAF023B-F513-558E-B335-41FE897D880D.simcloud.com,simhostb4,156.5.58.198,simzone_b,138.158.34.195,client_daytrader,nano32,cloudbench_root,EA9956AC-9E61-5F96-B141-38A76FD88209,ai_10,daytrader,none,none,none,119680,1,1,1,0,0,NA,NA,NA,NA,NA,NA,119757,0,0,NA
06B54B63-E09B-550A-B55C-ADFE3A9402C6,vm_57,running with ip assigned,159.73.156.229,TESTCLOUD,sim,56570AB4-E051-5CE4-A8FF-7FAA27B77EA0.simcloud.com,simhosta4,149.204.15.12,simzone_a,243.197.33.76,was,iron32,cloudbench_root,EA9956AC-9E61-5F96-B141-38A76FD88209,ai_10,daytrader,none,none,none,119680,1,1,1,0,0,NA,NA,NA,NA,NA,NA,119757,0,0,NA
534A11E9-22E5-51D0-B1DB-C51749244A93,vm_58,running with ip assigned,40.174.220.203,TESTCLOUD,sim,9B831515-14F1-5C5F-B78D-E5FD3AD0401D.simcloud.com,simhostb2,199.150.58.10,simzone_b,138.158.34.195,client_daytrader,nano32,cloudbench_root,7E205BBC-DDB9-5D28-851D-C6161D44B319,ai_11,daytrader,none,none,none,119685,0,1,2,0,0,NA,NA,NA,NA,NA,NA,119833,0,0,NA
277D0763-942A-5467-B36D-99A7B26AD116,vm_59,running with ip assigned,254.29.101.129,TESTCLOUD,sim,775B62D9-FEE6-5A7F-8A40-F3A0ECCEF4A1.simcloud.com,simhostb0,176.132.70.82,simzone_b,138.158.34.195,was,iron32,cloudbench_root,7E205BBC-DDB9-5D28-851D-C6161D44B319,ai_11,daytrader,none,none,none,119685,0,1,1,0,0,NA,NA,NA,NA,NA,NA,119833,0,0,NA
79307C95-70EE-561F-AEEC-FE4C215766B7,vm_60,running with ip assigned,180.53.66.198,TESTCLOUD,sim,763040F6-7B50-5131-ABF3-9DEC540B560C.simcloud.com,simhosta1,172.140.224.23,simzone_a,243.197.33.76,db2,platinum64,cloudbench_root,7E205BBC-DDB9-5D28-851D-C6161D44B319,ai_11,daytrader,none,none,none,119685,0,1,1,0,0,NA,NA,NA,NA,NA,NA,119833,0,0,NA
EFFC7DE2-790D-5908-A4D0-16B549805884,vm_61,running with ip assigned,161.78.19.78,TESTCLOUD,sim,4AD14BC5-B4BF-52BF-A0C4-E1D6DDC7EAB6.simcloud.com,simhostb0,176.132.70.82,simzone_b,138.158.34.195,client_daytrader,nano32,cloudbench_root,F343E216-2934-57E9-B69B-7D6F10639146,ai_12,daytrader,none,none,none,119690,1,1,1,0,0,NA,NA,NA,NA,NA,NA,119735,0,0,NA
33CFCFBC-ADB9-59C1-B8D3-BFCD8A424243,vm_62,running with ip assigned,206.235.92.165,TESTCLOUD,sim,8E3790E0-C747-5A3D-B01F-0766482A6D33.simcloud.com,simhostb0,176.132.70.82,simzone_b,138.158.34.195,lb,iron32,cloudbench_root,F343E216-2934-57E9-B69B-7D6F10639146,ai_12,daytrader,none,none,none,119690,1,1,1,0,0,NA,NA,NA,NA,NA,NA,119735,0,0,NA
BB69326D-C5F5-53F1-9073-BCEE77B4BA1C,vm_63,running with ip assigned,211.93.91.64,TESTCLOUD,sim,65FF7F4A-84B2-547A-9FA4-A00E9C440DA7.simcloud.com,simhostb0,176.132.70.82,simzone_b,138.158.34.195,was,iron32,cloudbench_root,F343E216-2934-57E9-B69B-7D6F10639146,ai_12,daytrader,none,none,none,119690,1,1,1,0,0,NA,NA,NA,NA,NA,NA,119735,0,0,NA
41EF0741-CF05-597C-9F98-43A07D248B13,vm_64,running with ip assigned,34.67.201.146,TESTCLOUD,sim,8F151328-1EDA-5195-8750-5E9FD30FD38A.simcloud.com,simhosta2,207.231.86.148,simzone_a,243.197.33.76,was,iron32,cloudbench_root,F343E216-2934-57E9-B69B-7D6F10639146,ai_12,daytrader,none,none,none,119690,1,1,1,0,0,NA,NA,NA,NA,NA,NA,119735,0,0,NA
B43E7465-4552-5FBA-AC27-2E12252C773F,vm_65,running with ip assigned,57.254.26.134,TESTCLOUD,sim,DF65585E-0C41-5805-A209-B4B1FCD3C1CE.simcloud.com,simhostc0,38.29.93.185,simzone_c,46.143.188.132,db2,gold32,cloudbench_root,F343E216-2934-57E9-B69B-7D6F10639146,ai_12,daytrader,none,none,none,119690,1,1,1,0,0,NA,NA,NA,NA,NA,NA,119735,0,0,NA
0EB9D15C-B9C4-513D-98FC-AE8A7FFB0F47,vm_68,running with ip assigned,200.168.152.8,TESTCLOUD,sim,9C6024E1-50C0-51F5-A3F5-929C83DB05EC.simcloud.com,simhostb4,156.5.58.198,simzone_b,138.158.34.195,client_daytrader,nano32,cloudbench_root,C335CAF2-7F85-581A-B0DB-EC7DF5F6332C,ai_13,daytrader,none,none,none,119696,0,1,1,0,0,NA,NA,NA,NA,NA,NA,119736,0,0,NA
6517EC1E-D168-55C9-9A97-7629A25A086C,vm_67,running with ip assigned,172.211.185.107,TESTCLOUD,sim,FFC2429F-3D51-54CE-8FCA-A1E1EDE3B762.simcloud.com,simhostb1,210.15.22.154,simzone_b,138.158.34.195,lb,iron32,cloudbench_root,C335CAF2-7F85-581A-B0DB-EC7DF5F6332C,ai_13,daytrader,none,none,none,119696,0,1,1,0,0,NA,NA,NA,NA,NA,NA,119736,0,0,NA
5E53CCC7-2953-5296-84E8-B2BEC6948C1D,vm_66,running with ip assigned,49.184.197.128,TESTCLOUD,sim,B4B92DCE-0C84-5187-BDCB-5C40AB76B1E4.simcloud.com,simhosta4,149.204.15.12,simzone_a,243.197.33.76,was,iron32,cloudbench_root,C335CAF2-7F85-581A-B0DB-EC7DF5F6332C,ai_13,daytrader,none,none,none,119696,0,1,1,0,0,NA,NA,NA,NA,NA,NA,119736,0,0,NA
7F21A031-C901-5554-B68D-BE023CF70A38,vm_70,running with ip assigned,204.203.8.221,TESTCLOUD,sim,89FFC4B0-D6B5-5D41-801E-4B7F90131440.simcloud.com,simhostb3,36.222.62.11,simzone_b,138.158.34.195,was,iron32,cloudbench_root,C335CAF2-7F85-581A-B0DB-EC7DF5F6332C,ai_13,daytrader,none,none,none,119696,0,1,1,0,0,NA,NA,NA,NA,NA,NA,119736,0,0,NA
596A76DF-60A0-5083-A285-DC2851D7B918,vm_69,running with ip assigned,217.127.143.231,TESTCLOUD,sim,9420901E-5BE0-517A-BFA5-D70BCA0426AB.simcloud.com,simhosta3,196.141.135.91,simzone_a,243.197.33.76,db2,gold32,cloudbench_root,C335CAF2-7F85-581A-B0DB-EC7DF5F6332C,ai_13,daytrader,none,none,none,119696,0,1,1,0,0,NA,NA,NA,NA,NA,NA,119736,0,0,NA
985BA27E-E869-511C-BBB7-E8FCB1FB6EDE,vm_71,running with ip assigned,64.220.44.23,TESTCLOUD,sim,56A813A2-F274-5B22-A22F-616DCDC062A6.simcloud.com,simhostd0,67.115.5.80,simzone_d,184.90.73.207,netclient,iron32,cloudbench_root,2E1A12DD-4028-5B3A-8628-755B318F9326,ai_14,netperf,none,none,none,119701,0,1,1,0,0,NA,NA,NA,NA,NA,NA,119835,0,0,NA
8A299461-1403-59B6-9CEB-E577F9AE6F2D,vm_72,running with ip assigned,116.222.2.167,TESTCLOUD,sim,0788D2C0-C1FE-5EDA-A790-5D235617CF2E.simcloud.com,simhostc2,22.106.67.108,simzone_c,46.143.188.132,netserver,iron32,cloudbench_root,2E1A12DD-4028-5B3A-8628-755B318F9326,ai_14,netperf,none,none,none,119701,0,1,1,0,0,NA,NA,NA,NA,NA,NA,119835,0,0,NA
CACF1C42-943E-5C0F-B662-77DEA579CE4D,vm_73,running with ip assigned,16.161.72.175,TESTCLOUD,sim,950F2EB1-266B-5360-9A6E-C39A043451FC.simcloud.com,simhostd2,217.103.8.13,simzone_d,184.90.73.207,netclient,iron32,cloudbench_root,89BF9F0E-E57C-57A1-8439-9AE841B06803,ai_15,netperf,none,none,none,119703,0,1,1,0,0,NA,NA,NA,NA,NA,NA,119835,0,0,NA
759FF945-6003-5F31-8DE7-6F93E9B2A00C,vm_74,running with ip assigned,195.235.239.184,TESTCLOUD,sim,825DFB35-FF74-5537-84F3-5F274C3D66E2.simcloud.com,simhostb2,199.150.58.10,simzone_b,138.158.34.195,netserver,iron32,cloudbench_root,89BF9F0E-E57C-57A1-8439-9AE841B06803,ai_15,netperf,none,none,none,119703,0,1,1,0,0,NA,NA,NA,NA,NA,NA,119835,0,0,NA
8D9930CC-3771-52C9-8A5D-EA47EFF10315,vm_75,running with ip assigned,152.232.244.243,TESTCLOUD,sim,83AE13DF-ED9D-55E6-9F0B-5CA6E215B9A2.simcloud.com,simhostd0,67.115.5.80,simzone_d,184.90.73.207,netclient,iron32,cloudbench_root,20F02089-5E24-55BD-B0E8-DFDD3D265677,ai_16,netperf,none,none,none,119706,0,1,1,0,0,NA,NA,NA,NA,NA,NA,119835,0,0,NA
AD880BAF-1181-5720-86CE-58EA3EB7305D,vm_76,running with ip assigned,198.237.79.230,TESTCLOUD,sim,8CB994E4-56D6-5981-A568-16363C9236A8.simcloud.com,simhostb1,210.15.22.154,simzone_b,138.158.34.195,netserver,iron32,cloudbench_root,20F02089-5E24-55BD-B0E8-DFDD3D265677,ai_16,netperf,none,none,none,119706,0,1,1,0,0,NA,NA,NA,NA,NA,NA,119835,0,0,NA
7F1335A3-E7A8-5EF6-91C0-53EB20C8DBFD,vm_77,running with ip assigned,113.65.199.235,TESTCLOUD,sim,9BAC6B57-9E80-5DF0-BD34-6B4A9E9FCE72.simcloud.com,simhostd1,57.175.21.106,simzone_d,184.90.73.207,netclient,iron32,cloudbench_root,C0E29D75-9B7E-523C-8DC2-D2BC86C510CD,ai_17,netperf,none,none,none,119707,0,1,1,0,0,NA,NA,NA,NA,NA,NA,119833,0,0,NA
14BECEFA-0B8A-5490-88AF-CD1916678EAF,vm_78,running with ip assigned,186.186.5.237,TESTCLOUD,sim,B44BF1DE-FD41-5EA1-BB65-EB59901190CB.simcloud.com,simhosta4,149.204.15.12,simzone_a,243.197.33.76,netserver,iron32,cloudbench_root,C0E29D75-9B7E-523C-8DC2-D2BC86C510CD,ai_17,netperf,none,none,none,119707,0,1,1,0,0,NA,NA,NA,NA,NA,NA,119833,1,0,NA
86D60704-7763-50F7-B5D4-7DE33AECBAED,vm_79,running with ip assigned,52.54.78.190,TESTCLOUD,sim,E30AF4AD-66B5-5EB3-85B4-CF3CCD4F8B30.simcloud.com,simhostc4,219.6.232.202,simzone_c,46.143.188.132,client_daytrader,nano32,cloudbench_root,24880DC6-4C04-5342-AE07-034165DDE365,ai_18,daytrader,none,none,none,119711,1,1,1,0,0,NA,NA,NA,NA,NA,NA,119781,0,0,NA
B7F16B80-5811-5B75-A197-1ECFFD9479C8,vm_80,running with ip assigned,115.65.87.163,TESTCLOUD,sim,D0CB6F4A-51A8-5AD1-BAAD-7D0D60350D7A.simcloud.com,simhostc3,180.170.48.9,simzone_c,46.143.188.132,lb,iron32,cloudbench_root,24880DC6-4C04-5342-AE07-034165DDE365,ai_18,daytrader,none,none,none,119711,1,1,1,0,0,NA,NA,NA,NA,NA,NA,119781,0,0,NA
