 status: Multiple samples of management metrics for all VMs were found (the file /home/msilva/cloudbench/lib/auxiliary//../../data/REGRESSION_B/VM_management_REGRESSION_B.csv will *NOT* be empty).
Monitor extraction success. VM management performance data samples were written to the file /home/msilva/cloudbench/lib/auxiliary//../../data/REGRESSION_B/VM_management_REGRESSION_B.csv
running shell command: "cat /home/msilva/cloudbench/regression/..//data/REGRESSION_B/VM*man*REGRESSION*"....
49785AA0-8A0E-55BE-B8EF-361E1E5C8210,vm_92,running with ip assigned,120.201.157.210,TESTCLOUD,sim,0EE066DB-E6F6-5B26-B4B1-91A657ED83D5.simcloud.com,simhostd1,28.175.109.24,simzone_d,156.249.148.61,client_daytrader,nano32,cloudbench_root,E0D6F882-25F3-5DB1-B9AE-7E418698CE59,ai_23,daytrader,none,none,none,1293,0,2,1,0,0,NA,NA,NA,NA,NA,NA,1389,0,0,NA
2B47E770-D574-5754-87A8-59196927DA18,vm_93,running with ip assigned,56.206.10.12,TESTCLOUD,sim,0618D360-C583-5BDF-9CDE-91078F645356.simcloud.com,simhostc1,211.239.169.136,simzone_c,80.2.217.140,lb,iron32,cloudbench_root,E0D6F882-25F3-5DB1-B9AE-7E418698CE59,ai_23,daytrader,none,none,none,1293,0,2,1,0,0,NA,NA,NA,NA,NA,NA,1389,0,1,NA
465E8E0A-0D6E-5746-98B2-FC376C6C6BDA,vm_95,running with ip assigned,193.117.31.228,TESTCLOUD,sim,EFE82D82-D4D1-5B44-8B43-7D747CFFF14E.simcloud.com,simhostc1,211.239.169.136,simzone_c,80.2.217.140,was,iron32,cloudbench_root,E0D6F882-25F3-5DB1-B9AE-7E418698CE59,ai_23,daytrader,none,none,none,1293,0,2,1,0,0,NA,NA,NA,NA,NA,NA,1389,0,0,NA
637B1067-8936-5445-A093-6180BA08E076,vm_105,running with ip assigned,186.133.186.122,TESTCLOUD,sim,76940388-A0A7-5E70-9FCA-0993BBCFD42E.simcloud.com,simhostb1,159.53.223.178,simzone_b,187.119.212.78,lb,iron32,cloudbench_root,A88CF171-C803-5F59-9619-20A8726FB5FC,ai_26,daytrader,none,none,none,1336,0,1,1,0,0,NA,NA,NA,NA,NA,NA,1392,0,0,NA
79BB385F-5E02-55B2-889F-E8DEAD82E52E,vm_103,running with ip assigned,216.46.223.124,TESTCLOUD,sim,4E19FE29-37B0-55BF-B355-D474490B42B9.simcloud.com,simhostb1,159.53.223.178,simzone_b,187.119.212.78,was,iron32,cloudbench_root,A88CF171-C803-5F59-9619-20A8726FB5FC,ai_26,daytrader,none,none,none,1336,0,1,1,0,0,NA,NA,NA,NA,NA,NA,1392,1,0,NA
53589BAD-6CC9-53EA-B3E7-061E31877E4A,vm_121,NA,undefined,TESTCLOUD,sim,undefined,NA,NA,simzone_c,80.2.217.140,willfail,nano32,doesnotmatter,FA55C620-9DCA-570A-9FDE-4CD5B88A420D,ai_30,daytrader,none,none,none,1399,0,0,NA,0,0,NA,NA,NA,NA,NA,NA,1399,0,0,0
1F2E74A1-0FE9-502A-97C3-94E71B40C2A6,vm_129,running with ip assigned,83.93.228.6,TESTCLOUD,sim,A68EF1D6-C0C6-51DB-8D39-321065B4BE5B.simcloud.com,source,35.108.170.10,simzone_source,102.245.21.47,tinyvm,pico32,cloudbench_tinyvm,none,none,none,none,none,none,1571,0,1,1,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
61219049-5410-55EB-A9A2-81A13EDE2EC3,vm_62,running with ip assigned,250.135.53.214,TESTCLOUD,sim,8C6AA5D8-0BAD-57A5-8D63-0CCB3250F6A7.simcloud.com,simhostb1,159.53.223.178,simzone_b,187.119.212.78,lb,iron32,cloudbench_root,16521AA4-577C-5CE8-950F-C33EC88DE774,ai_12,daytrader,none,none,none,1231,0,1,1,0,0,NA,NA,NA,NA,NA,NA,1284,0,0,NA
7C7265E9-69D2-5DE3-8F98-9D210A92FD54,vm_61,running with ip assigned,72.90.211.115,TESTCLOUD,sim,8A3260EC-9B2D-5E35-8DC7-4EEAA070F962.simcloud.com,simhosta1,64.109.223.78,simzone_a,250.70.180.242,was,iron32,cloudbench_root,16521AA4-577C-5CE8-950F-C33EC88DE774,ai_12,daytrader,none,none,none,1231,0,1,1,0,0,NA,NA,NA,NA,NA,NA,1284,0,0,NA
1E08D9BD-8B0C-519C-ADCB-0C731C6F8D38,vm_65,running with ip assigned,161.200.37.255,TESTCLOUD,sim,746DF25F-9D40-5328-BB74-9E5634FE8807.simcloud.com,simhosta1,64.109.223.78,simzone_a,250.70.180.242,was,iron32,cloudbench_root,16521AA4-577C-5CE8-950F-C33EC88DE774,ai_12,daytrader,none,none,none,1231,0,1,1,0,0,NA,NA,NA,NA,NA,NA,1284,0,0,NA
8259A314-524C-5FED-B73E-F099EB34EE8A,vm_63,running with ip assigned,101.197.203.152,TESTCLOUD,sim,EFDB17DA-B821-5CD9-B2AF-D60B0D30BF01.simcloud.com,simhostb1,159.53.223.178,simzone_b,187.119.212.78,db2,gold32,cloudbench_root,16521AA4-577C-5CE8-950F-C33EC88DE774,ai_12,daytrader,none,none,none,1231,0,1,1,0,0,NA,NA,NA,NA,NA,NA,1284,0,0,NA
B32F626E-E39D-5435-9082-178439FBFAB0,vm_66,running with ip assigned,156.130.213.48,TESTCLOUD,sim,E8E3FD6D-97D8-5961-A468-EF31614814D2.simcloud.com,simhostd1,28.175.109.24,simzone_d,156.249.148.61,client_daytrader,nano32,cloudbench_root,743A24E1-EBDC-5EA8-8916-58C36DFE99C0,ai_13,daytrader,none,none,none,1237,0,1,1,0,0,NA,NA,NA,NA,NA,NA,1285,0,0,NA
9EB0271A-6122-5DEB-9F91-24A61A647B6E,vm_67,running with ip assigned,102.140.90.225,TESTCLOUD,sim,3209BF1A-309F-5F23-ACFB-1B5FD9F38703.simcloud.com,simhostc1,211.239.169.136,simzone_c,80.2.217.140,lb,iron32,cloudbench_root,743A24E1-EBDC-5EA8-8916-58C36DFE99C0,ai_13,daytrader,none,none,none,1237,0,1,1,0,0,NA,NA,NA,NA,NA,NA,1285,0,0,NA
2A6E2B7E-4E35-5888-838D-CFCBE952722C,vm_68,running with ip assigned,149.77.213.180,TESTCLOUD,sim,F6DEBA65-3C30-5A07-8FB9-6E779E187B4B.simcloud.com,simhostc1,211.239.169.136,simzone_c,80.2.217.140,was,iron32,cloudbench_root,743A24E1-EBDC-5EA8-8916-58C36DFE99C0,ai_13,daytrader,none,none,none,1237,0,1,1,0,0,NA,NA,NA,NA,NA,NA,1285,0,0,NA
A89D1472-FAC8-5A41-9E2C-363D0F93BA92,vm_69,running with ip assigned,240.57.112.195,TESTCLOUD,sim,797C9076-99C5-5468-80DC-CD72634B9F43.simcloud.com,simhostb1,159.53.223.178,simzone_b,187.119.212.78,was,iron32,cloudbench_root,743A24E1-EBDC-5EA8-8916-58C36DFE99C0,ai_13,daytrader,none,none,none,1237,0,1,1,0,0,NA,NA,NA,NA,NA,NA,1285,0,1,NA
2783C40E-694E-5E8D-AF7D-C1124D928CA9,vm_70,running with ip assigned,212.41.250.21,TESTCLOUD,sim,941B0C18-C888-5B69-8277-A779E310EDDC.simcloud.com,simhosta1,64.109.223.78,simzone_a,250.70.180.242,db2,gold32,cloudbench_root,743A24E1-EBDC-5EA8-8916-58C36DFE99C0,ai_13,daytrader,none,none,none,1237,0,1,1,0,0,NA,NA,NA,NA,NA,NA,1285,0,0,NA
2A2DE178-ECF0-591A-86E7-14D968D5B989,vm_71,running with ip assigned,45.225.174.253,TESTCLOUD,sim,E9F5A2E9-4FFD-5650-845F-D06B745B6403.simcloud.com,simhostd1,28.175.109.24,simzone_d,156.249.148.61,netclient,iron32,cloudbench_root,9A561230-8C17-5CA7-975F-B38D11D1B55A,ai_14,netperf,none,none,none,1244,0,1,1,0,0,NA,NA,NA,NA,NA,NA,1392,1,0,NA
2D57E16C-027B-5810-B54F-4D617F039E23,vm_72,running with ip assigned,105.252.200.86,TESTCLOUD,sim,FC642DF6-7D3B-5614-873F-56589600CF2C.simcloud.com,simhostc1,211.239.169.136,simzone_c,80.2.217.140,netserver,iron32,cloudbench_root,9A561230-8C17-5CA7-975F-B38D11D1B55A,ai_14,netperf,none,none,none,1244,0,1,1,0,0,NA,NA,NA,NA,NA,NA,1392,1,0,NA
8FD4E23F-F527-5E23-A168-C675C5A0DACF,vm_73,running with ip assigned,169.3.225.23,TESTCLOUD,sim,29CD5888-A12E-518B-94B8-4CFA8B3B3614.simcloud.com,simhostd1,28.175.109.24,simzone_d,156.249.148.61,netclient,iron32,cloudbench_root,38F14D52-8CF7-52D9-BAC0-0995E730B892,ai_15,netperf,none,none,none,1246,0,1,1,0,0,NA,NA,NA,NA,NA,NA,1389,0,0,NA
C71192EB-1952-5A0C-8BCE-080EE58E187E,vm_74,running with ip assigned,32.221.108.241,TESTCLOUD,sim,EB26262A-9C51-5663-957A-F0E719E7CE91.simcloud.com,simhostb1,159.53.223.178,simzone_b,187.119.212.78,netserver,iron32,cloudbench_root,38F14D52-8CF7-52D9-BAC0-0995E730B892,ai_15,netperf,none,none,none,1246,0,1,1,0,0,NA,NA,NA,NA,NA,NA,1389,0,0,NA
FBBB1A42-8705-59EA-9C36-1D64BD54B245,vm_75,running with ip assigned,88.52.88.210,TESTCLOUD,sim,C1399662-B51A-5A0C-99FB-5BDE5EACFF35.simcloud.com,simhostd1,28.175.109.24,simzone_d,156.249.148.61,netclient,iron32,cloudbench_root,570CE098-C661-5AA3-9398-74E51A38D8E6,ai_16,netperf,none,none,none,1248,0,1,1,0,0,NA,NA,NA,NA,NA,NA,1335,0,0,NA
C9DF5A34-F657-522A-B2F9-A4AF1E3F0588,vm_76,running with ip assigned,203.132.223.71,TESTCLOUD,sim,ED6291EF-C34C-5553-9C7D-50017A049494.simcloud.com,simhostb1,159.53.223.178,simzone_b,187.119.212.78,netserver,iron32,cloudbench_root,570CE098-C661-5AA3-9398-74E51A38D8E6,ai_16,netperf,none,none,none,1248,0,1,1,0,0,NA,NA,NA,NA,NA,NA,1335,0,0,NA
3D32B086-0C55-5812-96E9-6F065EF36E83,vm_77,running with ip assigned,20.154.37.35,TESTCLOUD,sim,59991DED-15C6-57ED-B642-9C4747B6814C.simcloud.com,simhostd1,28.175.109.24,simzone_d,156.249.148.61,netclient,iron32,cloudbench_root,ACC2FFBF-1C0D-50A6-A8CB-CCC00B3BD88A,ai_17,netperf,none,none,none,1250,0,1,1,0,0,NA,NA,NA,NA,NA,NA,1392,0,0,NA
FD60F101-9E95-5955-9F1B-B95755AD37AC,vm_78,running with ip assigned,50.153.89.20,TESTCLOUD,sim,B0073AB9-3B24-5F96-8343-26BF7A3D4240.simcloud.com,simhosta1,64.109.223.78,simzone_a,250.70.180.242,netserver,iron32,cloudbench_root,ACC2FFBF-1C0D-50A6-A8CB-CCC00B3BD88A,ai_17,netperf,none,none,none,1250,0,1,1,0,0,NA,NA,NA,NA,NA,NA,1392,0,0,NA
D385E591-0CA0-5BBB-B38A-D47A795A375A,vm_79,running with ip assigned,250.109.114.117,TESTCLOUD,sim,4FBB0997-3BED-5B61-8538-3B5A1DDB6ADC.simcloud.com,simhostd1,28.175.109.24,simzone_d,156.249.148.61,client_daytrader,nano32,cloudbench_root,D85EFE4C-74D6-5476-9FE7-617FE9F815AA,ai_18,daytrader,none,none,none,1256,1,1,1,0,0,NA,NA,NA,NA,NA,NA,1395,0,0,NA
94655AE6-C487-51F7-B915-F0E257A61987,vm_82,running with ip assigned,22.74.18.8,TESTCLOUD,sim,54FC09A9-B986-5412-A218-9F856EDFCEE6.simcloud.com,simhostb1,159.53.223.178,simzone_b,187.119.212.78,lb,iron32,cloudbench_root,D85EFE4C-74D6-5476-9FE7-617FE9F815AA,ai_18,daytrader,none,none,none,1256,1,1,1,0,0,NA,NA,NA,NA,NA,NA,1395,0,0,NA
0330F4AA-1995-594D-B752-60465210F725,vm_80,running with ip assigned,81.102.228.127,TESTCLOUD,sim,E773867B-9EBC-5EE0-868B-247B3C434D37.simcloud.com,simhostc1,211.239.169.136,simzone_c,80.2.217.140,was,iron32,cloudbench_root,D85EFE4C-74D6-5476-9FE7-617FE9F815AA,ai_18,daytrader,none,none,none,1256,1,1,1,0,0,NA,NA,NA,NA,NA,NA,1395,0,0,NA
ABC48D2D-07CD-5EA0-9935-FDF4B1C1785A,vm_81,running with ip assigned,87.175.39.32,TESTCLOUD,sim,7424D399-91D2-59D3-94E1-F991FF6C61C0.simcloud.com,simhostb1,159.53.223.178,simzone_b,187.119.212.78,was,iron32,cloudbench_root,D85EFE4C-74D6-5476-9FE7-617FE9F815AA,ai_18,daytrader,none,none,none,1256,1,1,1,0,0,NA,NA,NA,NA,NA,NA,1395,0,0,NA
FDF8006D-6C26-5188-9648-A7685AD98308,vm_83,running with ip assigned,78.148.218.186,TESTCLOUD,sim,9808795A-0FA3-5892-AFCE-FE8B568F2417.simcloud.com,simhostc1,211.239.169.136,simzone_c,80.2.217.140,db2,gold32,cloudbench_root,D85EFE4C-74D6-5476-9FE7-617FE9F815AA,ai_18,daytrader,none,none,none,1256,1,1,1,0,0,NA,NA,NA,NA,NA,NA,1395,0,0,NA
B8E92BB3-78E9-5E57-9DAF-E67340BEC8F7,vm_85,running with ip assigned,149.13.13.8,TESTCLOUD,sim,47898705-F8F9-560A-BF81-039047C81FB3.simcloud.com,simhostd1,28.175.109.24,simzone_d,156.249.148.61,client_tradelite,nano32,cloudbench_root,B2F4C12B-BF88-5075-839A-87D687E189DE,ai_19,tradelite,none,none,none,1263,0,1,1,0,0,NA,NA,NA,NA,NA,NA,1392,0,0,NA
778D0515-E58B-5096-9261-11336816160A,vm_84,running with ip assigned,105.104.60.242,TESTCLOUD,sim,D74D8515-69E1-54C8-9600-1C8717216BE0.simcloud.com,simhostc1,211.239.169.136,simzone_c,80.2.217.140,was,iron32,cloudbench_root,B2F4C12B-BF88-5075-839A-87D687E189DE,ai_19,tradelite,none,none,none,1263,0,1,1,0,0,NA,NA,NA,NA,NA,NA,1392,0,0,NA
9D5E503E-A7E2-522D-BCBC-E44CA3722CAA,vm_86,running with ip assigned,252.20.69.139,TESTCLOUD,sim,71392D93-E451-5A43-9E42-857875F27D0E.simcloud.com,simhostb1,159.53.223.178,simzone_b,187.119.212.78,fen_hpc,bronze32,cloudbench_hpc,49EF672C-C239-50C6-A92F-49B050CD0A24,ai_20,hpcc,none,none,none,1268,1,1,1,0,0,NA,NA,NA,NA,NA,NA,1395,0,0,NA
E7C5E961-1E2D-511D-BD7E-4D8434C6EB80,vm_87,running with ip assigned,136.40.139.114,TESTCLOUD,sim,3363D85C-A408-53F5-9322-7E4C88E2E37C.simcloud.com,simhosta1,64.109.223.78,simzone_a,250.70.180.242,cn_hpc,bronze32,cloudbench_hpc,49EF672C-C239-50C6-A92F-49B050CD0A24,ai_20,hpcc,none,none,none,1268,1,1,1,0,0,NA,NA,NA,NA,NA,NA,1395,0,0,NA
01DFEB9F-8BD5-5B7B-9113-B54EBD6C7FCD,vm_88,running with ip assigned,179.109.53.201,TESTCLOUD,sim,9999D30E-DCC5-59DF-93A3-4E7942451F19.simcloud.com,simhostc1,211.239.169.136,simzone_c,80.2.217.140,cn_hpc,bronze32,cloudbench_hpc,49EF672C-C239-50C6-A92F-49B050CD0A24,ai_20,hpcc,none,none,none,1268,1,1,1,0,0,NA,NA,NA,NA,NA,NA,1395,0,0,NA
DC82504D-C0A3-5FC4-93CE-728B952D2ACE,vm_89,running with ip assigned,176.116.56.20,TESTCLOUD,sim,48A3E948-BFBA-5AC5-9C2B-A1BF1C921969.simcloud.com,simhostc1,211.239.169.136,simzone_c,80.2.217.140,cn_hpc,bronze32,cloudbench_hpc,49EF672C-C239-50C6-A92F-49B050CD0A24,ai_20,hpcc,none,none,none,1269,0,1,1,0,0,NA,NA,NA,NA,NA,NA,1395,0,0,NA
0A97CB97-8AD8-5EB2-B631-8CA8602EB367,vm_90,running with ip assigned,69.63.119.137,TESTCLOUD,sim,61B5EC9F-85E8-5CA1-968E-05AC0BD84A95.simcloud.com,simhostc1,211.239.169.136,simzone_c,80.2.217.140,coremark,iron32,cloudbench_root,5D2AC228-2FC0-5650-A023-720E9D761150,ai_21,coremark,none,none,none,1274,0,2,1,0,0,NA,NA,NA,NA,NA,NA,1389,0,0,NA
1FC25C17-F8FB-5011-BBCE-569825E96E46,vm_91,running with ip assigned,218.148.192.73,TESTCLOUD,sim,D82B4CBB-1A93-58E6-BDB0-BCD43D9C5EAC.simcloud.com,simhostc1,211.239.169.136,simzone_c,80.2.217.140,filebench,iron32,cloudbench_root,31542369-AA08-5C1F-903D-280F4C754E9C,ai_22,filebench,none,none,none,1279,0,1,1,0,0,NA,NA,NA,NA,NA,NA,1292,0,0,NA
8E53C5F9-7B69-5C0D-A576-F89F5E1C4661,vm_35,running with ip assigned,9.47.241.191,TESTCLOUD,sim,7888AFA1-D10C-5B5C-9885-6D41D0647814.simcloud.com,simhosta1,64.109.223.78,simzone_a,250.70.180.242,was,iron32,cloudbench_root,870FADCB-8EFA-51B5-A2CC-C367230522F7,ai_3,daytrader,none,none,none,1056,0,1,1,0,0,NA,NA,NA,1094,0,0,1291,0,0,NA
FCDF7F97-76C0-59AA-98AD-54F86FB54941,vm_34,running with ip assigned,63.78.136.245,TESTCLOUD,sim,72368791-EC6A-536E-89CB-8E605A390F5C.simcloud.com,simhosta1,64.109.223.78,simzone_a,250.70.180.242,db2,platinum64,cloudbench_root,870FADCB-8EFA-51B5-A2CC-C367230522F7,ai_3,daytrader,none,none,none,1056,0,1,1,0,0,NA,NA,NA,1094,0,0,1291,0,0,NA
28C3D503-AF07-539B-8058-BF5F744612EF,vm_33,running with ip assigned,77.136.100.117,TESTCLOUD,sim,F3ED08A1-F104-5E47-A385-DB2376161F79.simcloud.com,simhostd1,28.175.109.24,simzone_d,156.249.148.61,client_daytrader,nano32,cloudbench_root,870FADCB-8EFA-51B5-A2CC-C367230522F7,ai_3,daytrader,none,none,none,1056,0,1,1,0,0,NA,NA,NA,1094,0,0,1291,0,0,NA
FC2BE9BD-D543-5E37-A5A3-9912CCEBFB0B,vm_96,running with ip assigned,205.203.109.228,TESTCLOUD,sim,6AB2BF65-B76C-56C7-B6C8-FC291C4DE3A6.simcloud.com,simhostb1,159.53.223.178,simzone_b,187.119.212.78,was,iron32,cloudbench_root,E0D6F882-25F3-5DB1-B9AE-7E418698CE59,ai_23,daytrader,none,none,none,1293,1,1,1,0,0,NA,NA,NA,NA,NA,NA,1389,0,0,NA
E3DE82AF-3EA9-56D2-8864-6BC8A73F7910,vm_94,running with ip assigned,69.106.77.188,TESTCLOUD,sim,D1806A8A-0E6A-5B16-BEA4-B891BB6BB040.simcloud.com,simhostc1,211.239.169.136,simzone_c,80.2.217.140,db2,gold32,cloudbench_root,E0D6F882-25F3-5DB1-B9AE-7E418698CE59,ai_23,daytrader,none,none,none,1293,1,1,1,0,0,NA,NA,NA,NA,NA,NA,1389,0,0,NA
95370F58-45B1-5632-85EF-C8D72F17C9B9,vm_97,running with ip assigned,223.21.179.66,TESTCLOUD,sim,CB2D60C5-E188-583D-94E4-0E697FC2619A.simcloud.com,simhostd1,28.175.109.24,simzone_d,156.249.148.61,netclient,iron32,cloudbench_root,C82D8BC0-04DF-5341-9297-74C86F3133EC,ai_24,netperf,none,none,none,1299,0,1,1,0,0,NA,NA,NA,NA,NA,NA,1389,0,0,NA
F8441AB6-6648-57E4-BA58-21DD240841D1,vm_98,running with ip assigned,48.6.57.111,TESTCLOUD,sim,446FC10E-D344-5FB4-89AA-6F9FF5623C1D.simcloud.com,simhostc1,211.239.169.136,simzone_c,80.2.217.140,netserver,iron32,cloudbench_root,C82D8BC0-04DF-5341-9297-74C86F3133EC,ai_24,netperf,none,none,none,1299,0,1,1,0,0,NA,NA,NA,NA,NA,NA,1389,0,0,NA
9C786819-47B0-5CFD-BA8E-31DEB6BC0F7D,vm_99,running with ip assigned,226.78.129.208,TESTCLOUD,sim,A90651DE-1CA3-5AB0-B48A-99E109641A45.simcloud.com,simhostc1,211.239.169.136,simzone_c,80.2.217.140,fen_hpc,bronze32,cloudbench_hpc,1C12610E-34ED-53E9-8995-3A01284A4C35,ai_25,hpcc,none,none,none,1304,0,1,1,0,0,NA,NA,NA,NA,NA,NA,1314,0,0,NA
D5FEC27A-73D5-5EA2-9658-EC6869CC3445,vm_100,running with ip assigned,108.226.73.41,TESTCLOUD,sim,C0FDF7E5-B6F7-5C87-9EDE-D989C94ECFC1.simcloud.com,simhosta1,64.109.223.78,simzone_a,250.70.180.242,cn_hpc,bronze32,cloudbench_hpc,1C12610E-34ED-53E9-8995-3A01284A4C35,ai_25,hpcc,none,none,none,1304,0,1,1,0,0,NA,NA,NA,NA,NA,NA,1314,0,0,NA
0C2D9527-B30B-5CC8-BDD2-A372E493177B,vm_102,running with ip assigned,107.12.67.52,TESTCLOUD,sim,176E6D18-187C-5D91-ABED-A2DD992A34FB.simcloud.com,simhostb1,159.53.223.178,simzone_b,187.119.212.78,cn_hpc,bronze32,cloudbench_hpc,1C12610E-34ED-53E9-8995-3A01284A4C35,ai_25,hpcc,none,none,none,1304,0,1,1,0,0,NA,NA,NA,NA,NA,NA,1314,0,0,NA
DEF06AE2-0B9F-5D16-BF96-5BA332CBCB94,vm_56,running with ip assigned,44.90.22.168,TESTCLOUD,sim,E9169440-0938-50BC-A737-74E58741B5A0.simcloud.com,simhosta1,64.109.223.78,simzone_a,250.70.180.242,db2,platinum64,cloudbench_root,8D553CE9-062A-5B54-A4FE-1C25F96EF9F0,ai_10,daytrader,none,none,none,1219,0,1,1,0,0,1309,0,1,NA,NA,NA,1310,0,0,NA
F7D8E555-DA9B-5B14-ABF6-21B93BC4BD78,vm_38,running with ip assigned,237.245.160.7,TESTCLOUD,sim,6EE4B7B1-9F8F-5F4E-AE5C-0F70C12DBD79.simcloud.com,simhosta1,64.109.223.78,simzone_a,250.70.180.242,db2,platinum64,cloudbench_root,37DC0C46-B289-52BE-B23A-838CCC59A153,ai_4,daytrader,none,none,none,1100,0,1,1,0,0,1311,1,1,NA,NA,NA,1313,0,0,NA
C45F9127-1A15-573F-9BA5-62626BE3833F,vm_101,running with ip assigned,204.126.84.249,TESTCLOUD,sim,6EBFFB82-2905-518D-8D8A-5D05D7712B16.simcloud.com,simhosta1,64.109.223.78,simzone_a,250.70.180.242,cn_hpc,bronze32,cloudbench_hpc,1C12610E-34ED-53E9-8995-3A01284A4C35,ai_25,hpcc,none,none,none,1304,0,1,1,0,0,1314,1,1,NA,NA,NA,1316,0,0,NA
BEE18DDB-F602-5DEC-9CEA-96994C83C3E3,vm_104,running with ip assigned,92.216.119.113,TESTCLOUD,sim,5A02EC0B-5E4C-595C-B147-7325DE892EBE.simcloud.com,simhostd1,28.175.109.24,simzone_d,156.249.148.61,client_daytrader,nano32,cloudbench_root,A88CF171-C803-5F59-9619-20A8726FB5FC,ai_26,daytrader,none,none,none,1336,0,1,1,0,0,NA,NA,NA,NA,NA,NA,1392,0,0,NA
E52F8D04-5DEF-5968-8073-24D1908E59B3,vm_106,running with ip assigned,56.62.16.122,TESTCLOUD,sim,409C87F4-2678-5FFA-9342-740FD63A45A8.simcloud.com,simhostb1,159.53.223.178,simzone_b,187.119.212.78,was,iron32,cloudbench_root,A88CF171-C803-5F59-9619-20A8726FB5FC,ai_26,daytrader,none,none,none,1336,0,1,1,0,0,NA,NA,NA,NA,NA,NA,1392,0,0,NA
BB793CEB-5957-5C19-8675-5F61F36EEE7F,vm_107,running with ip assigned,179.27.133.235,TESTCLOUD,sim,DC5612CA-669F-51F2-AA67-6D9F888687FF.simcloud.com,simhostb1,159.53.223.178,simzone_b,187.119.212.78,db2,gold32,cloudbench_root,A88CF171-C803-5F59-9619-20A8726FB5FC,ai_26,daytrader,none,none,none,1336,0,1,1,0,0,NA,NA,NA,NA,NA,NA,1392,0,0,NA
2FA6A936-CF86-5DEC-ABE4-0D8F34524DEF,vm_110,running with ip assigned,60.55.126.229,TESTCLOUD,sim,1C4A9880-E828-5725-BE91-8138AE52C52D.simcloud.com,simhostd1,28.175.109.24,simzone_d,156.249.148.61,client_daytrader,nano32,cloudbench_root,E72F6641-63B8-53A4-85A9-B653310669FF,ai_27,daytrader,none,none,none,1352,0,1,1,0,0,NA,NA,NA,NA,NA,NA,1389,0,0,NA
64A39951-A92F-5DB3-A349-E9370CEBC51B,vm_109,running with ip assigned,190.10.11.38,TESTCLOUD,sim,38F73BF3-E6D9-5B8E-95EE-81F6336597F6.simcloud.com,simhostb1,159.53.223.178,simzone_b,187.119.212.78,lb,iron32,cloudbench_root,E72F6641-63B8-53A4-85A9-B653310669FF,ai_27,daytrader,none,none,none,1352,0,1,1,0,0,NA,NA,NA,NA,NA,NA,1389,0,0,NA
1F01E3AE-DEE8-50F2-8020-4F83DD298466,vm_108,running with ip assigned,129.243.158.174,TESTCLOUD,sim,35E90159-2518-5F9E-AA50-72D711CCFB2E.simcloud.com,simhostb1,159.53.223.178,simzone_b,187.119.212.78,was,iron32,cloudbench_root,E72F6641-63B8-53A4-85A9-B653310669FF,ai_27,daytrader,none,none,none,1352,0,1,1,0,0,NA,NA,NA,NA,NA,NA,1389,0,0,NA
5F70BBDC-79A9-59E7-A709-6F0A5E6D069A,vm_111,running with ip assigned,191.236.76.63,TESTCLOUD,sim,90CC8C84-2368-5BA9-9933-51FCF26D88B8.simcloud.com,simhostb1,159.53.223.178,simzone_b,187.119.212.78,was,iron32,cloudbench_root,E72F6641-63B8-53A4-85A9-B653310669FF,ai_27,daytrader,none,none,none,1352,0,1,1,0,0,NA,NA,NA,NA,NA,NA,1389,1,0,NA
2D1DE849-CCC9-5B24-BC9D-531CEC44FF8F,vm_112,running with ip assigned,89.73.148.8,TESTCLOUD,sim,D666EB92-374A-5841-875A-E57332D92CA2.simcloud.com,simhostb1,159.53.223.178,simzone_b,187.119.212.78,db2,gold32,cloudbench_root,E72F6641-63B8-53A4-85A9-B653310669FF,ai_27,daytrader,none,none,none,1352,0,1,1,0,0,NA,NA,NA,NA,NA,NA,1389,0,0,NA
C074BBDB-3D35-5CBB-A85C-61A7DDA363C0,vm_114,running with ip assigned,143.125.194.220,TESTCLOUD,sim,E62D6B51-9B80-5B94-A79A-08CE01773876.simcloud.com,simhostc1,211.239.169.136,simzone_c,80.2.217.140,hadoopslave,iron32,cloudbench_root,F348323A-FC97-57BA-97BF-581E047EBDF4,ai_28,hadoop,none,none,none,1368,0,1,1,0,0,NA,NA,NA,1381,0,0,1392,0,0,NA
48F96170-5622-55A8-9466-4B656B00C707,vm_115,running with ip assigned,174.90.24.95,TESTCLOUD,sim,C824F323-7425-5877-89EE-2D265998286F.simcloud.com,simhostc1,211.239.169.136,simzone_c,80.2.217.140,hadoopslave,iron32,cloudbench_root,F348323A-FC97-57BA-97BF-581E047EBDF4,ai_28,hadoop,none,none,none,1368,0,1,1,0,0,NA,NA,NA,1381,0,0,1392,0,0,NA
A82BFA4B-F530-5E9C-AF8B-7AA18369D1F3,vm_113,running with ip assigned,236.205.67.105,TESTCLOUD,sim,1D897C5E-DC1D-522A-9D63-080ADE1E272E.simcloud.com,simhostb1,159.53.223.178,simzone_b,187.119.212.78,hadoopmaster,copper32,cloudbench_root,F348323A-FC97-57BA-97BF-581E047EBDF4,ai_28,hadoop,none,none,none,1368,0,1,1,0,0,NA,NA,NA,1381,0,0,1392,0,0,NA
