 status: Multiple samples of management metrics for all VMs were found (the file /home/msilva/cloudbench/lib/auxiliary//../../data/REGRESSION_B/VM_management_REGRESSION_B.csv will *NOT* be empty).
Monitor extraction success. VM management performance data samples were written to the file /home/msilva/cloudbench/lib/auxiliary//../../data/REGRESSION_B/VM_management_REGRESSION_B.csv
running shell command: "cat /home/msilva/cloudbench/regression/..//data/REGRESSION_B/VM*man*REGRESSION*"....
421B2206-E32B-5403-8E33-37B8058FB245,vm_93,running with ip assigned,6.196.187.106,TESTCLOUD,sim,DE526771-D3BF-52CF-B26F-177EBB71AE45.simcloud.com,simhostc2,182.77.144.198,simzone_d,183.48.210.104,client_daytrader,micro32,cb_daytrader,3F31BD9A-A183-5083-B4E8-57A4BC27CD6C,ai_23,ibm_daytrader,none,none,none,1242,0,1,1,0,0,NA,NA,NA,NA,NA,NA,1344,0,0,NA
540DD58C-7B8D-527E-AC29-4CAB9417CCC1,vm_92,running with ip assigned,51.110.104.28,TESTCLOUD,sim,334C29F7-E2DF-5134-AD8B-5A15239C8E59.simcloud.com,simhostc3,215.29.198.173,simzone_a,168.22.149.150,lb,iron32,cb_daytrader,3F31BD9A-A183-5083-B4E8-57A4BC27CD6C,ai_23,ibm_daytrader,none,none,none,1242,0,1,1,0,0,NA,NA,NA,NA,NA,NA,1344,0,0,NA
F591ACBB-FD61-5F75-8BEE-0E12FC2CAC4A,vm_96,running with ip assigned,56.203.172.66,TESTCLOUD,sim,AE92AEEF-2DF7-530A-9AD5-C483090FF83A.simcloud.com,simhostb0,159.208.114.172,simzone_c,8.94.33.232,was,iron32,cb_daytrader,3F31BD9A-A183-5083-B4E8-57A4BC27CD6C,ai_23,ibm_daytrader,none,none,none,1242,0,1,1,0,0,NA,NA,NA,NA,NA,NA,1344,0,0,NA
75F82643-0BF9-5B45-A96B-EBDDE213BD88,vm_103,running with ip assigned,66.177.209.194,TESTCLOUD,sim,B308FCBF-DDE2-53D3-A1EF-3EEE0AAAB32C.simcloud.com,simhostd4,213.88.72.2,simzone_c,8.94.33.232,lb,iron32,cb_daytrader,F20A94F8-A982-5B94-96BE-5F69CB3B247E,ai_26,ibm_daytrader,none,none,none,1286,0,1,1,0,0,NA,NA,NA,NA,NA,NA,1346,1,0,NA
E4522CED-CA30-5679-AEA0-33CD97247115,vm_105,running with ip assigned,138.114.219.29,TESTCLOUD,sim,F5309463-F985-5EA6-86AA-93E34699E537.simcloud.com,simhosta1,124.6.19.94,simzone_c,8.94.33.232,was,iron32,cb_daytrader,F20A94F8-A982-5B94-96BE-5F69CB3B247E,ai_26,ibm_daytrader,none,none,none,1286,0,1,1,0,0,NA,NA,NA,NA,NA,NA,1346,1,0,NA
4B4DF324-AD84-5FCF-B94E-B15020F60700,vm_129,running with ip assigned,115.49.217.172,TESTCLOUD,sim,F0FD837A-A88B-5653-83D4-3C7273EBBBF4.simcloud.com,simhostd4,213.88.72.2,simzone_source,24.209.71.210,tinyvm,pico32,cb_nullworkload,none,none,none,none,none,none,1522,0,1,1,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
378D987B-7D37-51A4-B1A5-C5F533D0CC6D,vm_61,running with ip assigned,132.189.250.136,TESTCLOUD,sim,BDEAEDDB-F459-5BC7-9036-F2058C271467.simcloud.com,simhostd3,33.167.122.251,simzone_d,183.48.210.104,client_daytrader,micro32,cb_daytrader,022AEC5F-824C-5B36-A8BC-17F1192EB520,ai_12,ibm_daytrader,none,none,none,1182,0,1,1,0,0,NA,NA,NA,NA,NA,NA,1233,0,0,NA
2D928758-B292-57AB-8E5E-BD6FB2F2DD01,vm_62,running with ip assigned,232.67.239.38,TESTCLOUD,sim,F7095B2B-1502-5F74-9D19-E30715C50133.simcloud.com,simhosta0,153.27.225.210,simzone_c,8.94.33.232,lb,iron32,cb_daytrader,022AEC5F-824C-5B36-A8BC-17F1192EB520,ai_12,ibm_daytrader,none,none,none,1182,0,1,1,0,0,NA,NA,NA,NA,NA,NA,1233,0,0,NA
E834E020-789B-58F3-8125-2D77B794F94C,vm_64,running with ip assigned,152.117.136.159,TESTCLOUD,sim,01A8FE12-DF00-53BA-BDEC-33162209F799.simcloud.com,simhostc4,241.182.10.237,simzone_c,8.94.33.232,was,iron32,cb_daytrader,022AEC5F-824C-5B36-A8BC-17F1192EB520,ai_12,ibm_daytrader,none,none,none,1182,0,1,1,0,0,NA,NA,NA,NA,NA,NA,1233,0,0,NA
D5B0D987-70B1-5165-9D39-D0A305FE64B5,vm_63,running with ip assigned,74.106.158.219,TESTCLOUD,sim,90220CED-B75E-59BB-8995-A5037E48799F.simcloud.com,simhostd1,58.75.220.176,simzone_c,8.94.33.232,was,iron32,cb_daytrader,022AEC5F-824C-5B36-A8BC-17F1192EB520,ai_12,ibm_daytrader,none,none,none,1182,0,1,1,0,0,NA,NA,NA,NA,NA,NA,1233,0,0,NA
4E262CE2-A03E-5273-9E72-48C7A7F277A5,vm_65,running with ip assigned,20.190.133.178,TESTCLOUD,sim,2860B6F8-5451-5D9F-9785-6380E1569832.simcloud.com,simhosta2,242.170.48.225,simzone_b,69.249.121.177,db2,gold32,cb_daytrader,022AEC5F-824C-5B36-A8BC-17F1192EB520,ai_12,ibm_daytrader,none,none,none,1182,0,1,1,0,0,NA,NA,NA,NA,NA,NA,1233,0,0,NA
4C745EB9-A205-5F39-9FDB-B0CA322342AF,vm_70,running with ip assigned,188.121.8.128,TESTCLOUD,sim,DD6D356F-D11A-5658-9E86-F5AF6BE9D224.simcloud.com,simhosta4,7.229.29.125,simzone_d,183.48.210.104,client_daytrader,micro32,cb_daytrader,2E6D1524-4DF2-5D99-BBBB-3AC173319B19,ai_13,ibm_daytrader,none,none,none,1188,0,1,1,0,0,NA,NA,NA,NA,NA,NA,1235,0,0,NA
BFC9C7C5-0AE4-5334-9AC8-DD8BD8DC7358,vm_68,running with ip assigned,163.197.237.121,TESTCLOUD,sim,588B5A50-EE0B-5823-9E32-3D21B3FBD5A2.simcloud.com,simhosta1,124.6.19.94,simzone_c,8.94.33.232,lb,iron32,cb_daytrader,2E6D1524-4DF2-5D99-BBBB-3AC173319B19,ai_13,ibm_daytrader,none,none,none,1188,0,1,1,0,0,NA,NA,NA,NA,NA,NA,1235,0,0,NA
EEB14ADC-A7AA-55A2-B794-3676180297A3,vm_69,running with ip assigned,140.176.125.86,TESTCLOUD,sim,B9F88181-BED3-59BF-8381-E9C37A13135D.simcloud.com,simhostb0,159.208.114.172,simzone_b,69.249.121.177,was,iron32,cb_daytrader,2E6D1524-4DF2-5D99-BBBB-3AC173319B19,ai_13,ibm_daytrader,none,none,none,1188,0,1,1,0,0,NA,NA,NA,NA,NA,NA,1235,0,0,NA
E67C4F92-0BFC-5D3B-B755-E7D5C1418B09,vm_66,running with ip assigned,166.206.106.18,TESTCLOUD,sim,900FF7EB-2653-5068-9B0D-648D918F0E36.simcloud.com,simhostb0,159.208.114.172,simzone_b,69.249.121.177,was,iron32,cb_daytrader,2E6D1524-4DF2-5D99-BBBB-3AC173319B19,ai_13,ibm_daytrader,none,none,none,1188,0,1,1,0,0,NA,NA,NA,NA,NA,NA,1235,0,0,NA
04D04759-521A-5EB3-BDDF-F4DCE8305527,vm_67,running with ip assigned,63.26.58.116,TESTCLOUD,sim,232693D8-E60A-59EF-8120-7DDEECC555F9.simcloud.com,simhostc4,241.182.10.237,simzone_a,168.22.149.150,db2,gold32,cb_daytrader,2E6D1524-4DF2-5D99-BBBB-3AC173319B19,ai_13,ibm_daytrader,none,none,none,1188,0,1,1,0,0,NA,NA,NA,NA,NA,NA,1235,0,0,NA
1A489631-2CEC-54D6-A14E-3684B472977A,vm_71,running with ip assigned,11.85.59.232,TESTCLOUD,sim,A0AB6D20-428E-5E81-B15D-9402716568F1.simcloud.com,simhostb0,159.208.114.172,simzone_d,183.48.210.104,netclient,iron32,cb_netperf,6A11E6B3-CFD0-5674-B98C-0987D4C87771,ai_14,netperf,none,none,none,1195,0,1,1,0,0,NA,NA,NA,NA,NA,NA,1341,0,1,NA
50972257-AE97-553C-B774-8686691464F1,vm_72,running with ip assigned,19.214.199.210,TESTCLOUD,sim,ED1240AC-80C0-5C43-BCC2-CADAE034DAA8.simcloud.com,simhostd1,58.75.220.176,simzone_a,168.22.149.150,netserver,iron32,cb_netperf,6A11E6B3-CFD0-5674-B98C-0987D4C87771,ai_14,netperf,none,none,none,1195,0,1,1,0,0,NA,NA,NA,NA,NA,NA,1341,0,0,NA
1EC59CD6-4279-51A5-8115-59333F664905,vm_73,running with ip assigned,30.215.10.104,TESTCLOUD,sim,89660DF2-3071-5C74-A8F1-96B798582094.simcloud.com,simhostb4,201.219.168.6,simzone_d,183.48.210.104,netclient,iron32,cb_netperf,6AEBE819-5363-593F-B722-8F4D6FB6C7FE,ai_15,netperf,none,none,none,1197,0,1,1,0,0,NA,NA,NA,NA,NA,NA,1341,0,0,NA
ACBBB314-6A2F-510F-A878-6A473D615E8A,vm_74,running with ip assigned,110.78.140.123,TESTCLOUD,sim,69EB938E-9A64-5113-8D14-785AFEC7322C.simcloud.com,simhosta0,153.27.225.210,simzone_a,168.22.149.150,netserver,iron32,cb_netperf,6AEBE819-5363-593F-B722-8F4D6FB6C7FE,ai_15,netperf,none,none,none,1197,0,1,1,0,0,NA,NA,NA,NA,NA,NA,1341,0,0,NA
4BF49D9E-8C8D-5B9D-B774-4CAC926586B0,vm_75,running with ip assigned,171.180.16.140,TESTCLOUD,sim,63E17061-0D96-56B4-ABDD-B0A4F19972D5.simcloud.com,simhosta2,242.170.48.225,simzone_d,183.48.210.104,netclient,iron32,cb_netperf,8BB048A2-94A4-5B1D-B951-7A72D20D9C37,ai_16,netperf,none,none,none,1199,0,1,1,0,0,NA,NA,NA,NA,NA,NA,1344,0,0,NA
211187DC-ACC1-5DF5-B1F9-CBB9E99CF995,vm_76,running with ip assigned,222.130.35.206,TESTCLOUD,sim,698791A9-8BD8-5E0E-8770-87B443527A72.simcloud.com,simhostd0,160.229.249.124,simzone_c,8.94.33.232,netserver,iron32,cb_netperf,8BB048A2-94A4-5B1D-B951-7A72D20D9C37,ai_16,netperf,none,none,none,1199,0,1,1,0,0,NA,NA,NA,NA,NA,NA,1344,0,0,NA
BEB4692A-E6A3-56E2-A685-B3BA0D2B366F,vm_77,running with ip assigned,100.42.206.90,TESTCLOUD,sim,106BB245-50EC-5C24-A841-B1D9B5ED821F.simcloud.com,simhosta2,242.170.48.225,simzone_d,183.48.210.104,netclient,iron32,cb_netperf,FE9EFCDC-EA28-560F-B35E-D37C4674F79D,ai_17,netperf,none,none,none,1201,0,1,1,0,0,NA,NA,NA,NA,NA,NA,1341,0,0,NA
F118279B-139E-5F4E-9EAF-82C616660806,vm_78,running with ip assigned,235.34.56.57,TESTCLOUD,sim,5EB38745-832D-5DAA-91E9-800CFE949F99.simcloud.com,simhostc3,215.29.198.173,simzone_c,8.94.33.232,netserver,iron32,cb_netperf,FE9EFCDC-EA28-560F-B35E-D37C4674F79D,ai_17,netperf,none,none,none,1201,0,1,1,0,0,NA,NA,NA,NA,NA,NA,1341,0,0,NA
74C354EF-1199-5304-82D1-C03E942DB5BB,vm_79,running with ip assigned,237.168.181.167,TESTCLOUD,sim,0A6305AE-0E79-54A7-97F4-30098A4B1F53.simcloud.com,simhostd0,160.229.249.124,simzone_d,183.48.210.104,client_daytrader,micro32,cb_daytrader,AF40FCFD-A023-5764-AE0F-64B9233EE602,ai_18,ibm_daytrader,none,none,none,1207,0,1,1,0,0,NA,NA,NA,NA,NA,NA,1341,0,0,NA
79E5E674-A0A1-5F1E-90D8-CA37461DE190,vm_80,running with ip assigned,176.40.239.92,TESTCLOUD,sim,66409FEF-7F57-55B4-9DA4-81DC6EB3D243.simcloud.com,simhostc0,43.91.91.204,simzone_b,69.249.121.177,lb,iron32,cb_daytrader,AF40FCFD-A023-5764-AE0F-64B9233EE602,ai_18,ibm_daytrader,none,none,none,1207,0,3,1,0,0,NA,NA,NA,NA,NA,NA,1341,0,0,NA
4216D128-E42A-537A-973F-140CBD4878B4,vm_81,running with ip assigned,183.45.183.198,TESTCLOUD,sim,4CA70AA9-8BE4-5237-B7CC-698AB4E2AA02.simcloud.com,simhostd2,145.155.148.124,simzone_a,168.22.149.150,was,iron32,cb_daytrader,AF40FCFD-A023-5764-AE0F-64B9233EE602,ai_18,ibm_daytrader,none,none,none,1207,0,1,1,0,0,NA,NA,NA,NA,NA,NA,1341,0,0,NA
654B33A2-D262-5ED1-A1CF-1E5B3179D542,vm_82,running with ip assigned,139.26.223.93,TESTCLOUD,sim,34F4B665-C2A4-5922-9165-6EE0B7822822.simcloud.com,simhostc0,43.91.91.204,simzone_b,69.249.121.177,was,iron32,cb_daytrader,AF40FCFD-A023-5764-AE0F-64B9233EE602,ai_18,ibm_daytrader,none,none,none,1207,0,1,1,0,0,NA,NA,NA,NA,NA,NA,1341,0,0,NA
75D6C881-7A6A-5098-8724-1D613572876E,vm_83,running with ip assigned,228.66.180.163,TESTCLOUD,sim,9AE1799F-7561-5173-8D7F-2D1CF59D2164.simcloud.com,simhosta3,163.223.208.248,simzone_b,69.249.121.177,db2,gold32,cb_daytrader,AF40FCFD-A023-5764-AE0F-64B9233EE602,ai_18,ibm_daytrader,none,none,none,1207,0,1,1,0,0,NA,NA,NA,NA,NA,NA,1341,0,0,NA
C27CFC1B-5BF5-5AA6-94FF-22C619CF4D8C,vm_84,running with ip assigned,112.217.188.38,TESTCLOUD,sim,7B4FC6D3-23B2-5722-AA47-F0C7D265CDDC.simcloud.com,simhosta1,124.6.19.94,simzone_d,183.48.210.104,client_tradelite,micro32,cb_tradelite,FE5467AB-7A9C-565D-B19B-2703A25BFBBE,ai_19,ibmderby_tradelite,none,none,none,1214,0,1,1,0,0,NA,NA,NA,NA,NA,NA,1341,0,0,NA
D0F7A896-3753-5CA3-9751-5E8CE3818677,vm_85,running with ip assigned,255.214.231.190,TESTCLOUD,sim,8A6F9DAD-8092-5498-907C-8764C254FACE.simcloud.com,simhosta4,7.229.29.125,simzone_a,168.22.149.150,was,iron32,cb_daytrader,FE5467AB-7A9C-565D-B19B-2703A25BFBBE,ai_19,ibmderby_tradelite,none,none,none,1214,0,1,1,0,0,NA,NA,NA,NA,NA,NA,1341,0,0,NA
F6337248-2B28-59F3-BD08-DE7751281659,vm_86,running with ip assigned,115.87.92.253,TESTCLOUD,sim,716F614E-2BD4-5175-8C73-FDB8DEE256BA.simcloud.com,simhosta1,124.6.19.94,simzone_c,8.94.33.232,fen_hpc,bronze32,cb_hpc,D34E2ACF-F7FF-5C36-BD28-76A16509A855,ai_20,hpcc,none,none,none,1218,0,1,1,0,0,NA,NA,NA,NA,NA,NA,1341,0,0,NA
29E52A73-96AF-55F8-80F7-E50143D9DB41,vm_87,running with ip assigned,174.38.18.93,TESTCLOUD,sim,23AB29C6-4373-5E5E-B4D3-24A99EFE956E.simcloud.com,simhosta4,7.229.29.125,simzone_a,168.22.149.150,cn_hpc,bronze32,cb_hpc,D34E2ACF-F7FF-5C36-BD28-76A16509A855,ai_20,hpcc,none,none,none,1218,0,2,1,0,0,NA,NA,NA,NA,NA,NA,1341,0,0,NA
486A7CA3-E3C6-5185-9333-8D266CB6DCE1,vm_88,running with ip assigned,231.137.39.126,TESTCLOUD,sim,DF641259-6911-5178-885E-76AB6FEAA8D2.simcloud.com,simhostb2,248.60.224.137,simzone_c,8.94.33.232,cn_hpc,bronze32,cb_hpc,D34E2ACF-F7FF-5C36-BD28-76A16509A855,ai_20,hpcc,none,none,none,1218,0,2,1,0,0,NA,NA,NA,NA,NA,NA,1341,0,1,NA
ECA6D699-5908-5561-A5B3-516AD0969FDF,vm_89,running with ip assigned,136.155.68.68,TESTCLOUD,sim,B05870CF-B34C-5D18-A85E-2A7D0C23A1D2.simcloud.com,simhostb4,201.219.168.6,simzone_c,8.94.33.232,cn_hpc,bronze32,cb_hpc,D34E2ACF-F7FF-5C36-BD28-76A16509A855,ai_20,hpcc,none,none,none,1218,0,2,1,0,0,NA,NA,NA,NA,NA,NA,1343,1,0,NA
9570FB38-A01D-5515-B44E-795F6EC3777D,vm_90,running with ip assigned,228.11.4.4,TESTCLOUD,sim,5F2A06CE-B59D-5DC6-9E39-458A9D1785A6.simcloud.com,simhostc3,215.29.198.173,simzone_b,69.249.121.177,coremark,iron32,cb_netperf,AAAA85EE-C615-5A3B-AD85-9D8D72F53893,ai_21,coremark,none,none,none,1224,0,1,1,0,0,NA,NA,NA,NA,NA,NA,1344,0,0,NA
5F0BEB62-4FA2-5AAB-A60C-77F4697711E1,vm_91,running with ip assigned,17.56.40.83,TESTCLOUD,sim,4FC24C1E-1262-5CA1-B5FD-512AF71065DA.simcloud.com,simhostb0,159.208.114.172,simzone_b,69.249.121.177,filebench,iron32,cb_filebench,0E69A71B-4771-5599-A692-A71EEB03F9F6,ai_22,filebench,none,none,none,1228,0,1,1,0,0,NA,NA,NA,NA,NA,NA,1241,0,0,NA
D7D3812D-6357-5BF6-9E02-0691B88B7827,vm_35,running with ip assigned,129.42.189.39,TESTCLOUD,sim,CC37A915-489C-5D4C-8A71-4541E3E29CB1.simcloud.com,simhosta1,124.6.19.94,simzone_b,69.249.121.177,db2,platinum64,cb_daytrader,EA4DACC9-4C89-55C8-92BA-7BADF79753D8,ai_3,ibm_daytrader,none,none,none,1013,0,1,1,0,0,NA,NA,NA,1047,0,0,1240,0,0,NA
CF7D1E24-C7DF-5748-BEB4-42DED33FC38C,vm_33,running with ip assigned,5.63.8.207,TESTCLOUD,sim,5EBBB597-816E-5525-9E08-D5E396DA126D.simcloud.com,simhostc0,43.91.91.204,simzone_d,183.48.210.104,client_daytrader,micro32,cb_daytrader,EA4DACC9-4C89-55C8-92BA-7BADF79753D8,ai_3,ibm_daytrader,none,none,none,1013,0,1,1,0,0,NA,NA,NA,1047,0,0,1240,0,0,NA
5B0D99B7-08AB-565F-AC22-D9F49230D624,vm_34,running with ip assigned,125.217.216.224,TESTCLOUD,sim,FD88EADE-5BDE-5613-99D4-491E2E1276A0.simcloud.com,simhosta3,163.223.208.248,simzone_a,168.22.149.150,was,iron32,cb_daytrader,EA4DACC9-4C89-55C8-92BA-7BADF79753D8,ai_3,ibm_daytrader,none,none,none,1013,0,1,1,0,0,NA,NA,NA,1047,0,0,1240,0,0,NA
7B7B7230-2F47-5C9F-B539-5A364EA1F1DA,vm_95,running with ip assigned,117.178.180.234,TESTCLOUD,sim,61E130F8-A244-5C43-AD6D-272FF165DDA6.simcloud.com,simhostc0,43.91.91.204,simzone_b,69.249.121.177,was,iron32,cb_daytrader,3F31BD9A-A183-5083-B4E8-57A4BC27CD6C,ai_23,ibm_daytrader,none,none,none,1242,0,1,1,0,0,NA,NA,NA,NA,NA,NA,1344,0,0,NA
E6EBA8F1-9AF1-578E-807D-8EF34F0EA7CB,vm_94,running with ip assigned,109.57.245.188,TESTCLOUD,sim,37C9E6EE-D5C2-5460-A8CA-567F99CDDA85.simcloud.com,simhosta0,153.27.225.210,simzone_b,69.249.121.177,db2,gold32,cb_daytrader,3F31BD9A-A183-5083-B4E8-57A4BC27CD6C,ai_23,ibm_daytrader,none,none,none,1242,0,1,1,0,0,NA,NA,NA,NA,NA,NA,1344,0,0,NA
023FC746-8014-58D7-A58E-A1117A3DABCA,vm_97,running with ip assigned,109.167.209.241,TESTCLOUD,sim,6CAE84A6-91AC-5F5D-AD02-13D50A67DCE3.simcloud.com,simhostc4,241.182.10.237,simzone_d,183.48.210.104,netclient,iron32,cb_netperf,51CA21D7-1CE2-5E44-8A00-78F492A5CA26,ai_24,netperf,none,none,none,1248,0,1,1,0,0,NA,NA,NA,NA,NA,NA,1344,0,0,NA
C8860774-9921-52BE-8541-92C1EB123032,vm_98,running with ip assigned,227.42.187.55,TESTCLOUD,sim,F6167384-E864-5AED-A06C-C691E3CD771B.simcloud.com,simhostd3,33.167.122.251,simzone_b,69.249.121.177,netserver,iron32,cb_netperf,51CA21D7-1CE2-5E44-8A00-78F492A5CA26,ai_24,netperf,none,none,none,1248,0,1,1,0,0,NA,NA,NA,NA,NA,NA,1344,0,0,NA
9B11D1A5-C286-5C73-AFC8-05D0FEABEB7A,vm_99,running with ip assigned,52.252.139.189,TESTCLOUD,sim,3B9E600B-3522-50EF-B2D9-9DFA68101249.simcloud.com,simhostd0,160.229.249.124,simzone_b,69.249.121.177,fen_hpc,bronze32,cb_hpc,24C3D0F5-4B76-524A-BEDE-9695A48556D6,ai_25,hpcc,none,none,none,1253,0,1,1,0,0,NA,NA,NA,NA,NA,NA,1265,0,0,NA
F15A176D-D017-5CF7-8D66-A9E861C4A8B2,vm_100,running with ip assigned,63.104.154.84,TESTCLOUD,sim,9E9F6941-B92A-5179-B830-B47915EB9737.simcloud.com,simhostc4,241.182.10.237,simzone_b,69.249.121.177,cn_hpc,bronze32,cb_hpc,24C3D0F5-4B76-524A-BEDE-9695A48556D6,ai_25,hpcc,none,none,none,1253,0,1,1,0,0,NA,NA,NA,NA,NA,NA,1265,0,0,NA
D96400B5-A597-5862-BAA0-CABC34D6BE06,vm_101,running with ip assigned,83.116.205.59,TESTCLOUD,sim,543399C3-AC33-5DB5-AF14-6A12FEC33FD8.simcloud.com,simhostc1,243.58.34.170,simzone_c,8.94.33.232,cn_hpc,bronze32,cb_hpc,24C3D0F5-4B76-524A-BEDE-9695A48556D6,ai_25,hpcc,none,none,none,1253,0,1,1,0,0,NA,NA,NA,NA,NA,NA,1265,0,0,NA
4E8E9D95-E1ED-579E-8E14-862564FE4EE4,vm_57,running with ip assigned,239.44.43.39,TESTCLOUD,sim,A1F8E4FC-F722-508F-933C-581BC21F8267.simcloud.com,simhosta0,153.27.225.210,simzone_a,168.22.149.150,db2,platinum64,cb_daytrader,1139A309-8ED0-56F5-8F69-85E41E632B38,ai_10,ibm_daytrader,none,none,none,1171,0,2,1,0,0,1260,0,1,NA,NA,NA,1261,0,0,NA
C650DDC3-BCF5-5EBA-887E-8CCD387E3B1B,vm_38,running with ip assigned,174.69.72.162,TESTCLOUD,sim,19C33C46-3D8B-53DC-A835-4654B9CA4025.simcloud.com,simhostb0,159.208.114.172,simzone_a,168.22.149.150,db2,platinum64,cb_daytrader,D2AD4C36-E24C-5084-B7AA-38D6E40ED9B7,ai_4,ibm_daytrader,none,none,none,1053,0,1,1,0,0,1262,1,1,NA,NA,NA,1264,0,0,NA
D930594B-C1D5-5249-A918-E96E1C45CAF2,vm_102,running with ip assigned,135.20.55.176,TESTCLOUD,sim,B3C34806-4B29-5727-BBC5-9E3B8EF61B69.simcloud.com,simhostc4,241.182.10.237,simzone_c,8.94.33.232,cn_hpc,bronze32,cb_hpc,24C3D0F5-4B76-524A-BEDE-9695A48556D6,ai_25,hpcc,none,none,none,1253,0,3,1,0,0,1264,1,1,NA,NA,NA,1266,0,0,NA
8AE8A265-CDEA-5E96-8211-EC3C15ADCE27,vm_107,running with ip assigned,181.5.86.29,TESTCLOUD,sim,5EBFDCF2-A721-50E9-A827-FCD339537AC1.simcloud.com,simhostd3,33.167.122.251,simzone_d,183.48.210.104,client_daytrader,micro32,cb_daytrader,F20A94F8-A982-5B94-96BE-5F69CB3B247E,ai_26,ibm_daytrader,none,none,none,1286,0,1,1,0,0,NA,NA,NA,NA,NA,NA,1346,1,0,NA
1D732928-7459-5862-856A-DADB0067E91F,vm_104,running with ip assigned,163.210.77.96,TESTCLOUD,sim,80DC024A-5188-56B8-86BC-D19472397F63.simcloud.com,simhostb1,71.1.30.21,simzone_b,69.249.121.177,was,iron32,cb_daytrader,F20A94F8-A982-5B94-96BE-5F69CB3B247E,ai_26,ibm_daytrader,none,none,none,1286,0,1,1,0,0,NA,NA,NA,NA,NA,NA,1346,1,0,NA
DCF26B77-B586-5C06-9A79-F12F7DE58D50,vm_106,running with ip assigned,80.34.250.32,TESTCLOUD,sim,6D930169-A2C1-577B-99D8-AB33DE5DE7E9.simcloud.com,simhosta1,124.6.19.94,simzone_b,69.249.121.177,db2,gold32,cb_daytrader,F20A94F8-A982-5B94-96BE-5F69CB3B247E,ai_26,ibm_daytrader,none,none,none,1286,0,1,1,0,0,NA,NA,NA,NA,NA,NA,1347,0,0,NA
9F249764-B709-5221-B3D2-952B50F21976,vm_108,running with ip assigned,225.166.116.6,TESTCLOUD,sim,22F11CA2-8ECE-50E8-8B1A-A286EF1C3A5F.simcloud.com,simhostb3,2.23.137.174,simzone_d,183.48.210.104,client_daytrader,micro32,cb_daytrader,CC601CFE-A2F0-5474-B591-9FB5BD83D082,ai_27,ibm_daytrader,none,none,none,1303,0,1,1,0,0,NA,NA,NA,NA,NA,NA,1346,1,0,NA
5DAB4408-8CBD-5F27-A4FB-30545F1A4D9C,vm_109,running with ip assigned,216.230.204.33,TESTCLOUD,sim,80945566-FBE5-563D-880E-CD8E576FC35D.simcloud.com,simhostc1,243.58.34.170,simzone_a,168.22.149.150,lb,iron32,cb_daytrader,CC601CFE-A2F0-5474-B591-9FB5BD83D082,ai_27,ibm_daytrader,none,none,none,1303,0,1,1,0,0,NA,NA,NA,NA,NA,NA,1346,1,0,NA
DB6DB67D-888C-5B01-92A9-F5F0B405275A,vm_110,running with ip assigned,19.96.12.90,TESTCLOUD,sim,7B19EA15-EFE5-5497-BA7B-616F133C4F1D.simcloud.com,simhostb2,248.60.224.137,simzone_b,69.249.121.177,was,iron32,cb_daytrader,CC601CFE-A2F0-5474-B591-9FB5BD83D082,ai_27,ibm_daytrader,none,none,none,1303,0,1,1,0,0,NA,NA,NA,NA,NA,NA,1346,1,0,NA
7B9C420B-3F73-5FD1-99E7-6DC806FD5B47,vm_111,running with ip assigned,130.131.80.194,TESTCLOUD,sim,27BDD60D-782B-5D0A-BD4E-D6340E0C8F45.simcloud.com,simhostc0,43.91.91.204,simzone_c,8.94.33.232,was,iron32,cb_daytrader,CC601CFE-A2F0-5474-B591-9FB5BD83D082,ai_27,ibm_daytrader,none,none,none,1303,0,1,1,0,0,NA,NA,NA,NA,NA,NA,1346,1,0,NA
4F2DC5C3-F819-546E-8706-A0168A43D3E5,vm_112,running with ip assigned,59.228.190.111,TESTCLOUD,sim,DA5D93EB-8DBF-5EF6-9A0F-FDD7F17DFF98.simcloud.com,simhostd4,213.88.72.2,simzone_c,8.94.33.232,db2,gold32,cb_daytrader,CC601CFE-A2F0-5474-B591-9FB5BD83D082,ai_27,ibm_daytrader,none,none,none,1303,0,1,1,0,0,NA,NA,NA,NA,NA,NA,1347,0,0,NA
9D78AA5B-1A18-504A-BA8A-25CED79D4B16,vm_115,running with ip assigned,209.46.121.51,TESTCLOUD,sim,17638B3B-45F0-571C-A973-C1664134A6D6.simcloud.com,simhostc0,43.91.91.204,simzone_c,8.94.33.232,hadoopslave,iron32,cb_hadoop,EFA28789-52BA-58B7-9CF3-8674702C2470,ai_28,hadoop,none,none,none,1319,0,3,1,0,0,NA,NA,NA,1333,0,0,1341,0,0,NA
E247642F-F2C7-53C7-8B48-7160DB95F667,vm_116,running with ip assigned,70.194.91.104,TESTCLOUD,sim,A6FFACDA-DEC8-5266-820A-CD25074B8640.simcloud.com,simhostb3,2.23.137.174,simzone_a,168.22.149.150,hadoopslave,iron32,cb_hadoop,EFA28789-52BA-58B7-9CF3-8674702C2470,ai_28,hadoop,none,none,none,1319,0,1,1,0,0,NA,NA,NA,1333,0,0,1341,0,0,NA
