 status: Multiple samples of management metrics for all VMs were found (the file /home/msilva/cloudbench/lib/auxiliary//../../data/REGRESSION_B/VM_management_REGRESSION_B.csv will *NOT* be empty).
Monitor extraction success. VM management performance data samples were written to the file /home/msilva/cloudbench/lib/auxiliary//../../data/REGRESSION_B/VM_management_REGRESSION_B.csv.
Data is available at the url "rsync://172.16.0.4:10000/msilva_cb/data/REGRESSION_B".
running shell command: "cat /home/msilva/cloudbench/regression/..//data/REGRESSION_B/VM*man*REGRESSION*"....
A901F846-695D-5166-95F5-90AC6B5CD49E,vm_50,generic post-boot script executed,46.185.205.102,TESTCLOUD,sim,357F2316-8D23-5D4A-A44A-60344630F782.simcloud.com,default,private,simhostb0,147.54.172.148,simzone_a,12.93.231.119,db2,gold32,cb_daytrader,DA2CCC6B-3716-541D-BD07-A4BF7D619411,ai_8,ibm_daytrader,none,none,none,-21600,NA,1226,1,1,1,0,1,342,NA,NA,NA,NA,NA,NA,1438,1,0,NA
99A8A8D8-CF0D-53FC-9CBE-3A88BA4DFCE4,vm_52,generic post-boot script executed,182.46.206.101,TESTCLOUD,sim,23BDBA5A-4820-54BC-9BCA-5739A086F8BE.simcloud.com,default,private,simhostb0,147.54.172.148,simzone_d,141.130.89.3,client_daytrader,micro32,cb_daytrader,5D318F3A-B1EA-5BC4-9000-002F777F9625,ai_9,ibm_daytrader,none,none,none,-21600,NA,1234,0,1,1,0,1,37,NA,NA,NA,NA,NA,NA,1434,0,0,NA
D521D6A0-1049-50CB-B147-C22C5D452206,vm_54,generic post-boot script executed,223.162.6.175,TESTCLOUD,sim,9B77C558-47F9-5366-BC3E-89265F3E9B55.simcloud.com,default,private,simhostd6,9.58.157.80,simzone_c,151.56.233.23,was,iron32,cb_daytrader,5D318F3A-B1EA-5BC4-9000-002F777F9625,ai_9,ibm_daytrader,none,none,none,-21600,NA,1234,0,1,1,0,1,243,NA,NA,NA,NA,NA,NA,1434,0,0,NA
0C4ADBB5-6516-5796-B254-492E9EFAB199,vm_53,generic post-boot script executed,11.11.226.144,TESTCLOUD,sim,33D3583E-84DE-5F8A-966F-C9532FE92A56.simcloud.com,default,private,simhostd5,228.168.88.32,simzone_b,59.138.202.249,db2,platinum64,cb_daytrader,5D318F3A-B1EA-5BC4-9000-002F777F9625,ai_9,ibm_daytrader,none,none,none,-21600,NA,1234,0,1,1,0,1,121,NA,NA,NA,NA,NA,NA,1434,0,0,NA
3F786EEC-8719-53B8-89A4-CE6F24570CE8,vm_56,generic post-boot script executed,153.246.102.115,TESTCLOUD,sim,C6980950-A09E-5846-AC0F-7A21BA070640.simcloud.com,default,private,simhostd2,201.111.141.160,simzone_d,141.130.89.3,client_daytrader,micro32,cb_daytrader,A56E5709-F26B-5258-8E8E-B8850ED9D310,ai_10,ibm_daytrader,none,none,none,-21600,NA,1241,0,1,1,0,1,225,NA,NA,NA,NA,NA,NA,1344,0,0,NA
4424EB2B-20DD-5930-84F1-48E8DF93506F,vm_55,generic post-boot script executed,38.199.140.16,TESTCLOUD,sim,9161A2CF-BF04-59A0-8225-A43FB52E3EEB.simcloud.com,default,private,simhosta4,94.138.218.210,simzone_b,59.138.202.249,was,iron32,cb_daytrader,A56E5709-F26B-5258-8E8E-B8850ED9D310,ai_10,ibm_daytrader,none,none,none,-21600,NA,1241,0,1,1,0,1,458,NA,NA,NA,NA,NA,NA,1344,0,0,NA
52E1E5C7-69A4-5EEF-AA7A-78BE79078990,vm_58,generic post-boot script executed,184.104.164.109,TESTCLOUD,sim,127E1889-B6F1-5B9C-9DCA-564490608651.simcloud.com,default,private,simhosta11,195.94.68.92,simzone_d,141.130.89.3,client_daytrader,micro32,cb_daytrader,0E0036DB-1F1B-549C-A74F-AB47ED25AD4A,ai_11,ibm_daytrader,none,none,none,-21600,NA,1247,0,1,1,0,1,401,NA,NA,NA,NA,NA,NA,1443,0,0,NA
1AE05DC5-0D5A-5BA1-A49A-5B4C6C99F293,vm_60,generic post-boot script executed,27.161.115.233,TESTCLOUD,sim,32ECE4B9-7743-50C3-9A85-F00834765E59.simcloud.com,default,private,simhosta12,146.179.148.114,simzone_a,12.93.231.119,was,iron32,cb_daytrader,0E0036DB-1F1B-549C-A74F-AB47ED25AD4A,ai_11,ibm_daytrader,none,none,none,-21600,NA,1247,0,1,1,0,1,143,NA,NA,NA,NA,NA,NA,1443,0,0,NA
0870BA93-5C7D-550A-B7ED-BDB6B5593C84,vm_59,generic post-boot script executed,241.91.108.47,TESTCLOUD,sim,E13D0A89-2FA0-58EE-99F1-EDAF49147B54.simcloud.com,default,private,simhostb1,16.35.255.132,simzone_a,12.93.231.119,db2,platinum64,cb_daytrader,0E0036DB-1F1B-549C-A74F-AB47ED25AD4A,ai_11,ibm_daytrader,none,none,none,-21600,NA,1247,0,1,1,0,1,341,NA,NA,NA,NA,NA,NA,1443,0,0,NA
04097833-4280-5700-B814-7C79CF3D1868,vm_61,generic post-boot script executed,31.78.107.215,TESTCLOUD,sim,572B1563-AC45-5ADD-B45E-BE53473447AA.simcloud.com,default,private,simhosta6,43.25.205.254,simzone_d,141.130.89.3,client_daytrader,micro32,cb_daytrader,637BFEF3-EE1F-58AF-BADC-3EB7721B6706,ai_12,ibm_daytrader,none,none,none,-21600,NA,1254,0,1,1,0,1,324,NA,NA,NA,NA,NA,NA,1313,1,0,NA
310F0B9D-1548-505E-8EDD-C3FE2AEA1B24,vm_62,generic post-boot script executed,174.114.80.99,TESTCLOUD,sim,3A97DFC0-FC48-5C46-9E39-40F349869F76.simcloud.com,default,private,simhosta12,146.179.148.114,simzone_c,151.56.233.23,lb,iron32,cb_daytrader,637BFEF3-EE1F-58AF-BADC-3EB7721B6706,ai_12,ibm_daytrader,none,none,none,-21600,NA,1254,0,1,1,0,1,318,NA,NA,NA,NA,NA,NA,1313,1,0,NA
0A238E74-61CF-5967-915C-7311D6B4BD8F,vm_65,generic post-boot script executed,251.252.89.242,TESTCLOUD,sim,0C24FC55-3ABD-53CA-80F4-29CB13B1BCE6.simcloud.com,default,private,simhostd14,148.193.142.21,simzone_a,12.93.231.119,was,iron32,cb_daytrader,637BFEF3-EE1F-58AF-BADC-3EB7721B6706,ai_12,ibm_daytrader,none,none,none,-21600,NA,1254,0,1,1,0,1,232,NA,NA,NA,NA,NA,NA,1313,1,0,NA
B11ADECE-C70A-5C9F-8A48-00089A18AF26,vm_63,generic post-boot script executed,217.179.218.29,TESTCLOUD,sim,6012995A-852D-5583-A812-7EE7E4EE1C55.simcloud.com,default,private,simhosta7,112.1.210.59,simzone_a,12.93.231.119,was,iron32,cb_daytrader,637BFEF3-EE1F-58AF-BADC-3EB7721B6706,ai_12,ibm_daytrader,none,none,none,-21600,NA,1254,0,1,1,0,1,446,NA,NA,NA,NA,NA,NA,1313,1,0,NA
9C59203D-FB86-518D-92A4-9AC727328124,vm_64,generic post-boot script executed,153.237.214.50,TESTCLOUD,sim,309B804B-1594-5492-8E85-AEE787042749.simcloud.com,default,private,simhosta13,62.219.214.198,simzone_a,12.93.231.119,db2,gold32,cb_daytrader,637BFEF3-EE1F-58AF-BADC-3EB7721B6706,ai_12,ibm_daytrader,none,none,none,-21600,NA,1254,0,1,1,0,1,445,NA,NA,NA,NA,NA,NA,1313,1,0,NA
E2A46A59-6B9D-5919-9F77-B39F059F1D57,vm_66,generic post-boot script executed,88.73.187.69,TESTCLOUD,sim,405D52A5-5F62-5891-BC5A-58359060075E.simcloud.com,default,private,simhosta9,210.111.101.138,simzone_d,141.130.89.3,client_daytrader,micro32,cb_daytrader,9C9CF36E-2895-5620-A9B6-83CE7D7AAD5D,ai_13,ibm_daytrader,none,none,none,-21600,NA,1262,0,1,1,0,1,420,NA,NA,NA,NA,NA,NA,1316,0,0,NA
19E43043-CF13-521A-887A-285C9889A41D,vm_69,generic post-boot script executed,242.17.11.234,TESTCLOUD,sim,31F3C5C5-69A3-5483-AC73-4E163C522BEE.simcloud.com,default,private,simhostb2,84.65.20.179,simzone_a,12.93.231.119,lb,iron32,cb_daytrader,9C9CF36E-2895-5620-A9B6-83CE7D7AAD5D,ai_13,ibm_daytrader,none,none,none,-21600,NA,1262,0,1,1,0,1,96,NA,NA,NA,NA,NA,NA,1316,0,0,NA
BB72A9D3-0992-5805-9F36-1022B728D0AF,vm_70,generic post-boot script executed,244.142.49.12,TESTCLOUD,sim,235808EA-4F11-5ADF-9392-9431E65C03B3.simcloud.com,default,private,simhostb7,40.206.77.14,simzone_c,151.56.233.23,was,iron32,cb_daytrader,9C9CF36E-2895-5620-A9B6-83CE7D7AAD5D,ai_13,ibm_daytrader,none,none,none,-21600,NA,1262,0,1,1,0,1,15,NA,NA,NA,NA,NA,NA,1316,0,0,NA
D2203778-48AD-59B1-B809-B206FB36A59A,vm_67,generic post-boot script executed,56.80.167.52,TESTCLOUD,sim,148F2A6F-8653-5D29-B37D-1D57A65B0D34.simcloud.com,default,private,simhostc5,19.103.97.169,simzone_a,12.93.231.119,was,iron32,cb_daytrader,9C9CF36E-2895-5620-A9B6-83CE7D7AAD5D,ai_13,ibm_daytrader,none,none,none,-21600,NA,1262,0,1,1,0,1,100,NA,NA,NA,NA,NA,NA,1316,0,0,NA
2B2A302F-FDBD-543B-9547-C43094EF0073,vm_68,generic post-boot script executed,165.72.10.232,TESTCLOUD,sim,D552C86A-9E8B-5103-83A0-EF7F5D2995F8.simcloud.com,default,private,simhostd14,148.193.142.21,simzone_b,59.138.202.249,db2,gold32,cb_daytrader,9C9CF36E-2895-5620-A9B6-83CE7D7AAD5D,ai_13,ibm_daytrader,none,none,none,-21600,NA,1262,0,1,1,0,1,12,NA,NA,NA,NA,NA,NA,1316,0,0,NA
A55A25C2-98E5-5E7E-8334-E77B6FCE31AD,vm_72,generic post-boot script executed,6.149.244.96,TESTCLOUD,sim,4CD277DB-1B1E-5AA2-84A7-C5512ABAD1F7.simcloud.com,default,private,simhostd12,28.163.151.77,simzone_d,141.130.89.3,netclient,iron32,cb_netperf,F4C86C53-3E6D-5253-824C-960C7E02F10F,ai_14,netperf,none,none,none,-21600,NA,1270,0,1,1,0,1,12,NA,NA,NA,NA,NA,NA,1369,0,0,NA
5A147050-4DDE-5DE4-8474-D3F62DBEA823,vm_71,generic post-boot script executed,240.45.251.47,TESTCLOUD,sim,41F8CB7A-A214-5093-8BFA-5743CB0C4B94.simcloud.com,default,private,simhostb11,85.187.123.186,simzone_b,59.138.202.249,netserver,iron32,cb_netperf,F4C86C53-3E6D-5253-824C-960C7E02F10F,ai_14,netperf,none,none,none,-21600,NA,1270,0,1,1,0,1,99,NA,NA,NA,NA,NA,NA,1369,0,0,NA
6F34C232-F684-57C0-8080-25AC5FFDF192,vm_73,generic post-boot script executed,57.110.205.83,TESTCLOUD,sim,80DF9C75-B1D6-55DE-ADE8-CF16FBC7E8D8.simcloud.com,default,private,simhostc3,197.68.205.32,simzone_d,141.130.89.3,netclient,iron32,cb_netperf,35F21B5C-CA2E-5154-A498-20A17B30D755,ai_15,netperf,none,none,none,-21600,NA,1272,0,1,1,0,1,349,NA,NA,NA,NA,NA,NA,1442,1,0,NA
39335E0A-B1CE-5414-AB64-FD4F3AE897B7,vm_74,generic post-boot script executed,23.91.133.134,TESTCLOUD,sim,79AA0B48-9EFF-5F47-8B23-06A71C8E79CE.simcloud.com,default,private,simhostb12,243.203.116.175,simzone_c,151.56.233.23,netserver,iron32,cb_netperf,35F21B5C-CA2E-5154-A498-20A17B30D755,ai_15,netperf,none,none,none,-21600,NA,1272,0,1,1,0,1,390,NA,NA,NA,NA,NA,NA,1443,0,0,NA
80B764E6-587B-5B6F-AF5E-9CEF27BCDE1D,vm_75,generic post-boot script executed,166.208.131.157,TESTCLOUD,sim,6ED23868-7057-5A12-8310-1399AC5110D7.simcloud.com,default,private,simhostb11,85.187.123.186,simzone_d,141.130.89.3,netclient,iron32,cb_netperf,3BAFBF60-C9FD-5F3F-A9D8-D8D4DBD8254A,ai_16,netperf,none,none,none,-21600,NA,1274,0,1,1,0,1,490,NA,NA,NA,NA,NA,NA,1438,0,0,NA
408F0F89-7BCE-54E0-8BB6-FF6283FAAE13,vm_76,generic post-boot script executed,207.202.188.84,TESTCLOUD,sim,E7C52049-5988-5CA6-B5FC-7582F35626B0.simcloud.com,default,private,simhostd4,140.89.104.241,simzone_c,151.56.233.23,netserver,iron32,cb_netperf,3BAFBF60-C9FD-5F3F-A9D8-D8D4DBD8254A,ai_16,netperf,none,none,none,-21600,NA,1274,0,1,1,0,1,92,NA,NA,NA,NA,NA,NA,1438,1,0,NA
12950AD5-10E8-5307-8B86-5C8BE927517C,vm_77,generic post-boot script executed,4.22.74.255,TESTCLOUD,sim,2DAB66A4-4B40-5A40-82AC-CF892B13852F.simcloud.com,default,private,simhostd13,19.184.169.228,simzone_d,141.130.89.3,netclient,iron32,cb_netperf,6C0576EA-2520-559A-B34E-CBC078AD9C35,ai_17,netperf,none,none,none,-21600,NA,1276,0,1,1,0,1,35,NA,NA,NA,NA,NA,NA,1433,1,0,NA
93C03670-0050-588A-B25D-5DE439E116BF,vm_78,generic post-boot script executed,57.83.4.161,TESTCLOUD,sim,AF8AAEAC-9191-5D3A-A271-40C8C058FA47.simcloud.com,default,private,simhosta9,210.111.101.138,simzone_c,151.56.233.23,netserver,iron32,cb_netperf,6C0576EA-2520-559A-B34E-CBC078AD9C35,ai_17,netperf,none,none,none,-21600,NA,1276,0,1,1,0,1,14,NA,NA,NA,NA,NA,NA,1433,1,0,NA
0E7EDF9A-6292-57E2-800D-06DA34C2F083,vm_79,generic post-boot script executed,169.196.18.203,TESTCLOUD,sim,EF74C68D-7902-56BD-83DA-2FCC56FA66C4.simcloud.com,default,private,simhosta4,94.138.218.210,simzone_d,141.130.89.3,client_daytrader,micro32,cb_daytrader,E1E18AAA-3AE0-5CE8-9477-C623ABD7ECC9,ai_18,ibm_daytrader,none,none,none,-21600,NA,1282,1,1,1,0,1,19,NA,NA,NA,NA,NA,NA,1439,0,0,NA
975A0206-75BC-5487-B74D-8D3EEDCA16FF,vm_80,generic post-boot script executed,35.104.213.134,TESTCLOUD,sim,4A62900B-311F-56B1-A606-D39D2EFA7851.simcloud.com,default,private,simhostc0,148.172.54.9,simzone_b,59.138.202.249,lb,iron32,cb_daytrader,E1E18AAA-3AE0-5CE8-9477-C623ABD7ECC9,ai_18,ibm_daytrader,none,none,none,-21600,NA,1282,1,1,1,0,1,91,NA,NA,NA,NA,NA,NA,1439,0,0,NA
77FB92E0-C237-5A17-9B6F-78502B45F9A8,vm_83,generic post-boot script executed,101.129.161.54,TESTCLOUD,sim,41281103-961F-5E4C-B2A2-08A4F9143293.simcloud.com,default,private,simhostb14,64.78.73.154,simzone_c,151.56.233.23,was,iron32,cb_daytrader,E1E18AAA-3AE0-5CE8-9477-C623ABD7ECC9,ai_18,ibm_daytrader,none,none,none,-21600,NA,1282,1,1,1,0,1,207,NA,NA,NA,NA,NA,NA,1439,0,0,NA
2F5B75CC-A1D3-5513-B385-E408AC065ECA,vm_81,generic post-boot script executed,153.176.64.4,TESTCLOUD,sim,DB180BFF-B96E-59AF-B3AD-2C0931807909.simcloud.com,default,private,simhostd6,9.58.157.80,simzone_b,59.138.202.249,was,iron32,cb_daytrader,E1E18AAA-3AE0-5CE8-9477-C623ABD7ECC9,ai_18,ibm_daytrader,none,none,none,-21600,NA,1282,1,1,1,0,1,89,NA,NA,NA,NA,NA,NA,1442,1,0,NA
90276F4F-5468-569A-8421-6AFA5D9B0CAD,vm_82,generic post-boot script executed,180.51.31.62,TESTCLOUD,sim,C7F73F67-2CD2-54CB-927B-3E730B63E0D9.simcloud.com,default,private,simhostb7,40.206.77.14,simzone_a,12.93.231.119,db2,gold32,cb_daytrader,E1E18AAA-3AE0-5CE8-9477-C623ABD7ECC9,ai_18,ibm_daytrader,none,none,none,-21600,NA,1282,1,1,1,0,1,367,NA,NA,NA,NA,NA,NA,1442,1,0,NA
F2A738A6-E324-5412-8F2A-51C337C19ED0,vm_84,generic post-boot script executed,91.193.230.200,TESTCLOUD,sim,74DE9F48-3177-540F-806C-2ECBCF6158C7.simcloud.com,default,private,simhosta13,62.219.214.198,simzone_d,141.130.89.3,client_tradelite,micro32,cb_tradelite,96744C38-9AB6-5CE3-B70E-9AB6B8498857,ai_19,ibmderby_tradelite,none,none,none,-21600,NA,1290,0,1,1,0,1,90,NA,NA,NA,NA,NA,NA,1438,0,0,NA
7570A957-9A41-50B7-BB03-F9F9BF289266,vm_85,generic post-boot script executed,210.196.208.28,TESTCLOUD,sim,9089A068-FF68-57C0-A23E-FB54F18770CD.simcloud.com,default,private,simhostc2,58.107.41.171,simzone_a,12.93.231.119,was,iron32,cb_daytrader,96744C38-9AB6-5CE3-B70E-9AB6B8498857,ai_19,ibmderby_tradelite,none,none,none,-21600,NA,1290,0,1,1,0,1,98,NA,NA,NA,NA,NA,NA,1438,0,0,NA
840028E1-FC43-573D-8CEA-F41E3D2D64D9,vm_86,generic post-boot script executed,135.147.231.7,TESTCLOUD,sim,96E24181-75B0-5D69-8EDE-60120B9B243F.simcloud.com,default,private,simhostd1,10.198.35.18,simzone_b,59.138.202.249,fen_hpc,bronze32,cb_hpc,F75C5FDB-144D-53FD-AF42-D846F1E81902,ai_20,hpcc,none,none,none,-21600,NA,1296,0,1,1,0,1,269,NA,NA,NA,NA,NA,NA,1438,1,0,NA
2FD6F508-53BE-5598-927D-38B8DC5774DF,vm_87,generic post-boot script executed,17.232.46.27,TESTCLOUD,sim,6ECA792B-512D-52D2-AB61-E34AA8741F1F.simcloud.com,default,private,simhostd14,148.193.142.21,simzone_b,59.138.202.249,cn_hpc,bronze32,cb_hpc,F75C5FDB-144D-53FD-AF42-D846F1E81902,ai_20,hpcc,none,none,none,-21600,NA,1296,0,1,1,0,1,23,NA,NA,NA,NA,NA,NA,1438,1,0,NA
360B77E6-78F3-58FB-9C01-714A988BB818,vm_88,generic post-boot script executed,106.48.82.31,TESTCLOUD,sim,467BCDE2-26D1-56E9-A027-BFE5BB8F7F25.simcloud.com,default,private,simhostb6,46.196.51.124,simzone_a,12.93.231.119,cn_hpc,bronze32,cb_hpc,F75C5FDB-144D-53FD-AF42-D846F1E81902,ai_20,hpcc,none,none,none,-21600,NA,1296,0,1,1,0,1,196,NA,NA,NA,NA,NA,NA,1438,1,0,NA
D250508B-DDC3-56F1-96B8-18DF6143CD0E,vm_89,generic post-boot script executed,249.233.85.115,TESTCLOUD,sim,2C295952-43CD-5D99-9928-D2C204A51B50.simcloud.com,default,private,simhostb4,52.118.166.216,simzone_a,12.93.231.119,cn_hpc,bronze32,cb_hpc,F75C5FDB-144D-53FD-AF42-D846F1E81902,ai_20,hpcc,none,none,none,-21600,NA,1296,0,1,1,0,1,43,NA,NA,NA,NA,NA,NA,1439,0,0,NA
45B19180-D242-5A4C-BF2A-2EA847FB0E53,vm_90,generic post-boot script executed,125.48.57.170,TESTCLOUD,sim,744CC286-285C-554E-87FD-DE83718F5286.simcloud.com,default,private,simhostb6,46.196.51.124,simzone_b,59.138.202.249,coremark,iron32,cb_netperf,9C6C1D0E-282B-5910-A2D6-5CEA710F28D0,ai_21,coremark,none,none,none,-21600,NA,1303,0,1,1,0,1,180,NA,NA,NA,NA,NA,NA,1442,0,0,NA
1AE840A3-50CC-557C-ABDD-DF0245844889,vm_91,generic post-boot script executed,173.102.31.137,TESTCLOUD,sim,9C72FF60-4975-5AA5-8AB9-61BDAF49A3E6.simcloud.com,default,private,simhosta4,94.138.218.210,simzone_b,59.138.202.249,filebench,iron32,cb_filebench,344670A7-3A3E-50FB-987B-E76408D86887,ai_22,filebench,none,none,none,-21600,NA,1308,0,1,1,0,1,426,NA,NA,NA,NA,NA,NA,1323,0,0,NA
BD1970A1-B480-5979-BCE9-53C89DE3EE0B,vm_35,generic post-boot script executed,155.104.159.242,TESTCLOUD,sim,5C426D5F-C34B-521A-915C-5D1131E18815.simcloud.com,default,private,simhostd13,19.184.169.228,simzone_a,12.93.231.119,was,iron32,cb_daytrader,019A63E9-110A-5BCB-880D-B34BA6970846,ai_3,ibm_daytrader,none,none,none,-21600,NA,1073,0,1,1,0,1,74,NA,NA,NA,1111,0,0,1321,0,0,NA
F82934BD-49F6-509D-9FFF-929091CCC934,vm_33,generic post-boot script executed,87.152.13.219,TESTCLOUD,sim,D4078295-752B-57AE-B2C6-9FBEC8970A6B.simcloud.com,default,private,simhostd13,19.184.169.228,simzone_d,141.130.89.3,client_daytrader,micro32,cb_daytrader,019A63E9-110A-5BCB-880D-B34BA6970846,ai_3,ibm_daytrader,none,none,none,-21600,NA,1073,0,1,1,0,1,393,NA,NA,NA,1111,0,0,1321,0,0,NA
73FE5F57-E15E-5582-A62D-0250F2FA71A7,vm_34,generic post-boot script executed,137.175.69.82,TESTCLOUD,sim,5DD8B617-033F-5C0E-80C6-6FE42BDD9496.simcloud.com,default,private,simhostb6,46.196.51.124,simzone_a,12.93.231.119,db2,platinum64,cb_daytrader,019A63E9-110A-5BCB-880D-B34BA6970846,ai_3,ibm_daytrader,none,none,none,-21600,NA,1073,0,1,1,0,1,325,NA,NA,NA,1111,0,0,1321,0,0,NA
A27DACFC-CC84-5A6A-AABF-0891980267BF,vm_92,generic post-boot script executed,170.206.53.250,TESTCLOUD,sim,A390CD29-A761-5657-8A6D-DC2A3249F039.simcloud.com,default,private,simhostb14,64.78.73.154,simzone_d,141.130.89.3,client_daytrader,micro32,cb_daytrader,F7635DA0-2F05-5634-98C0-B382790F3CD2,ai_23,ibm_daytrader,none,none,none,-21600,NA,1324,0,1,1,0,1,58,NA,NA,NA,NA,NA,NA,1434,0,0,NA
F774DBA3-1CA0-5DE8-9653-95B6C1FE740F,vm_93,generic post-boot script executed,208.97.16.196,TESTCLOUD,sim,2CDA761A-EFB3-5CF1-B3D9-8911711082A4.simcloud.com,default,private,simhostb13,130.211.255.176,simzone_b,59.138.202.249,lb,iron32,cb_daytrader,F7635DA0-2F05-5634-98C0-B382790F3CD2,ai_23,ibm_daytrader,none,none,none,-21600,NA,1324,0,1,1,0,1,98,NA,NA,NA,NA,NA,NA,1434,0,0,NA
44B78383-A172-523F-A67A-E67E5E8987BF,vm_95,generic post-boot script executed,199.112.208.37,TESTCLOUD,sim,EAE09C8D-F4E7-5386-AE80-1F3BBCA9F540.simcloud.com,default,private,simhostc7,233.82.83.221,simzone_c,151.56.233.23,was,iron32,cb_daytrader,F7635DA0-2F05-5634-98C0-B382790F3CD2,ai_23,ibm_daytrader,none,none,none,-21600,NA,1324,0,1,1,0,1,277,NA,NA,NA,NA,NA,NA,1434,0,0,NA
F04F1C9A-A860-5362-9A8C-53C15BD12660,vm_94,generic post-boot script executed,44.199.139.126,TESTCLOUD,sim,577B637A-1F3C-53C7-A26E-5226DD537422.simcloud.com,default,private,simhostb3,94.102.192.78,simzone_b,59.138.202.249,was,iron32,cb_daytrader,F7635DA0-2F05-5634-98C0-B382790F3CD2,ai_23,ibm_daytrader,none,none,none,-21600,NA,1324,0,1,1,0,1,95,NA,NA,NA,NA,NA,NA,1434,0,0,NA
4394103B-EE3C-5A89-9722-39A280746036,vm_96,generic post-boot script executed,41.195.128.253,TESTCLOUD,sim,6EAC5C0B-6B2F-5F6B-A9E6-808625655645.simcloud.com,default,private,simhostc6,26.125.243.164,simzone_b,59.138.202.249,db2,gold32,cb_daytrader,F7635DA0-2F05-5634-98C0-B382790F3CD2,ai_23,ibm_daytrader,none,none,none,-21600,NA,1324,0,1,1,0,1,124,NA,NA,NA,NA,NA,NA,1434,0,0,NA
497EDF5E-387C-5C46-ACB8-CCE5E431D07F,vm_97,generic post-boot script executed,133.207.244.86,TESTCLOUD,sim,BA45A8F2-EF82-5680-B965-475DFA965D6C.simcloud.com,default,private,simhosta9,210.111.101.138,simzone_d,141.130.89.3,netclient,iron32,cb_netperf,3B71045D-ED53-52FB-AAA7-33503F3BD778,ai_24,netperf,none,none,none,-21600,NA,1331,0,1,1,0,1,150,NA,NA,NA,NA,NA,NA,1443,0,0,NA
8C272935-C4C3-57BB-89ED-FB019445AC2C,vm_98,generic post-boot script executed,4.229.180.45,TESTCLOUD,sim,0DC65266-224F-57F4-B6EC-3916323B7880.simcloud.com,default,private,simhostc5,19.103.97.169,simzone_a,12.93.231.119,netserver,iron32,cb_netperf,3B71045D-ED53-52FB-AAA7-33503F3BD778,ai_24,netperf,none,none,none,-21600,NA,1331,0,1,1,0,1,236,NA,NA,NA,NA,NA,NA,1443,0,0,NA
CA52EC0A-3999-5F3E-A14C-2AA1959EA5E8,vm_99,generic post-boot script executed,222.247.107.46,TESTCLOUD,sim,DB552C32-0C91-5BB8-9D82-CE886D917E95.simcloud.com,default,private,simhostb13,130.211.255.176,simzone_a,12.93.231.119,fen_hpc,bronze32,cb_hpc,8730612C-D34A-5E9D-9847-04A4891F4CFF,ai_25,hpcc,none,none,none,-21600,NA,1337,0,1,1,0,1,67,NA,NA,NA,NA,NA,NA,1348,0,0,NA
CCB9EE4F-3AEC-54F6-9326-55FB6223F9C4,vm_100,generic post-boot script executed,254.5.240.17,TESTCLOUD,sim,50C140D5-E0F8-58EA-A930-00657B79183B.simcloud.com,default,private,simhostb1,16.35.255.132,simzone_b,59.138.202.249,cn_hpc,bronze32,cb_hpc,8730612C-D34A-5E9D-9847-04A4891F4CFF,ai_25,hpcc,none,none,none,-21600,NA,1337,0,1,1,0,1,462,NA,NA,NA,NA,NA,NA,1348,0,0,NA
F7F2DB8D-950E-5E3A-838A-E34FAD5575C4,vm_102,generic post-boot script executed,15.121.164.50,TESTCLOUD,sim,1C3FB698-4D71-5C1E-920F-9E414EE4094D.simcloud.com,default,private,simhostd0,142.82.187.10,simzone_b,59.138.202.249,cn_hpc,bronze32,cb_hpc,8730612C-D34A-5E9D-9847-04A4891F4CFF,ai_25,hpcc,none,none,none,-21600,NA,1337,0,1,1,0,1,203,NA,NA,NA,NA,NA,NA,1348,0,0,NA
3A1DCCA5-F51E-5947-BDFA-99E69B082953,vm_57,generic post-boot script executed,11.210.59.194,TESTCLOUD,sim,A877C7B0-D294-5CE7-A573-891D65AEDD01.simcloud.com,default,private,simhosta8,186.106.221.155,simzone_c,151.56.233.23,db2,platinum64,cb_daytrader,A56E5709-F26B-5258-8E8E-B8850ED9D310,ai_10,ibm_daytrader,none,none,none,-21600,NA,1241,0,1,1,0,1,145,1344,0,1,NA,NA,NA,1345,0,0,NA
3D9F13CB-8C2B-5BA5-B928-AE28C2B8307C,vm_37,generic post-boot script executed,7.135.217.238,TESTCLOUD,sim,BA766863-5D98-558A-A23E-AC2466A8A717.simcloud.com,default,private,simhosta3,77.120.20.125,simzone_c,151.56.233.23,db2,platinum64,cb_daytrader,7E3CB511-07F1-5E1B-B173-1FEEF986BE87,ai_4,ibm_daytrader,none,none,none,-21600,NA,1118,0,1,1,0,1,474,1346,0,1,NA,NA,NA,1347,0,0,NA
5C7C4C75-B96B-5C5C-86C3-F523CE6FD060,vm_101,generic post-boot script executed,183.196.113.74,TESTCLOUD,sim,D29A047F-6BF5-5CF2-8B44-C4E6A5F5124F.simcloud.com,default,private,simhostc7,233.82.83.221,simzone_a,12.93.231.119,cn_hpc,bronze32,cb_hpc,8730612C-D34A-5E9D-9847-04A4891F4CFF,ai_25,hpcc,none,none,none,-21600,NA,1337,0,1,1,0,1,224,1348,1,1,NA,NA,NA,1350,1,0,NA
