 status: Multiple samples of management metrics for all VMs were found (the file /home/msilva/cloudbench/lib/auxiliary//../../data/REGRESSION_B/VM_management_REGRESSION_B.csv will *NOT* be empty).
Monitor extraction success. VM management performance data samples were written to the file /home/msilva/cloudbench/lib/auxiliary//../../data/REGRESSION_B/VM_management_REGRESSION_B.csv
running shell command: "cat /home/msilva/cloudbench/regression/..//data/REGRESSION_B/VM*man*REGRESSION*"....
1BCC2D58-2520-5457-9017-A1350B9D30E1,vm_92,running with ip assigned,170.99.149.254,TESTCLOUD,sim,47E16962-FA18-54F8-87D5-B9D27F6F6F49.simcloud.com,simhostd1,129.18.9.23,simzone_d,238.67.81.146,client_daytrader,micro32,cb_daytrader,82F95080-9744-5334-9604-360CB8F8074C,ai_23,ibm_daytrader,none,none,none,1262,0,1,1,0,0,NA,NA,NA,NA,NA,NA,1365,0,0,NA
C210ED76-629F-5D05-A4C7-C551733C91A4,vm_93,running with ip assigned,49.223.34.234,TESTCLOUD,sim,664D6CBD-BFDB-51BF-864F-B9A1D0C3872F.simcloud.com,simhostb1,83.55.201.133,simzone_b,127.40.49.134,lb,iron32,cb_daytrader,82F95080-9744-5334-9604-360CB8F8074C,ai_23,ibm_daytrader,none,none,none,1262,0,1,1,0,0,NA,NA,NA,NA,NA,NA,1367,0,0,NA
D0998FEF-32B9-586F-9A27-7493A3B173E4,vm_94,running with ip assigned,100.83.210.84,TESTCLOUD,sim,852F41F5-8233-541A-8512-1A44C7BA6FB3.simcloud.com,simhostc1,144.45.28.183,simzone_c,144.135.75.119,was,iron32,cb_daytrader,82F95080-9744-5334-9604-360CB8F8074C,ai_23,ibm_daytrader,none,none,none,1262,0,1,1,0,0,NA,NA,NA,NA,NA,NA,1367,1,0,NA
9F4B5F22-A2B8-54F9-88EC-BD5B661C6EF0,vm_105,running with ip assigned,65.62.78.30,TESTCLOUD,sim,9DB8C85A-0439-5ED9-BD8E-9B0C09F26717.simcloud.com,simhosta1,2.238.211.218,simzone_a,233.82.10.172,lb,iron32,cb_daytrader,A9F4E869-49BA-53A5-A731-645E717FE21A,ai_26,ibm_daytrader,none,none,none,1307,1,1,1,0,0,NA,NA,NA,NA,NA,NA,1364,1,0,NA
CD58E10E-66BE-5AD8-98F8-8E0284F9DA40,vm_104,running with ip assigned,50.91.74.180,TESTCLOUD,sim,61416585-944F-58CA-A4C1-6245C2464629.simcloud.com,simhostb1,83.55.201.133,simzone_b,127.40.49.134,was,iron32,cb_daytrader,A9F4E869-49BA-53A5-A731-645E717FE21A,ai_26,ibm_daytrader,none,none,none,1307,1,1,1,0,0,NA,NA,NA,NA,NA,NA,1364,1,0,NA
1BF25BBA-FB99-5DD0-8274-14320F53107A,vm_129,running with ip assigned,177.209.241.48,TESTCLOUD,sim,1F3894EB-4883-5234-A3FC-57E5F33841B6.simcloud.com,source,222.153.49.6,simzone_source,210.15.162.12,tinyvm,pico32,cb_nullworkload,none,none,none,none,none,none,1544,0,1,1,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
340690FB-529F-5479-9409-1ECC99A0AD50,vm_61,running with ip assigned,162.225.235.192,TESTCLOUD,sim,451FC6D9-F203-5487-B58B-750A65903072.simcloud.com,simhostd1,129.18.9.23,simzone_d,238.67.81.146,client_daytrader,micro32,cb_daytrader,228F0393-19B8-58BB-ABB1-C22E3C7B7596,ai_12,ibm_daytrader,none,none,none,1198,0,1,1,0,0,NA,NA,NA,NA,NA,NA,1251,1,0,NA
9C94DFC6-B50E-5B06-8A13-D89048A39ED8,vm_64,running with ip assigned,105.207.240.96,TESTCLOUD,sim,0289FFEC-62AE-58F7-85FE-6BE19B4C979A.simcloud.com,simhostb1,83.55.201.133,simzone_b,127.40.49.134,was,iron32,cb_daytrader,228F0393-19B8-58BB-ABB1-C22E3C7B7596,ai_12,ibm_daytrader,none,none,none,1198,0,1,1,0,0,NA,NA,NA,NA,NA,NA,1251,1,0,NA
F0698265-6290-5638-B7D2-ED36537C3E8F,vm_65,running with ip assigned,48.73.212.212,TESTCLOUD,sim,740AF53C-0080-5675-BE0E-E91143EFA4EF.simcloud.com,simhostb1,83.55.201.133,simzone_b,127.40.49.134,was,iron32,cb_daytrader,228F0393-19B8-58BB-ABB1-C22E3C7B7596,ai_12,ibm_daytrader,none,none,none,1198,0,1,1,0,0,NA,NA,NA,NA,NA,NA,1251,1,0,NA
5958775E-8B40-55C3-B9AB-1488B3429614,vm_63,running with ip assigned,168.184.113.77,TESTCLOUD,sim,C4095131-D087-5E88-8D7E-D956EE52C300.simcloud.com,simhostb1,83.55.201.133,simzone_b,127.40.49.134,db2,gold32,cb_daytrader,228F0393-19B8-58BB-ABB1-C22E3C7B7596,ai_12,ibm_daytrader,none,none,none,1198,0,1,1,0,0,NA,NA,NA,NA,NA,NA,1251,1,0,NA
EA4D8A88-76E6-537E-ABD6-C50FA46B3BAE,vm_66,running with ip assigned,216.105.196.4,TESTCLOUD,sim,4ACB4673-C192-5CB2-9771-EAE84FEA6459.simcloud.com,simhostd1,129.18.9.23,simzone_d,238.67.81.146,client_daytrader,micro32,cb_daytrader,ECD10ACA-A6C1-5C07-B760-72069A20ECC1,ai_13,ibm_daytrader,none,none,none,1204,0,1,1,0,0,NA,NA,NA,NA,NA,NA,1253,0,0,NA
48D0E18B-F6BB-5BD9-83A2-A05D394A0273,vm_67,running with ip assigned,72.144.106.255,TESTCLOUD,sim,A1514265-4572-5A68-950C-FCD54F4541A3.simcloud.com,simhostc1,144.45.28.183,simzone_c,144.135.75.119,lb,iron32,cb_daytrader,ECD10ACA-A6C1-5C07-B760-72069A20ECC1,ai_13,ibm_daytrader,none,none,none,1204,0,1,1,0,0,NA,NA,NA,NA,NA,NA,1253,0,0,NA
2E613C47-6E73-53BC-BB8E-01ABC4401CF8,vm_68,running with ip assigned,152.221.22.185,TESTCLOUD,sim,3EA6FD41-9813-5CA4-9068-68E68784766F.simcloud.com,simhosta1,2.238.211.218,simzone_a,233.82.10.172,was,iron32,cb_daytrader,ECD10ACA-A6C1-5C07-B760-72069A20ECC1,ai_13,ibm_daytrader,none,none,none,1204,0,1,1,0,0,NA,NA,NA,NA,NA,NA,1253,0,0,NA
A034211B-2550-592A-93CE-1B7981F7154A,vm_70,running with ip assigned,206.75.230.87,TESTCLOUD,sim,CB9F067A-50F8-52C9-907A-A3E10D780925.simcloud.com,simhostc1,144.45.28.183,simzone_c,144.135.75.119,was,iron32,cb_daytrader,ECD10ACA-A6C1-5C07-B760-72069A20ECC1,ai_13,ibm_daytrader,none,none,none,1204,0,1,1,0,0,NA,NA,NA,NA,NA,NA,1253,0,0,NA
64C8366D-BFE4-5FC6-BC62-F853BA6430A9,vm_69,running with ip assigned,199.194.1.152,TESTCLOUD,sim,0AAE25E5-6340-5843-8097-F3EB0E5B9596.simcloud.com,simhosta1,2.238.211.218,simzone_a,233.82.10.172,db2,gold32,cb_daytrader,ECD10ACA-A6C1-5C07-B760-72069A20ECC1,ai_13,ibm_daytrader,none,none,none,1204,0,1,1,0,0,NA,NA,NA,NA,NA,NA,1253,0,0,NA
D993A932-EFE3-5CC9-983D-887362B2E1A4,vm_71,running with ip assigned,230.92.64.99,TESTCLOUD,sim,ABBD1F5E-036E-5CBA-8D31-17EBFA1A5B6F.simcloud.com,simhostd1,129.18.9.23,simzone_d,238.67.81.146,netclient,iron32,cb_netperf,F8674EBD-CE51-5F72-BE51-0D9D0062AD32,ai_14,netperf,none,none,none,1210,0,1,1,0,0,NA,NA,NA,NA,NA,NA,1362,0,0,NA
BB58CE8F-9FDE-5AFA-A607-DDA5E8786B06,vm_72,running with ip assigned,28.217.131.164,TESTCLOUD,sim,B92F849F-D5B8-59C1-A211-1EDCEFC81DDD.simcloud.com,simhosta1,2.238.211.218,simzone_a,233.82.10.172,netserver,iron32,cb_netperf,F8674EBD-CE51-5F72-BE51-0D9D0062AD32,ai_14,netperf,none,none,none,1210,0,1,1,0,0,NA,NA,NA,NA,NA,NA,1362,0,0,NA
33169F25-ACE8-58F0-8DA9-E1E814888E3C,vm_73,running with ip assigned,85.170.121.102,TESTCLOUD,sim,72FE4BBD-52C0-533A-9231-E8C188D32A23.simcloud.com,simhostd1,129.18.9.23,simzone_d,238.67.81.146,netclient,iron32,cb_netperf,E1013040-DC95-5F1E-9179-4BCD949DB5E8,ai_15,netperf,none,none,none,1212,0,1,1,0,0,NA,NA,NA,NA,NA,NA,1362,0,0,NA
688A84FD-8E48-5412-ADCE-BBF2302ABFBD,vm_74,running with ip assigned,160.240.106.47,TESTCLOUD,sim,20FC18A6-E525-58AA-A190-F435DA837F0D.simcloud.com,simhosta1,2.238.211.218,simzone_a,233.82.10.172,netserver,iron32,cb_netperf,E1013040-DC95-5F1E-9179-4BCD949DB5E8,ai_15,netperf,none,none,none,1212,0,1,1,0,0,NA,NA,NA,NA,NA,NA,1364,1,0,NA
DE2D393A-134B-5796-A0B0-0433DA49BADF,vm_75,running with ip assigned,204.225.17.242,TESTCLOUD,sim,B365D1FF-3E71-5EC0-ACEA-6C3B5BEC9676.simcloud.com,simhostd1,129.18.9.23,simzone_d,238.67.81.146,netclient,iron32,cb_netperf,50389A10-3D6B-5EE8-AE57-CBCB1E5185BF,ai_16,netperf,none,none,none,1214,0,1,1,0,0,NA,NA,NA,NA,NA,NA,1362,0,0,NA
FF8DE22E-C3D7-5EF8-9933-4A15FE52EC79,vm_76,running with ip assigned,156.191.146.175,TESTCLOUD,sim,8E88BA26-01D6-5E8A-887E-D2AFDCB4AB80.simcloud.com,simhosta1,2.238.211.218,simzone_a,233.82.10.172,netserver,iron32,cb_netperf,50389A10-3D6B-5EE8-AE57-CBCB1E5185BF,ai_16,netperf,none,none,none,1214,0,1,1,0,0,NA,NA,NA,NA,NA,NA,1362,0,0,NA
74EA1FEC-5817-552C-95FC-1BF491E57522,vm_77,running with ip assigned,84.68.68.40,TESTCLOUD,sim,CFE23D6A-099E-590F-8088-549E0F6F5B25.simcloud.com,simhostd1,129.18.9.23,simzone_d,238.67.81.146,netclient,iron32,cb_netperf,44C2A38E-89A6-5903-818F-F7F95B1DE275,ai_17,netperf,none,none,none,1216,1,1,1,0,0,NA,NA,NA,NA,NA,NA,1362,0,0,NA
5D24804A-095A-563D-82F9-89F298BC0BA8,vm_78,running with ip assigned,34.22.73.64,TESTCLOUD,sim,9BD8AE23-0D11-5ACC-B119-A65D440E7B08.simcloud.com,simhostc1,144.45.28.183,simzone_c,144.135.75.119,netserver,iron32,cb_netperf,44C2A38E-89A6-5903-818F-F7F95B1DE275,ai_17,netperf,none,none,none,1216,1,1,1,0,0,NA,NA,NA,NA,NA,NA,1364,1,0,NA
38D80205-9090-5ECC-AF3F-6E7366D79799,vm_79,running with ip assigned,7.228.59.191,TESTCLOUD,sim,EEBAF2B8-1333-5FF7-B461-2BD45CEE166D.simcloud.com,simhostd1,129.18.9.23,simzone_d,238.67.81.146,client_daytrader,micro32,cb_daytrader,3DFF539A-9BAF-5FBC-9588-246A57E41EC4,ai_18,ibm_daytrader,none,none,none,1223,0,1,1,0,0,NA,NA,NA,NA,NA,NA,1305,0,0,NA
F316DE2E-13E1-554B-AD9C-E406F1539EA3,vm_80,running with ip assigned,94.254.65.23,TESTCLOUD,sim,19168D48-70CA-523A-8AE4-37B0CD6E7C1D.simcloud.com,simhosta1,2.238.211.218,simzone_a,233.82.10.172,lb,iron32,cb_daytrader,3DFF539A-9BAF-5FBC-9588-246A57E41EC4,ai_18,ibm_daytrader,none,none,none,1223,0,1,1,0,0,NA,NA,NA,NA,NA,NA,1305,0,0,NA
FA7E32BD-B57E-57A5-A38F-954F337CBEA0,vm_81,running with ip assigned,141.23.183.31,TESTCLOUD,sim,EF2A6F00-E236-5920-879A-8E9884BDFC1B.simcloud.com,simhostb1,83.55.201.133,simzone_b,127.40.49.134,was,iron32,cb_daytrader,3DFF539A-9BAF-5FBC-9588-246A57E41EC4,ai_18,ibm_daytrader,none,none,none,1223,0,1,1,0,0,NA,NA,NA,NA,NA,NA,1305,0,0,NA
8C2FA8A8-AB3E-58C7-BAA2-6C54CB090DB9,vm_82,running with ip assigned,226.174.92.3,TESTCLOUD,sim,AB46C3D8-74CA-59EB-AD73-2DB7C9785D9C.simcloud.com,simhostc1,144.45.28.183,simzone_c,144.135.75.119,was,iron32,cb_daytrader,3DFF539A-9BAF-5FBC-9588-246A57E41EC4,ai_18,ibm_daytrader,none,none,none,1223,0,1,1,0,0,NA,NA,NA,NA,NA,NA,1305,0,0,NA
DDCD7585-7B7E-57C9-9A00-18CFEA5B1256,vm_83,running with ip assigned,76.3.160.177,TESTCLOUD,sim,11E75CCA-5CCC-57E0-A747-3A8C9F4C3A19.simcloud.com,simhosta1,2.238.211.218,simzone_a,233.82.10.172,db2,gold32,cb_daytrader,3DFF539A-9BAF-5FBC-9588-246A57E41EC4,ai_18,ibm_daytrader,none,none,none,1223,0,1,1,0,0,NA,NA,NA,NA,NA,NA,1305,0,0,NA
5524A7FD-9EDC-53F5-8A7B-DEB9BB86A21D,vm_84,running with ip assigned,204.182.119.222,TESTCLOUD,sim,8B68F757-DC9E-5316-A3CE-638E094AE3F5.simcloud.com,simhostd1,129.18.9.23,simzone_d,238.67.81.146,client_tradelite,micro32,cb_tradelite,1F90439F-56F1-5E1C-BCF6-95CB542CE04A,ai_19,ibmderby_tradelite,none,none,none,1229,0,1,1,0,0,NA,NA,NA,NA,NA,NA,1362,0,0,NA
228BC2DB-73BF-5375-ACF2-E1401A5940E6,vm_85,running with ip assigned,116.182.162.220,TESTCLOUD,sim,D084365C-AA22-5DAB-A618-09D1C0F2DDC2.simcloud.com,simhostc1,144.45.28.183,simzone_c,144.135.75.119,was,iron32,cb_daytrader,1F90439F-56F1-5E1C-BCF6-95CB542CE04A,ai_19,ibmderby_tradelite,none,none,none,1229,0,1,1,0,0,NA,NA,NA,NA,NA,NA,1362,0,0,NA
D3DD2CFE-3958-56D4-A7E3-8DFE6C4D5647,vm_86,running with ip assigned,190.33.30.210,TESTCLOUD,sim,30AC719D-E775-5D5E-8D6F-AA3B6FC3FB0F.simcloud.com,simhostb1,83.55.201.133,simzone_b,127.40.49.134,fen_hpc,bronze32,cb_hpc,E033FD17-1EE2-55C3-92C5-15AD3C664152,ai_20,hpcc,none,none,none,1235,0,1,1,0,0,NA,NA,NA,NA,NA,NA,1362,0,0,NA
8C8019C5-FCEC-59A7-9D19-576CFB1ACE3A,vm_87,running with ip assigned,117.241.97.150,TESTCLOUD,sim,E5F635E4-602D-5892-978D-B44D3D2CA0C9.simcloud.com,simhostc1,144.45.28.183,simzone_c,144.135.75.119,cn_hpc,bronze32,cb_hpc,E033FD17-1EE2-55C3-92C5-15AD3C664152,ai_20,hpcc,none,none,none,1235,0,1,1,0,0,NA,NA,NA,NA,NA,NA,1362,0,0,NA
9EF789ED-C87D-5138-9C08-C1FC5608F522,vm_88,running with ip assigned,63.211.249.232,TESTCLOUD,sim,AA20E7FA-CA64-5250-AE23-1D02BCEC5B93.simcloud.com,simhostb1,83.55.201.133,simzone_b,127.40.49.134,cn_hpc,bronze32,cb_hpc,E033FD17-1EE2-55C3-92C5-15AD3C664152,ai_20,hpcc,none,none,none,1235,0,1,1,0,0,NA,NA,NA,NA,NA,NA,1362,0,0,NA
291F10AE-4B46-5D53-8075-7FB4449AD02D,vm_89,running with ip assigned,50.183.110.206,TESTCLOUD,sim,6A923826-1A66-56D8-8E1A-20E977794D18.simcloud.com,simhosta1,2.238.211.218,simzone_a,233.82.10.172,cn_hpc,bronze32,cb_hpc,E033FD17-1EE2-55C3-92C5-15AD3C664152,ai_20,hpcc,none,none,none,1235,0,1,1,0,0,NA,NA,NA,NA,NA,NA,1362,0,0,NA
DE80CE6F-63C8-5828-842E-3D7BA246712D,vm_90,running with ip assigned,149.89.234.160,TESTCLOUD,sim,B3FC5DC7-A392-5E3C-9922-2D92337A82E2.simcloud.com,simhostc1,144.45.28.183,simzone_c,144.135.75.119,coremark,iron32,cb_netperf,131D69F3-D56A-593F-8C56-512C06BCE39E,ai_21,coremark,none,none,none,1242,0,1,1,0,0,NA,NA,NA,NA,NA,NA,1362,0,0,NA
84727C99-3E2E-507F-9BDB-8D2139D143CC,vm_91,running with ip assigned,119.240.97.162,TESTCLOUD,sim,8EDEA12D-D286-5706-9872-9D2078A61241.simcloud.com,simhostc1,144.45.28.183,simzone_c,144.135.75.119,filebench,iron32,cb_filebench,D3EC88C7-6A62-52BB-A9A9-D9E5AE95C6FB,ai_22,filebench,none,none,none,1247,0,1,1,0,0,NA,NA,NA,NA,NA,NA,1261,0,0,NA
C68F687A-306E-55B3-9A92-116BEDDDC6D9,vm_33,running with ip assigned,181.56.245.120,TESTCLOUD,sim,9DE4A963-0269-5482-9D14-6923AFE839D8.simcloud.com,simhostd1,129.18.9.23,simzone_d,238.67.81.146,client_daytrader,micro32,cb_daytrader,A72B1E83-C201-5089-9B92-157CD1893D87,ai_3,ibm_daytrader,none,none,none,1028,0,1,1,0,0,NA,NA,NA,1063,0,0,1259,0,0,NA
A41C0C38-78EF-5F90-9560-F3AE87B090DE,vm_34,running with ip assigned,67.49.117.55,TESTCLOUD,sim,C795F57F-F908-5758-B2ED-315B8188F89A.simcloud.com,simhostb1,83.55.201.133,simzone_b,127.40.49.134,was,iron32,cb_daytrader,A72B1E83-C201-5089-9B92-157CD1893D87,ai_3,ibm_daytrader,none,none,none,1028,0,1,1,0,0,NA,NA,NA,1063,0,0,1259,0,0,NA
C0631476-F237-5856-97F3-A5CF69BC3BFC,vm_35,running with ip assigned,80.210.230.78,TESTCLOUD,sim,9E717300-63BB-5554-A92B-7207274F5366.simcloud.com,simhostb1,83.55.201.133,simzone_b,127.40.49.134,db2,platinum64,cb_daytrader,A72B1E83-C201-5089-9B92-157CD1893D87,ai_3,ibm_daytrader,none,none,none,1028,0,1,1,0,0,NA,NA,NA,1063,0,0,1259,0,0,NA
3F5375C3-10A4-558C-99FF-BF0F27C49F03,vm_96,running with ip assigned,39.87.40.45,TESTCLOUD,sim,15AAC967-52AD-5243-94E7-9257EF42B635.simcloud.com,simhostb1,83.55.201.133,simzone_b,127.40.49.134,was,iron32,cb_daytrader,82F95080-9744-5334-9604-360CB8F8074C,ai_23,ibm_daytrader,none,none,none,1262,0,1,1,0,0,NA,NA,NA,NA,NA,NA,1367,1,0,NA
6D9136ED-FFC7-5A91-833C-B2736F4327EA,vm_95,running with ip assigned,59.51.2.246,TESTCLOUD,sim,19F32881-F765-53F2-9555-D92A8D23D5A2.simcloud.com,simhostb1,83.55.201.133,simzone_b,127.40.49.134,db2,gold32,cb_daytrader,82F95080-9744-5334-9604-360CB8F8074C,ai_23,ibm_daytrader,none,none,none,1262,0,1,1,0,0,NA,NA,NA,NA,NA,NA,1367,1,0,NA
A314C7BC-E4BC-5CC5-84AA-2CE96740105E,vm_98,running with ip assigned,18.152.85.47,TESTCLOUD,sim,E99F0E20-4410-50D5-8C02-88D47946E085.simcloud.com,simhostd1,129.18.9.23,simzone_d,238.67.81.146,netclient,iron32,cb_netperf,26C765F5-3B78-59F5-8368-7A6B6242BF2D,ai_24,netperf,none,none,none,1268,0,1,1,0,0,NA,NA,NA,NA,NA,NA,1362,0,0,NA
6CB044EC-C66B-58FF-A5B3-A2C9A22A526E,vm_97,running with ip assigned,167.27.158.128,TESTCLOUD,sim,90B1A278-5763-55C6-AEF2-E41DC102CE77.simcloud.com,simhostb1,83.55.201.133,simzone_b,127.40.49.134,netserver,iron32,cb_netperf,26C765F5-3B78-59F5-8368-7A6B6242BF2D,ai_24,netperf,none,none,none,1268,0,1,1,0,0,NA,NA,NA,NA,NA,NA,1362,0,0,NA
820FB58E-C8A3-52DC-8438-D0F4674162C7,vm_102,running with ip assigned,117.108.162.149,TESTCLOUD,sim,0E4AFC73-D42F-570C-B360-9265F8B0C89C.simcloud.com,simhosta1,2.238.211.218,simzone_a,233.82.10.172,fen_hpc,bronze32,cb_hpc,FC1D0D0B-88A6-56A6-85A1-4D0B7917C04A,ai_25,hpcc,none,none,none,1272,1,1,1,0,0,NA,NA,NA,NA,NA,NA,1285,0,0,NA
6288FF33-5BEB-50C1-B2B2-868B007357EF,vm_100,running with ip assigned,143.9.16.174,TESTCLOUD,sim,92AF61C6-4A51-5E5F-91EF-CFD4B8CFDB3A.simcloud.com,simhosta1,2.238.211.218,simzone_a,233.82.10.172,cn_hpc,bronze32,cb_hpc,FC1D0D0B-88A6-56A6-85A1-4D0B7917C04A,ai_25,hpcc,none,none,none,1272,1,1,1,0,0,NA,NA,NA,NA,NA,NA,1285,0,0,NA
1CB25248-DC50-517C-B679-06BCEEC49FE7,vm_99,running with ip assigned,208.81.150.94,TESTCLOUD,sim,BA4333D2-0126-5EE2-83DE-7BDA6AAAA5CF.simcloud.com,simhostb1,83.55.201.133,simzone_b,127.40.49.134,cn_hpc,bronze32,cb_hpc,FC1D0D0B-88A6-56A6-85A1-4D0B7917C04A,ai_25,hpcc,none,none,none,1272,1,1,1,0,0,NA,NA,NA,NA,NA,NA,1285,0,0,NA
F24E3FFC-D1C9-5365-A5E6-6B98DD7986D7,vm_57,running with ip assigned,77.140.31.171,TESTCLOUD,sim,F12E83A9-CD81-5D20-893A-71E51BEC7F16.simcloud.com,simhostb1,83.55.201.133,simzone_b,127.40.49.134,db2,platinum64,cb_daytrader,8AFC3CF9-22DD-58B5-B500-802B4A836514,ai_10,ibm_daytrader,none,none,none,1187,0,1,1,0,0,1279,0,1,NA,NA,NA,1280,0,0,NA
B04ECA35-0E07-5E37-98D0-688E5E502DFB,vm_38,running with ip assigned,78.84.205.217,TESTCLOUD,sim,BB0DD457-EE1E-51A0-A11F-BA0D09C9BF43.simcloud.com,simhostb1,83.55.201.133,simzone_b,127.40.49.134,db2,platinum64,cb_daytrader,C333BEE4-D2FD-58BA-B817-E4B1639687A0,ai_4,ibm_daytrader,none,none,none,1069,0,1,1,0,0,1282,1,1,NA,NA,NA,1284,0,0,NA
842E04C4-E4D0-541F-AA75-E180D826E021,vm_101,running with ip assigned,18.18.53.130,TESTCLOUD,sim,A27AB97F-F71B-54FF-851F-79AC02ADA76D.simcloud.com,simhostc1,144.45.28.183,simzone_c,144.135.75.119,cn_hpc,bronze32,cb_hpc,FC1D0D0B-88A6-56A6-85A1-4D0B7917C04A,ai_25,hpcc,none,none,none,1272,1,1,1,0,0,1285,0,1,NA,NA,NA,1286,0,0,NA
D59B35E7-346C-5C06-8783-AC77A84497EA,vm_103,running with ip assigned,198.2.85.180,TESTCLOUD,sim,52E28804-D8B9-5B90-8CE7-B2B9DCA16B9F.simcloud.com,simhostd1,129.18.9.23,simzone_d,238.67.81.146,client_daytrader,micro32,cb_daytrader,A9F4E869-49BA-53A5-A731-645E717FE21A,ai_26,ibm_daytrader,none,none,none,1307,1,1,1,0,0,NA,NA,NA,NA,NA,NA,1364,1,0,NA
B9D930CC-FA41-56CA-AA9D-E00C1EA015F3,vm_106,running with ip assigned,68.246.238.44,TESTCLOUD,sim,211E4B20-BFA2-5D25-B5BA-7ED5BAF02F8C.simcloud.com,simhostc1,144.45.28.183,simzone_c,144.135.75.119,was,iron32,cb_daytrader,A9F4E869-49BA-53A5-A731-645E717FE21A,ai_26,ibm_daytrader,none,none,none,1307,1,1,1,0,0,NA,NA,NA,NA,NA,NA,1364,1,0,NA
4B942D48-4159-500E-8347-B370ED9BB096,vm_107,running with ip assigned,253.253.135.30,TESTCLOUD,sim,08ADA674-2C74-598D-9346-0391A997BF1F.simcloud.com,simhosta1,2.238.211.218,simzone_a,233.82.10.172,db2,gold32,cb_daytrader,A9F4E869-49BA-53A5-A731-645E717FE21A,ai_26,ibm_daytrader,none,none,none,1307,1,1,1,0,0,NA,NA,NA,NA,NA,NA,1364,1,0,NA
84CD5AB7-C4EC-5C45-ACF4-EE6BFC3D1900,vm_108,running with ip assigned,50.182.85.148,TESTCLOUD,sim,9DD16560-5079-5F40-824B-5911123117CB.simcloud.com,simhostd1,129.18.9.23,simzone_d,238.67.81.146,client_daytrader,micro32,cb_daytrader,73BED42F-F840-504A-B5D9-4A21C454DD66,ai_27,ibm_daytrader,none,none,none,1324,0,1,1,0,0,NA,NA,NA,NA,NA,NA,1367,0,0,NA
0CE27ABC-3B1D-5911-AB68-B4F2883F8F0C,vm_109,running with ip assigned,76.215.173.82,TESTCLOUD,sim,96F5E7A4-BEBF-51E2-81D5-0FBC79661C01.simcloud.com,simhostb1,83.55.201.133,simzone_b,127.40.49.134,lb,iron32,cb_daytrader,73BED42F-F840-504A-B5D9-4A21C454DD66,ai_27,ibm_daytrader,none,none,none,1324,0,1,1,0,0,NA,NA,NA,NA,NA,NA,1367,1,0,NA
04455EC7-8971-5AAC-BF58-171655B2F9DB,vm_111,running with ip assigned,9.53.41.240,TESTCLOUD,sim,2FB7F649-256B-5809-8A42-29F8C20F81C2.simcloud.com,simhostc1,144.45.28.183,simzone_c,144.135.75.119,was,iron32,cb_daytrader,73BED42F-F840-504A-B5D9-4A21C454DD66,ai_27,ibm_daytrader,none,none,none,1324,0,1,1,0,0,NA,NA,NA,NA,NA,NA,1367,1,0,NA
C21DF73B-6C67-5DDE-8840-0B0C2D81525C,vm_110,running with ip assigned,205.10.86.80,TESTCLOUD,sim,9EFF7694-AB2A-5DF2-A8A1-6C1453AC297D.simcloud.com,simhostb1,83.55.201.133,simzone_b,127.40.49.134,was,iron32,cb_daytrader,73BED42F-F840-504A-B5D9-4A21C454DD66,ai_27,ibm_daytrader,none,none,none,1324,0,1,1,0,0,NA,NA,NA,NA,NA,NA,1367,1,0,NA
D0DFD6D0-2F6A-595E-B0ED-A13C1D460010,vm_112,running with ip assigned,111.15.19.107,TESTCLOUD,sim,033A7CAD-74AC-5D9B-9CEA-4A1E187CB447.simcloud.com,simhosta1,2.238.211.218,simzone_a,233.82.10.172,db2,gold32,cb_daytrader,73BED42F-F840-504A-B5D9-4A21C454DD66,ai_27,ibm_daytrader,none,none,none,1324,0,1,1,0,0,NA,NA,NA,NA,NA,NA,1367,1,0,NA
9448816B-D6EB-5F30-8159-EDF52044625F,vm_116,running with ip assigned,212.244.72.90,TESTCLOUD,sim,EB5530D4-3047-5210-8684-9B6F3E4F9433.simcloud.com,simhosta1,2.238.211.218,simzone_a,233.82.10.172,hadoopslave,iron32,cb_hadoop,FD7D300A-FDA7-5F3D-90CE-599CBAE05D10,ai_28,hadoop,none,none,none,1340,1,1,1,0,0,NA,NA,NA,1353,0,0,1364,1,0,NA
B18F6DBF-544D-504F-B72D-E1E715BDEBE9,vm_115,running with ip assigned,228.12.90.232,TESTCLOUD,sim,20803A2E-2C77-525D-B729-52F231C31F9C.simcloud.com,simhostb1,83.55.201.133,simzone_b,127.40.49.134,hadoopslave,iron32,cb_hadoop,FD7D300A-FDA7-5F3D-90CE-599CBAE05D10,ai_28,hadoop,none,none,none,1340,1,1,1,0,0,NA,NA,NA,1353,0,0,1364,1,0,NA
BE3867B5-A593-5E61-8618-3474DDBAF1C7,vm_113,running with ip assigned,128.65.227.238,TESTCLOUD,sim,EDA87AF7-C801-55F6-A410-8B322507A14D.simcloud.com,simhostb1,83.55.201.133,simzone_b,127.40.49.134,hadoopmaster,copper32,cb_hadoop,FD7D300A-FDA7-5F3D-90CE-599CBAE05D10,ai_28,hadoop,none,none,none,1340,1,1,1,0,0,NA,NA,NA,1353,0,0,1364,1,0,NA
