 status: Multiple samples of management metrics for all VMs were found (the file /home/msilva/cloudbench/lib/auxiliary//../../data/REGRESSION_B/VM_management_REGRESSION_B.csv will *NOT* be empty).
Monitor extraction success. VM management performance data samples were written to the file /home/msilva/cloudbench/lib/auxiliary//../../data/REGRESSION_B/VM_management_REGRESSION_B.csv
running shell command: "cat /home/msilva/cloudbench/regression/..//data/REGRESSION_B/VM*man*REGRESSION*"....
63B8A81C-301A-5069-87AE-D6ADAD14A038,vm_62,running with ip assigned,12.31.83.153,TESTCLOUD,sim,56D4772A-824D-5369-AA4E-3E29036E0BAA.simcloud.com,simhostb1,224.130.51.238,simzone_b,135.4.36.189,lb,iron32,cb_daytrader,3E4E4DBD-46C4-512F-98F7-F33A554F2ECB,ai_12,ibm_daytrader,none,none,none,1170,0,1,1,0,0,NA,NA,NA,NA,NA,NA,1221,0,0,NA
E5868AF0-63DB-5E8E-9D64-B3F9591BF353,vm_94,running with ip assigned,238.203.233.235,TESTCLOUD,sim,C8CA5A6C-BE4E-57DD-8E6B-81CE5366943D.simcloud.com,simhostd1,27.65.164.132,simzone_d,101.172.211.176,client_daytrader,micro32,cb_daytrader,D840B9D6-7B87-52AC-BEA9-B31076949495,ai_23,ibm_daytrader,none,none,none,1230,1,1,1,0,0,NA,NA,NA,NA,NA,NA,1330,0,0,NA
33262977-C3DF-55E8-AB45-841EEEAC4410,vm_93,running with ip assigned,162.109.225.159,TESTCLOUD,sim,E2F62A4C-73EA-5148-BCC4-EAD11639666D.simcloud.com,simhosta1,229.194.157.64,simzone_a,171.183.141.236,lb,iron32,cb_daytrader,D840B9D6-7B87-52AC-BEA9-B31076949495,ai_23,ibm_daytrader,none,none,none,1230,1,1,1,0,0,NA,NA,NA,NA,NA,NA,1330,0,0,NA
0E2942F4-B720-5BC3-B38C-FD943280FCF7,vm_95,running with ip assigned,110.71.237.235,TESTCLOUD,sim,B925E9C4-1AFB-559B-85BE-64F56F00827D.simcloud.com,simhosta1,229.194.157.64,simzone_a,171.183.141.236,was,iron32,cb_daytrader,D840B9D6-7B87-52AC-BEA9-B31076949495,ai_23,ibm_daytrader,none,none,none,1230,1,1,1,0,0,NA,NA,NA,NA,NA,NA,1330,0,0,NA
9E19E8F8-A298-5ED3-80AE-FE8220AD4117,vm_106,running with ip assigned,235.248.170.79,TESTCLOUD,sim,D1EE4D62-6D77-5BC9-8786-AB0043A2D9A8.simcloud.com,simhosta1,229.194.157.64,simzone_a,171.183.141.236,lb,iron32,cb_daytrader,D63005F5-80DE-5BC1-9B9E-5094EF3C3C49,ai_26,ibm_daytrader,none,none,none,1272,0,1,1,0,0,NA,NA,NA,NA,NA,NA,1327,1,0,NA
EDFB09B6-4A25-5632-B2EF-1C24BA6DD1B4,vm_105,running with ip assigned,192.106.216.171,TESTCLOUD,sim,0198F3C0-5768-5427-B81B-61A32697B17F.simcloud.com,simhosta1,229.194.157.64,simzone_a,171.183.141.236,was,iron32,cb_daytrader,D63005F5-80DE-5BC1-9B9E-5094EF3C3C49,ai_26,ibm_daytrader,none,none,none,1272,0,1,1,0,0,NA,NA,NA,NA,NA,NA,1327,1,0,NA
98E6BA10-0C99-5955-AFD4-898AE08B28BE,vm_129,running with ip assigned,10.21.5.197,TESTCLOUD,sim,E58CD7EA-4D85-5E80-9467-6DDD480C6463.simcloud.com,source,167.170.124.62,simzone_source,255.92.224.187,tinyvm,pico32,cb_nullworkload,none,none,none,none,none,none,1505,0,1,1,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
440AE72C-1485-5C16-B4E8-DCFD4F11A722,vm_63,running with ip assigned,211.24.245.32,TESTCLOUD,sim,C2576789-4DDB-5766-B288-B856DF9538A3.simcloud.com,simhostc1,77.128.228.100,simzone_c,111.234.38.210,was,iron32,cb_daytrader,3E4E4DBD-46C4-512F-98F7-F33A554F2ECB,ai_12,ibm_daytrader,none,none,none,1170,0,2,1,0,0,NA,NA,NA,NA,NA,NA,1221,0,0,NA
5E2CAC23-3555-5BF7-BE96-1614630397A9,vm_65,running with ip assigned,249.92.145.138,TESTCLOUD,sim,05F56D96-E95F-595F-8ED2-BC620CC6C7CE.simcloud.com,simhosta1,229.194.157.64,simzone_a,171.183.141.236,was,iron32,cb_daytrader,3E4E4DBD-46C4-512F-98F7-F33A554F2ECB,ai_12,ibm_daytrader,none,none,none,1170,0,2,1,0,0,NA,NA,NA,NA,NA,NA,1221,0,0,NA
D76F1534-FF1E-5254-8C15-4C149247C01B,vm_64,running with ip assigned,6.148.129.74,TESTCLOUD,sim,F0F73A0D-6439-533E-9E3C-9D2A3749D632.simcloud.com,simhosta1,229.194.157.64,simzone_a,171.183.141.236,db2,gold32,cb_daytrader,3E4E4DBD-46C4-512F-98F7-F33A554F2ECB,ai_12,ibm_daytrader,none,none,none,1170,0,2,1,0,0,NA,NA,NA,NA,NA,NA,1221,0,0,NA
2DB7452F-672F-5253-9117-7765CFD22A4A,vm_68,running with ip assigned,26.138.116.178,TESTCLOUD,sim,F5D1BE6C-980E-5919-9CED-F44D289A04E1.simcloud.com,simhostd1,27.65.164.132,simzone_d,101.172.211.176,client_daytrader,micro32,cb_daytrader,CE3F64BE-3934-50AC-BD6D-3C949739C605,ai_13,ibm_daytrader,none,none,none,1176,1,1,1,0,0,NA,NA,NA,NA,NA,NA,1223,0,0,NA
2EEDD65E-2D43-5881-8A46-F7B632BC9357,vm_66,running with ip assigned,188.60.159.206,TESTCLOUD,sim,5E82768A-7490-5745-A1AA-5839FC334EB0.simcloud.com,simhostb1,224.130.51.238,simzone_b,135.4.36.189,lb,iron32,cb_daytrader,CE3F64BE-3934-50AC-BD6D-3C949739C605,ai_13,ibm_daytrader,none,none,none,1176,1,1,1,0,0,NA,NA,NA,NA,NA,NA,1223,0,0,NA
468E21B4-00EE-5670-BA14-C17E040C11D4,vm_67,running with ip assigned,227.160.80.42,TESTCLOUD,sim,C9E97452-01AB-51A5-BFC7-2AA4CD7A8A49.simcloud.com,simhostb1,224.130.51.238,simzone_b,135.4.36.189,was,iron32,cb_daytrader,CE3F64BE-3934-50AC-BD6D-3C949739C605,ai_13,ibm_daytrader,none,none,none,1176,1,1,1,0,0,NA,NA,NA,NA,NA,NA,1223,0,0,NA
674C41EA-6EA9-58E2-B60E-BE7CBA4B51E4,vm_70,running with ip assigned,159.39.182.87,TESTCLOUD,sim,E4884B4E-E450-5353-8219-17DD4CC2CA94.simcloud.com,simhosta1,229.194.157.64,simzone_a,171.183.141.236,was,iron32,cb_daytrader,CE3F64BE-3934-50AC-BD6D-3C949739C605,ai_13,ibm_daytrader,none,none,none,1176,1,1,1,0,0,NA,NA,NA,NA,NA,NA,1223,0,0,NA
3B377B6B-3E30-53FB-86C9-DF7C7F132126,vm_69,running with ip assigned,21.17.139.170,TESTCLOUD,sim,5A8B7673-2936-5371-9A88-4189ACAB76ED.simcloud.com,simhosta1,229.194.157.64,simzone_a,171.183.141.236,db2,gold32,cb_daytrader,CE3F64BE-3934-50AC-BD6D-3C949739C605,ai_13,ibm_daytrader,none,none,none,1176,1,1,1,0,0,NA,NA,NA,NA,NA,NA,1223,0,0,NA
594F7728-43F7-517D-882D-4C8210D12A00,vm_71,running with ip assigned,235.36.153.144,TESTCLOUD,sim,16A9CD15-187F-5E0B-8923-6B82A7AB06E6.simcloud.com,simhostd1,27.65.164.132,simzone_d,101.172.211.176,netclient,iron32,cb_netperf,AA86DE19-E8CE-52F6-BF60-8DCBBA18549F,ai_14,netperf,none,none,none,1183,0,1,1,0,0,NA,NA,NA,NA,NA,NA,1325,0,0,NA
C5213BB6-0164-5FC1-93C2-282368C05D79,vm_72,running with ip assigned,33.82.155.151,TESTCLOUD,sim,0594C083-C038-5595-9F40-9B94C06FABCC.simcloud.com,simhosta1,229.194.157.64,simzone_a,171.183.141.236,netserver,iron32,cb_netperf,AA86DE19-E8CE-52F6-BF60-8DCBBA18549F,ai_14,netperf,none,none,none,1183,0,1,1,0,0,NA,NA,NA,NA,NA,NA,1325,0,0,NA
FFF78CB5-6188-57F6-BC8D-0E98BA018965,vm_73,running with ip assigned,25.24.21.125,TESTCLOUD,sim,19DC35CC-8786-5DE4-82F4-8F031CC88D7A.simcloud.com,simhostd1,27.65.164.132,simzone_d,101.172.211.176,netclient,iron32,cb_netperf,00833246-4C93-504D-913B-5CE64AD9ED56,ai_15,netperf,none,none,none,1185,0,1,1,0,0,NA,NA,NA,NA,NA,NA,1327,1,0,NA
918A53E4-5E87-5B64-B32C-8C87F1105BCF,vm_74,running with ip assigned,226.115.85.94,TESTCLOUD,sim,7CEEE04D-3944-5717-B1F7-56BD9A997B16.simcloud.com,simhostb1,224.130.51.238,simzone_b,135.4.36.189,netserver,iron32,cb_netperf,00833246-4C93-504D-913B-5CE64AD9ED56,ai_15,netperf,none,none,none,1185,0,1,1,0,0,NA,NA,NA,NA,NA,NA,1327,1,0,NA
316A3124-C9BF-5598-9D76-3105F603DFCE,vm_75,running with ip assigned,224.41.211.137,TESTCLOUD,sim,457AB930-2B08-5AE1-8677-5B0D5683CF5F.simcloud.com,simhostd1,27.65.164.132,simzone_d,101.172.211.176,netclient,iron32,cb_netperf,F6B738EB-3FC2-5C31-9DCE-AAAA55E330D2,ai_16,netperf,none,none,none,1187,0,1,1,0,0,NA,NA,NA,NA,NA,NA,1327,1,0,NA
455A43E9-405E-53AB-9C29-E8AD0D475719,vm_76,running with ip assigned,156.233.255.123,TESTCLOUD,sim,202152A1-E183-537B-AA18-F4D318EBC373.simcloud.com,simhostb1,224.130.51.238,simzone_b,135.4.36.189,netserver,iron32,cb_netperf,F6B738EB-3FC2-5C31-9DCE-AAAA55E330D2,ai_16,netperf,none,none,none,1187,0,1,1,0,0,NA,NA,NA,NA,NA,NA,1327,1,0,NA
BF7FA532-9582-54E2-A604-0E876C66ADD1,vm_77,running with ip assigned,244.4.20.130,TESTCLOUD,sim,AB653CDC-D401-5BA9-A233-F5E6B5A937C7.simcloud.com,simhostd1,27.65.164.132,simzone_d,101.172.211.176,netclient,iron32,cb_netperf,AD1D7F04-6833-5B0C-9E15-97BEB389F8AF,ai_17,netperf,none,none,none,1189,0,1,1,0,0,NA,NA,NA,NA,NA,NA,1325,0,0,NA
6464965B-B542-56E3-A547-948264555065,vm_78,running with ip assigned,249.50.219.63,TESTCLOUD,sim,C2D72655-6DB7-5127-A6FC-FF825AD7AA5F.simcloud.com,simhosta1,229.194.157.64,simzone_a,171.183.141.236,netserver,iron32,cb_netperf,AD1D7F04-6833-5B0C-9E15-97BEB389F8AF,ai_17,netperf,none,none,none,1189,0,1,1,0,0,NA,NA,NA,NA,NA,NA,1325,0,0,NA
538A14C0-E96D-57AA-8711-B43BB96DC7FF,vm_79,running with ip assigned,20.133.40.29,TESTCLOUD,sim,51B941B5-9D83-5DAD-AD7A-2556EAA320EE.simcloud.com,simhostd1,27.65.164.132,simzone_d,101.172.211.176,client_daytrader,micro32,cb_daytrader,B4A4B0A1-9AAC-5171-8F5F-471A3D48F5B8,ai_18,ibm_daytrader,none,none,none,1196,0,1,1,0,0,NA,NA,NA,NA,NA,NA,1330,0,0,NA
A9630E21-E929-5D3C-BB22-FEBEB4B640DD,vm_80,running with ip assigned,249.103.77.151,TESTCLOUD,sim,7A83F8D5-0672-5176-996A-460F9C7375E5.simcloud.com,simhostb1,224.130.51.238,simzone_b,135.4.36.189,lb,iron32,cb_daytrader,B4A4B0A1-9AAC-5171-8F5F-471A3D48F5B8,ai_18,ibm_daytrader,none,none,none,1196,0,1,1,0,0,NA,NA,NA,NA,NA,NA,1330,0,0,NA
4FFE7C76-67BC-59A4-8CF3-6152C3A846B9,vm_81,running with ip assigned,96.117.231.199,TESTCLOUD,sim,7DAD22FB-5DE6-579E-9891-C4E3B3ED657E.simcloud.com,simhostc1,77.128.228.100,simzone_c,111.234.38.210,was,iron32,cb_daytrader,B4A4B0A1-9AAC-5171-8F5F-471A3D48F5B8,ai_18,ibm_daytrader,none,none,none,1196,0,1,1,0,0,NA,NA,NA,NA,NA,NA,1330,0,0,NA
BC60A936-9FB6-5CAF-BA1D-7AC44413E4CB,vm_82,running with ip assigned,26.70.13.150,TESTCLOUD,sim,7701EA2C-CF0C-5D3A-A4A9-39AF2B7ED3B1.simcloud.com,simhostb1,224.130.51.238,simzone_b,135.4.36.189,was,iron32,cb_daytrader,B4A4B0A1-9AAC-5171-8F5F-471A3D48F5B8,ai_18,ibm_daytrader,none,none,none,1196,0,1,1,0,0,NA,NA,NA,NA,NA,NA,1330,0,1,NA
D2126F5C-3436-5487-B029-F9520CAF93A3,vm_83,running with ip assigned,182.8.219.48,TESTCLOUD,sim,3E9CA717-706D-5938-8FFE-7CD7A98A515B.simcloud.com,simhostb1,224.130.51.238,simzone_b,135.4.36.189,db2,gold32,cb_daytrader,B4A4B0A1-9AAC-5171-8F5F-471A3D48F5B8,ai_18,ibm_daytrader,none,none,none,1196,0,1,1,0,0,NA,NA,NA,NA,NA,NA,1330,1,0,NA
9AEAF247-8842-5C06-9D49-B415D34A5A03,vm_84,running with ip assigned,49.25.251.166,TESTCLOUD,sim,2B8548B5-AE53-573E-AEE7-FEB873C1148F.simcloud.com,simhostd1,27.65.164.132,simzone_d,101.172.211.176,client_tradelite,micro32,cb_tradelite,44AF1A39-387E-5773-B6E1-D0E922B7A52E,ai_19,ibmderby_tradelite,none,none,none,1202,0,1,1,0,0,NA,NA,NA,NA,NA,NA,1328,0,0,NA
E39B9DD7-087B-540A-B94C-3DE33B731381,vm_85,running with ip assigned,68.16.215.136,TESTCLOUD,sim,9C4C2D1C-1F7B-578A-BAAE-1857BF50CED0.simcloud.com,simhostb1,224.130.51.238,simzone_b,135.4.36.189,was,iron32,cb_daytrader,44AF1A39-387E-5773-B6E1-D0E922B7A52E,ai_19,ibmderby_tradelite,none,none,none,1202,0,1,1,0,0,NA,NA,NA,NA,NA,NA,1328,0,0,NA
8E14570B-1771-53EF-A3C4-3275E5B8A7BA,vm_87,running with ip assigned,240.176.64.129,TESTCLOUD,sim,E99E5127-2232-57BF-B346-705AAFC19189.simcloud.com,simhostb1,224.130.51.238,simzone_b,135.4.36.189,fen_hpc,bronze32,cb_hpc,6687A790-2164-5029-B4D2-212619888941,ai_20,hpcc,none,none,none,1207,0,1,1,0,0,NA,NA,NA,NA,NA,NA,1325,0,0,NA
14A61F9B-4197-59F6-885D-1CE53D856FC3,vm_86,running with ip assigned,253.222.144.191,TESTCLOUD,sim,FBA2378E-D6E4-5F1E-A77A-34CE8DAEC6B4.simcloud.com,simhostc1,77.128.228.100,simzone_c,111.234.38.210,cn_hpc,bronze32,cb_hpc,6687A790-2164-5029-B4D2-212619888941,ai_20,hpcc,none,none,none,1207,0,1,1,0,0,NA,NA,NA,NA,NA,NA,1325,0,0,NA
3D40FABF-78B7-54FD-AB2C-CCE2BD75336C,vm_88,running with ip assigned,209.71.119.144,TESTCLOUD,sim,210C6AAE-F0BE-5F58-A22D-619E2360630D.simcloud.com,simhostb1,224.130.51.238,simzone_b,135.4.36.189,cn_hpc,bronze32,cb_hpc,6687A790-2164-5029-B4D2-212619888941,ai_20,hpcc,none,none,none,1207,0,1,1,0,0,NA,NA,NA,NA,NA,NA,1325,0,0,NA
9DC1C735-F6B9-50DE-A2A6-637493801C34,vm_89,running with ip assigned,54.151.91.226,TESTCLOUD,sim,7E86FEEB-6C3E-5C5C-AA66-4CB9DFAD168F.simcloud.com,simhosta1,229.194.157.64,simzone_a,171.183.141.236,cn_hpc,bronze32,cb_hpc,6687A790-2164-5029-B4D2-212619888941,ai_20,hpcc,none,none,none,1207,0,1,1,0,0,NA,NA,NA,NA,NA,NA,1325,0,0,NA
5A42C3D9-5EBC-5AD0-B505-8D4EF2373B92,vm_90,running with ip assigned,137.37.13.180,TESTCLOUD,sim,6106D9E4-6B99-52BF-953D-3A3E0453CA86.simcloud.com,simhostb1,224.130.51.238,simzone_b,135.4.36.189,coremark,iron32,cb_netperf,9EEBBA05-742F-51D5-9374-F750F79C2B14,ai_21,coremark,none,none,none,1212,0,1,1,0,0,NA,NA,NA,NA,NA,NA,1271,0,0,NA
7AA0935A-1176-5DCC-B6A8-7ABD5FEB5F1F,vm_91,running with ip assigned,247.167.65.194,TESTCLOUD,sim,55C2DBBE-36F5-5916-8E02-BDD1FA61CAB8.simcloud.com,simhostb1,224.130.51.238,simzone_b,135.4.36.189,filebench,iron32,cb_filebench,91A70748-969C-588B-A799-A56A225DDC13,ai_22,filebench,none,none,none,1216,0,1,1,0,0,NA,NA,NA,NA,NA,NA,1229,0,0,NA
BA1DF577-8181-5B3C-A5B9-264FA2A9245F,vm_34,running with ip assigned,172.166.176.170,TESTCLOUD,sim,A8018DAF-7A82-5E15-B9E1-E1295D05D8BC.simcloud.com,simhostd1,27.65.164.132,simzone_d,101.172.211.176,client_daytrader,micro32,cb_daytrader,9ED5AAE1-AC57-5DA8-BF6E-26F9359F35E7,ai_3,ibm_daytrader,none,none,none,1004,0,1,1,0,0,NA,NA,NA,1038,0,0,1228,0,0,NA
038F0102-EC86-55A8-9209-4FAA5E49CAE0,vm_33,running with ip assigned,61.91.38.20,TESTCLOUD,sim,163C6769-0F9A-599D-93D8-06DEF7E142F4.simcloud.com,simhostb1,224.130.51.238,simzone_b,135.4.36.189,was,iron32,cb_daytrader,9ED5AAE1-AC57-5DA8-BF6E-26F9359F35E7,ai_3,ibm_daytrader,none,none,none,1004,0,1,1,0,0,NA,NA,NA,1038,0,0,1228,0,0,NA
DC5E7AB0-7775-5044-8F43-AAD2D23CBF17,vm_35,running with ip assigned,211.59.225.181,TESTCLOUD,sim,CD7F44F4-7656-5F8B-9AEE-B53C89D4AF25.simcloud.com,simhosta1,229.194.157.64,simzone_a,171.183.141.236,db2,platinum64,cb_daytrader,9ED5AAE1-AC57-5DA8-BF6E-26F9359F35E7,ai_3,ibm_daytrader,none,none,none,1004,0,1,1,0,0,NA,NA,NA,1038,0,0,1228,0,0,NA
11A10E03-727C-53F0-8C61-3213E388155F,vm_92,running with ip assigned,34.92.188.43,TESTCLOUD,sim,BE5C6708-F69D-51D9-84F2-78AD5FB419D0.simcloud.com,simhostb1,224.130.51.238,simzone_b,135.4.36.189,was,iron32,cb_daytrader,D840B9D6-7B87-52AC-BEA9-B31076949495,ai_23,ibm_daytrader,none,none,none,1230,0,2,1,0,0,NA,NA,NA,NA,NA,NA,1330,0,0,NA
1847ED54-DB68-5841-B168-414632FCA95D,vm_96,running with ip assigned,41.105.37.28,TESTCLOUD,sim,12FDEB70-60A8-50FB-B1FC-197E31FBB6E3.simcloud.com,simhosta1,229.194.157.64,simzone_a,171.183.141.236,db2,gold32,cb_daytrader,D840B9D6-7B87-52AC-BEA9-B31076949495,ai_23,ibm_daytrader,none,none,none,1230,1,1,1,0,0,NA,NA,NA,NA,NA,NA,1330,1,0,NA
A2AD70AF-23E3-5888-B3D0-881F10348132,vm_97,running with ip assigned,32.51.61.62,TESTCLOUD,sim,78384730-469E-5FED-B58F-2987178E7CB1.simcloud.com,simhostd1,27.65.164.132,simzone_d,101.172.211.176,netclient,iron32,cb_netperf,4433CD45-5533-5DA9-A200-DAE3D91A3C35,ai_24,netperf,none,none,none,1236,0,1,1,0,0,NA,NA,NA,NA,NA,NA,1324,1,0,NA
F1F65A62-3017-51CA-B269-EDC1E0A58C4A,vm_98,running with ip assigned,227.61.161.236,TESTCLOUD,sim,D13E6283-8576-51E6-AEFA-D999419695B2.simcloud.com,simhostc1,77.128.228.100,simzone_c,111.234.38.210,netserver,iron32,cb_netperf,4433CD45-5533-5DA9-A200-DAE3D91A3C35,ai_24,netperf,none,none,none,1236,0,1,1,0,0,NA,NA,NA,NA,NA,NA,1324,1,0,NA
9280A180-4C0E-5DCB-A955-E698FC5CCAFA,vm_99,running with ip assigned,168.135.225.190,TESTCLOUD,sim,5338334F-C059-5B7B-9773-411B2E76D3ED.simcloud.com,simhosta1,229.194.157.64,simzone_a,171.183.141.236,fen_hpc,bronze32,cb_hpc,6C264AE5-A770-5D70-80F4-27FDA3FDC288,ai_25,hpcc,none,none,none,1240,0,2,1,0,0,NA,NA,NA,NA,NA,NA,1250,0,0,NA
55ABCC18-4174-5BBC-B60B-5BCC19F886FB,vm_102,running with ip assigned,124.184.84.40,TESTCLOUD,sim,E2748A42-16D6-5DEE-B2EE-E6241BEB6035.simcloud.com,simhostc1,77.128.228.100,simzone_c,111.234.38.210,cn_hpc,bronze32,cb_hpc,6C264AE5-A770-5D70-80F4-27FDA3FDC288,ai_25,hpcc,none,none,none,1240,1,1,1,0,0,NA,NA,NA,NA,NA,NA,1250,0,0,NA
01BF433A-45F2-5807-A669-A698AA99998C,vm_100,running with ip assigned,62.38.231.7,TESTCLOUD,sim,AD5A4E27-EB1C-52B0-ADCE-EE53BD6ABB48.simcloud.com,simhosta1,229.194.157.64,simzone_a,171.183.141.236,cn_hpc,bronze32,cb_hpc,6C264AE5-A770-5D70-80F4-27FDA3FDC288,ai_25,hpcc,none,none,none,1240,0,2,1,0,0,NA,NA,NA,NA,NA,NA,1250,0,0,NA
2F74F6F5-F1CE-540C-8DDC-78270D25F2CC,vm_56,running with ip assigned,254.6.220.125,TESTCLOUD,sim,15AA8E24-10AB-58E8-8F5A-EDB2F6844CA0.simcloud.com,simhostb1,224.130.51.238,simzone_b,135.4.36.189,db2,platinum64,cb_daytrader,9AD2970B-FBC4-5FD0-AD25-2F402B0C1890,ai_10,ibm_daytrader,none,none,none,1160,0,1,1,0,0,1245,1,1,NA,NA,NA,1247,0,0,NA
6B77848C-0054-528D-99BF-081AAB22FA55,vm_36,running with ip assigned,130.216.86.98,TESTCLOUD,sim,15828A3F-F42D-582D-915B-1521DC2D40C1.simcloud.com,simhostc1,77.128.228.100,simzone_c,111.234.38.210,db2,platinum64,cb_daytrader,12308EA9-1B1E-5B99-958B-07288A89A09B,ai_4,ibm_daytrader,none,none,none,1044,0,1,1,0,0,1248,0,1,NA,NA,NA,1249,1,0,NA
8EF86978-CF30-5A42-B07F-E650395B5D58,vm_101,running with ip assigned,105.222.86.218,TESTCLOUD,sim,1DAEB56C-9BB6-58A8-952B-F452D89EC588.simcloud.com,simhosta1,229.194.157.64,simzone_a,171.183.141.236,cn_hpc,bronze32,cb_hpc,6C264AE5-A770-5D70-80F4-27FDA3FDC288,ai_25,hpcc,none,none,none,1240,1,1,1,0,0,1250,1,1,NA,NA,NA,1252,0,0,NA
26849BD5-80B9-5641-9482-7E63DA6AB864,vm_104,running with ip assigned,182.30.24.99,TESTCLOUD,sim,8C9E431C-A1A3-55C3-B1E2-E9751109773E.simcloud.com,simhostd1,27.65.164.132,simzone_d,101.172.211.176,client_daytrader,micro32,cb_daytrader,D63005F5-80DE-5BC1-9B9E-5094EF3C3C49,ai_26,ibm_daytrader,none,none,none,1272,0,1,1,0,0,NA,NA,NA,NA,NA,NA,1327,1,0,NA
E62F78AC-6E65-530D-94C2-C3C3BC4AAD22,vm_103,running with ip assigned,19.194.163.2,TESTCLOUD,sim,6C6CD238-3394-5B8A-9F45-0D1DDB9B75D2.simcloud.com,simhostb1,224.130.51.238,simzone_b,135.4.36.189,was,iron32,cb_daytrader,D63005F5-80DE-5BC1-9B9E-5094EF3C3C49,ai_26,ibm_daytrader,none,none,none,1272,0,1,1,0,0,NA,NA,NA,NA,NA,NA,1327,1,0,NA
BE7BBDBD-C9EC-56A5-8496-9FDAC4790698,vm_107,running with ip assigned,177.9.76.145,TESTCLOUD,sim,7800567E-5DDD-5D00-AA71-5DAE208A70FF.simcloud.com,simhosta1,229.194.157.64,simzone_a,171.183.141.236,db2,gold32,cb_daytrader,D63005F5-80DE-5BC1-9B9E-5094EF3C3C49,ai_26,ibm_daytrader,none,none,none,1272,0,1,1,0,0,NA,NA,NA,NA,NA,NA,1327,1,0,NA
543DB6A8-8306-5C81-9D5F-C8FD40C00414,vm_111,running with ip assigned,9.83.86.155,TESTCLOUD,sim,6DDD7F90-968C-56F0-8255-6E9870654809.simcloud.com,simhostd1,27.65.164.132,simzone_d,101.172.211.176,client_daytrader,micro32,cb_daytrader,63CD6BDB-FD9B-5700-A924-692FA875B37F,ai_27,ibm_daytrader,none,none,none,1288,1,1,1,0,0,NA,NA,NA,NA,NA,NA,1324,1,0,NA
980B20DF-2CCD-5452-8032-795155B9CB20,vm_112,running with ip assigned,22.11.98.214,TESTCLOUD,sim,8C572EB1-149D-500A-A418-B2B4DD69E64D.simcloud.com,simhosta1,229.194.157.64,simzone_a,171.183.141.236,lb,iron32,cb_daytrader,63CD6BDB-FD9B-5700-A924-692FA875B37F,ai_27,ibm_daytrader,none,none,none,1288,1,1,1,0,0,NA,NA,NA,NA,NA,NA,1324,1,0,NA
83B74B1C-0E66-5D9E-A824-5A915D079F21,vm_109,running with ip assigned,34.221.52.135,TESTCLOUD,sim,D68EA77C-54F6-5987-9065-ADAB88611321.simcloud.com,simhostb1,224.130.51.238,simzone_b,135.4.36.189,was,iron32,cb_daytrader,63CD6BDB-FD9B-5700-A924-692FA875B37F,ai_27,ibm_daytrader,none,none,none,1288,1,1,1,0,0,NA,NA,NA,NA,NA,NA,1324,1,0,NA
DC208234-80A7-59C0-BEC1-43B7DF5F0765,vm_108,running with ip assigned,96.137.242.220,TESTCLOUD,sim,6BC3CBC2-3267-5998-B2D9-C496FCDC503E.simcloud.com,simhostb1,224.130.51.238,simzone_b,135.4.36.189,was,iron32,cb_daytrader,63CD6BDB-FD9B-5700-A924-692FA875B37F,ai_27,ibm_daytrader,none,none,none,1288,1,1,1,0,0,NA,NA,NA,NA,NA,NA,1324,1,0,NA
0611ACBF-4AAA-5506-94AE-470A3F36A9DA,vm_110,running with ip assigned,211.101.153.106,TESTCLOUD,sim,9CC623A7-F823-5B95-9275-EBBEDB5029AE.simcloud.com,simhosta1,229.194.157.64,simzone_a,171.183.141.236,db2,gold32,cb_daytrader,63CD6BDB-FD9B-5700-A924-692FA875B37F,ai_27,ibm_daytrader,none,none,none,1288,1,1,1,0,0,NA,NA,NA,NA,NA,NA,1324,1,0,NA
9577B3D1-3AF7-55A3-B18D-8CD416491351,vm_116,running with ip assigned,61.120.134.25,TESTCLOUD,sim,59C62E96-FDB9-54D0-9C07-1CE4E02F9B6D.simcloud.com,simhostc1,77.128.228.100,simzone_c,111.234.38.210,hadoopmaster,copper32,cb_hadoop,0096C963-FB0F-533C-A19B-D5A0254A15BE,ai_28,hadoop,none,none,none,1305,0,1,1,0,0,NA,NA,NA,1317,0,0,1327,0,0,NA
D4674AB1-5CB5-52B2-910E-27F0E10835AB,vm_115,running with ip assigned,204.198.97.59,TESTCLOUD,sim,214A618E-97F4-50F0-B0C3-8F2F8596F91A.simcloud.com,simhostb1,224.130.51.238,simzone_b,135.4.36.189,hadoopslave,iron32,cb_hadoop,0096C963-FB0F-533C-A19B-D5A0254A15BE,ai_28,hadoop,none,none,none,1305,0,1,1,0,0,NA,NA,NA,1317,0,0,1327,0,0,NA
49322685-2B2B-5166-A1D4-ED2B16EEFF46,vm_113,running with ip assigned,248.14.80.160,TESTCLOUD,sim,87BDF37E-EA3C-5C63-90D9-99E013E065F0.simcloud.com,simhosta1,229.194.157.64,simzone_a,171.183.141.236,hadoopslave,iron32,cb_hadoop,0096C963-FB0F-533C-A19B-D5A0254A15BE,ai_28,hadoop,none,none,none,1305,0,1,1,0,0,NA,NA,NA,1317,0,0,1327,0,0,NA
