 status: Multiple samples of management metrics for all VMs were found (the file /home/msilva/cloudbench/lib/auxiliary//../../data/REGRESSION_B/VM_management_REGRESSION_B.csv will *NOT* be empty).
Monitor extraction success. VM management performance data samples were written to the file /home/msilva/cloudbench/lib/auxiliary//../../data/REGRESSION_B/VM_management_REGRESSION_B.csv
running shell command: "cat ~/cloudbench/data/REGRESSION_B/VM*man*REGRESSION*"....
2A458C0C-86CD-5E01-99E4-2A420C5C820A,vm_61,running with ip assigned,238.153.112.49,TESTCLOUD,sim,FA663658-3A2B-58FD-BDED-DC4A7884E96E.simcloud.com,simhostd1,70.231.74.140,simzone_d,77.78.160.169,client_daytrader,nano32,cloudbench_root,FC7BBCE7-66D2-58DA-AD6A-544812E07D82,ai_12,daytrader,none,none,none,1092,0,1,1,0,0,NA,NA,NA,NA,NA,NA,1129,0,0,NA
503EB3B1-99C0-5EB6-93AC-8757BEF99C1F,vm_62,running with ip assigned,177.50.165.130,TESTCLOUD,sim,5DC96981-3772-5D92-A6E8-8617EEBF7E5F.simcloud.com,simhostc0,65.252.3.173,simzone_c,197.148.233.77,lb,iron32,cloudbench_root,FC7BBCE7-66D2-58DA-AD6A-544812E07D82,ai_12,daytrader,none,none,none,1092,0,1,1,0,0,NA,NA,NA,NA,NA,NA,1129,0,0,NA
155A6D3A-524A-5220-B7E2-3326A33756B1,vm_63,running with ip assigned,113.219.254.13,TESTCLOUD,sim,2B0B02BD-E674-5F54-B6E4-D532C6F03975.simcloud.com,simhostb0,117.61.50.19,simzone_b,160.56.74.38,was,iron32,cloudbench_root,FC7BBCE7-66D2-58DA-AD6A-544812E07D82,ai_12,daytrader,none,none,none,1092,0,1,1,0,0,NA,NA,NA,NA,NA,NA,1129,0,0,NA
DE2C7393-FC16-5DCA-8080-2CD4CB044275,vm_64,running with ip assigned,57.128.238.4,TESTCLOUD,sim,89D1B531-8953-5975-851A-F3E1D28D7FE6.simcloud.com,simhostb0,117.61.50.19,simzone_b,160.56.74.38,was,iron32,cloudbench_root,FC7BBCE7-66D2-58DA-AD6A-544812E07D82,ai_12,daytrader,none,none,none,1092,0,1,1,0,0,NA,NA,NA,NA,NA,NA,1129,0,0,NA
17555984-9A2B-5319-AD7F-52E6B0DDE91D,vm_65,running with ip assigned,111.109.229.186,TESTCLOUD,sim,5A7C2ABD-C443-59E6-9E83-7C158D2EC3CE.simcloud.com,simhosta2,52.95.10.177,simzone_a,240.247.112.16,db2,gold32,cloudbench_root,FC7BBCE7-66D2-58DA-AD6A-544812E07D82,ai_12,daytrader,none,none,none,1092,0,1,1,0,0,NA,NA,NA,NA,NA,NA,1129,0,0,NA
FB8F4A4C-8DF4-5E2A-A96F-CCF296F83F87,vm_68,running with ip assigned,22.193.234.20,TESTCLOUD,sim,C20BC0F7-D044-5DCB-9A20-675926881CF2.simcloud.com,simhostd0,247.200.238.107,simzone_d,77.78.160.169,client_daytrader,nano32,cloudbench_root,B2A7BCDB-A0E3-58A7-B5FA-3D417F5BA705,ai_13,daytrader,none,none,none,1096,0,1,1,0,0,NA,NA,NA,NA,NA,NA,1130,0,0,NA
9958D0F8-E56F-5038-896A-28175D37A553,vm_66,running with ip assigned,164.93.130.154,TESTCLOUD,sim,92F0080C-4068-5A8C-922B-714F6E56A1BF.simcloud.com,simhostb2,8.102.49.206,simzone_b,160.56.74.38,lb,iron32,cloudbench_root,B2A7BCDB-A0E3-58A7-B5FA-3D417F5BA705,ai_13,daytrader,none,none,none,1096,0,1,1,0,0,NA,NA,NA,NA,NA,NA,1130,0,0,NA
3C229865-D5D5-5DD1-B61D-E4A360E06137,vm_67,running with ip assigned,29.51.41.82,TESTCLOUD,sim,20941A73-0529-5039-A2B7-87C40DC4540E.simcloud.com,simhostb3,205.183.131.249,simzone_b,160.56.74.38,was,iron32,cloudbench_root,B2A7BCDB-A0E3-58A7-B5FA-3D417F5BA705,ai_13,daytrader,none,none,none,1096,0,1,1,0,0,NA,NA,NA,NA,NA,NA,1130,0,0,NA
D9337B96-64DD-5F45-A5F2-220551A31162,vm_70,running with ip assigned,100.74.18.94,TESTCLOUD,sim,3B98AEFD-2D98-5CF8-92D3-7EEA8D921EBC.simcloud.com,simhostb3,205.183.131.249,simzone_b,160.56.74.38,was,iron32,cloudbench_root,B2A7BCDB-A0E3-58A7-B5FA-3D417F5BA705,ai_13,daytrader,none,none,none,1096,0,1,1,0,0,NA,NA,NA,NA,NA,NA,1130,0,0,NA
360DC044-992C-51DA-BC0A-2AE5BD975AAE,vm_69,running with ip assigned,243.56.52.119,TESTCLOUD,sim,56CD78D8-583A-599F-9CD6-734C7B49AE85.simcloud.com,simhostb3,205.183.131.249,simzone_b,160.56.74.38,db2,gold32,cloudbench_root,B2A7BCDB-A0E3-58A7-B5FA-3D417F5BA705,ai_13,daytrader,none,none,none,1096,0,1,1,0,0,NA,NA,NA,NA,NA,NA,1130,0,0,NA
9CCE45CF-F959-5825-A9C3-EE31B7E4572D,vm_71,running with ip assigned,27.38.176.55,TESTCLOUD,sim,3BD2D86C-26FF-5839-AC6B-F79E6526E5B9.simcloud.com,simhostd2,78.10.175.205,simzone_d,77.78.160.169,netclient,iron32,cloudbench_root,0D1AA01E-9685-5D92-95F1-68F7339C95A8,ai_14,netperf,none,none,none,1100,0,1,1,0,0,NA,NA,NA,NA,NA,NA,1221,1,0,NA
13C5D68E-4255-574B-900B-BA04131BC9ED,vm_72,running with ip assigned,160.234.25.193,TESTCLOUD,sim,42AF24AF-DB3E-5BD6-91FD-BCE40C23D114.simcloud.com,simhostc1,207.69.243.181,simzone_c,197.148.233.77,netserver,iron32,cloudbench_root,0D1AA01E-9685-5D92-95F1-68F7339C95A8,ai_14,netperf,none,none,none,1100,0,1,1,0,0,NA,NA,NA,NA,NA,NA,1221,1,0,NA
6A8B46E2-770C-5352-A029-A77F5E56D586,vm_73,running with ip assigned,154.178.80.47,TESTCLOUD,sim,E7BF8A25-D4E7-52CD-949D-96E29BEE94C3.simcloud.com,simhostd4,105.45.9.49,simzone_d,77.78.160.169,netclient,iron32,cloudbench_root,0F581C0F-5C5C-53F6-B2EB-64B8AAC7F4B5,ai_15,netperf,none,none,none,1102,0,1,1,0,0,NA,NA,NA,NA,NA,NA,1222,0,0,NA
AB9267FD-2D96-5BD1-BCAE-9D92BCD41436,vm_74,running with ip assigned,246.62.206.202,TESTCLOUD,sim,46754B7E-007C-5398-8F57-21E96BB71DB2.simcloud.com,simhostc3,215.174.116.17,simzone_c,197.148.233.77,netserver,iron32,cloudbench_root,0F581C0F-5C5C-53F6-B2EB-64B8AAC7F4B5,ai_15,netperf,none,none,none,1102,0,1,1,0,0,NA,NA,NA,NA,NA,NA,1222,0,0,NA
1AFD714F-95B8-5A35-97CA-A20AEBB58C39,vm_75,running with ip assigned,154.34.155.161,TESTCLOUD,sim,1F312440-D56B-53F3-B24A-2892DFE22737.simcloud.com,simhostd3,117.156.2.100,simzone_d,77.78.160.169,netclient,iron32,cloudbench_root,819B4A95-DD69-5082-B7AE-390FB27383CE,ai_16,netperf,none,none,none,1104,0,1,1,0,0,NA,NA,NA,NA,NA,NA,1222,0,0,NA
E326CCFA-7401-5727-B894-8FBC5C926CC4,vm_76,running with ip assigned,104.235.9.239,TESTCLOUD,sim,A5545105-07A5-5ED6-A450-EAA7BB99BD1A.simcloud.com,simhostc3,215.174.116.17,simzone_c,197.148.233.77,netserver,iron32,cloudbench_root,819B4A95-DD69-5082-B7AE-390FB27383CE,ai_16,netperf,none,none,none,1104,0,1,1,0,0,NA,NA,NA,NA,NA,NA,1222,0,0,NA
71C2CEB2-FB93-5F49-9A86-53EE5B61E1FC,vm_77,running with ip assigned,14.42.90.233,TESTCLOUD,sim,6A4E29BD-03E4-5BAF-B05B-3FCFC332D0C9.simcloud.com,simhostd2,78.10.175.205,simzone_d,77.78.160.169,netclient,iron32,cloudbench_root,B02D6B5D-63FD-536A-81F7-1470A0CCC300,ai_17,netperf,none,none,none,1106,0,1,1,0,0,NA,NA,NA,NA,NA,NA,1222,0,0,NA
CC789826-4BBC-5EC9-89B1-A8EC1DBC190B,vm_78,running with ip assigned,179.43.251.144,TESTCLOUD,sim,3A9BBC92-7874-5829-8D9D-8B54D8360D5B.simcloud.com,simhosta4,208.22.231.83,simzone_a,240.247.112.16,netserver,iron32,cloudbench_root,B02D6B5D-63FD-536A-81F7-1470A0CCC300,ai_17,netperf,none,none,none,1106,0,1,1,0,0,NA,NA,NA,NA,NA,NA,1222,0,0,NA
EA314F9E-43B1-52CE-A3A4-3372E971009E,vm_79,running with ip assigned,197.193.103.235,TESTCLOUD,sim,FD95E370-9063-571D-96A1-7951673FC050.simcloud.com,simhostd0,247.200.238.107,simzone_d,77.78.160.169,client_specweb,micro32,cloudbench_root,32F18D9A-8390-5161-87EC-B876E15E0E20,ai_18,specweb,none,none,none,1111,0,1,1,0,0,NA,NA,NA,NA,NA,NA,1222,0,0,NA
A789F628-85DF-5C29-A88F-0B489797D2F4,vm_80,running with ip assigned,81.32.118.5,TESTCLOUD,sim,C9C4D12A-3104-5D55-8A45-55BFB759E582.simcloud.com,simhostb4,118.155.201.140,simzone_b,160.56.74.38,specwebfront,copper32,cloudbench_specweb,32F18D9A-8390-5161-87EC-B876E15E0E20,ai_18,specweb,none,none,none,1111,0,1,1,0,0,NA,NA,NA,NA,NA,NA,1222,0,0,NA
DB6B4557-FCE2-582A-812F-49832099DB83,vm_81,running with ip assigned,179.110.54.182,TESTCLOUD,sim,5D808E1D-5D1D-5686-9813-434C00DF2D80.simcloud.com,simhostc2,32.153.29.77,simzone_c,197.148.233.77,specwebback,platinum64,cloudbench_specweb,32F18D9A-8390-5161-87EC-B876E15E0E20,ai_18,specweb,none,none,none,1111,0,1,1,0,0,NA,NA,NA,NA,NA,NA,1222,1,0,NA
A513CD91-B268-546A-9F97-07BEC99E4CD5,vm_82,running with ip assigned,234.92.149.203,TESTCLOUD,sim,39ED71A2-A7BB-5D81-BF07-BFF751DD563C.simcloud.com,simhostd2,78.10.175.205,simzone_d,77.78.160.169,client_tradelite,nano32,cloudbench_root,881D742C-DF22-5CAD-957E-4DA59252B726,ai_19,tradelite,none,none,none,1114,1,1,1,0,0,NA,NA,NA,NA,NA,NA,1221,1,0,NA
661504EF-90B2-53A7-9095-EEB4120942B1,vm_83,running with ip assigned,51.126.62.48,TESTCLOUD,sim,69CA26B3-C071-5F7F-89CA-9A6C3C3F2349.simcloud.com,simhosta3,253.180.37.88,simzone_a,240.247.112.16,was,iron32,cloudbench_root,881D742C-DF22-5CAD-957E-4DA59252B726,ai_19,tradelite,none,none,none,1114,1,1,1,0,0,NA,NA,NA,NA,NA,NA,1221,1,0,NA
DC2FE67F-312A-5DF8-A502-B12A01B55A68,vm_84,running with ip assigned,174.209.65.28,TESTCLOUD,sim,7E75C33D-63E5-515E-BEC0-97197C99B2D5.simcloud.com,simhosta1,49.94.134.207,simzone_a,240.247.112.16,fen_hpc,bronze32,cloudbench_hpc,561C16F4-9951-5D1B-8348-9B13D9BE445B,ai_20,hpcc,none,none,none,1118,0,1,1,0,0,NA,NA,NA,NA,NA,NA,1222,0,1,NA
258DF493-0CA8-5D8E-BC08-86D2168BA349,vm_86,running with ip assigned,19.227.141.111,TESTCLOUD,sim,AE39AC8A-8A13-5F72-878D-272A650EB6E9.simcloud.com,simhosta4,208.22.231.83,simzone_a,240.247.112.16,cn_hpc,bronze32,cloudbench_hpc,561C16F4-9951-5D1B-8348-9B13D9BE445B,ai_20,hpcc,none,none,none,1118,0,1,1,0,0,NA,NA,NA,NA,NA,NA,1222,1,0,NA
5DDC0D8A-82FF-5E41-A37F-41611039D468,vm_85,running with ip assigned,79.165.43.144,TESTCLOUD,sim,CF868C10-722A-57D0-AD99-DC0B14495275.simcloud.com,simhostb1,78.128.52.46,simzone_b,160.56.74.38,cn_hpc,bronze32,cloudbench_hpc,561C16F4-9951-5D1B-8348-9B13D9BE445B,ai_20,hpcc,none,none,none,1118,0,1,1,0,0,NA,NA,NA,NA,NA,NA,1222,1,0,NA
E17EB75E-98C8-5371-A15C-275F1B5D11D6,vm_87,running with ip assigned,217.147.47.235,TESTCLOUD,sim,BD1A503F-FA7E-5B92-9905-4DB6D547BA3C.simcloud.com,simhosta2,52.95.10.177,simzone_a,240.247.112.16,cn_hpc,bronze32,cloudbench_hpc,561C16F4-9951-5D1B-8348-9B13D9BE445B,ai_20,hpcc,none,none,none,1118,0,1,1,0,0,NA,NA,NA,NA,NA,NA,1222,1,0,NA
5E078316-387C-5DBA-BDE5-19B296CF3035,vm_88,running with ip assigned,104.137.56.44,TESTCLOUD,sim,1A8DA168-1A1B-55A0-9874-3FD90CBCA73C.simcloud.com,simhosta3,253.180.37.88,simzone_a,240.247.112.16,coremark,iron32,cloudbench_root,A0DA1A87-8CA1-592F-95FE-28FCF6BA61C8,ai_21,coremark,none,none,none,1122,0,1,1,0,0,NA,NA,NA,NA,NA,NA,1221,1,0,NA
C1A6F842-A882-5CAD-B04C-DD79EE087F72,vm_89,running with ip assigned,69.13.93.58,TESTCLOUD,sim,6F76B8E9-E0A5-5402-AE37-DDC3E1085A89.simcloud.com,simhosta3,253.180.37.88,simzone_a,240.247.112.16,filebench,iron32,cloudbench_root,CE40F2C5-9C12-5192-B30B-4AF4DED18F59,ai_22,filebench,none,none,none,1125,0,1,1,0,0,NA,NA,NA,NA,NA,NA,1137,0,0,NA
D0DED68E-E009-5310-AB79-EB176294D9F9,vm_90,running with ip assigned,173.116.139.91,TESTCLOUD,sim,2AA4B011-ED7A-5EA0-B62E-C82A209F06A8.simcloud.com,simhostd2,78.10.175.205,simzone_d,77.78.160.169,client_daytrader,nano32,cloudbench_root,599E6933-9620-5AE1-84E9-F53988EEDBB8,ai_23,daytrader,none,none,none,1138,0,1,1,0,0,NA,NA,NA,NA,NA,NA,1222,0,0,NA
5BE93D20-2034-5E65-8836-7C25A994850D,vm_93,running with ip assigned,246.88.136.199,TESTCLOUD,sim,7A6C002C-9D88-5E1D-A521-A29963B6679C.simcloud.com,simhostb3,205.183.131.249,simzone_b,160.56.74.38,lb,iron32,cloudbench_root,599E6933-9620-5AE1-84E9-F53988EEDBB8,ai_23,daytrader,none,none,none,1138,0,1,1,0,0,NA,NA,NA,NA,NA,NA,1222,0,0,NA
928C5B7F-1C19-546B-AB7A-BF2C5A5187EE,vm_92,running with ip assigned,90.22.44.182,TESTCLOUD,sim,09C7123A-A19A-5DA1-B5D3-9DC9C87B30CF.simcloud.com,simhostc0,65.252.3.173,simzone_c,197.148.233.77,was,iron32,cloudbench_root,599E6933-9620-5AE1-84E9-F53988EEDBB8,ai_23,daytrader,none,none,none,1138,0,1,1,0,0,NA,NA,NA,NA,NA,NA,1222,0,0,NA
D996BC60-001E-53C7-BF1F-857B44EFAD40,vm_91,running with ip assigned,209.227.254.201,TESTCLOUD,sim,A7BF25F0-4E02-5360-A604-7585D0AAE20C.simcloud.com,simhostb1,78.128.52.46,simzone_b,160.56.74.38,was,iron32,cloudbench_root,599E6933-9620-5AE1-84E9-F53988EEDBB8,ai_23,daytrader,none,none,none,1138,0,1,1,0,0,NA,NA,NA,NA,NA,NA,1222,0,0,NA
F62A94D1-12FA-5783-A4DC-8F8A28AFB2C0,vm_94,running with ip assigned,196.219.168.144,TESTCLOUD,sim,B9105561-9422-5E9D-BC4B-6EEC8C5C3BBC.simcloud.com,simhosta1,49.94.134.207,simzone_a,240.247.112.16,db2,gold32,cloudbench_root,599E6933-9620-5AE1-84E9-F53988EEDBB8,ai_23,daytrader,none,none,none,1138,0,1,1,0,0,NA,NA,NA,NA,NA,NA,1222,0,0,NA
EEFD6F15-F464-5D29-9C7F-36AB24139573,vm_95,running with ip assigned,149.22.41.249,TESTCLOUD,sim,56CB245D-9D07-5774-9FD3-C72846E10356.simcloud.com,simhostd1,70.231.74.140,simzone_d,77.78.160.169,netclient,iron32,cloudbench_root,025D8D52-B33D-58FC-BA7C-1192C3DD1099,ai_24,netperf,none,none,none,1142,0,1,1,0,0,NA,NA,NA,NA,NA,NA,1174,0,0,NA
A87BE8F4-1D6D-5FF5-9845-95BC83F28DCA,vm_96,running with ip assigned,114.63.171.16,TESTCLOUD,sim,E616E50D-B2E9-5AAC-9779-B9B10E810144.simcloud.com,simhosta0,47.148.171.251,simzone_a,240.247.112.16,netserver,iron32,cloudbench_root,025D8D52-B33D-58FC-BA7C-1192C3DD1099,ai_24,netperf,none,none,none,1142,0,1,1,0,0,NA,NA,NA,NA,NA,NA,1174,0,0,NA
A091B2E1-14D6-59A4-AB2D-90795A0DF20C,vm_97,running with ip assigned,211.136.77.206,TESTCLOUD,sim,1E20F0AE-9D62-53D2-B5CD-8477D3E79610.simcloud.com,simhostb1,78.128.52.46,simzone_b,160.56.74.38,fen_hpc,bronze32,cloudbench_hpc,BAA577D3-EDCA-5398-81DF-D40DD9A7873A,ai_25,hpcc,none,none,none,1145,0,1,1,0,0,NA,NA,NA,NA,NA,NA,1154,0,0,NA
AC801ADD-CF0E-597C-B4A2-B0D4B7EF3069,vm_99,running with ip assigned,160.222.109.37,TESTCLOUD,sim,CF02A7DA-107C-542C-9CDE-C1A1C38374B4.simcloud.com,simhostb2,8.102.49.206,simzone_b,160.56.74.38,cn_hpc,bronze32,cloudbench_hpc,BAA577D3-EDCA-5398-81DF-D40DD9A7873A,ai_25,hpcc,none,none,none,1145,0,1,1,0,0,NA,NA,NA,NA,NA,NA,1154,0,0,NA
5F104AB2-248B-527A-A920-8B7A0B2D2F31,vm_100,running with ip assigned,24.201.222.111,TESTCLOUD,sim,A97DF44D-20F0-535E-A86A-78F2B0AD0F18.simcloud.com,simhosta1,49.94.134.207,simzone_a,240.247.112.16,cn_hpc,bronze32,cloudbench_hpc,BAA577D3-EDCA-5398-81DF-D40DD9A7873A,ai_25,hpcc,none,none,none,1145,0,1,1,0,0,NA,NA,NA,NA,NA,NA,1154,0,0,NA
58E1D83F-E20F-5EE6-9610-546B9B80FA11,vm_98,running with ip assigned,122.233.92.104,TESTCLOUD,sim,1AE01545-95E3-52A1-BEB5-42487249893B.simcloud.com,simhostc0,65.252.3.173,simzone_c,197.148.233.77,cn_hpc,bronze32,cloudbench_hpc,BAA577D3-EDCA-5398-81DF-D40DD9A7873A,ai_25,hpcc,none,none,none,1145,0,1,1,0,0,1153,1,1,NA,NA,NA,1155,0,0,NA
2F2F73BB-B875-53CC-AABD-E66DB7759BD7,vm_103,running with ip assigned,74.118.118.142,TESTCLOUD,sim,EA187D23-193A-504D-BABC-78117B1D13DB.simcloud.com,simhostd2,78.10.175.205,simzone_d,77.78.160.169,client_daytrader,nano32,cloudbench_root,BF51904F-A6CC-5663-9CCE-EFDF13681B0B,ai_26,daytrader,none,none,none,1175,0,1,1,0,0,NA,NA,NA,NA,NA,NA,1222,0,0,NA
3067485A-E6CC-5CAA-A4ED-5A71FEEF2DDE,vm_102,running with ip assigned,14.67.12.29,TESTCLOUD,sim,9E91503E-7E95-5CDD-B41D-FACF94A887C6.simcloud.com,simhostb3,205.183.131.249,simzone_b,160.56.74.38,lb,iron32,cloudbench_root,BF51904F-A6CC-5663-9CCE-EFDF13681B0B,ai_26,daytrader,none,none,none,1175,0,1,1,0,0,NA,NA,NA,NA,NA,NA,1222,0,0,NA
71EC539E-2CD4-5F1D-B8F1-31C5B78C3385,vm_101,running with ip assigned,153.134.199.204,TESTCLOUD,sim,4B268D00-28FC-5617-8DF3-E3348AC48626.simcloud.com,simhostb0,117.61.50.19,simzone_b,160.56.74.38,was,iron32,cloudbench_root,BF51904F-A6CC-5663-9CCE-EFDF13681B0B,ai_26,daytrader,none,none,none,1175,0,1,1,0,0,NA,NA,NA,NA,NA,NA,1222,0,0,NA
E1F61F09-AB82-5520-8DBA-F265E8C4759A,vm_104,running with ip assigned,239.91.186.193,TESTCLOUD,sim,9A20BD27-3BEC-52C8-B4C9-9C2D8AC874B4.simcloud.com,simhostc3,215.174.116.17,simzone_c,197.148.233.77,was,iron32,cloudbench_root,BF51904F-A6CC-5663-9CCE-EFDF13681B0B,ai_26,daytrader,none,none,none,1175,0,1,1,0,0,NA,NA,NA,NA,NA,NA,1222,0,0,NA
9A03059C-7BE0-5D68-898A-EB4B2361C159,vm_105,running with ip assigned,225.189.38.132,TESTCLOUD,sim,D758D9E6-5349-572C-AB0D-B1D132E38850.simcloud.com,simhostc0,65.252.3.173,simzone_c,197.148.233.77,db2,gold32,cloudbench_root,BF51904F-A6CC-5663-9CCE-EFDF13681B0B,ai_26,daytrader,none,none,none,1175,0,1,1,0,0,NA,NA,NA,NA,NA,NA,1222,0,0,NA
02A7459A-8433-56B2-82B3-BDE939D65E62,vm_107,running with ip assigned,157.199.8.207,TESTCLOUD,sim,DC2C35C6-5CDD-5A36-9096-E14B37BD1DB3.simcloud.com,simhostd1,70.231.74.140,simzone_d,77.78.160.169,client_daytrader,nano32,cloudbench_root,459D40AF-E4CD-5BCF-BD6D-1C24F5390E7D,ai_27,daytrader,none,none,none,1190,0,1,1,0,0,NA,NA,NA,NA,NA,NA,1222,1,0,NA
A0E6F955-DD34-58A9-9A8F-C0CC41EA82EC,vm_106,running with ip assigned,109.116.124.48,TESTCLOUD,sim,08590C39-D875-52EA-B912-758FA01FC51D.simcloud.com,simhostb1,78.128.52.46,simzone_b,160.56.74.38,lb,iron32,cloudbench_root,459D40AF-E4CD-5BCF-BD6D-1C24F5390E7D,ai_27,daytrader,none,none,none,1190,0,1,1,0,0,NA,NA,NA,NA,NA,NA,1222,0,0,NA
AF627A52-ABF9-559C-A75B-7A6DD340F127,vm_108,running with ip assigned,68.105.74.32,TESTCLOUD,sim,AA63992F-502C-5C8D-9154-DE31BF98A0FC.simcloud.com,simhostc2,32.153.29.77,simzone_c,197.148.233.77,was,iron32,cloudbench_root,459D40AF-E4CD-5BCF-BD6D-1C24F5390E7D,ai_27,daytrader,none,none,none,1190,0,1,1,0,0,NA,NA,NA,NA,NA,NA,1222,0,0,NA
A4A5C188-C372-52C1-A922-1353CFA132FD,vm_109,running with ip assigned,164.133.5.238,TESTCLOUD,sim,E6B58E8A-08DD-5161-8925-6BD6C9B0652F.simcloud.com,simhostb4,118.155.201.140,simzone_b,160.56.74.38,was,iron32,cloudbench_root,459D40AF-E4CD-5BCF-BD6D-1C24F5390E7D,ai_27,daytrader,none,none,none,1190,0,1,1,0,0,NA,NA,NA,NA,NA,NA,1222,1,0,NA
D6F9B27F-AA85-5F01-ACAF-3758A94B2ED7,vm_110,running with ip assigned,190.190.30.136,TESTCLOUD,sim,A6619F64-318F-5D33-A6EE-D19B328BB43E.simcloud.com,simhosta0,47.148.171.251,simzone_a,240.247.112.16,db2,gold32,cloudbench_root,459D40AF-E4CD-5BCF-BD6D-1C24F5390E7D,ai_27,daytrader,none,none,none,1190,0,1,1,0,0,NA,NA,NA,NA,NA,NA,1222,1,0,NA
E0FF4365-E7EF-5550-B300-EB3CEF812B15,vm_111,running with ip assigned,240.205.76.80,TESTCLOUD,sim,7F370BA6-BE80-5C61-B26C-0CE56DAD0ED2.simcloud.com,simhostb4,118.155.201.140,simzone_b,160.56.74.38,hadoopmaster,copper32,cloudbench_root,C2CCA0DA-29FE-5D17-A434-A653287F253C,ai_28,hadoop,none,none,none,1204,0,1,1,0,0,NA,NA,NA,1214,0,0,1222,1,0,NA
C392D369-534B-5CA9-9630-74B11F68C83D,vm_113,running with ip assigned,112.27.254.59,TESTCLOUD,sim,A864A567-BC49-575F-9B7D-98FD63F59647.simcloud.com,simhostb2,8.102.49.206,simzone_b,160.56.74.38,hadoopslave,iron32,cloudbench_root,C2CCA0DA-29FE-5D17-A434-A653287F253C,ai_28,hadoop,none,none,none,1204,0,1,1,0,0,NA,NA,NA,1214,0,0,1222,0,0,NA
F13F49FE-E607-5609-8D4B-91E0F393DF34,vm_112,running with ip assigned,235.136.66.141,TESTCLOUD,sim,DB5D3A53-F42C-5851-B3C0-5265E7AA91B2.simcloud.com,simhosta3,253.180.37.88,simzone_a,240.247.112.16,hadoopslave,iron32,cloudbench_root,C2CCA0DA-29FE-5D17-A434-A653287F253C,ai_28,hadoop,none,none,none,1204,0,1,1,0,0,NA,NA,NA,1214,0,0,1222,0,0,NA
03FAADF0-2804-5730-A258-225BD92B0BB7,vm_114,running with ip assigned,138.146.63.29,TESTCLOUD,sim,9C775BF3-30D4-5852-A17A-F16A4B668EDD.simcloud.com,simhostb3,205.183.131.249,simzone_b,160.56.74.38,hadoopslave,iron32,cloudbench_root,C2CCA0DA-29FE-5D17-A434-A653287F253C,ai_28,hadoop,none,none,none,1204,0,1,1,0,0,NA,NA,NA,1214,0,0,1222,1,0,NA
E6DCCB96-BA1D-5FA0-8649-F14EE6AA2953,vm_118,running with ip assigned,211.217.159.87,TESTCLOUD,sim,9DC8031C-D156-5BF4-BC80-CEA15B8BB1F4.simcloud.com,simhostc1,207.69.243.181,simzone_c,197.148.233.77,was,iron32,cloudbench_root,B9F2D474-238D-5BBF-AEBC-2C32588AD963,ai_30,daytrader,none,none,none,1230,0,1,1,0,0,NA,NA,NA,NA,NA,NA,1233,0,0,NA
FB61FD42-1AD7-5834-A727-D56170B35130,vm_116,running with ip assigned,111.112.246.84,TESTCLOUD,sim,398D6F4A-5095-5D5F-9751-5A645C236475.simcloud.com,simhostc4,77.195.203.23,simzone_c,197.148.233.77,lb,iron32,cloudbench_root,B9F2D474-238D-5BBF-AEBC-2C32588AD963,ai_30,daytrader,none,none,none,1230,0,1,1,0,0,NA,NA,NA,NA,NA,NA,1233,0,0,NA
F7C94686-96E2-5165-B394-3C1297B83CF1,vm_115,running with ip assigned,174.92.63.217,TESTCLOUD,sim,3889F9A5-36C6-54CE-A1C3-CD54489C8238.simcloud.com,simhostd1,70.231.74.140,simzone_d,77.78.160.169,client_daytrader,nano32,cloudbench_root,B9F2D474-238D-5BBF-AEBC-2C32588AD963,ai_30,daytrader,none,none,none,1230,0,1,1,0,0,NA,NA,NA,NA,NA,NA,1233,0,0,NA
A83E5B7A-6E63-5111-96BD-10599162EA1B,vm_117,running with ip assigned,129.46.171.167,TESTCLOUD,sim,53E461EB-AE43-54C5-85C1-7ABF4717BB7B.simcloud.com,simhostc3,215.174.116.17,simzone_c,197.148.233.77,was,iron32,cloudbench_root,B9F2D474-238D-5BBF-AEBC-2C32588AD963,ai_30,daytrader,none,none,none,1230,0,1,1,0,0,NA,NA,NA,NA,NA,NA,1233,0,0,NA
F05058DA-4DCE-5C3F-8FBE-03E5FE7CC012,vm_120,running with ip assigned,68.204.84.85,TESTCLOUD,sim,60BCF256-4BB7-53EF-9DE5-81F0CBC83484.simcloud.com,simhosta0,47.148.171.251,simzone_a,240.247.112.16,tinyvm,pico32,cloudbench_tinyvm,336C8994-1ACE-516F-9AA7-6B89D1CC5933,ai_31,nullworkload,033779F0-1E69-5DEA-8D15-A82CDEFAEF7C,aidrs_1,simplenw,1234,0,1,1,0,0,NA,NA,NA,NA,NA,NA,1277,0,0,NA
A8EEDBF4-016F-550E-9C56-3B48AAA04739,vm_121,running with ip assigned,105.105.138.69,TESTCLOUD,sim,D42C1CFD-205B-5B1F-A4A0-3173549C59A9.simcloud.com,simhosta0,47.148.171.251,simzone_a,240.247.112.16,tinyvm,pico32,cloudbench_tinyvm,E10ACE9D-73FB-52EB-939C-E7AA49DD5D5A,ai_32,nullworkload,033779F0-1E69-5DEA-8D15-A82CDEFAEF7C,aidrs_1,simplenw,1244,0,1,1,0,0,NA,NA,NA,NA,NA,NA,1286,0,0,NA
