 status: Multiple samples of management metrics for all HOSTs were found (the file /home/mrhines/cbtool/lib/auxiliary//../../data/REGRESSION_B/HOST_management_REGRESSION_B.csv will *NOT* be empty).
Monitor extraction success. HOST management performance data samples were written to the file /home/mrhines/cbtool/lib/auxiliary//../../data/REGRESSION_B/HOST_management_REGRESSION_B.csv
running shell command: "cat /home/mrhines/cbtool/regression/..//data/REGRESSION_B/HOST*man*REGRESSION*"....
stdout:
 #field:column #
#uuid:1
#name:2
#cloud_ip:3
#model:4
#vmc_name:5
#vmc_cloud_ip:6
#mgt_001_provisioning_request_originated:7
#mgt_002_provisioning_request_sent:8
#mgt_003_provisioning_request_completed:9
#mgt_004_network_acessible:10
#mgt_005_file_transfer:11
#mgt_006_application_start:12
#mgt_901_deprovisioning_request_originated:13
#mgt_902_deprovisioning_request_sent:14
#mgt_903_deprovisioning_request_completed:15

uuid,name,cloud_ip,model,vmc_name,vmc_cloud_ip,mgt_001_provisioning_request_originated,mgt_002_provisioning_request_sent,mgt_003_provisioning_request_completed,mgt_004_network_acessible,mgt_005_file_transfer,mgt_006_application_start,mgt_901_deprovisioning_request_originated,mgt_902_deprovisioning_request_sent,mgt_903_deprovisioning_request_completed
3729D6B1-B2E7-5A7D-8F84-70F7A51737FA,host_simhosta4,13.120.78.14,sim,NA,NA,83370,0,0,NA,NA,NA,NA,NA,NA
FA408E89-BED8-52B8-AB49-3A8D504CB3B2,host_simhostc0,104.28.97.184,sim,NA,NA,83379,0,0,NA,NA,NA,NA,NA,NA
03FF3426-B57C-54A4-A4B9-9C5764631277,host_simhostb0,111.112.203.244,sim,NA,NA,83379,0,0,NA,NA,NA,NA,NA,NA
91F79D98-961F-56AF-A31F-5F6A801F13FF,host_simhosta0,33.86.41.57,sim,NA,NA,83379,0,0,NA,NA,NA,NA,NA,NA
A3CDDF98-5008-5701-B5B6-23B6E9879620,host_simhostd0,74.33.96.47,sim,NA,NA,83379,0,0,NA,NA,NA,NA,NA,NA
B3BF2B03-5521-5308-94FD-A875BEA87877,host_simhostc1,78.250.18.213,sim,NA,NA,83379,0,0,NA,NA,NA,NA,NA,NA
53B91C70-D9BF-5172-A478-43DFBB0B1548,host_simhostb1,144.57.237.226,sim,NA,NA,83379,0,0,NA,NA,NA,NA,NA,NA
5A4E429A-E243-5E88-B104-40E789AA235C,host_simhosta1,24.16.57.24,sim,NA,NA,83379,0,0,NA,NA,NA,NA,NA,NA
1D19EB03-6512-5262-A753-9A9F560AD964,host_simhostd1,51.111.36.109,sim,NA,NA,83379,0,0,NA,NA,NA,NA,NA,NA
7757A5C4-7E9B-567E-9707-A7F57B183331,host_simhostc2,162.210.94.132,sim,NA,NA,83379,0,0,NA,NA,NA,NA,NA,NA
40AE87DA-C9F7-5917-8540-CE3FAFB657E2,host_simhostb2,185.32.216.235,sim,NA,NA,83379,0,0,NA,NA,NA,NA,NA,NA
C353920F-F926-5B5B-99DA-968D7EB9DE04,host_simhosta2,156.36.159.233,sim,NA,NA,83379,0,0,NA,NA,NA,NA,NA,NA
5D2F1EC6-E6C0-53B5-B96B-03561001819D,host_simhostd2,54.232.249.219,sim,NA,NA,83379,0,0,NA,NA,NA,NA,NA,NA
960C7FA4-0BDD-59CA-B45F-D253E22B5FFE,host_simhostc3,74.63.94.212,sim,NA,NA,83379,0,0,NA,NA,NA,NA,NA,NA
E57FC4E5-E10B-58AF-BCAC-95ECC5444E3C,host_simhostb3,129.114.123.237,sim,NA,NA,83379,0,0,NA,NA,NA,NA,NA,NA
89680572-6189-5BA5-9653-266F9261D585,host_simhosta3,249.121.152.171,sim,NA,NA,83379,0,0,NA,NA,NA,NA,NA,NA
457433EE-549E-5EB9-A63A-F830CD13123D,host_simhostd3,117.42.123.143,sim,NA,NA,83379,0,0,NA,NA,NA,NA,NA,NA
20921901-1D94-5DD5-964B-9027D92BAF70,host_simhostc4,21.216.20.85,sim,NA,NA,83379,0,0,NA,NA,NA,NA,NA,NA
2837375C-8744-5924-AE59-79CAC6387C7D,host_simhostb4,80.137.125.22,sim,NA,NA,83379,0,0,NA,NA,NA,NA,NA,NA
73EAEDFD-AF2F-5FAD-A723-96B135DD260E,host_simhosta4,144.155.153.255,sim,NA,NA,83379,0,0,NA,NA,NA,NA,NA,NA
BD2DBF0B-A2BB-57E8-87EA-8F6FD900BFD3,host_simhostd4,178.78.190.147,sim,NA,NA,83379,0,0,NA,NA,NA,NA,NA,NA








































61830649-5A19-5B2D-B967-87F3F081C541,host_simhosta0,247.175.145.154,sim,NA,NA,85294,0,0,NA,NA,NA,NA,NA,NA
AD5801D5-EDCE-570B-AA86-102A49A7FFD0,host_simhosta1,188.38.167.140,sim,NA,NA,85294,0,0,NA,NA,NA,NA,NA,NA
CE965D75-A720-5136-A326-168D3B0C3857,host_simhosta2,109.212.249.215,sim,NA,NA,85294,0,0,NA,NA,NA,NA,NA,NA
12FF6F99-C282-53E0-9182-C82AEE0FFFEC,host_simhosta3,197.167.192.129,sim,NA,NA,85294,0,0,NA,NA,NA,NA,NA,NA
AB74CB92-D4BC-5B58-B1F8-268BF1EA5FD4,host_simhosta4,202.8.64.162,sim,NA,NA,85294,0,0,NA,NA,NA,NA,NA,NA
1A9339B1-54B6-5DB0-9733-0A34F0211A8E,host_simhostb0,63.25.228.80,sim,NA,NA,85295,0,0,NA,NA,NA,NA,NA,NA
BE396EC2-862D-5FD4-B520-50F025DC05BD,host_simhostb1,255.176.52.174,sim,NA,NA,85295,0,0,NA,NA,NA,NA,NA,NA
3AD5AA59-2EF3-57D9-BC8E-24B651826528,host_simhostb2,103.130.216.63,sim,NA,NA,85295,0,0,NA,NA,NA,NA,NA,NA
4280EF60-CDED-5281-883A-91213FB5B5B1,host_simhostb3,173.41.1.33,sim,NA,NA,85295,0,0,NA,NA,NA,NA,NA,NA
83376B2C-2254-5E60-9324-B5CFD4FECD41,host_simhostb4,208.93.187.97,sim,NA,NA,85295,0,0,NA,NA,NA,NA,NA,NA
FBA642BE-CBBB-5F68-9A64-998118605A07,host_simhostc0,119.52.251.105,sim,NA,NA,85303,0,0,NA,NA,NA,NA,NA,NA
4CB2F7F9-E965-50D7-AED1-6791C4DEA9A7,host_simhostc1,24.99.16.92,sim,NA,NA,85303,0,0,NA,NA,NA,NA,NA,NA
EA6C3E51-5866-5B26-BBCA-B06911772E1A,host_simhostc2,180.150.101.174,sim,NA,NA,85303,0,0,NA,NA,NA,NA,NA,NA
8E421ECA-89DE-5DD5-B869-8F3F354C7B8E,host_simhostc3,91.29.97.82,sim,NA,NA,85303,0,0,NA,NA,NA,NA,NA,NA
9881D4F6-0F9B-56F7-B265-98FAFBB86A85,host_simhostc4,232.212.86.85,sim,NA,NA,85303,0,0,NA,NA,NA,NA,NA,NA
3A796D23-A6F4-559C-9D76-4675541A4AA4,host_simhostd0,67.130.77.119,sim,NA,NA,85304,0,0,NA,NA,NA,NA,NA,NA
44D598F2-7676-59AD-8108-C07C715D8804,host_simhostd1,45.1.68.140,sim,NA,NA,85304,0,0,NA,NA,NA,NA,NA,NA
D04A8301-CEEB-544F-9CAB-040FD2D2760B,host_simhostd2,17.117.31.42,sim,NA,NA,85304,0,0,NA,NA,NA,NA,NA,NA
FA645184-F28C-5DFC-9755-7D06FAAFAC03,host_simhostd3,248.147.17.49,sim,NA,NA,85304,0,0,NA,NA,NA,NA,NA,NA
747D2A1C-DF9E-5ACC-8445-44D00D57950D,host_simhostd4,78.99.177.21,sim,NA,NA,85304,0,0,NA,NA,NA,NA,NA,NA
FFC13F83-0434-5242-AD9A-AF048764BE7F,host_simhostc0,122.173.130.230,sim,NA,NA,85322,0,0,NA,NA,NA,NA,NA,NA
DE5B0C8B-A70F-5CCB-9F95-91C9BB7802FA,host_simhostb0,110.227.85.221,sim,NA,NA,85322,0,0,NA,NA,NA,NA,NA,NA
9B34C2A7-079D-534C-803A-7C3DB78946F0,host_simhostd0,48.242.121.76,sim,NA,NA,85322,0,0,NA,NA,NA,NA,NA,NA
74F78526-B68F-5D51-88CC-E8EB060E0161,host_simhostc1,225.50.200.167,sim,NA,NA,85322,0,0,NA,NA,NA,NA,NA,NA
E9942935-92DD-5FA2-9193-CDBBC75D15E4,host_simhostb1,5.191.98.24,sim,NA,NA,85322,0,0,NA,NA,NA,NA,NA,NA
44CFE4DF-0CDA-561E-BA37-C19BDE1B2013,host_simhostd1,83.250.169.237,sim,NA,NA,85322,0,0,NA,NA,NA,NA,NA,NA
403609B5-0219-535B-BE30-8C65FB4E32BC,host_simhostc2,34.86.95.171,sim,NA,NA,85322,0,0,NA,NA,NA,NA,NA,NA
1CB990AE-D8FB-53D5-914F-A11752B5D302,host_simhostb2,121.184.185.205,sim,NA,NA,85322,0,0,NA,NA,NA,NA,NA,NA
5D67DC04-5EC1-5F8D-8580-BA0472FD3A01,host_simhostd2,86.151.73.69,sim,NA,NA,85322,0,0,NA,NA,NA,NA,NA,NA
619EA4AC-E671-5F60-8494-CA07A73D6D04,host_simhostc3,126.229.227.159,sim,NA,NA,85322,0,0,NA,NA,NA,NA,NA,NA
F92FE2FD-E87B-5E8D-A3F2-E4A0E00141A4,host_simhostb3,223.43.168.229,sim,NA,NA,85322,0,0,NA,NA,NA,NA,NA,NA
1DD2BD6C-A61A-53A1-A7BA-78BABEB72C85,host_simhostd3,216.177.37.189,sim,NA,NA,85322,0,0,NA,NA,NA,NA,NA,NA
29ECD6A6-71A9-5185-A2E4-B2530D6B690E,host_simhostc4,70.202.101.77,sim,NA,NA,85322,0,0,NA,NA,NA,NA,NA,NA
2342D804-FB4F-5FCC-8D7A-9EE75F242B54,host_simhostb4,246.37.225.56,sim,NA,NA,85322,0,0,NA,NA,NA,NA,NA,NA
511F15F0-B8CE-5900-971C-9C6BC0AD3BE5,host_simhostd4,180.65.166.226,sim,NA,NA,85322,0,0,NA,NA,NA,NA,NA,NA
78334227-4D27-508E-BE41-456BCE61DF56,host_simhostb0,163.67.115.38,sim,NA,NA,85559,0,0,NA,NA,NA,NA,NA,NA
6BAEF099-5C62-56B1-B956-C1016BAC4D6D,host_simhostd0,176.132.243.174,sim,NA,NA,85559,0,0,NA,NA,NA,NA,NA,NA
CE93295C-18A2-5BFF-81A4-507996A17AEE,host_simhosta0,210.170.247.221,sim,NA,NA,85559,0,0,NA,NA,NA,NA,NA,NA
5F3E6F20-D119-5F04-8A6B-038F22455178,host_simhostc0,199.231.233.247,sim,NA,NA,85559,0,0,NA,NA,NA,NA,NA,NA
342FC55F-2B7E-5E1B-84F6-501EDEE525E1,host_simhostb1,107.81.94.69,sim,NA,NA,85559,0,0,NA,NA,NA,NA,NA,NA
7553DA10-8ADB-521E-9661-B6C39900821F,host_simhostd1,184.123.36.79,sim,NA,NA,85559,0,0,NA,NA,NA,NA,NA,NA
A9AC767A-0CCE-5EA7-843B-0C71D9FC99D7,host_simhosta1,150.93.176.104,sim,NA,NA,85559,0,0,NA,NA,NA,NA,NA,NA
735E7AF4-DE9A-5177-8A24-B8798770A7D3,host_simhostc1,17.85.138.204,sim,NA,NA,85559,0,0,NA,NA,NA,NA,NA,NA
E55F3DC3-28FA-5F59-AB42-BDBB33CFCFF8,host_simhostb2,198.140.107.8,sim,NA,NA,85559,0,0,NA,NA,NA,NA,NA,NA
CDF9A811-8C05-5124-99E7-B17333A01190,host_simhostd2,222.11.116.184,sim,NA,NA,85559,0,0,NA,NA,NA,NA,NA,NA
52CEE540-92D0-51D2-8698-5DB05AA797DF,host_simhosta2,120.14.127.200,sim,NA,NA,85559,0,0,NA,NA,NA,NA,NA,NA
54FC540C-7483-5A54-82C2-6F3C9C116B1D,host_simhostc2,171.90.136.12,sim,NA,NA,85559,0,0,NA,NA,NA,NA,NA,NA
EEF314AA-B812-5BC7-9410-2D903B31046B,host_simhostb3,65.188.198.204,sim,NA,NA,85559,0,0,NA,NA,NA,NA,NA,NA
FE778365-C0B5-5E7E-B1FE-48AFD345DC50,host_simhostd3,209.242.125.16,sim,NA,NA,85559,0,0,NA,NA,NA,NA,NA,NA
7D6165D1-4AFC-5171-9299-E2EC8B55385E,host_simhosta3,192.204.213.220,sim,NA,NA,85559,0,0,NA,NA,NA,NA,NA,NA
49827418-EE71-51B1-929E-E88735148748,host_simhostc3,183.210.192.188,sim,NA,NA,85559,0,0,NA,NA,NA,NA,NA,NA
2C51F2F1-0080-5AD0-BBC9-49D46675454D,host_simhostb4,18.193.216.221,sim,NA,NA,85559,0,0,NA,NA,NA,NA,NA,NA
BDF7AD4A-4424-58DB-B740-FE270AF78745,host_simhosta4,96.110.72.118,sim,NA,NA,85559,0,0,NA,NA,NA,NA,NA,NA
8900C60D-16C2-5C5A-8172-D24B1AE1707C,host_simhostd4,35.175.14.181,sim,NA,NA,85559,0,0,NA,NA,NA,NA,NA,NA
62DADA55-7B4C-5862-8B30-80E58DC10BF1,host_simhostc4,206.150.161.244,sim,NA,NA,85559,0,0,NA,NA,NA,NA,NA,NA
3550E87A-5792-5F16-AB65-F93866775D30,host_simhosta0,105.72.246.195,sim,NA,NA,85569,0,0,NA,NA,NA,NA,NA,NA
207E028A-2E53-5B2B-A6BB-5E818F8108F4,host_simhostb0,129.5.19.51,sim,NA,NA,85569,0,0,NA,NA,NA,NA,NA,NA
ABEFF89B-787C-5D75-BFFA-359BADB312FC,host_simhostc0,178.250.45.91,sim,NA,NA,85569,0,0,NA,NA,NA,NA,NA,NA
0A4F18BA-4276-58D0-AB66-C4613A9B2614,host_simhostd0,169.227.46.227,sim,NA,NA,85569,0,0,NA,NA,NA,NA,NA,NA
0E7FAC70-AF8B-5218-8151-4EC44A0A72A1,host_simhosta1,178.206.242.98,sim,NA,NA,85569,0,0,NA,NA,NA,NA,NA,NA
90080C70-1F1A-53CB-88A7-80BD0FE2155F,host_simhostb1,255.201.17.27,sim,NA,NA,85569,0,0,NA,NA,NA,NA,NA,NA
3B1DDFF8-2A80-5085-BFA2-92100F1F31CF,host_simhostd1,239.231.223.31,sim,NA,NA,85569,0,0,NA,NA,NA,NA,NA,NA
87423259-5587-56F1-96CC-5D5129D53D33,host_simhostc1,221.118.193.247,sim,NA,NA,85569,0,0,NA,NA,NA,NA,NA,NA
203B9CE8-62DC-5843-A69B-23A45F935F92,host_simhosta2,153.103.180.41,sim,NA,NA,85569,0,0,NA,NA,NA,NA,NA,NA
633EC618-5791-5203-A558-9969B2B906B5,host_simhostb2,209.182.115.138,sim,NA,NA,85569,0,0,NA,NA,NA,NA,NA,NA
70177C41-DF63-51A7-82B2-DF105F8CC8BF,host_simhostd2,248.103.59.79,sim,NA,NA,85569,0,0,NA,NA,NA,NA,NA,NA
9B15F067-4271-59A4-98F4-6A892F6DA894,host_simhostc2,109.90.164.88,sim,NA,NA,85569,0,0,NA,NA,NA,NA,NA,NA
889F9546-F01E-53CB-A1FF-FC557538E7EB,host_simhosta3,7.127.123.211,sim,NA,NA,85569,0,0,NA,NA,NA,NA,NA,NA
C1A280F7-37FA-50DE-9225-D9B969899A0D,host_simhostb3,184.69.202.183,sim,NA,NA,85569,0,0,NA,NA,NA,NA,NA,NA
40A9AB63-2C89-5662-BF5F-4762E90B688C,host_simhostd3,159.95.97.82,sim,NA,NA,85569,0,0,NA,NA,NA,NA,NA,NA
162CA2F9-A623-5E71-9E7D-74B2719EE919,host_simhostc3,166.93.204.208,sim,NA,NA,85569,0,0,NA,NA,NA,NA,NA,NA
8994C36C-CB5F-5B1A-9B87-5D93F425366E,host_simhostb4,249.119.112.117,sim,NA,NA,85569,0,0,NA,NA,NA,NA,NA,NA
2C82C056-4A6F-5297-812B-13286A9333D7,host_simhosta4,90.127.74.120,sim,NA,NA,85569,0,0,NA,NA,NA,NA,NA,NA
25003E05-3063-52CD-9FA0-66291111DDA0,host_simhostd4,142.142.43.80,sim,NA,NA,85569,0,0,NA,NA,NA,NA,NA,NA
FFA500BF-7F14-57A4-A5B7-CB7954144CF5,host_simhostc4,195.148.198.234,sim,NA,NA,85569,0,0,NA,NA,NA,NA,NA,NA
BEA71E75-6F13-5EA3-A448-91D6A9B01C2A,host_simhosta0,139.46.45.39,sim,NA,NA,86349,0,0,NA,NA,NA,NA,NA,NA
25EAA379-8855-5414-90D6-6007287B583E,host_simhosta1,6.188.120.126,sim,NA,NA,86349,0,0,NA,NA,NA,NA,NA,NA
D661F5A5-4A37-53EC-8027-04B51F124AD5,host_simhosta2,88.158.165.17,sim,NA,NA,86349,0,0,NA,NA,NA,NA,NA,NA
A76E380F-DF9A-5CBA-908A-1A100B659A6C,host_simhosta3,57.196.236.204,sim,NA,NA,86349,0,0,NA,NA,NA,NA,NA,NA
78707FD9-8498-5891-9E0C-1738D27A58C7,host_simhosta4,211.219.16.84,sim,NA,NA,86349,0,0,NA,NA,NA,NA,NA,NA
F8B473BF-2080-598D-8030-ABAB4CC26CCF,host_simhostb0,107.234.165.38,sim,NA,NA,86350,0,0,NA,NA,NA,NA,NA,NA
40350FCA-1326-5831-8BF0-EEE8BB89AFEC,host_simhostb1,213.75.71.53,sim,NA,NA,86350,0,0,NA,NA,NA,NA,NA,NA
9D796B76-58DC-5B97-AD89-6B39C044A916,host_simhostb2,27.102.253.166,sim,NA,NA,86350,0,0,NA,NA,NA,NA,NA,NA
0D26FB6F-3B9E-5AFA-ACFF-A64FD4F45C33,host_simhostb3,50.109.227.69,sim,NA,NA,86350,0,0,NA,NA,NA,NA,NA,NA
5C9130A3-1465-5D2E-BD8C-2A56F5267F69,host_simhostb4,255.147.147.57,sim,NA,NA,86350,0,0,NA,NA,NA,NA,NA,NA
7575F53E-9A08-50F1-93CC-0566D8F2EDAC,host_simhostc0,5.69.174.218,sim,NA,NA,86358,1,0,NA,NA,NA,NA,NA,NA
4683A0C4-0E94-5DCD-B11C-6658C758EAD5,host_simhostc1,117.24.231.57,sim,NA,NA,86358,1,0,NA,NA,NA,NA,NA,NA
63E3249B-7498-5EBC-9C32-D8FF63DD0852,host_simhostc2,20.107.236.241,sim,NA,NA,86358,1,0,NA,NA,NA,NA,NA,NA
7F3FB031-6B4C-5E3B-A40E-3DA2E09A02EC,host_simhostc3,1.204.113.142,sim,NA,NA,86358,1,0,NA,NA,NA,NA,NA,NA
313F9341-D5BF-53D3-BAD3-3443112D76ED,host_simhostc4,182.6.248.122,sim,NA,NA,86358,1,0,NA,NA,NA,NA,NA,NA
13EB0EB3-B711-5205-9E95-4A15478CA67F,host_simhostd0,208.5.189.108,sim,NA,NA,86360,0,0,NA,NA,NA,NA,NA,NA
2A5AB23B-1FC4-5FB7-837E-90BE06BC7A7C,host_simhostd1,218.194.128.10,sim,NA,NA,86360,0,0,NA,NA,NA,NA,NA,NA
9BB5E967-2D6F-5A75-AA67-394D1C0A6786,host_simhostd2,90.83.140.107,sim,NA,NA,86360,0,0,NA,NA,NA,NA,NA,NA
0FBE09ED-67BD-5CB4-9D8B-4C38D0FA02F2,host_simhostd3,229.178.123.141,sim,NA,NA,86360,0,0,NA,NA,NA,NA,NA,NA
5D815B3D-FE07-5D7F-9546-3B62282BBF77,host_simhostd4,151.17.126.135,sim,NA,NA,86360,0,0,NA,NA,NA,NA,NA,NA
29943C4C-F602-5690-9802-ECFB2AC4FB70,host_simhostc0,49.56.3.169,sim,NA,NA,86377,0,0,NA,NA,NA,NA,NA,NA
9DF616B3-774D-52BF-A05C-28422657BA89,host_simhostb0,70.81.197.189,sim,NA,NA,86377,0,0,NA,NA,NA,NA,NA,NA
90B9C924-7BF3-530E-A412-66380C2E2E9A,host_simhostd0,40.14.142.142,sim,NA,NA,86377,0,0,NA,NA,NA,NA,NA,NA
B16552D9-2038-5A8C-8606-686EE3A3242E,host_simhostc1,206.104.48.208,sim,NA,NA,86377,0,0,NA,NA,NA,NA,NA,NA
59FD17C1-3EC7-5726-BFA7-1B3EB6EF23E4,host_simhostb1,238.215.242.209,sim,NA,NA,86377,0,0,NA,NA,NA,NA,NA,NA
381E4FF7-36D5-5E3F-B6E7-66AAF6750CF8,host_simhostd1,255.135.135.118,sim,NA,NA,86377,0,0,NA,NA,NA,NA,NA,NA
3DFB7F51-8D42-55B0-A780-AC73851486AF,host_simhostc2,178.69.153.42,sim,NA,NA,86377,0,0,NA,NA,NA,NA,NA,NA
3376341E-F1D5-5B2E-9EF7-1151EBD0657A,host_simhostb2,126.183.163.95,sim,NA,NA,86377,0,0,NA,NA,NA,NA,NA,NA
627320D6-7E4F-5DD3-A9FF-61B715549C8F,host_simhostd2,154.253.176.83,sim,NA,NA,86377,0,0,NA,NA,NA,NA,NA,NA
533A1C78-7E77-5F34-8538-E2B0B7B58E81,host_simhostc3,58.152.202.230,sim,NA,NA,86377,0,0,NA,NA,NA,NA,NA,NA
629BFC46-6D5F-516C-B507-6BEC463C929F,host_simhostb3,183.232.174.10,sim,NA,NA,86377,0,0,NA,NA,NA,NA,NA,NA
EF39B3E1-60E9-5835-A1EF-1F2E87DF9EA2,host_simhostd3,64.146.89.158,sim,NA,NA,86377,0,0,NA,NA,NA,NA,NA,NA
6B69C114-DF48-5D57-8677-2C0564343268,host_simhostc4,39.171.215.240,sim,NA,NA,86377,0,0,NA,NA,NA,NA,NA,NA
18994BBD-94ED-51F8-A3CB-C632BD1FB9B4,host_simhostb4,194.152.50.55,sim,NA,NA,86377,0,0,NA,NA,NA,NA,NA,NA
EB80FEFE-0FC6-5CE7-A13D-BCF50F4DBBDD,host_simhostd4,213.16.182.164,sim,NA,NA,86377,0,0,NA,NA,NA,NA,NA,NA
27BFECD4-549B-595F-8F33-20391D5D9548,host_simhosta0,93.11.37.85,sim,NA,NA,86393,0,0,NA,NA,NA,NA,NA,NA
AC442BD5-55F3-53B9-9F9A-67CEAD1A3DD0,host_simhostb0,126.250.168.247,sim,NA,NA,86393,0,0,NA,NA,NA,NA,NA,NA
6213AD89-A843-5A11-A11F-A20A9CFCCBDB,host_simhostc0,251.154.149.134,sim,NA,NA,86393,0,0,NA,NA,NA,NA,NA,NA
1C18EC40-8DE3-5F24-B997-4A38343318F2,host_simhostd0,101.210.54.141,sim,NA,NA,86393,0,0,NA,NA,NA,NA,NA,NA
0283A15B-2F9F-5933-A998-9A603D553843,host_simhostb1,103.8.26.69,sim,NA,NA,86393,0,0,NA,NA,NA,NA,NA,NA
8724A693-D5F7-5EED-8A02-01AC41B24501,host_simhosta1,155.4.246.173,sim,NA,NA,86393,0,0,NA,NA,NA,NA,NA,NA
A01C546C-DDF5-5F6C-9CD9-18EF2073777C,host_simhostc1,166.193.209.157,sim,NA,NA,86393,0,0,NA,NA,NA,NA,NA,NA
F622F8B8-003E-5347-8A10-932E13FA3502,host_simhostd1,82.232.7.138,sim,NA,NA,86393,0,0,NA,NA,NA,NA,NA,NA
CDF9A5FE-0330-50C9-926F-B1D7B8EEBF99,host_simhosta2,39.31.85.92,sim,NA,NA,86393,0,0,NA,NA,NA,NA,NA,NA
61BB84C6-3179-53CF-B0D1-40D5E4EB2433,host_simhostb2,60.246.110.148,sim,NA,NA,86393,0,0,NA,NA,NA,NA,NA,NA
FBBC38BF-EF14-58B3-B83E-72D3EF8D1D15,host_simhostc2,121.39.214.175,sim,NA,NA,86393,0,0,NA,NA,NA,NA,NA,NA
739BC38F-5AB0-5C25-A4BF-2F3A516B5DB8,host_simhostd2,125.63.153.247,sim,NA,NA,86393,0,0,NA,NA,NA,NA,NA,NA
727595A9-A4FA-542A-BF4B-9151EEFEAE49,host_simhosta3,242.58.230.235,sim,NA,NA,86393,0,0,NA,NA,NA,NA,NA,NA
36563ACE-DE80-5227-9F9D-2D080D1C02E9,host_simhostb3,240.109.4.166,sim,NA,NA,86393,0,0,NA,NA,NA,NA,NA,NA
C2A0BDD3-6478-5281-9C39-8844D60C5F2E,host_simhostc3,8.177.16.125,sim,NA,NA,86393,0,0,NA,NA,NA,NA,NA,NA
87B4CF90-CC7D-5190-9C47-92BA5D46E40F,host_simhosta4,19.197.92.33,sim,NA,NA,86393,0,0,NA,NA,NA,NA,NA,NA
BAE7B360-568D-5FD0-8100-BB549221EE92,host_simhostd4,87.89.66.13,sim,NA,NA,86393,0,0,NA,NA,NA,NA,NA,NA
019153F3-33E4-5A56-B061-34AF0220393B,host_simhostc4,78.21.144.122,sim,NA,NA,86393,0,0,NA,NA,NA,NA,NA,NA
760F0C40-B109-5754-8060-48A8C24F4100,host_simhostb4,124.8.6.160,sim,NA,NA,86393,0,0,NA,NA,NA,NA,NA,NA
F2D56EB3-01EB-5C29-94EE-C7C5EE6ADC89,host_simhostd3,8.98.2.30,sim,NA,NA,86393,0,0,NA,NA,NA,NA,NA,NA
01229009-88A4-598B-B6EA-BCA53257CC1C,host_simhostb0,46.142.129.188,sim,NA,NA,86403,0,0,NA,NA,NA,NA,NA,NA
B6ED7BE5-4E17-5DC9-A5FF-CD3A4F7CC9CC,host_simhostc0,204.139.190.3,sim,NA,NA,86403,0,0,NA,NA,NA,NA,NA,NA
EB8F469D-BA71-555F-8EE0-42F880D6765F,host_simhosta0,65.41.134.157,sim,NA,NA,86403,0,0,NA,NA,NA,NA,NA,NA
91676C6B-E76A-549F-BAC6-C0D7D17B2502,host_simhostd0,102.238.200.156,sim,NA,NA,86403,0,0,NA,NA,NA,NA,NA,NA
81E5019E-9407-524A-B27C-E6AD8989CF6A,host_simhostc1,175.60.187.84,sim,NA,NA,86403,0,0,NA,NA,NA,NA,NA,NA
3E750DF2-54D1-5215-9E89-2A1174F2A33B,host_simhostb1,242.226.119.151,sim,NA,NA,86403,0,0,NA,NA,NA,NA,NA,NA
51117013-71F1-5A8F-9FDE-D0D5673B8C8C,host_simhosta1,126.245.6.58,sim,NA,NA,86403,0,0,NA,NA,NA,NA,NA,NA
3A45EC88-95B2-5BA6-957E-EF39AEFE6635,host_simhostd1,48.99.151.2,sim,NA,NA,86403,0,0,NA,NA,NA,NA,NA,NA
1FE6F2A5-3674-5254-8BAC-C642DFDBC119,host_simhostd2,3.124.215.179,sim,NA,NA,86403,0,0,NA,NA,NA,NA,NA,NA
2B1432AC-FF9D-52B0-9B89-2ABCA5E58B8C,host_simhostb2,224.109.225.48,sim,NA,NA,86403,0,0,NA,NA,NA,NA,NA,NA
A3D6EE59-3A0C-559B-936E-D387BA739C77,host_simhostc2,71.197.167.58,sim,NA,NA,86403,0,0,NA,NA,NA,NA,NA,NA
A8303E67-698E-527F-91FD-5EC6F6C5350C,host_simhosta2,255.39.115.195,sim,NA,NA,86403,0,0,NA,NA,NA,NA,NA,NA
76333C9D-0D5A-580C-ABD1-063C71F87FFB,host_simhostd3,16.175.33.22,sim,NA,NA,86403,0,0,NA,NA,NA,NA,NA,NA
71A6A18D-3962-57B4-9492-9D7705649E42,host_simhostc3,54.193.228.73,sim,NA,NA,86403,0,0,NA,NA,NA,NA,NA,NA
E6718489-5E9D-55F1-8F9C-A89C7918A22B,host_simhostb3,231.217.18.139,sim,NA,NA,86403,0,0,NA,NA,NA,NA,NA,NA
3A96FE80-FA53-5643-B3B9-66AF0BD1D2DE,host_simhosta3,119.228.84.31,sim,NA,NA,86403,0,0,NA,NA,NA,NA,NA,NA
0468AFD1-F5E7-5429-82B3-D06E92C9127F,host_simhostb4,239.6.217.121,sim,NA,NA,86403,0,0,NA,NA,NA,NA,NA,NA
847B5C0C-63E3-5F32-9A4C-D90DD2621C35,host_simhostd4,166.241.84.197,sim,NA,NA,86403,0,0,NA,NA,NA,NA,NA,NA
6FC4CCB6-3D3D-5F22-A89C-49B15B9D01BF,host_simhostc4,170.186.104.90,sim,NA,NA,86403,0,0,NA,NA,NA,NA,NA,NA
0476A301-7F2A-5D43-B12E-C475FBF2B419,host_simhosta4,3.197.229.68,sim,NA,NA,86403,0,0,NA,NA,NA,NA,NA,NA




















