 status: Multiple samples of management metrics for all VMs were found (the file /home/cbuser/cloudbench/lib/auxiliary//../../data/REGRESSION_B/VM_management_REGRESSION_B.csv will *NOT* be empty).
Monitor extraction success. VM management performance data samples were written to the file /home/cbuser/cloudbench/lib/auxiliary//../../data/REGRESSION_B/VM_management_REGRESSION_B.csv
running shell command: "cat ~/cloudbench/data/REGRESSION_B/VM*man*REGRESSION*"....
45DA766D-A77B-5FEF-9F86-2CF19A5EE07C,vm_58,running with ip assigned,119.136.7.82,TESTCLOUD,sim,84752B7D-C3E4-52CF-A343-4E299D11E54E.simcloud.com,simhostd0,71.209.247.59,simzone_d,33.65.217.151,client_daytrader,nano32,cloudbench_root,4A31B99D-E98B-5D8A-A371-EDBD4D128647,ai_11,daytrader,none,none,none,1045,0,1,1,0,0,NA,NA,NA,NA,NA,NA,1358913135,1,0,NA
8B7FC564-D482-568B-92C6-0DA1B999D826,vm_59,running with ip assigned,92.238.31.26,TESTCLOUD,sim,06364346-581C-500C-9FAF-58132AD8B898.simcloud.com,simhostc3,104.142.238.40,simzone_c,10.212.1.7,was,iron32,cloudbench_root,4A31B99D-E98B-5D8A-A371-EDBD4D128647,ai_11,daytrader,none,none,none,1045,0,1,1,0,0,NA,NA,NA,NA,NA,NA,1358913135,1,0,NA
947651C9-C4ED-5A6F-8EBF-F67C94E3D6B1,vm_60,running with ip assigned,226.99.7.197,TESTCLOUD,sim,25751276-0B2F-5FE2-B1B4-2E61DDC6EB0B.simcloud.com,simhostb4,7.237.52.162,simzone_b,148.146.139.144,db2,copper32,cloudbench_root,4A31B99D-E98B-5D8A-A371-EDBD4D128647,ai_11,daytrader,none,none,none,1045,0,1,1,0,0,NA,NA,NA,NA,NA,NA,1358913135,1,0,NA
795FD2DF-FD31-5AD4-88B6-94811FCC8611,vm_61,running with ip assigned,12.218.232.82,TESTCLOUD,sim,E63A13C9-3545-56B1-B4F0-8397F5E32D6A.simcloud.com,simhostd4,242.180.117.243,simzone_d,33.65.217.151,client_daytrader,nano32,cloudbench_root,6B78B62B-CEAF-5931-840F-3A9734A32C79,ai_12,daytrader,none,none,none,1048,0,1,1,0,0,NA,NA,NA,NA,NA,NA,1358913048,0,0,NA
AE3DCAFA-05CA-57C0-A11D-E41AB341ADFB,vm_62,running with ip assigned,234.242.176.160,TESTCLOUD,sim,2143618E-A2BE-57BE-8BD8-04E2A262C143.simcloud.com,simhostc2,198.105.80.78,simzone_c,10.212.1.7,lb,iron32,cloudbench_root,6B78B62B-CEAF-5931-840F-3A9734A32C79,ai_12,daytrader,none,none,none,1048,0,1,1,0,0,NA,NA,NA,NA,NA,NA,1358913048,0,0,NA
3F064843-6A2F-5A9B-9528-D09FC63EA73E,vm_63,running with ip assigned,99.185.183.30,TESTCLOUD,sim,1EAF5159-03AF-51C9-9BBD-E5C458FFA7D9.simcloud.com,simhosta2,14.125.138.107,simzone_a,184.213.162.162,was,iron32,cloudbench_root,6B78B62B-CEAF-5931-840F-3A9734A32C79,ai_12,daytrader,none,none,none,1048,0,1,1,0,0,NA,NA,NA,NA,NA,NA,1358913048,0,0,NA
9C702423-053C-57DF-8902-FFF73C03F4A3,vm_64,running with ip assigned,82.90.38.78,TESTCLOUD,sim,F2F78105-2F39-5F48-B170-5851D4AD6E2C.simcloud.com,simhostb1,114.176.242.92,simzone_b,148.146.139.144,was,iron32,cloudbench_root,6B78B62B-CEAF-5931-840F-3A9734A32C79,ai_12,daytrader,none,none,none,1048,0,1,1,0,0,NA,NA,NA,NA,NA,NA,1358913048,0,0,NA
29628CD8-3E4B-5FB3-9BD1-CDF16C4122F0,vm_65,running with ip assigned,34.169.186.254,TESTCLOUD,sim,50B0D67D-EF07-5AE1-AE9C-4C87471EFFFE.simcloud.com,simhostc0,123.53.242.101,simzone_c,10.212.1.7,db2,gold32,cloudbench_root,6B78B62B-CEAF-5931-840F-3A9734A32C79,ai_12,daytrader,none,none,none,1051,0,1,1,0,0,NA,NA,NA,NA,NA,NA,1358913048,0,0,NA
3FF0EDE4-2270-5C3B-BABC-19D599AF7230,vm_66,running with ip assigned,185.134.165.119,TESTCLOUD,sim,D1229DAF-B90E-562C-9E6F-86611C43DA84.simcloud.com,simhostd1,88.85.248.143,simzone_d,33.65.217.151,client_daytrader,nano32,cloudbench_root,C142B03C-8C80-5479-A5AA-181A54C98D6F,ai_13,daytrader,none,none,none,1054,0,1,1,0,0,NA,NA,NA,NA,NA,NA,1358913049,0,0,NA
904933E5-1825-57AA-A73C-D748CBB985BC,vm_67,running with ip assigned,175.52.127.237,TESTCLOUD,sim,E918A27F-E895-5A85-A6A2-8A7E5C263690.simcloud.com,simhostc3,104.142.238.40,simzone_c,10.212.1.7,lb,iron32,cloudbench_root,C142B03C-8C80-5479-A5AA-181A54C98D6F,ai_13,daytrader,none,none,none,1054,0,1,1,0,0,NA,NA,NA,NA,NA,NA,1358913049,0,0,NA
0953EDD7-69D5-5107-A2CE-87BEA3AE163D,vm_68,running with ip assigned,48.213.112.172,TESTCLOUD,sim,4379D33E-D1F6-5199-B6D8-CA9139FB55F1.simcloud.com,simhostb0,246.204.114.181,simzone_b,148.146.139.144,was,iron32,cloudbench_root,C142B03C-8C80-5479-A5AA-181A54C98D6F,ai_13,daytrader,none,none,none,1054,0,1,1,0,0,NA,NA,NA,NA,NA,NA,1358913049,0,0,NA
FB79145E-7E6F-5D68-9AD5-55BA634563B9,vm_69,running with ip assigned,144.100.97.133,TESTCLOUD,sim,92EA81FA-2DCF-5935-9927-55D4E8766EE8.simcloud.com,simhostc1,113.162.125.40,simzone_c,10.212.1.7,was,iron32,cloudbench_root,C142B03C-8C80-5479-A5AA-181A54C98D6F,ai_13,daytrader,none,none,none,1054,0,1,1,0,0,NA,NA,NA,NA,NA,NA,1358913049,0,0,NA
FA6C316C-AD21-529E-8B6F-D613A79D1778,vm_70,running with ip assigned,103.90.156.39,TESTCLOUD,sim,52112706-E560-507F-BA31-2151688D5E31.simcloud.com,simhostb4,7.237.52.162,simzone_b,148.146.139.144,db2,gold32,cloudbench_root,C142B03C-8C80-5479-A5AA-181A54C98D6F,ai_13,daytrader,none,none,none,1057,0,1,1,0,0,NA,NA,NA,NA,NA,NA,1358913049,0,0,NA
6968E717-2032-535F-8409-B5FECDE51FB9,vm_71,running with ip assigned,167.233.169.104,TESTCLOUD,sim,39AFA600-0797-5503-89A7-62E7F3621DD2.simcloud.com,simhostd4,242.180.117.243,simzone_d,33.65.217.151,netclient,iron32,cloudbench_root,AA74B9FB-FA39-56EC-8C84-622C8A7AD6DE,ai_14,netperf,none,none,none,1060,0,1,1,0,0,NA,NA,NA,NA,NA,NA,1358913137,0,0,NA
39F5C897-5F6F-5536-843B-B3215D882D6E,vm_72,running with ip assigned,111.222.249.144,TESTCLOUD,sim,F9124A4F-7A83-50A7-AB08-6DB14771EBD2.simcloud.com,simhostc2,198.105.80.78,simzone_c,10.212.1.7,netserver,iron32,cloudbench_root,AA74B9FB-FA39-56EC-8C84-622C8A7AD6DE,ai_14,netperf,none,none,none,1060,0,1,1,0,0,NA,NA,NA,NA,NA,NA,1358913137,0,0,NA
7B636DC9-EF6C-512D-94B2-220BB94B38F2,vm_73,running with ip assigned,129.9.201.31,TESTCLOUD,sim,A13F807F-26B7-58AC-8FC0-F6ADF053703E.simcloud.com,simhostd3,180.142.93.153,simzone_d,33.65.217.151,netclient,iron32,cloudbench_root,41183112-0F89-5787-B19E-1E7A5236007E,ai_15,netperf,none,none,none,1062,0,1,1,0,0,NA,NA,NA,NA,NA,NA,1358913135,0,0,NA
065444E1-C9DB-54DE-8EA3-10F6B62DD390,vm_74,running with ip assigned,109.238.122.81,TESTCLOUD,sim,3D8448FD-928C-5B4D-B0DE-D2320F0D3E54.simcloud.com,simhostb2,252.201.119.198,simzone_b,148.146.139.144,netserver,iron32,cloudbench_root,41183112-0F89-5787-B19E-1E7A5236007E,ai_15,netperf,none,none,none,1062,0,1,1,0,0,NA,NA,NA,NA,NA,NA,1358913135,0,0,NA
5DBD1657-72B8-5152-9645-5ADB902BE0ED,vm_75,running with ip assigned,123.61.55.139,TESTCLOUD,sim,EDE5E6E1-7B50-538D-9351-987C1537AB42.simcloud.com,simhostd3,180.142.93.153,simzone_d,33.65.217.151,netclient,iron32,cloudbench_root,8668ADC6-A3BF-53C2-ADDE-D8ECC36031C7,ai_16,netperf,none,none,none,1064,0,1,1,0,0,NA,NA,NA,NA,NA,NA,1358913135,0,0,NA
1C68C281-83A5-5AD2-A8F4-AC359F48A388,vm_76,running with ip assigned,14.48.36.191,TESTCLOUD,sim,D715C80C-61A9-530B-B34D-6AC1FBA3951A.simcloud.com,simhosta2,14.125.138.107,simzone_a,184.213.162.162,netserver,iron32,cloudbench_root,8668ADC6-A3BF-53C2-ADDE-D8ECC36031C7,ai_16,netperf,none,none,none,1064,0,1,1,0,0,NA,NA,NA,NA,NA,NA,1358913135,0,0,NA
ADDE6078-CBD6-5DC9-817B-789591D8F105,vm_77,running with ip assigned,112.110.189.239,TESTCLOUD,sim,C309D9DB-F520-5D29-A7A1-9127F847240C.simcloud.com,simhostd3,180.142.93.153,simzone_d,33.65.217.151,netclient,iron32,cloudbench_root,7C03422C-FE23-5560-8385-C75BCA525EF4,ai_17,netperf,none,none,none,1066,0,1,1,0,0,NA,NA,NA,NA,NA,NA,1358913135,0,0,NA
6A6081E3-B93F-5350-9AD7-27F207EE6971,vm_78,running with ip assigned,137.45.94.197,TESTCLOUD,sim,45F2DF4E-5742-5506-B4D2-51AE19525943.simcloud.com,simhostc3,104.142.238.40,simzone_c,10.212.1.7,netserver,iron32,cloudbench_root,7C03422C-FE23-5560-8385-C75BCA525EF4,ai_17,netperf,none,none,none,1066,0,1,1,0,0,NA,NA,NA,NA,NA,NA,1358913135,1,0,NA
1D3A5080-3AAC-52E5-B9E0-B16BE3AA0916,vm_79,running with ip assigned,190.163.107.216,TESTCLOUD,sim,22501B26-E9C8-5C74-98ED-1DBDE0341C92.simcloud.com,simhostd4,242.180.117.243,simzone_d,33.65.217.151,client_specweb,micro32,cloudbench_root,DE0B6EB4-E5AB-56F9-8ED9-283C3CAAD33F,ai_18,specweb,none,none,none,1070,0,1,1,0,0,NA,NA,NA,NA,NA,NA,1358913135,0,0,NA
DBEB9BDA-4FE3-5E4B-AF96-44E13BF55AD5,vm_81,running with ip assigned,245.14.28.71,TESTCLOUD,sim,B7CC37D8-9831-5AD3-AD9E-8E53FFB5C844.simcloud.com,simhostc1,113.162.125.40,simzone_c,10.212.1.7,specwebfront,copper32,cloudbench_specweb,DE0B6EB4-E5AB-56F9-8ED9-283C3CAAD33F,ai_18,specweb,none,none,none,1070,0,1,1,0,0,NA,NA,NA,NA,NA,NA,1358913135,0,0,NA
F5C9F1F5-9933-5B00-94C7-65FD4F997A7A,vm_80,running with ip assigned,50.122.213.99,TESTCLOUD,sim,3C5556B0-BE97-59F3-9C7C-23885FFD08F9.simcloud.com,simhostb0,246.204.114.181,simzone_b,148.146.139.144,specwebback,platinum64,cloudbench_specweb,DE0B6EB4-E5AB-56F9-8ED9-283C3CAAD33F,ai_18,specweb,none,none,none,1070,0,1,1,0,0,NA,NA,NA,NA,NA,NA,1358913135,0,0,NA
08E0024B-6C4D-5212-B6FC-C4B34D06C840,vm_82,running with ip assigned,13.117.120.177,TESTCLOUD,sim,40BF8493-324B-5A28-AF55-46C8E1FFD4A0.simcloud.com,simhostd4,242.180.117.243,simzone_d,33.65.217.151,client_tradelite,nano32,cloudbench_root,57C956ED-E905-55E9-936C-1093B8D28536,ai_19,tradelite,none,none,none,1073,0,1,1,0,0,NA,NA,NA,NA,NA,NA,1358913092,0,0,NA
05E1238B-C3AB-563E-9017-288949360A9F,vm_83,running with ip assigned,154.236.63.4,TESTCLOUD,sim,67B7FCAD-A84A-5094-9B3F-9C2B07C5C00D.simcloud.com,simhosta0,5.203.86.25,simzone_a,184.213.162.162,was,iron32,cloudbench_root,57C956ED-E905-55E9-936C-1093B8D28536,ai_19,tradelite,none,none,none,1073,0,1,1,0,0,NA,NA,NA,NA,NA,NA,1358913092,0,0,NA
331FEDE5-7178-5CE7-B81A-0EB5173C94E3,vm_84,running with ip assigned,184.212.240.183,TESTCLOUD,sim,2640152E-4104-527D-B824-E5B305DB47D0.simcloud.com,simhostb2,252.201.119.198,simzone_b,148.146.139.144,fen_hpc,bronze32,cloudbench_hpc,E14CF628-F7EB-56A8-BDB8-C7C8EEED6578,ai_20,hpcc,none,none,none,1076,0,1,1,0,0,NA,NA,NA,NA,NA,NA,1358913137,0,0,NA
4AF83F74-7F7B-5F35-82B9-C61D6619D32E,vm_85,running with ip assigned,129.221.249.139,TESTCLOUD,sim,471E219D-D658-518C-8A08-803CDC17EB19.simcloud.com,simhosta2,14.125.138.107,simzone_a,184.213.162.162,cn_hpc,bronze32,cloudbench_hpc,E14CF628-F7EB-56A8-BDB8-C7C8EEED6578,ai_20,hpcc,none,none,none,1076,0,1,1,0,0,NA,NA,NA,NA,NA,NA,1358913137,0,0,NA
8D5974C3-C513-566E-B2DA-961F5EB1A3A6,vm_86,running with ip assigned,172.191.174.179,TESTCLOUD,sim,C2067061-CB54-5D34-94BA-111724D6B9F3.simcloud.com,simhostc4,202.225.125.23,simzone_c,10.212.1.7,cn_hpc,bronze32,cloudbench_hpc,E14CF628-F7EB-56A8-BDB8-C7C8EEED6578,ai_20,hpcc,none,none,none,1076,0,1,1,0,0,NA,NA,NA,NA,NA,NA,1358913137,0,0,NA
59BB4462-72EB-5D9F-828F-4B615D9A5CE4,vm_87,running with ip assigned,93.155.174.87,TESTCLOUD,sim,CAAB3CA7-E17E-5C49-A141-5EAB48569918.simcloud.com,simhostc0,123.53.242.101,simzone_c,10.212.1.7,cn_hpc,bronze32,cloudbench_hpc,E14CF628-F7EB-56A8-BDB8-C7C8EEED6578,ai_20,hpcc,none,none,none,1076,0,1,1,0,0,NA,NA,NA,NA,NA,NA,1358913137,0,0,NA
F9AA8F7F-E05C-524E-896D-4E64E3154501,vm_88,running with ip assigned,177.42.160.187,TESTCLOUD,sim,645D9BB0-5C76-51A4-B624-375848029203.simcloud.com,simhosta1,128.187.91.175,simzone_a,184.213.162.162,coremark,iron32,cloudbench_root,09065ECC-1507-5886-BEA5-2E6B02F20778,ai_21,coremark,none,none,none,1080,0,1,1,0,0,NA,NA,NA,NA,NA,NA,1358913135,0,0,NA
3624EC54-C39F-5D78-9BC4-D3221C11DA4C,vm_89,running with ip assigned,158.250.137.91,TESTCLOUD,sim,4230129B-5619-5358-A3FB-C4095BD52FD9.simcloud.com,simhosta4,16.145.128.155,simzone_a,184.213.162.162,filebench,iron32,cloudbench_root,5E351BA0-62C8-54F0-9532-304DE1B9DF79,ai_22,filebench,none,none,none,1083,0,1,1,0,0,NA,NA,NA,NA,NA,NA,1358913055,0,0,NA
7F036BF4-B9FD-5144-BDE8-EEFA24524D5C,vm_35,running with ip assigned,183.88.131.147,TESTCLOUD,sim,55A5005E-9436-59F0-8A08-6053E232752C.simcloud.com,simhosta2,14.125.138.107,simzone_a,184.213.162.162,db2,copper32,cloudbench_root,C5C2FE25-2791-5868-B016-E89A9C4627CA,ai_3,daytrader,none,none,none,897,0,1,1,0,0,NA,NA,NA,1358912890,0,0,1358913054,0,0,NA
86C83364-90CF-5995-AF6C-B39B74AD5D75,vm_33,running with ip assigned,18.178.240.88,TESTCLOUD,sim,DE482E10-EC42-59E1-95FA-C88FF26DF4B2.simcloud.com,simhostd1,88.85.248.143,simzone_d,33.65.217.151,client_daytrader,nano32,cloudbench_root,C5C2FE25-2791-5868-B016-E89A9C4627CA,ai_3,daytrader,none,none,none,897,0,1,1,0,0,NA,NA,NA,1358912890,0,0,1358913054,0,0,NA
C7AE1A4D-ADA9-599E-A2F3-47851D1113A6,vm_34,running with ip assigned,156.42.45.51,TESTCLOUD,sim,F46BF857-F2FC-5248-A450-729AF57C3FFD.simcloud.com,simhosta0,5.203.86.25,simzone_a,184.213.162.162,was,iron32,cloudbench_root,C5C2FE25-2791-5868-B016-E89A9C4627CA,ai_3,daytrader,none,none,none,897,0,1,1,0,0,NA,NA,NA,1358912890,0,0,1358913054,0,0,NA
A1A28CEC-8CBE-5B2F-B4B9-9B947D0436AB,vm_93,running with ip assigned,149.106.134.196,TESTCLOUD,sim,483CCBCD-60BB-5CE0-8CD8-CA7D7FCFD6A6.simcloud.com,simhosta2,14.125.138.107,simzone_a,184.213.162.162,was,iron32,cloudbench_root,C5E3144D-0266-53BA-9F03-A706EBC5F1EE,ai_23,daytrader,none,none,none,1094,0,1,1,0,0,NA,NA,NA,NA,NA,NA,1358913138,0,0,NA
CBB8DD8A-749E-5EF5-A749-135F1925EE21,vm_94,running with ip assigned,6.3.205.79,TESTCLOUD,sim,9F405EB4-C913-5A0A-9446-28785721F5E9.simcloud.com,simhosta0,5.203.86.25,simzone_a,184.213.162.162,db2,gold32,cloudbench_root,C5E3144D-0266-53BA-9F03-A706EBC5F1EE,ai_23,daytrader,none,none,none,1097,0,1,1,0,0,NA,NA,NA,NA,NA,NA,1358913138,0,0,NA
97F8DF05-37E8-538A-A87D-E065841A6A1A,vm_95,running with ip assigned,180.172.169.100,TESTCLOUD,sim,81D6B4A4-94EE-52EC-8735-89495CA27CD4.simcloud.com,simhostd3,180.142.93.153,simzone_d,33.65.217.151,netclient,iron32,cloudbench_root,D4A78BC1-3781-5559-8003-0B03204017E4,ai_24,netperf,none,none,none,1100,0,1,1,0,0,NA,NA,NA,NA,NA,NA,1358913135,1,0,NA
E0A9DCD8-382E-5CD5-A41E-2378DA1CF7BC,vm_96,running with ip assigned,175.83.223.62,TESTCLOUD,sim,1F5E3D8F-F065-57D7-A0A3-A2B285D20B58.simcloud.com,simhostb2,252.201.119.198,simzone_b,148.146.139.144,netserver,iron32,cloudbench_root,D4A78BC1-3781-5559-8003-0B03204017E4,ai_24,netperf,none,none,none,1100,0,1,1,0,0,NA,NA,NA,NA,NA,NA,1358913135,1,0,NA
9F56175D-79C7-579E-98DF-24621557ED83,vm_97,running with ip assigned,175.143.45.184,TESTCLOUD,sim,1BEF1A29-164A-5BB0-8EBE-1ECD5FBA2E3D.simcloud.com,simhostc1,113.162.125.40,simzone_c,10.212.1.7,fen_hpc,bronze32,cloudbench_hpc,518E3B8D-F034-50F1-967B-597BD2DC31D3,ai_25,hpcc,none,none,none,1102,0,1,1,0,0,NA,NA,NA,NA,NA,NA,1358913072,0,0,NA
7D917885-394E-5CA0-9A51-3F18A42F5586,vm_99,running with ip assigned,105.188.28.133,TESTCLOUD,sim,1390F99A-46D5-5F82-BEC8-4D3834A1385D.simcloud.com,simhostb4,7.237.52.162,simzone_b,148.146.139.144,cn_hpc,bronze32,cloudbench_hpc,518E3B8D-F034-50F1-967B-597BD2DC31D3,ai_25,hpcc,none,none,none,1102,0,1,1,0,0,NA,NA,NA,NA,NA,NA,1358913072,0,0,NA
1D6C9EB9-2D49-5D9B-9EDD-BDA62130E544,vm_100,running with ip assigned,181.202.55.158,TESTCLOUD,sim,64FF87AB-C78D-5C46-B1D3-037CB6D536DC.simcloud.com,simhosta3,194.182.230.49,simzone_a,184.213.162.162,cn_hpc,bronze32,cloudbench_hpc,518E3B8D-F034-50F1-967B-597BD2DC31D3,ai_25,hpcc,none,none,none,1102,0,1,1,0,0,NA,NA,NA,NA,NA,NA,1358913072,0,0,NA
4F1859A8-BF96-53AC-9DBD-9507F4889BEA,vm_57,running with ip assigned,77.148.110.106,TESTCLOUD,sim,35DF63F2-18AF-5792-9119-8DB84F6FCCBB.simcloud.com,simhostc3,104.142.238.40,simzone_c,10.212.1.7,db2,copper32,cloudbench_root,426C70C6-5697-5935-A7A9-BD70BD9D59EF,ai_10,daytrader,none,none,none,1042,0,1,1,0,0,1358913067,1,1,NA,NA,NA,1358913069,0,0,NA
250A0C85-BF5B-58D8-8021-2B4C859C054A,vm_38,running with ip assigned,117.45.176.185,TESTCLOUD,sim,EC6B1EB7-8DDE-5EDF-9C36-62F7DD742BD3.simcloud.com,simhostb2,252.201.119.198,simzone_b,148.146.139.144,db2,copper32,cloudbench_root,E8AC2C40-795B-538C-8618-C13CD3A761A7,ai_4,daytrader,none,none,none,934,0,1,1,0,0,1358913070,0,1,NA,NA,NA,1358913071,0,0,NA
00C56BE4-502B-5566-8BAB-15FE07B35DAB,vm_98,running with ip assigned,108.42.123.173,TESTCLOUD,sim,276037B3-C1EA-55EB-A0F7-39BF5C495EE5.simcloud.com,simhostb1,114.176.242.92,simzone_b,148.146.139.144,cn_hpc,bronze32,cloudbench_hpc,518E3B8D-F034-50F1-967B-597BD2DC31D3,ai_25,hpcc,none,none,none,1102,0,1,1,0,0,1358913072,0,1,NA,NA,NA,1358913073,0,0,NA
DE6796D1-FC11-5B34-B7C9-0755C6FAEE55,vm_103,running with ip assigned,166.144.149.200,TESTCLOUD,sim,D47DA253-1F72-5530-B57F-56381C6BBAA2.simcloud.com,simhostd0,71.209.247.59,simzone_d,33.65.217.151,client_daytrader,nano32,cloudbench_root,EEDD22AE-1AEB-5C33-9C45-1A626E3BC981,ai_26,daytrader,none,none,none,1131,0,1,1,0,0,NA,NA,NA,NA,NA,NA,1358913137,0,0,NA
81FE79BC-1CF0-5588-80B6-CE5FE5E4EA42,vm_102,running with ip assigned,26.101.116.224,TESTCLOUD,sim,D33A36DF-3110-5B8D-8DFA-D91D8BAE917C.simcloud.com,simhostc0,123.53.242.101,simzone_c,10.212.1.7,was,iron32,cloudbench_root,EEDD22AE-1AEB-5C33-9C45-1A626E3BC981,ai_26,daytrader,none,none,none,1131,0,1,1,0,0,NA,NA,NA,NA,NA,NA,1358913137,0,0,NA
21E8099C-22F3-5DFC-93AF-C97D08665FFD,vm_104,running with ip assigned,153.31.233.132,TESTCLOUD,sim,9319BC1F-3B13-51F8-877F-7F59B218DBFC.simcloud.com,simhosta3,194.182.230.49,simzone_a,184.213.162.162,was,iron32,cloudbench_root,EEDD22AE-1AEB-5C33-9C45-1A626E3BC981,ai_26,daytrader,none,none,none,1131,0,1,1,0,0,NA,NA,NA,NA,NA,NA,1358913137,0,0,NA
DE27216E-8DFD-5136-9067-D519B2EA6A3E,vm_105,running with ip assigned,101.238.230.194,TESTCLOUD,sim,08CCB662-61A2-540B-BDB7-E0B16BC36AE1.simcloud.com,simhostc1,113.162.125.40,simzone_c,10.212.1.7,db2,gold32,cloudbench_root,EEDD22AE-1AEB-5C33-9C45-1A626E3BC981,ai_26,daytrader,none,none,none,1131,0,1,1,0,0,NA,NA,NA,NA,NA,NA,1358913137,0,0,NA
4263F3B7-ECEE-50EC-A102-DA1E6FEF6CCE,vm_106,running with ip assigned,89.14.83.33,TESTCLOUD,sim,854A3F08-8391-53EA-9DC4-C4974E1A0B7E.simcloud.com,simhostd4,242.180.117.243,simzone_d,33.65.217.151,client_daytrader,nano32,cloudbench_root,FFFD114D-532F-549A-B455-8C78EEC3D853,ai_27,daytrader,none,none,none,1142,0,1,1,0,0,NA,NA,NA,NA,NA,NA,1358913137,0,0,NA
CB23FD2E-EA7D-5ADC-9823-C85CC8449967,vm_107,running with ip assigned,215.152.123.62,TESTCLOUD,sim,CDEE98EE-4A4D-5C47-8F71-3661D84B47E0.simcloud.com,simhosta1,128.187.91.175,simzone_a,184.213.162.162,lb,iron32,cloudbench_root,FFFD114D-532F-549A-B455-8C78EEC3D853,ai_27,daytrader,none,none,none,1142,0,1,1,0,0,NA,NA,NA,NA,NA,NA,1358913137,0,0,NA
E4C84D4C-A01B-5182-8C7D-CC5AD64062C6,vm_108,running with ip assigned,240.33.203.76,TESTCLOUD,sim,FBFEF4C9-75D4-5BC1-8F46-A5AC5520A5EE.simcloud.com,simhostc3,104.142.238.40,simzone_c,10.212.1.7,was,iron32,cloudbench_root,FFFD114D-532F-549A-B455-8C78EEC3D853,ai_27,daytrader,none,none,none,1142,0,1,1,0,0,NA,NA,NA,NA,NA,NA,1358913137,0,0,NA
218BC371-999A-528F-920F-3EC0C82665CF,vm_109,running with ip assigned,21.102.15.52,TESTCLOUD,sim,31D2DBF8-E4C2-59B1-B9D5-02E5F825DD72.simcloud.com,simhostc0,123.53.242.101,simzone_c,10.212.1.7,was,iron32,cloudbench_root,FFFD114D-532F-549A-B455-8C78EEC3D853,ai_27,daytrader,none,none,none,1142,0,1,1,0,0,NA,NA,NA,NA,NA,NA,1358913137,0,0,NA
3126F04E-E188-5A72-83A0-FB027D72F9F7,vm_110,running with ip assigned,104.100.244.17,TESTCLOUD,sim,6B221D59-CDD4-535F-848E-44CBFF60BEF3.simcloud.com,simhosta4,16.145.128.155,simzone_a,184.213.162.162,db2,gold32,cloudbench_root,FFFD114D-532F-549A-B455-8C78EEC3D853,ai_27,daytrader,none,none,none,1144,0,1,1,0,0,NA,NA,NA,NA,NA,NA,1358913137,0,0,NA
08047328-C6A8-556E-9239-FB3CD1BC76BB,vm_111,running with ip assigned,97.155.193.181,TESTCLOUD,sim,CFC8A6E1-F347-53AC-BAC6-FE21776DFDDB.simcloud.com,simhostb4,7.237.52.162,simzone_b,148.146.139.144,hadoopmaster,copper32,cloudbench_root,DF884065-CB9D-59E2-B0B3-CA1A00A5AB7F,ai_28,hadoop,none,none,none,1157,0,1,1,0,0,NA,NA,NA,1358913128,0,0,1358913135,0,0,NA
F2D015FF-5A84-5414-AA6B-FE07F8602309,vm_112,running with ip assigned,221.12.165.156,TESTCLOUD,sim,19FC688F-8752-50EB-9036-BE90361987D9.simcloud.com,simhostc2,198.105.80.78,simzone_c,10.212.1.7,hadoopslave,iron32,cloudbench_root,DF884065-CB9D-59E2-B0B3-CA1A00A5AB7F,ai_28,hadoop,none,none,none,1157,0,1,1,0,0,NA,NA,NA,1358913128,0,0,1358913135,1,0,NA
E3C4B977-838A-59C2-AECF-BBF8539C2386,vm_114,running with ip assigned,202.77.108.37,TESTCLOUD,sim,74AA3AE2-3EA8-5729-B733-EE8A5559691A.simcloud.com,simhostb3,65.167.72.254,simzone_b,148.146.139.144,hadoopslave,iron32,cloudbench_root,DF884065-CB9D-59E2-B0B3-CA1A00A5AB7F,ai_28,hadoop,none,none,none,1157,0,1,1,0,0,NA,NA,NA,1358913128,0,0,1358913135,1,0,NA
58128546-BC0C-5FD8-B681-3A3F7A9C6EB8,vm_113,running with ip assigned,240.78.20.47,TESTCLOUD,sim,4B3B2123-7128-53EF-870C-CFF89B147009.simcloud.com,simhostc4,202.225.125.23,simzone_c,10.212.1.7,hadoopslave,iron32,cloudbench_root,DF884065-CB9D-59E2-B0B3-CA1A00A5AB7F,ai_28,hadoop,none,none,none,1157,0,1,1,0,0,NA,NA,NA,1358913128,0,0,1358913135,1,0,NA
069B7EEE-5CAB-578C-8652-14390A806A9F,vm_118,running with ip assigned,76.178.197.65,TESTCLOUD,sim,29569C4E-E2A1-5194-B209-F6E80028B727.simcloud.com,simhostb0,246.204.114.181,simzone_b,148.146.139.144,was,iron32,cloudbench_root,15DBD213-436A-504F-8291-05A9E2DA3131,ai_30,daytrader,none,none,none,1178,0,1,1,0,0,NA,NA,NA,NA,NA,NA,1358913143,0,0,NA
514BC0C8-FCC0-5C0C-B2EE-3CAAD4C07D02,vm_115,running with ip assigned,160.51.224.232,TESTCLOUD,sim,5C1684E7-84BD-5523-B3C8-47A4993D31DC.simcloud.com,simhostd2,193.247.213.240,simzone_d,33.65.217.151,client_daytrader,nano32,cloudbench_root,15DBD213-436A-504F-8291-05A9E2DA3131,ai_30,daytrader,none,none,none,1178,0,1,1,0,0,NA,NA,NA,NA,NA,NA,1358913143,0,0,NA
