 status: Multiple samples of management metrics for all VMs were found (the file /home/msilva/cloudbench/lib/auxiliary//../../data/REGRESSION_B/VM_management_REGRESSION_B.csv will *NOT* be empty).
Monitor extraction success. VM management performance data samples were written to the file /home/msilva/cloudbench/lib/auxiliary//../../data/REGRESSION_B/VM_management_REGRESSION_B.csv
running shell command: "cat ~/cloudbench/data/REGRESSION_B/VM*man*REGRESSION*"....
stdout:
 #field:column #
#uuid:1
#name:2
#last_known_state:3
#cloud_ip:4
#cloud_name:5
#model:6
#cloud_hostname:7
#host_name:8
#host_cloud_ip:9
#vmc_name:10
#vmc_cloud_ip:11
#role:12
#size:13
#imageid1:14
#ai:15
#ai_name:16
#type:17
#aidrs:18
#aidrs_name:19
#pattern:20
#mgt_001_provisioning_request_originated:21
#mgt_002_provisioning_request_sent:22
#mgt_003_provisioning_request_completed:23
#mgt_004_network_acessible:24
#mgt_005_file_transfer:25
#mgt_006_application_start:26
#mgt_101_capture_request_originated:27
#mgt_102_capture_request_sent:28
#mgt_103_capture_request_completed:29
#mgt_201_runstate_request_originated:30
#mgt_202_runstate_request_sent:31
#mgt_203_runstate_request_completed:32
#mgt_901_deprovisioning_request_originated:33
#mgt_902_deprovisioning_request_sent:34
#mgt_903_deprovisioning_request_completed:35
#mgt_999_provisioning_request_failed:36

uuid,name,last_known_state,cloud_ip,cloud_name,model,cloud_hostname,host_name,host_cloud_ip,vmc_name,vmc_cloud_ip,role,size,imageid1,ai,ai_name,type,aidrs,aidrs_name,pattern,mgt_001_provisioning_request_originated,mgt_002_provisioning_request_sent,mgt_003_provisioning_request_completed,mgt_004_network_acessible,mgt_005_file_transfer,mgt_006_application_start,mgt_101_capture_request_originated,mgt_102_capture_request_sent,mgt_103_capture_request_completed,mgt_201_runstate_request_originated,mgt_202_runstate_request_sent,mgt_203_runstate_request_completed,mgt_901_deprovisioning_request_originated,mgt_902_deprovisioning_request_sent,mgt_903_deprovisioning_request_completed,mgt_999_provisioning_request_failed
FA6A662D-695E-5685-AF59-02582954F495,vm_48,running with ip assigned,122.121.182.182,TESTCLOUD,sim,18471E43-6507-5D95-9E5E-6D90007A5179.simcloud.com,simhostb2,30.199.146.162,simzone_b,143.45.2.4,was,iron32,cloudbench_root,060277C4-6B56-56A6-AA93-D19560569E69,ai_8,daytrader,none,none,none,1124,0,1,1,0,0,NA,NA,NA,NA,NA,NA,1304,1,0,NA
6384A6E1-615D-59E2-8DED-9DDEEB10B6D2,vm_49,running with ip assigned,251.55.165.89,TESTCLOUD,sim,0FB9D486-BCDE-54C9-8F92-F3437B788932.simcloud.com,simhosta4,86.216.113.111,simzone_a,20.65.192.210,was,iron32,cloudbench_root,060277C4-6B56-56A6-AA93-D19560569E69,ai_8,daytrader,none,none,none,1124,0,1,1,0,0,NA,NA,NA,NA,NA,NA,1304,1,0,NA
9B830FEB-2DAA-5A28-AD05-BBE5B3CF975B,vm_51,running with ip assigned,77.50.44.100,TESTCLOUD,sim,2DE61115-47FC-50A1-8028-7857EF277CDF.simcloud.com,simhostc0,45.166.73.193,simzone_c,215.156.13.230,db2,gold32,cloudbench_root,060277C4-6B56-56A6-AA93-D19560569E69,ai_8,daytrader,none,none,none,1124,0,1,1,0,0,NA,NA,NA,NA,NA,NA,1304,1,0,NA
CCF0E3F8-4563-549D-9B92-B910E2D04126,vm_54,running with ip assigned,27.154.102.150,TESTCLOUD,sim,03E699AF-BAD9-57BB-95E8-F8BE9CDA4857.simcloud.com,simhostd2,242.58.92.10,simzone_d,201.252.186.70,client_daytrader,nano32,cloudbench_root,DA18D13E-7833-5C13-9DDE-73D0A71D3732,ai_9,daytrader,none,none,none,1130,0,1,1,0,0,NA,NA,NA,NA,NA,NA,1304,1,0,NA
B3EA1B67-7095-5CD2-AB1E-0F8CE35FC34A,vm_52,running with ip assigned,226.191.35.40,TESTCLOUD,sim,DCDC4BFA-4608-5D32-BB6B-8D12DD98CDB7.simcloud.com,simhostb0,78.5.81.113,simzone_b,143.45.2.4,was,iron32,cloudbench_root,DA18D13E-7833-5C13-9DDE-73D0A71D3732,ai_9,daytrader,none,none,none,1130,0,1,1,0,0,NA,NA,NA,NA,NA,NA,1304,1,0,NA
2A8FA2D6-54AA-5663-9C72-DDFF4B60BD50,vm_53,running with ip assigned,100.7.215.105,TESTCLOUD,sim,89F53C77-ED8D-58C7-8AA7-ED652CEB9613.simcloud.com,simhosta4,86.216.113.111,simzone_a,20.65.192.210,db2,copper32,cloudbench_root,DA18D13E-7833-5C13-9DDE-73D0A71D3732,ai_9,daytrader,none,none,none,1130,0,1,1,0,0,NA,NA,NA,NA,NA,NA,1304,1,0,NA
A4D2C5D6-F25A-59E0-B8BA-B1D5736A1B5B,vm_55,running with ip assigned,107.143.145.55,TESTCLOUD,sim,AB11387F-2370-5256-9606-DD43E4E2F6DD.simcloud.com,simhostd0,63.169.130.131,simzone_d,201.252.186.70,client_daytrader,nano32,cloudbench_root,0E1109A8-2CB6-5F94-B3DA-9CF765F99837,ai_10,daytrader,none,none,none,1136,0,1,1,0,0,NA,NA,NA,NA,NA,NA,1224,0,0,NA
E9645987-F7FE-5434-8DBF-A514F332EAFF,vm_56,running with ip assigned,132.92.90.35,TESTCLOUD,sim,292BEE7D-F57E-5D87-A752-84886E48A0E1.simcloud.com,simhostb3,52.181.71.8,simzone_b,143.45.2.4,was,iron32,cloudbench_root,0E1109A8-2CB6-5F94-B3DA-9CF765F99837,ai_10,daytrader,none,none,none,1136,0,1,1,0,0,NA,NA,NA,NA,NA,NA,1224,0,0,NA
9FF6FFA7-444A-5CF2-A922-7C7DC9BA5DE2,vm_57,running with ip assigned,212.254.248.92,TESTCLOUD,sim,BE8C5234-3301-53EA-A777-7A4E26AAD2B6.simcloud.com,simhosta3,197.77.118.128,simzone_a,20.65.192.210,db2,copper32,cloudbench_root,0E1109A8-2CB6-5F94-B3DA-9CF765F99837,ai_10,daytrader,none,none,none,1136,0,1,1,0,0,1223,1,1,NA,NA,NA,1225,0,0,NA
A7B5D7CF-DE97-5EB9-AF9D-CE75ED690D5A,vm_58,running with ip assigned,149.47.148.211,TESTCLOUD,sim,6ABE67D2-C15D-56F1-B9C4-D3B284FBAC0B.simcloud.com,simhostd1,187.250.88.127,simzone_d,201.252.186.70,client_daytrader,nano32,cloudbench_root,C32E5221-334D-5643-831C-AFAA9E3AA6CC,ai_11,daytrader,none,none,none,1142,0,1,1,0,0,NA,NA,NA,NA,NA,NA,1304,1,0,NA
78898027-156E-5C82-BD63-690AE7B509E9,vm_60,running with ip assigned,215.226.78.26,TESTCLOUD,sim,A14496C1-2CB2-5F1B-979D-8AC805E16BA6.simcloud.com,simhosta3,197.77.118.128,simzone_a,20.65.192.210,was,iron32,cloudbench_root,C32E5221-334D-5643-831C-AFAA9E3AA6CC,ai_11,daytrader,none,none,none,1142,0,1,1,0,0,NA,NA,NA,NA,NA,NA,1304,1,0,NA
A7C0B6C0-2F9F-5012-8237-EF9CBB21D171,vm_59,running with ip assigned,118.65.1.78,TESTCLOUD,sim,0FAA9433-CD85-5AA8-B5CB-6C1B7552A3DF.simcloud.com,simhosta1,63.165.87.142,simzone_a,20.65.192.210,db2,copper32,cloudbench_root,C32E5221-334D-5643-831C-AFAA9E3AA6CC,ai_11,daytrader,none,none,none,1142,0,1,1,0,0,NA,NA,NA,NA,NA,NA,1304,1,0,NA
1CAD205B-0D3B-56E7-87E9-4F3C06CF2834,vm_63,running with ip assigned,131.33.174.190,TESTCLOUD,sim,121858A8-77EC-5EAE-80A0-E0B9F160BCDE.simcloud.com,simhostd2,242.58.92.10,simzone_d,201.252.186.70,client_daytrader,nano32,cloudbench_root,0AD5B5D1-FEAF-5F6F-B156-5655C5AF8B21,ai_12,daytrader,none,none,none,1147,1,1,1,0,0,NA,NA,NA,NA,NA,NA,1198,0,0,NA
B5FE8507-2B11-5580-A281-B66D69C460FE,vm_65,running with ip assigned,45.208.97.104,TESTCLOUD,sim,E710E3A1-DC8E-593E-A253-4F53DBAC1BAA.simcloud.com,simhostb4,15.103.252.17,simzone_b,143.45.2.4,lb,iron32,cloudbench_root,0AD5B5D1-FEAF-5F6F-B156-5655C5AF8B21,ai_12,daytrader,none,none,none,1147,1,1,1,0,0,NA,NA,NA,NA,NA,NA,1198,0,0,NA
9BD8FC05-F7B9-548C-80D3-A5D98A4DB7DD,vm_61,running with ip assigned,88.46.169.120,TESTCLOUD,sim,DF3CC03A-C0B7-5312-AD8A-489F69440BDF.simcloud.com,simhosta3,197.77.118.128,simzone_a,20.65.192.210,was,iron32,cloudbench_root,0AD5B5D1-FEAF-5F6F-B156-5655C5AF8B21,ai_12,daytrader,none,none,none,1147,1,1,1,0,0,NA,NA,NA,NA,NA,NA,1198,0,0,NA
1C62FA25-43DB-5406-8FFD-79E5F73B0C9D,vm_64,running with ip assigned,241.196.143.150,TESTCLOUD,sim,A45EE7B9-DF50-5D99-8E44-A647EA26D8CD.simcloud.com,simhostc4,231.100.129.37,simzone_c,215.156.13.230,was,iron32,cloudbench_root,0AD5B5D1-FEAF-5F6F-B156-5655C5AF8B21,ai_12,daytrader,none,none,none,1147,1,1,1,0,0,NA,NA,NA,NA,NA,NA,1198,0,0,NA
1041AD3F-8C77-5022-AFE3-5CBE2FFE3551,vm_62,running with ip assigned,39.172.11.52,TESTCLOUD,sim,39F76B98-2171-5820-BEB0-46F938D84C45.simcloud.com,simhostc0,45.166.73.193,simzone_c,215.156.13.230,db2,gold32,cloudbench_root,0AD5B5D1-FEAF-5F6F-B156-5655C5AF8B21,ai_12,daytrader,none,none,none,1147,1,1,1,0,0,NA,NA,NA,NA,NA,NA,1198,0,0,NA
77994138-BF9C-525E-A802-80F5D8BC8C5B,vm_69,running with ip assigned,220.130.237.230,TESTCLOUD,sim,B26026CF-BC67-5CE9-89BF-83BF2C9CA22D.simcloud.com,simhostd0,63.169.130.131,simzone_d,201.252.186.70,client_daytrader,nano32,cloudbench_root,B1713043-B657-5FA8-838D-7C239C1DC1D5,ai_13,daytrader,none,none,none,1154,0,1,1,0,0,NA,NA,NA,NA,NA,NA,1200,0,0,NA
2C5CAC27-3229-5C3B-A822-3090A1305613,vm_67,running with ip assigned,118.107.16.67,TESTCLOUD,sim,16D17EDB-A84B-5595-8E62-2584E52D3B4F.simcloud.com,simhosta3,197.77.118.128,simzone_a,20.65.192.210,lb,iron32,cloudbench_root,B1713043-B657-5FA8-838D-7C239C1DC1D5,ai_13,daytrader,none,none,none,1154,0,1,1,0,0,NA,NA,NA,NA,NA,NA,1200,0,0,NA
0F3D23FA-F53B-5E53-815F-197C17F6734B,vm_70,running with ip assigned,205.212.78.178,TESTCLOUD,sim,0CB932CC-71A4-5497-8E8C-A793FF3331CE.simcloud.com,simhostc1,28.81.144.50,simzone_c,215.156.13.230,was,iron32,cloudbench_root,B1713043-B657-5FA8-838D-7C239C1DC1D5,ai_13,daytrader,none,none,none,1154,0,1,1,0,0,NA,NA,NA,NA,NA,NA,1200,0,0,NA
EE03CA86-A5B7-5945-9587-44A2A45B859A,vm_66,running with ip assigned,10.39.224.251,TESTCLOUD,sim,F29B5DD7-B94C-57D7-A613-FB3B5268ADC2.simcloud.com,simhosta0,222.186.138.161,simzone_a,20.65.192.210,was,iron32,cloudbench_root,B1713043-B657-5FA8-838D-7C239C1DC1D5,ai_13,daytrader,none,none,none,1154,0,1,1,0,0,NA,NA,NA,NA,NA,NA,1200,0,0,NA
C8AF20B5-D6FD-570F-AF58-A072A0BE1B00,vm_68,running with ip assigned,241.177.224.222,TESTCLOUD,sim,F56C3821-9188-5BDE-865F-F2A90A92166F.simcloud.com,simhostb2,30.199.146.162,simzone_b,143.45.2.4,db2,gold32,cloudbench_root,B1713043-B657-5FA8-838D-7C239C1DC1D5,ai_13,daytrader,none,none,none,1154,0,1,1,0,0,NA,NA,NA,NA,NA,NA,1200,0,0,NA
1907FC40-8615-5994-AB61-6CC9C148076A,vm_71,running with ip assigned,250.71.135.95,TESTCLOUD,sim,669C25EA-79A1-5440-84D0-B4CC8F7C4287.simcloud.com,simhostd3,113.84.8.200,simzone_d,201.252.186.70,netclient,iron32,cloudbench_root,72184D67-C5FC-526D-A67E-0C1E3833E806,ai_14,netperf,none,none,none,1160,0,1,1,0,0,NA,NA,NA,NA,NA,NA,1304,1,0,NA
7B3D57CB-4063-53B4-ADFB-21056C834AA2,vm_72,running with ip assigned,213.80.89.186,TESTCLOUD,sim,4DE0CA8E-E37F-58B4-A3C5-DAEECF12660F.simcloud.com,simhostc3,199.47.1.37,simzone_c,215.156.13.230,netserver,iron32,cloudbench_root,72184D67-C5FC-526D-A67E-0C1E3833E806,ai_14,netperf,none,none,none,1160,0,1,1,0,0,NA,NA,NA,NA,NA,NA,1304,1,0,NA
DAAD1240-057A-501D-93E2-F9607965C170,vm_73,running with ip assigned,24.208.168.160,TESTCLOUD,sim,B9B4DC12-EBA0-596B-99EA-4796B4FB28BF.simcloud.com,simhostd2,242.58.92.10,simzone_d,201.252.186.70,netclient,iron32,cloudbench_root,771B956C-C93C-524F-9DB2-843EBB823B58,ai_15,netperf,none,none,none,1162,0,1,1,0,0,NA,NA,NA,NA,NA,NA,1304,1,0,NA
F6E20338-496C-5306-AA37-937FA903FF83,vm_74,running with ip assigned,131.107.138.214,TESTCLOUD,sim,929A809D-4455-58FB-9C2D-BC44F98B23D3.simcloud.com,simhostc1,28.81.144.50,simzone_c,215.156.13.230,netserver,iron32,cloudbench_root,771B956C-C93C-524F-9DB2-843EBB823B58,ai_15,netperf,none,none,none,1162,0,1,1,0,0,NA,NA,NA,NA,NA,NA,1304,1,0,NA
51D6528A-B630-5880-B7E9-2330BFA37B93,vm_76,running with ip assigned,244.205.157.10,TESTCLOUD,sim,79FEA031-B61C-5A94-86CC-72837CF265B3.simcloud.com,simhostd1,187.250.88.127,simzone_d,201.252.186.70,netclient,iron32,cloudbench_root,AD210E64-5180-573D-9051-78B01F501E59,ai_16,netperf,none,none,none,1164,0,1,1,0,0,NA,NA,NA,NA,NA,NA,1304,1,0,NA
2A3AA216-FE9B-531D-878A-C76BAA596370,vm_75,running with ip assigned,137.91.71.7,TESTCLOUD,sim,870B05D6-1495-5434-B2FB-A9BAA264D498.simcloud.com,simhostc3,199.47.1.37,simzone_c,215.156.13.230,netserver,iron32,cloudbench_root,AD210E64-5180-573D-9051-78B01F501E59,ai_16,netperf,none,none,none,1164,0,1,1,0,0,NA,NA,NA,NA,NA,NA,1304,1,0,NA
7B1A07B8-B11A-5573-81F4-B0588CF3AD88,vm_77,running with ip assigned,88.222.81.180,TESTCLOUD,sim,8DB7B710-C46D-54D8-83F0-73474C220F7A.simcloud.com,simhostd4,214.5.27.118,simzone_d,201.252.186.70,netclient,iron32,cloudbench_root,70B4159A-5689-5491-8731-554E2598F34B,ai_17,netperf,none,none,none,1166,0,1,1,0,0,NA,NA,NA,NA,NA,NA,1304,1,0,NA
FA431800-B512-5C37-85F2-1A993E351B3D,vm_78,running with ip assigned,36.11.46.27,TESTCLOUD,sim,397CF24E-37C4-5BB3-8E27-0BC09CAD125F.simcloud.com,simhosta4,86.216.113.111,simzone_a,20.65.192.210,netserver,iron32,cloudbench_root,70B4159A-5689-5491-8731-554E2598F34B,ai_17,netperf,none,none,none,1166,0,1,1,0,0,NA,NA,NA,NA,NA,NA,1304,1,0,NA
5747F965-C676-5E36-9EFF-BBF714A60DB7,vm_79,running with ip assigned,252.42.248.138,TESTCLOUD,sim,DFFC8384-F5C4-5054-8808-4E4A566AA464.simcloud.com,simhostd0,63.169.130.131,simzone_d,201.252.186.70,client_specweb,micro32,cloudbench_root,F5BE9C0D-EBB8-5D6A-8224-9075AE0CEEF4,ai_18,specweb,none,none,none,1173,0,1,1,0,0,NA,NA,NA,NA,NA,NA,1304,1,0,NA
35DE4576-6025-5D02-B9D9-6CFE20C25A67,vm_81,running with ip assigned,194.1.188.237,TESTCLOUD,sim,D7EA58BD-3809-569C-8F97-E0F65F71AE61.simcloud.com,simhostb3,52.181.71.8,simzone_b,143.45.2.4,specwebfront,copper32,cloudbench_specweb,F5BE9C0D-EBB8-5D6A-8224-9075AE0CEEF4,ai_18,specweb,none,none,none,1173,0,1,1,0,0,NA,NA,NA,NA,NA,NA,1304,1,0,NA
144B2191-1E8B-531F-B8CF-B638C7D33DF2,vm_80,running with ip assigned,19.219.7.189,TESTCLOUD,sim,DE048815-E0C8-55D2-95C8-373333EE19FE.simcloud.com,simhosta1,63.165.87.142,simzone_a,20.65.192.210,specwebback,platinum64,cloudbench_specweb,F5BE9C0D-EBB8-5D6A-8224-9075AE0CEEF4,ai_18,specweb,none,none,none,1173,0,1,1,0,0,NA,NA,NA,NA,NA,NA,1304,1,0,NA
17BBF114-CCF3-5E41-9BD1-DD68100FF92E,vm_82,running with ip assigned,213.35.44.245,TESTCLOUD,sim,3D31306E-373C-58A0-81C2-D9F9C56E64A8.simcloud.com,simhostd0,63.169.130.131,simzone_d,201.252.186.70,client_tradelite,nano32,cloudbench_root,049C1C5A-29A8-5DA2-81FE-50AC260B022C,ai_19,tradelite,none,none,none,1178,0,1,1,0,0,NA,NA,NA,NA,NA,NA,1304,1,0,NA
49FE345F-C254-517E-AE89-C6A9BD984765,vm_83,running with ip assigned,83.50.194.179,TESTCLOUD,sim,2D034828-5D74-5627-9042-225AD770D7B8.simcloud.com,simhostb4,15.103.252.17,simzone_b,143.45.2.4,was,iron32,cloudbench_root,049C1C5A-29A8-5DA2-81FE-50AC260B022C,ai_19,tradelite,none,none,none,1178,0,1,1,0,0,NA,NA,NA,NA,NA,NA,1304,1,0,NA
3B3BF982-7654-5FC3-847B-8A20EE108D2C,vm_85,running with ip assigned,155.64.151.255,TESTCLOUD,sim,738496A2-9ACE-5330-95F4-FDD10EA8111E.simcloud.com,simhostc1,28.81.144.50,simzone_c,215.156.13.230,fen_hpc,bronze32,cloudbench_hpc,5B4CCD13-59CA-593C-A01C-15C291D519E9,ai_20,hpcc,none,none,none,1182,1,1,1,0,0,NA,NA,NA,NA,NA,NA,1304,1,0,NA
194D60BC-8ADA-5634-9616-0547CD5469EC,vm_84,running with ip assigned,84.76.153.245,TESTCLOUD,sim,EB044645-104A-5D74-913A-9453DC6A352B.simcloud.com,simhostc4,231.100.129.37,simzone_c,215.156.13.230,cn_hpc,bronze32,cloudbench_hpc,5B4CCD13-59CA-593C-A01C-15C291D519E9,ai_20,hpcc,none,none,none,1182,1,1,1,0,0,NA,NA,NA,NA,NA,NA,1304,1,0,NA
E9903B4D-87B1-51D5-B913-C224DDA201AB,vm_86,running with ip assigned,233.32.131.92,TESTCLOUD,sim,781DB9F4-0332-5C3A-9B73-FFFF5927AC94.simcloud.com,simhostb0,78.5.81.113,simzone_b,143.45.2.4,cn_hpc,bronze32,cloudbench_hpc,5B4CCD13-59CA-593C-A01C-15C291D519E9,ai_20,hpcc,none,none,none,1182,1,1,1,0,0,NA,NA,NA,NA,NA,NA,1304,1,0,NA
91560846-C1B5-5C1F-B6D9-F48BB4978BE5,vm_87,running with ip assigned,47.250.49.5,TESTCLOUD,sim,8CB398F7-4644-5E3C-8F12-96DC431D596F.simcloud.com,simhostc0,45.166.73.193,simzone_c,215.156.13.230,cn_hpc,bronze32,cloudbench_hpc,5B4CCD13-59CA-593C-A01C-15C291D519E9,ai_20,hpcc,none,none,none,1182,1,1,1,0,0,NA,NA,NA,NA,NA,NA,1304,1,0,NA
BA5DB005-7892-56C4-BFA7-719CCE2A46F0,vm_88,running with ip assigned,118.59.72.217,TESTCLOUD,sim,E17A4259-6F65-5464-9AF4-E6B37F0A9CDF.simcloud.com,simhostb2,30.199.146.162,simzone_b,143.45.2.4,coremark,iron32,cloudbench_root,42B63B9D-B757-5C45-9462-71071099E33A,ai_21,coremark,none,none,none,1188,0,1,1,0,0,NA,NA,NA,NA,NA,NA,1249,0,0,NA
D2DA21B5-A6C3-5D6A-AC0A-E7D8EFE91B17,vm_89,running with ip assigned,179.68.42.87,TESTCLOUD,sim,0BCF60F6-EFE9-55E2-BB4A-7A3F9C931699.simcloud.com,simhosta2,117.227.169.87,simzone_a,20.65.192.210,filebench,iron32,cloudbench_root,03F737A0-EAC6-5B97-B2A7-0E937B82CAFF,ai_22,filebench,none,none,none,1193,0,1,1,0,0,NA,NA,NA,NA,NA,NA,1206,0,0,NA
8512C322-F89E-50B0-9DDF-56B82F455AE1,vm_91,running with ip assigned,64.189.132.217,TESTCLOUD,sim,B99848DC-3512-517C-8390-B7C14E8D4863.simcloud.com,simhostd4,214.5.27.118,simzone_d,201.252.186.70,client_daytrader,nano32,cloudbench_root,477718B7-FBA3-580E-9E9B-6A34785E6487,ai_23,daytrader,none,none,none,1207,0,1,1,0,0,NA,NA,NA,NA,NA,NA,1304,1,0,NA
B5A3C530-35EC-553E-B863-13CCB9162BBD,vm_93,running with ip assigned,148.78.82.132,TESTCLOUD,sim,CBC09A0F-BA37-5D8C-9CC2-4AA7C8E766F6.simcloud.com,simhosta0,222.186.138.161,simzone_a,20.65.192.210,lb,iron32,cloudbench_root,477718B7-FBA3-580E-9E9B-6A34785E6487,ai_23,daytrader,none,none,none,1207,0,1,2,0,0,NA,NA,NA,NA,NA,NA,1304,1,0,NA
995015D7-4A10-5CC0-AB07-C76A9B083D6D,vm_90,running with ip assigned,138.34.17.81,TESTCLOUD,sim,5B932580-9F95-58EE-8AF9-2D6C89A1C1FF.simcloud.com,simhostc3,199.47.1.37,simzone_c,215.156.13.230,was,iron32,cloudbench_root,477718B7-FBA3-580E-9E9B-6A34785E6487,ai_23,daytrader,none,none,none,1207,0,1,1,0,0,NA,NA,NA,NA,NA,NA,1304,1,0,NA
961CE9A6-7BF8-5043-B34A-1EE37C2C3C26,vm_92,running with ip assigned,9.142.31.12,TESTCLOUD,sim,2D40DD24-A939-5C04-88B9-4AC995FC2F63.simcloud.com,simhostb2,30.199.146.162,simzone_b,143.45.2.4,was,iron32,cloudbench_root,477718B7-FBA3-580E-9E9B-6A34785E6487,ai_23,daytrader,none,none,none,1207,0,1,2,0,0,NA,NA,NA,NA,NA,NA,1304,1,0,NA
9022AE96-0EC1-5DCE-84C0-BBC38EAA66C0,vm_94,running with ip assigned,66.174.117.210,TESTCLOUD,sim,D4861D81-0614-5976-99C7-533DF2EDAD4A.simcloud.com,simhostb4,15.103.252.17,simzone_b,143.45.2.4,db2,gold32,cloudbench_root,477718B7-FBA3-580E-9E9B-6A34785E6487,ai_23,daytrader,none,none,none,1207,0,1,1,0,0,NA,NA,NA,NA,NA,NA,1304,1,0,NA
54481BEA-7981-5E57-94A4-500903E840DF,vm_96,running with ip assigned,31.21.142.220,TESTCLOUD,sim,DA3E927B-CD56-5F5F-B901-9EA8F80E55E1.simcloud.com,simhostd4,214.5.27.118,simzone_d,201.252.186.70,netclient,iron32,cloudbench_root,8A0E7AE0-8D3D-5E4B-B7DB-6E32685F5834,ai_24,netperf,none,none,none,1213,0,1,1,0,0,NA,NA,NA,NA,NA,NA,1304,1,0,NA
544B201E-112C-5214-B5EC-4E0EDE99C7C2,vm_95,running with ip assigned,227.215.214.117,TESTCLOUD,sim,7E4B0AB4-DDD6-580F-8955-BE289A763823.simcloud.com,simhostc4,231.100.129.37,simzone_c,215.156.13.230,netserver,iron32,cloudbench_root,8A0E7AE0-8D3D-5E4B-B7DB-6E32685F5834,ai_24,netperf,none,none,none,1213,0,1,1,0,0,NA,NA,NA,NA,NA,NA,1304,1,0,NA
CCB1FB89-E69C-5EC2-BBE0-845804EF1C71,vm_97,running with ip assigned,22.219.34.122,TESTCLOUD,sim,226C5A44-FCCC-5B4C-94ED-E741ABF969EA.simcloud.com,simhostc4,231.100.129.37,simzone_c,215.156.13.230,fen_hpc,bronze32,cloudbench_hpc,72DCCE47-D692-5C4F-B19F-40AA03ABA969,ai_25,hpcc,none,none,none,1218,0,1,1,0,0,NA,NA,NA,NA,NA,NA,1229,0,0,NA
8D0A62F7-38FF-5AAC-A1B7-5B110BC0E81B,vm_99,running with ip assigned,215.64.32.216,TESTCLOUD,sim,851C762F-378B-50C0-9811-06732BBED5B1.simcloud.com,simhosta2,117.227.169.87,simzone_a,20.65.192.210,cn_hpc,bronze32,cloudbench_hpc,72DCCE47-D692-5C4F-B19F-40AA03ABA969,ai_25,hpcc,none,none,none,1218,0,1,1,0,0,NA,NA,NA,NA,NA,NA,1229,0,0,NA
8F0D46EA-61A7-58BE-A5CC-2C4B07727B4D,vm_100,running with ip assigned,73.1.82.194,TESTCLOUD,sim,E1A2759E-C990-5866-8864-11198E5267AC.simcloud.com,simhosta2,117.227.169.87,simzone_a,20.65.192.210,cn_hpc,bronze32,cloudbench_hpc,72DCCE47-D692-5C4F-B19F-40AA03ABA969,ai_25,hpcc,none,none,none,1218,0,1,1,0,0,NA,NA,NA,NA,NA,NA,1229,0,0,NA
74E11B58-4A9A-5763-A8AE-2F6D09744C8B,vm_98,running with ip assigned,12.185.192.164,TESTCLOUD,sim,EB49889F-78B0-5484-93A7-94EAE69B11FC.simcloud.com,simhostb0,78.5.81.113,simzone_b,143.45.2.4,cn_hpc,bronze32,cloudbench_hpc,72DCCE47-D692-5C4F-B19F-40AA03ABA969,ai_25,hpcc,none,none,none,1218,0,1,1,0,0,1229,0,1,NA,NA,NA,1230,0,0,NA
610DA3C3-95F6-5684-B517-85A9295AE4A7,vm_102,running with ip assigned,154.162.61.93,TESTCLOUD,sim,73DADB82-1FAF-5E03-BA52-23D27836620E.simcloud.com,simhostd3,113.84.8.200,simzone_d,201.252.186.70,client_daytrader,nano32,cloudbench_root,ADD8ABF5-C2D7-5006-B338-CD39D2790136,ai_26,daytrader,none,none,none,1250,0,2,1,0,0,NA,NA,NA,NA,NA,NA,1304,1,0,NA
12EB2F4F-E8ED-5913-9BCC-66E16191FA05,vm_104,running with ip assigned,240.223.42.14,TESTCLOUD,sim,F1275209-53CD-5E6C-864A-0C675521D2C8.simcloud.com,simhostb1,102.247.57.95,simzone_b,143.45.2.4,lb,iron32,cloudbench_root,ADD8ABF5-C2D7-5006-B338-CD39D2790136,ai_26,daytrader,none,none,none,1250,0,2,1,0,0,NA,NA,NA,NA,NA,NA,1304,1,0,NA
D0993438-7D42-503B-8A0A-6BD4669A0F0B,vm_101,running with ip assigned,38.99.249.55,TESTCLOUD,sim,2D86D388-45DE-528F-A48E-E0810C19D3CF.simcloud.com,simhostb4,15.103.252.17,simzone_b,143.45.2.4,was,iron32,cloudbench_root,ADD8ABF5-C2D7-5006-B338-CD39D2790136,ai_26,daytrader,none,none,none,1250,0,1,2,0,0,NA,NA,NA,NA,NA,NA,1304,1,0,NA
97B4F2B4-1260-5AF7-B0D3-F44C2B3C4156,vm_103,running with ip assigned,204.156.111.230,TESTCLOUD,sim,C36CFDE2-6169-5CB0-96B0-C10D092C84A3.simcloud.com,simhostc0,45.166.73.193,simzone_c,215.156.13.230,was,iron32,cloudbench_root,ADD8ABF5-C2D7-5006-B338-CD39D2790136,ai_26,daytrader,none,none,none,1250,0,1,2,0,0,NA,NA,NA,NA,NA,NA,1304,1,0,NA
6A985664-D783-5AD0-A05F-BC3BD5A120EB,vm_105,running with ip assigned,56.232.96.109,TESTCLOUD,sim,82DC6635-D74A-5650-84CE-107494E9BF57.simcloud.com,simhostc0,45.166.73.193,simzone_c,215.156.13.230,db2,gold32,cloudbench_root,ADD8ABF5-C2D7-5006-B338-CD39D2790136,ai_26,daytrader,none,none,none,1250,0,2,1,0,0,NA,NA,NA,NA,NA,NA,1304,1,0,NA
