 status: Multiple samples of management metrics for all VMs were found (the file /home/msilva/cloudbench/lib/auxiliary//../../data/REGRESSION_B/VM_management_REGRESSION_B.csv will *NOT* be empty).
Monitor extraction success. VM management performance data samples were written to the file /home/msilva/cloudbench/lib/auxiliary//../../data/REGRESSION_B/VM_management_REGRESSION_B.csv
running shell command: "cat /home/msilva/cloudbench/regression/..//data/REGRESSION_B/VM*man*REGRESSION*"....
C2307371-10C1-5F9B-9038-EEC7211F630C,vm_94,running with ip assigned,85.14.179.194,TESTCLOUD,sim,AC06DC42-9451-5FB3-86F9-7CFDF9ADDAB8.simcloud.com,simhostb1,232.14.30.140,simzone_b,187.170.34.198,was,iron32,cloudbench_root,CEC77FC6-0EF2-5DD6-9056-0EFFC8DA4CB9,ai_23,daytrader,none,none,none,1210,0,1,1,0,0,NA,NA,NA,NA,NA,NA,1300,1,0,NA
65E49F2A-0A09-5D2A-8740-73F6F4B0A40C,vm_106,running with ip assigned,31.170.219.218,TESTCLOUD,sim,236D5FA8-9DA9-584E-8E51-61490749F85E.simcloud.com,simhostb1,232.14.30.140,simzone_b,187.170.34.198,lb,iron32,cloudbench_root,10FC5CD7-C977-5D42-80A7-08B7C100F464,ai_26,daytrader,none,none,none,1249,0,1,1,0,0,NA,NA,NA,NA,NA,NA,1304,1,0,NA
0C13CC11-6523-5A89-8A70-F588C14FA485,vm_104,running with ip assigned,138.163.165.218,TESTCLOUD,sim,F40606B7-E29D-54A3-90A4-443E2015AB1F.simcloud.com,simhostb1,232.14.30.140,simzone_b,187.170.34.198,was,iron32,cloudbench_root,10FC5CD7-C977-5D42-80A7-08B7C100F464,ai_26,daytrader,none,none,none,1249,0,1,1,0,0,NA,NA,NA,NA,NA,NA,1305,0,0,NA
5AE176A9-2644-5BC8-B554-D39B1BF3E7E9,vm_129,running with ip assigned,193.243.230.194,TESTCLOUD,sim,A3235AB2-E326-53BC-BF63-934CBE6D015A.simcloud.com,source,13.249.181.77,simzone_source,178.185.175.13,tinyvm,pico32,cloudbench_tinyvm,none,none,none,none,none,none,1475,0,1,1,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
FB84E1CF-2289-53AF-9382-1F45EF13B39D,vm_61,running with ip assigned,9.130.199.118,TESTCLOUD,sim,836E8853-5FFD-5D30-9548-4ED5F7776C0A.simcloud.com,simhostd1,120.170.61.171,simzone_d,252.56.232.29,client_daytrader,nano32,cloudbench_root,6A1C7959-4DBD-5DCA-8B38-5795BB80918E,ai_12,daytrader,none,none,none,1153,1,1,1,0,0,NA,NA,NA,NA,NA,NA,1201,0,0,NA
F0F97018-58E8-5C00-9C5A-D8BA21A64B8B,vm_63,running with ip assigned,171.229.14.176,TESTCLOUD,sim,E1A8BE22-BBD9-531B-B7B5-361B8CB240C0.simcloud.com,simhostb1,232.14.30.140,simzone_b,187.170.34.198,lb,iron32,cloudbench_root,6A1C7959-4DBD-5DCA-8B38-5795BB80918E,ai_12,daytrader,none,none,none,1153,1,1,1,0,0,NA,NA,NA,NA,NA,NA,1201,0,0,NA
A2683156-314C-59C6-86F6-BECD43A05CCB,vm_62,running with ip assigned,77.165.117.126,TESTCLOUD,sim,4F176DDA-49BA-521A-A98E-04AAE2F3B684.simcloud.com,simhostb1,232.14.30.140,simzone_b,187.170.34.198,was,iron32,cloudbench_root,6A1C7959-4DBD-5DCA-8B38-5795BB80918E,ai_12,daytrader,none,none,none,1153,1,1,1,0,0,NA,NA,NA,NA,NA,NA,1201,0,0,NA
A53F174D-8AAC-5448-9137-AFF7DE688FB8,vm_65,running with ip assigned,201.121.53.100,TESTCLOUD,sim,8BCBF921-B66D-5DDC-B6A4-FF5190349EAE.simcloud.com,simhosta1,177.236.251.72,simzone_a,14.220.29.85,was,iron32,cloudbench_root,6A1C7959-4DBD-5DCA-8B38-5795BB80918E,ai_12,daytrader,none,none,none,1153,1,1,1,0,0,NA,NA,NA,NA,NA,NA,1201,0,0,NA
1925D127-B324-5D08-876B-E1EC496A1230,vm_64,running with ip assigned,33.167.56.83,TESTCLOUD,sim,ABF72775-8EF6-559B-9470-B106015A0324.simcloud.com,simhostc1,234.105.200.242,simzone_c,106.20.104.116,db2,gold32,cloudbench_root,6A1C7959-4DBD-5DCA-8B38-5795BB80918E,ai_12,daytrader,none,none,none,1153,1,1,1,0,0,NA,NA,NA,NA,NA,NA,1201,0,0,NA
6F1122D3-9D5E-59E1-87EA-42AA1EB76EEF,vm_66,running with ip assigned,174.240.42.107,TESTCLOUD,sim,E063A60D-34F1-59B2-9280-BE8F3EC536C2.simcloud.com,simhostd1,120.170.61.171,simzone_d,252.56.232.29,client_daytrader,nano32,cloudbench_root,24E31C54-E20A-58BA-9290-689B7E01EC4D,ai_13,daytrader,none,none,none,1159,1,1,1,0,0,NA,NA,NA,NA,NA,NA,1203,0,0,NA
259325C1-212E-5D61-A0C3-E5EEE514BA84,vm_67,running with ip assigned,167.238.159.190,TESTCLOUD,sim,01C9F907-F9CC-534B-B24C-8E008DB645D2.simcloud.com,simhostc1,234.105.200.242,simzone_c,106.20.104.116,lb,iron32,cloudbench_root,24E31C54-E20A-58BA-9290-689B7E01EC4D,ai_13,daytrader,none,none,none,1159,1,1,1,0,0,NA,NA,NA,NA,NA,NA,1203,0,0,NA
A24F01FE-BB49-5931-B59D-188B80C5C04A,vm_68,running with ip assigned,252.11.241.77,TESTCLOUD,sim,6C54353C-73F0-5000-B2CF-C995289E6E2C.simcloud.com,simhostb1,232.14.30.140,simzone_b,187.170.34.198,was,iron32,cloudbench_root,24E31C54-E20A-58BA-9290-689B7E01EC4D,ai_13,daytrader,none,none,none,1159,1,1,1,0,0,NA,NA,NA,NA,NA,NA,1203,0,0,NA
884EC16C-2D25-5AC4-B0DD-5204CC5C58D0,vm_70,running with ip assigned,113.180.136.249,TESTCLOUD,sim,0DAFB973-0639-5227-B009-6213E25B4EA1.simcloud.com,simhostc1,234.105.200.242,simzone_c,106.20.104.116,was,iron32,cloudbench_root,24E31C54-E20A-58BA-9290-689B7E01EC4D,ai_13,daytrader,none,none,none,1159,1,1,1,0,0,NA,NA,NA,NA,NA,NA,1203,0,0,NA
06A7BA00-684E-5BAF-90D6-AACB69F1E251,vm_69,running with ip assigned,17.58.113.244,TESTCLOUD,sim,5499CA04-6201-5B40-990C-FFBCB0F043A5.simcloud.com,simhostb1,232.14.30.140,simzone_b,187.170.34.198,db2,gold32,cloudbench_root,24E31C54-E20A-58BA-9290-689B7E01EC4D,ai_13,daytrader,none,none,none,1159,1,1,1,0,0,NA,NA,NA,NA,NA,NA,1203,0,0,NA
5F35F93F-EAF1-5A80-831A-C6403829300F,vm_71,running with ip assigned,111.77.159.151,TESTCLOUD,sim,F3894FD8-39E4-52E8-88A6-FC5893A6D598.simcloud.com,simhostd1,120.170.61.171,simzone_d,252.56.232.29,netclient,iron32,cloudbench_root,D47DE4A3-513A-5D9B-9174-1B383B090EE0,ai_14,netperf,none,none,none,1165,0,1,1,0,0,NA,NA,NA,NA,NA,NA,1302,1,0,NA
6E1D5FAA-265B-5516-A687-CE1161A3DC51,vm_72,running with ip assigned,123.116.70.243,TESTCLOUD,sim,1450AFA0-4B28-57E0-9E1D-D2D264B2099D.simcloud.com,simhosta1,177.236.251.72,simzone_a,14.220.29.85,netserver,iron32,cloudbench_root,D47DE4A3-513A-5D9B-9174-1B383B090EE0,ai_14,netperf,none,none,none,1165,0,1,1,0,0,NA,NA,NA,NA,NA,NA,1302,1,0,NA
A7230D75-FA82-5A25-8656-384273DEDAA7,vm_73,running with ip assigned,146.49.41.250,TESTCLOUD,sim,CCE1CE65-1BF8-5F9E-AC36-73B9ECCA730D.simcloud.com,simhostd1,120.170.61.171,simzone_d,252.56.232.29,netclient,iron32,cloudbench_root,4222DA89-2290-505B-AE26-C6C0BC5C9F31,ai_15,netperf,none,none,none,1167,0,1,1,0,0,NA,NA,NA,NA,NA,NA,1304,1,0,NA
5FDB8E24-1CEB-52B5-A78D-9BE1A5387806,vm_74,running with ip assigned,197.65.193.182,TESTCLOUD,sim,6CCA1361-B17A-5BE7-9295-A3B91C4469CC.simcloud.com,simhosta1,177.236.251.72,simzone_a,14.220.29.85,netserver,iron32,cloudbench_root,4222DA89-2290-505B-AE26-C6C0BC5C9F31,ai_15,netperf,none,none,none,1167,0,1,1,0,0,NA,NA,NA,NA,NA,NA,1304,1,0,NA
9E8F46BB-39ED-5874-8D87-D5992EBD4295,vm_75,running with ip assigned,37.209.80.242,TESTCLOUD,sim,8FAD0640-0F05-5807-A7E5-536A448F7E0B.simcloud.com,simhostd1,120.170.61.171,simzone_d,252.56.232.29,netclient,iron32,cloudbench_root,DE6113B8-D60E-5AFE-AE5B-6EB98368199F,ai_16,netperf,none,none,none,1169,0,1,1,0,0,NA,NA,NA,NA,NA,NA,1248,0,0,NA
C7BDA077-6D4B-53E3-9C09-15BB185CA20E,vm_76,running with ip assigned,174.150.90.133,TESTCLOUD,sim,CBFAB887-1F2C-59A4-BA13-E243BFDC36A9.simcloud.com,simhostb1,232.14.30.140,simzone_b,187.170.34.198,netserver,iron32,cloudbench_root,DE6113B8-D60E-5AFE-AE5B-6EB98368199F,ai_16,netperf,none,none,none,1169,0,1,2,0,0,NA,NA,NA,NA,NA,NA,1248,0,0,NA
C37174C5-F663-5D88-B699-0E6BD72C9C8C,vm_78,running with ip assigned,39.186.140.194,TESTCLOUD,sim,61A295E2-5520-5F19-B766-44CDE95A750D.simcloud.com,simhostd1,120.170.61.171,simzone_d,252.56.232.29,netclient,iron32,cloudbench_root,D5556774-6769-533F-988D-88A29BBAC75D,ai_17,netperf,none,none,none,1171,1,1,1,0,0,NA,NA,NA,NA,NA,NA,1302,0,0,NA
8606F76F-799A-5961-9DAA-610653919F3B,vm_77,running with ip assigned,154.105.220.67,TESTCLOUD,sim,E9FDB3B9-794C-597B-A6D8-E4EC452DE7B6.simcloud.com,simhostb1,232.14.30.140,simzone_b,187.170.34.198,netserver,iron32,cloudbench_root,D5556774-6769-533F-988D-88A29BBAC75D,ai_17,netperf,none,none,none,1171,1,1,1,0,0,NA,NA,NA,NA,NA,NA,1302,1,0,NA
422C3BCF-82A0-5BD0-9D9F-E1BA543FF16E,vm_79,running with ip assigned,116.109.242.93,TESTCLOUD,sim,0C464005-6513-5B15-861F-77288608E57F.simcloud.com,simhostd1,120.170.61.171,simzone_d,252.56.232.29,client_daytrader,nano32,cloudbench_root,C5375536-BEBA-5D09-B953-8BDD44F36FAD,ai_18,daytrader,none,none,none,1178,0,1,1,0,0,NA,NA,NA,NA,NA,NA,1303,0,0,NA
E894ECC2-5D60-5ABF-A50D-49AB31D97B54,vm_80,running with ip assigned,110.185.163.26,TESTCLOUD,sim,08A5607A-95A5-5596-A499-532DBD236AD7.simcloud.com,simhostb1,232.14.30.140,simzone_b,187.170.34.198,lb,iron32,cloudbench_root,C5375536-BEBA-5D09-B953-8BDD44F36FAD,ai_18,daytrader,none,none,none,1178,0,1,1,0,0,NA,NA,NA,NA,NA,NA,1303,0,0,NA
45579049-F917-5DF5-AA2B-C9591B3A2DC9,vm_81,running with ip assigned,23.47.224.43,TESTCLOUD,sim,A3BD56BC-D357-50CD-ABB6-F782DA9F65E1.simcloud.com,simhosta1,177.236.251.72,simzone_a,14.220.29.85,was,iron32,cloudbench_root,C5375536-BEBA-5D09-B953-8BDD44F36FAD,ai_18,daytrader,none,none,none,1178,0,1,1,0,0,NA,NA,NA,NA,NA,NA,1303,0,0,NA
8DEAF78E-ACC0-5BE2-8217-7922A2FE6ACD,vm_83,running with ip assigned,50.125.120.97,TESTCLOUD,sim,24F753F6-B46D-5FCD-B8F7-A5DA3FCD3CFE.simcloud.com,simhosta1,177.236.251.72,simzone_a,14.220.29.85,was,iron32,cloudbench_root,C5375536-BEBA-5D09-B953-8BDD44F36FAD,ai_18,daytrader,none,none,none,1178,0,1,1,0,0,NA,NA,NA,NA,NA,NA,1303,0,0,NA
747FD562-1E14-5542-823E-208C41792C59,vm_82,running with ip assigned,35.174.188.101,TESTCLOUD,sim,6D2308DE-C96D-5C16-83BC-45F2E8E3EAA8.simcloud.com,simhosta1,177.236.251.72,simzone_a,14.220.29.85,db2,gold32,cloudbench_root,C5375536-BEBA-5D09-B953-8BDD44F36FAD,ai_18,daytrader,none,none,none,1178,0,1,1,0,0,NA,NA,NA,NA,NA,NA,1304,0,1,NA
036BB268-DDB3-5B87-AE7E-FE2586AE69B9,vm_85,running with ip assigned,241.162.178.163,TESTCLOUD,sim,61E6C874-469C-58D2-A214-86176FF379D8.simcloud.com,simhostd1,120.170.61.171,simzone_d,252.56.232.29,client_tradelite,nano32,cloudbench_root,C5E6B8FA-0904-537D-81EB-67C49A1BB58A,ai_19,tradelite,none,none,none,1184,0,1,1,0,0,NA,NA,NA,NA,NA,NA,1300,1,0,NA
AC78570E-1B3A-57EA-B314-2555DD398F2C,vm_84,running with ip assigned,194.142.21.47,TESTCLOUD,sim,10584E02-ECEF-5F16-BE18-AE27E42A715C.simcloud.com,simhostb1,232.14.30.140,simzone_b,187.170.34.198,was,iron32,cloudbench_root,C5E6B8FA-0904-537D-81EB-67C49A1BB58A,ai_19,tradelite,none,none,none,1184,0,1,1,0,0,NA,NA,NA,NA,NA,NA,1302,1,0,NA
FC478A9B-1FAA-58CE-97A8-F6C1211A4942,vm_86,running with ip assigned,93.170.67.149,TESTCLOUD,sim,F4E74D69-F8A0-5BE5-AD26-12F87F7656CC.simcloud.com,simhosta1,177.236.251.72,simzone_a,14.220.29.85,fen_hpc,bronze32,cloudbench_hpc,64DFA401-C6E2-5248-93BA-7A34C2CCB562,ai_20,hpcc,none,none,none,1188,1,1,1,0,0,NA,NA,NA,NA,NA,NA,1302,1,0,NA
9093B115-D026-593E-9485-41144FF199FD,vm_87,running with ip assigned,225.105.249.79,TESTCLOUD,sim,57169DFF-A3B3-591D-8223-2A7C8179DD0C.simcloud.com,simhostc1,234.105.200.242,simzone_c,106.20.104.116,cn_hpc,bronze32,cloudbench_hpc,64DFA401-C6E2-5248-93BA-7A34C2CCB562,ai_20,hpcc,none,none,none,1188,1,1,1,0,0,NA,NA,NA,NA,NA,NA,1302,1,0,NA
8B658794-B2E2-5975-97F8-A977356BB43B,vm_89,running with ip assigned,159.103.147.118,TESTCLOUD,sim,A8A9B052-3A88-5A4D-A52F-DE774E6DC726.simcloud.com,simhostb1,232.14.30.140,simzone_b,187.170.34.198,cn_hpc,bronze32,cloudbench_hpc,64DFA401-C6E2-5248-93BA-7A34C2CCB562,ai_20,hpcc,none,none,none,1188,1,1,1,0,0,NA,NA,NA,NA,NA,NA,1302,1,0,NA
AF7A9BC0-B0C3-5DF4-A192-C1E2CF43480A,vm_88,running with ip assigned,65.48.182.219,TESTCLOUD,sim,4C7CD20C-DE7B-549F-982E-C9AE254B50CE.simcloud.com,simhostc1,234.105.200.242,simzone_c,106.20.104.116,cn_hpc,bronze32,cloudbench_hpc,64DFA401-C6E2-5248-93BA-7A34C2CCB562,ai_20,hpcc,none,none,none,1188,1,1,1,0,0,NA,NA,NA,NA,NA,NA,1303,0,0,NA
EE2A0AAC-3B83-5B5C-8A12-33FE64FBC201,vm_90,running with ip assigned,232.49.142.5,TESTCLOUD,sim,7B833071-DD5B-54C7-A5C6-880826107615.simcloud.com,simhostb1,232.14.30.140,simzone_b,187.170.34.198,coremark,iron32,cloudbench_root,F04D0FEB-B27B-58F9-B024-5F9396FF3880,ai_21,coremark,none,none,none,1193,0,1,1,0,0,NA,NA,NA,NA,NA,NA,1300,1,0,NA
779D0C2D-8A62-59CF-91A7-C836C818FEE1,vm_91,running with ip assigned,155.136.61.227,TESTCLOUD,sim,A1068EBA-7A8A-5FE0-9BF7-4D6DD88DB29B.simcloud.com,simhostc1,234.105.200.242,simzone_c,106.20.104.116,filebench,iron32,cloudbench_root,5142C02C-6275-5CF1-9B1F-709B3A3A63F7,ai_22,filebench,none,none,none,1197,0,1,1,0,0,NA,NA,NA,NA,NA,NA,1209,0,0,NA
4AB65C67-1FAE-5126-8894-ED19921871D2,vm_35,running with ip assigned,146.229.189.119,TESTCLOUD,sim,5A770BB7-6F7A-56FC-AE7C-8B834866EBCD.simcloud.com,simhostc1,234.105.200.242,simzone_c,106.20.104.116,db2,platinum64,cloudbench_root,5800040B-168F-555C-A344-F8B55E55FE4C,ai_3,daytrader,none,none,none,988,0,1,1,0,0,NA,NA,NA,1022,0,0,1208,0,0,NA
19806156-24AC-5352-922F-F0CFFA2A6FF8,vm_33,running with ip assigned,87.152.181.206,TESTCLOUD,sim,F9DE20B1-49F3-57EF-BACE-E3AA11D182CF.simcloud.com,simhostd1,120.170.61.171,simzone_d,252.56.232.29,client_daytrader,nano32,cloudbench_root,5800040B-168F-555C-A344-F8B55E55FE4C,ai_3,daytrader,none,none,none,988,0,1,1,0,0,NA,NA,NA,1022,0,0,1208,0,0,NA
10DFB851-5C92-5333-8F3E-791F9F850744,vm_34,running with ip assigned,87.112.240.197,TESTCLOUD,sim,EBBCAE1B-5543-515A-B99D-40D4BE2CDC1D.simcloud.com,simhosta1,177.236.251.72,simzone_a,14.220.29.85,was,iron32,cloudbench_root,5800040B-168F-555C-A344-F8B55E55FE4C,ai_3,daytrader,none,none,none,988,0,1,1,0,0,NA,NA,NA,1022,0,0,1208,0,0,NA
9430354F-B3F6-524B-A488-CB510BA92F09,vm_95,running with ip assigned,50.60.72.117,TESTCLOUD,sim,16869595-F91A-5E99-8DF3-E955D8093281.simcloud.com,simhostc1,234.105.200.242,simzone_c,106.20.104.116,was,iron32,cloudbench_root,CEC77FC6-0EF2-5DD6-9056-0EFFC8DA4CB9,ai_23,daytrader,none,none,none,1210,0,1,1,0,0,NA,NA,NA,NA,NA,NA,1300,1,0,NA
1FBC9839-C10C-5A64-A8CC-1E4B919598F6,vm_96,running with ip assigned,2.216.216.122,TESTCLOUD,sim,719B5A92-C05C-5311-8A90-9E0D92AAD51B.simcloud.com,simhostb1,232.14.30.140,simzone_b,187.170.34.198,db2,gold32,cloudbench_root,CEC77FC6-0EF2-5DD6-9056-0EFFC8DA4CB9,ai_23,daytrader,none,none,none,1210,0,1,1,0,0,NA,NA,NA,NA,NA,NA,1300,1,0,NA
9E7C0FFB-B201-507A-B75E-1AF4CF67F79D,vm_97,running with ip assigned,230.5.11.24,TESTCLOUD,sim,DEF2FEE5-D496-51C1-B740-7B1A5D5A8D3A.simcloud.com,simhostd1,120.170.61.171,simzone_d,252.56.232.29,netclient,iron32,cloudbench_root,FAFAC7DA-4D37-5B67-B705-2C4E6D638303,ai_24,netperf,none,none,none,1216,0,1,1,0,0,NA,NA,NA,NA,NA,NA,1303,0,0,NA
E5D079B5-096E-5CBB-A0E0-1AC67507F975,vm_98,running with ip assigned,162.189.227.57,TESTCLOUD,sim,02C61261-2B8D-5559-93AA-68235FF8F1D1.simcloud.com,simhosta1,177.236.251.72,simzone_a,14.220.29.85,netserver,iron32,cloudbench_root,FAFAC7DA-4D37-5B67-B705-2C4E6D638303,ai_24,netperf,none,none,none,1216,0,1,1,0,0,NA,NA,NA,NA,NA,NA,1303,0,0,NA
2DDE1196-D8FB-5544-8882-A6349E476ABF,vm_99,running with ip assigned,18.175.43.146,TESTCLOUD,sim,0B3E8300-589A-5D4B-A50F-C56EFAFAB57E.simcloud.com,simhosta1,177.236.251.72,simzone_a,14.220.29.85,fen_hpc,bronze32,cloudbench_hpc,3D3E2ECD-F703-545E-9621-2C6CDBDBA202,ai_25,hpcc,none,none,none,1219,1,1,1,0,0,NA,NA,NA,NA,NA,NA,1228,0,0,NA
3105F99E-856A-53F3-AE7B-8B928D1C9914,vm_101,running with ip assigned,90.74.54.54,TESTCLOUD,sim,6948FC65-5C9A-5523-970B-B1C207226789.simcloud.com,simhostc1,234.105.200.242,simzone_c,106.20.104.116,cn_hpc,bronze32,cloudbench_hpc,3D3E2ECD-F703-545E-9621-2C6CDBDBA202,ai_25,hpcc,none,none,none,1219,1,1,1,0,0,NA,NA,NA,NA,NA,NA,1228,0,0,NA
0AF0B38B-8FAC-5B91-BD5C-35D405EEF17F,vm_100,running with ip assigned,245.53.9.124,TESTCLOUD,sim,EF12E628-70E6-5282-BDF4-00D578B79A51.simcloud.com,simhostc1,234.105.200.242,simzone_c,106.20.104.116,cn_hpc,bronze32,cloudbench_hpc,3D3E2ECD-F703-545E-9621-2C6CDBDBA202,ai_25,hpcc,none,none,none,1219,1,1,1,0,0,NA,NA,NA,NA,NA,NA,1228,0,0,NA
662C30CD-B870-5A4E-B270-050DCBD02A5C,vm_56,running with ip assigned,126.15.90.168,TESTCLOUD,sim,7B7894B4-6464-53D6-B246-16CAFDCD5983.simcloud.com,simhostc1,234.105.200.242,simzone_c,106.20.104.116,db2,platinum64,cloudbench_root,615C0A4E-789E-5FAA-B863-58AB70351098,ai_10,daytrader,none,none,none,1143,0,1,1,0,0,1223,1,1,NA,NA,NA,1225,0,0,NA
C5A0D277-EF7D-50C0-BAD0-7584BE22309A,vm_38,running with ip assigned,32.121.1.79,TESTCLOUD,sim,D93679C8-2BCB-5151-BC3D-292F5BC2FF1B.simcloud.com,simhostb1,232.14.30.140,simzone_b,187.170.34.198,db2,platinum64,cloudbench_root,7E354047-9144-5527-928D-29EB22D0F4A4,ai_4,daytrader,none,none,none,1028,0,1,1,0,0,1225,1,1,NA,NA,NA,1227,0,0,NA
AB0426FA-C404-515F-9466-F0B687D37BE3,vm_102,running with ip assigned,204.122.119.212,TESTCLOUD,sim,8387D126-E951-5BBF-96DD-F83C1491A732.simcloud.com,simhostc1,234.105.200.242,simzone_c,106.20.104.116,cn_hpc,bronze32,cloudbench_hpc,3D3E2ECD-F703-545E-9621-2C6CDBDBA202,ai_25,hpcc,none,none,none,1219,1,1,1,0,0,1227,1,1,NA,NA,NA,1229,0,0,NA
2514DE3F-70A1-5DF6-B275-E2D70C878820,vm_103,running with ip assigned,246.235.26.241,TESTCLOUD,sim,17B70C46-D445-5A79-9C79-B0E70402CBAF.simcloud.com,simhostd1,120.170.61.171,simzone_d,252.56.232.29,client_daytrader,nano32,cloudbench_root,10FC5CD7-C977-5D42-80A7-08B7C100F464,ai_26,daytrader,none,none,none,1249,0,1,1,0,0,NA,NA,NA,NA,NA,NA,1304,1,0,NA
09EE4FE0-4F92-5E6E-BE01-B1795E7FE28C,vm_105,running with ip assigned,33.127.117.80,TESTCLOUD,sim,79BEBBD2-3206-582F-B86F-5A8B725E612A.simcloud.com,simhosta1,177.236.251.72,simzone_a,14.220.29.85,was,iron32,cloudbench_root,10FC5CD7-C977-5D42-80A7-08B7C100F464,ai_26,daytrader,none,none,none,1249,0,1,1,0,0,NA,NA,NA,NA,NA,NA,1305,0,0,NA
4140F4D4-61D9-5E66-80D3-D9AE2F074700,vm_107,running with ip assigned,121.169.163.130,TESTCLOUD,sim,237B567D-7A07-50FD-AF3B-EC337E3F3130.simcloud.com,simhostb1,232.14.30.140,simzone_b,187.170.34.198,db2,gold32,cloudbench_root,10FC5CD7-C977-5D42-80A7-08B7C100F464,ai_26,daytrader,none,none,none,1249,0,1,1,0,0,NA,NA,NA,NA,NA,NA,1305,0,0,NA
0426D469-816C-5FBB-8D73-9FA5EEB65B51,vm_108,running with ip assigned,85.226.113.189,TESTCLOUD,sim,47FA753A-7AC7-54B1-A2CC-37969825FFE8.simcloud.com,simhostd1,120.170.61.171,simzone_d,252.56.232.29,client_daytrader,nano32,cloudbench_root,9A58C68F-B72F-59E2-BAC1-661627C87621,ai_27,daytrader,none,none,none,1265,0,1,2,0,0,NA,NA,NA,NA,NA,NA,1300,1,0,NA
D7FCE5BC-FD5F-538F-BB2E-96183AEBD845,vm_111,running with ip assigned,168.47.14.255,TESTCLOUD,sim,7ACF97B0-DE8B-59FD-AA90-06928869F359.simcloud.com,simhosta1,177.236.251.72,simzone_a,14.220.29.85,lb,iron32,cloudbench_root,9A58C68F-B72F-59E2-BAC1-661627C87621,ai_27,daytrader,none,none,none,1265,0,1,2,0,0,NA,NA,NA,NA,NA,NA,1300,1,0,NA
56840CB4-0D2F-5EB8-A21F-0B75803A775A,vm_112,running with ip assigned,229.179.199.71,TESTCLOUD,sim,62FC3FAC-BDED-5765-8C4C-F230B80AC1DA.simcloud.com,simhostc1,234.105.200.242,simzone_c,106.20.104.116,was,iron32,cloudbench_root,9A58C68F-B72F-59E2-BAC1-661627C87621,ai_27,daytrader,none,none,none,1265,0,1,2,0,0,NA,NA,NA,NA,NA,NA,1300,1,0,NA
E6F1E9C3-B072-5FD6-95F3-3A95019B4B88,vm_110,running with ip assigned,228.33.165.107,TESTCLOUD,sim,6AC0D880-254E-500A-BE0B-DA1C21A0DB02.simcloud.com,simhostc1,234.105.200.242,simzone_c,106.20.104.116,was,iron32,cloudbench_root,9A58C68F-B72F-59E2-BAC1-661627C87621,ai_27,daytrader,none,none,none,1265,0,1,2,0,0,NA,NA,NA,NA,NA,NA,1300,1,0,NA
9532F189-F8CE-5009-BF68-D19E86FAC587,vm_109,running with ip assigned,146.124.39.1,TESTCLOUD,sim,0EDFC461-7ED9-58A3-BCD1-5733CF24C79E.simcloud.com,simhostc1,234.105.200.242,simzone_c,106.20.104.116,db2,gold32,cloudbench_root,9A58C68F-B72F-59E2-BAC1-661627C87621,ai_27,daytrader,none,none,none,1265,0,1,2,0,0,NA,NA,NA,NA,NA,NA,1300,1,0,NA
CE7D4B71-B9F8-540E-B1DB-D476E7057472,vm_113,running with ip assigned,118.146.46.31,TESTCLOUD,sim,BCB65477-0EA1-5509-9DE9-C3ED776C81C1.simcloud.com,simhosta1,177.236.251.72,simzone_a,14.220.29.85,hadoopmaster,copper32,cloudbench_root,3A0C22B2-C7D9-511A-A0CC-70B21C25FD4E,ai_28,hadoop,none,none,none,1282,0,1,1,0,0,NA,NA,NA,1293,0,0,1304,1,0,NA
274839C8-735B-5190-B1C2-4489BAAC542D,vm_114,running with ip assigned,71.231.62.219,TESTCLOUD,sim,D06C3EC7-B4F1-55CF-8D65-F34E5AD2D3AB.simcloud.com,simhosta1,177.236.251.72,simzone_a,14.220.29.85,hadoopslave,iron32,cloudbench_root,3A0C22B2-C7D9-511A-A0CC-70B21C25FD4E,ai_28,hadoop,none,none,none,1282,0,1,1,0,0,NA,NA,NA,1293,0,0,1304,1,0,NA
D5470ECE-28CD-590D-B1F0-E28ADEE7E669,vm_115,running with ip assigned,7.80.32.237,TESTCLOUD,sim,9ACE5BA9-0514-556A-9DB0-D24C65CBDC00.simcloud.com,simhostb1,232.14.30.140,simzone_b,187.170.34.198,hadoopslave,iron32,cloudbench_root,3A0C22B2-C7D9-511A-A0CC-70B21C25FD4E,ai_28,hadoop,none,none,none,1282,0,1,1,0,0,NA,NA,NA,1293,0,0,1305,0,0,NA
DBEA926C-5D10-50BE-916B-0E4DE36EC774,vm_116,running with ip assigned,107.242.10.20,TESTCLOUD,sim,296F9A6F-A7B7-5D6F-8CA9-C6173D191715.simcloud.com,simhostb1,232.14.30.140,simzone_b,187.170.34.198,hadoopslave,iron32,cloudbench_root,3A0C22B2-C7D9-511A-A0CC-70B21C25FD4E,ai_28,hadoop,none,none,none,1282,0,1,1,0,0,NA,NA,NA,1293,0,0,1305,0,0,NA
2DBEEB25-5C26-5AB4-B14E-954EEEDC3EC3,vm_119,NA,undefined,TESTCLOUD,sim,undefined,NA,NA,simzone_b,187.170.34.198,willfail,nano32,doesnotmatter,6A69C2C0-27D4-5F1F-B4D1-4D896D8D7111,ai_30,daytrader,none,none,none,1308,0,0,NA,0,0,NA,NA,NA,NA,NA,NA,1308,0,0,0
