 status: Multiple samples of management metrics for all VMs were found (the file /home/msilva/cloudbench/lib/auxiliary//../../data/REGRESSION_B/VM_management_REGRESSION_B.csv will *NOT* be empty).
Monitor extraction success. VM management performance data samples were written to the file /home/msilva/cloudbench/lib/auxiliary//../../data/REGRESSION_B/VM_management_REGRESSION_B.csv
running shell command: "cat /home/msilva/cloudbench/regression/..//data/REGRESSION_B/VM*man*REGRESSION*"....
721347C3-E5BE-5F2D-A123-D0941811F269,vm_94,running with ip assigned,93.67.18.123,TESTCLOUD,sim,7A1307B2-3DBB-5395-8A5E-996F9C4D83A4.simcloud.com,simhosta1,183.207.184.184,simzone_a,214.10.188.22,lb,iron32,cloudbench_root,9C88E29B-E5FF-5595-AA65-DB1D5855CC7A,ai_23,daytrader,none,none,none,1227,0,1,1,0,0,NA,NA,NA,NA,NA,NA,1323,1,0,NA
8EEDBF39-55CF-5C91-8320-2456A4FC08DC,vm_93,running with ip assigned,213.59.208.24,TESTCLOUD,sim,8BE82E44-AB1E-567D-BF52-4060B8E7BC96.simcloud.com,simhostc1,130.233.234.12,simzone_c,37.115.7.39,was,iron32,cloudbench_root,9C88E29B-E5FF-5595-AA65-DB1D5855CC7A,ai_23,daytrader,none,none,none,1227,0,1,1,0,0,NA,NA,NA,NA,NA,NA,1323,1,0,NA
0347B12C-533F-5608-9F94-F368EE418936,vm_106,running with ip assigned,79.45.185.106,TESTCLOUD,sim,EF8EA3A3-AC0C-5A8E-9A90-53792E63EE0C.simcloud.com,simhostc1,130.233.234.12,simzone_c,37.115.7.39,lb,iron32,cloudbench_root,A8EEABB9-CFF8-58B5-88FC-84B84A574F36,ai_26,daytrader,none,none,none,1269,0,1,1,0,0,NA,NA,NA,NA,NA,NA,1321,0,0,NA
9FC80BE7-B821-54A0-BDFD-4D47F9124381,vm_105,running with ip assigned,213.139.5.67,TESTCLOUD,sim,7F38A1EF-5B53-5409-B6C5-BDC063A2FE98.simcloud.com,simhosta1,183.207.184.184,simzone_a,214.10.188.22,was,iron32,cloudbench_root,A8EEABB9-CFF8-58B5-88FC-84B84A574F36,ai_26,daytrader,none,none,none,1269,0,1,1,0,0,NA,NA,NA,NA,NA,NA,1321,0,0,NA
4B669AF8-86C3-53DE-A34A-AF2F695D7275,vm_129,running with ip assigned,27.225.57.91,TESTCLOUD,sim,719B02D4-868E-5076-B4B1-39774346F852.simcloud.com,source,102.96.76.32,simzone_source,20.236.104.225,tinyvm,pico32,cloudbench_tinyvm,none,none,none,none,none,none,1498,0,1,1,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
FF15EF7F-93CE-5646-B236-55B2876EAEB8,vm_63,running with ip assigned,204.88.112.239,TESTCLOUD,sim,5C0FFDA0-D2B7-59CE-89EB-8B442FD5F97D.simcloud.com,simhostc1,130.233.234.12,simzone_c,37.115.7.39,lb,iron32,cloudbench_root,CEAD7018-BE42-5095-9288-9A1D843C7E18,ai_12,daytrader,none,none,none,1167,0,1,1,0,0,NA,NA,NA,NA,NA,NA,1218,0,0,NA
2B7D2CC9-44A9-544C-8155-EBC825F216C3,vm_64,running with ip assigned,201.5.193.228,TESTCLOUD,sim,D0B9BB92-C569-5839-A6B9-B0CED35E0400.simcloud.com,simhostb1,150.219.85.255,simzone_b,72.210.114.241,was,iron32,cloudbench_root,CEAD7018-BE42-5095-9288-9A1D843C7E18,ai_12,daytrader,none,none,none,1167,0,1,1,0,0,NA,NA,NA,NA,NA,NA,1218,0,0,NA
706AC13E-FF09-559F-9A85-3CAE1968C417,vm_62,running with ip assigned,98.236.69.239,TESTCLOUD,sim,A5F28C57-B692-50EA-8C0C-7C20805CBE01.simcloud.com,simhostb1,150.219.85.255,simzone_b,72.210.114.241,was,iron32,cloudbench_root,CEAD7018-BE42-5095-9288-9A1D843C7E18,ai_12,daytrader,none,none,none,1167,0,1,1,0,0,NA,NA,NA,NA,NA,NA,1218,0,0,NA
9162743E-6A3B-5815-B7DB-6236E53735D8,vm_65,running with ip assigned,86.146.118.217,TESTCLOUD,sim,2324DE71-4E2A-5075-BE66-5DEDC75D8A7E.simcloud.com,simhosta1,183.207.184.184,simzone_a,214.10.188.22,db2,gold32,cloudbench_root,CEAD7018-BE42-5095-9288-9A1D843C7E18,ai_12,daytrader,none,none,none,1167,0,1,1,0,0,NA,NA,NA,NA,NA,NA,1218,0,0,NA
C7DC8AFB-2477-5019-B890-9D28500E4230,vm_66,running with ip assigned,178.253.175.106,TESTCLOUD,sim,026A0E7C-4B33-5E23-9D71-1FC52196D72D.simcloud.com,simhostd1,225.57.8.124,simzone_d,61.204.16.194,client_daytrader,nano32,cloudbench_root,BD0BEF44-6980-5629-944A-F99AFF0F4B01,ai_13,daytrader,none,none,none,1173,0,1,1,0,0,NA,NA,NA,NA,NA,NA,1219,0,0,NA
B0AF5112-F5C8-52DD-9234-9F66E12A26DE,vm_67,running with ip assigned,104.250.149.153,TESTCLOUD,sim,9B6C3C0F-465E-5179-AF95-4DF5A582FEC1.simcloud.com,simhostb1,150.219.85.255,simzone_b,72.210.114.241,lb,iron32,cloudbench_root,BD0BEF44-6980-5629-944A-F99AFF0F4B01,ai_13,daytrader,none,none,none,1173,0,1,1,0,0,NA,NA,NA,NA,NA,NA,1219,0,0,NA
6821C139-46AE-5C83-80A7-582DB8DDB361,vm_70,running with ip assigned,68.152.202.227,TESTCLOUD,sim,89D023DE-343E-59B3-8CE2-2A87414A7C54.simcloud.com,simhostc1,130.233.234.12,simzone_c,37.115.7.39,was,iron32,cloudbench_root,BD0BEF44-6980-5629-944A-F99AFF0F4B01,ai_13,daytrader,none,none,none,1173,0,1,1,0,0,NA,NA,NA,NA,NA,NA,1219,0,0,NA
6BAD19C8-1203-5EC7-947F-B82EC6A651AA,vm_69,running with ip assigned,217.108.149.140,TESTCLOUD,sim,B4288DE0-7818-54C3-AA0B-9329CA85AFC2.simcloud.com,simhosta1,183.207.184.184,simzone_a,214.10.188.22,was,iron32,cloudbench_root,BD0BEF44-6980-5629-944A-F99AFF0F4B01,ai_13,daytrader,none,none,none,1173,0,1,1,0,0,NA,NA,NA,NA,NA,NA,1219,0,0,NA
82226AD8-6E74-5C1A-BBFF-0524A91CDEB6,vm_68,running with ip assigned,81.113.49.129,TESTCLOUD,sim,B51AFA59-B356-5B03-ACC1-90274EA26594.simcloud.com,simhostb1,150.219.85.255,simzone_b,72.210.114.241,db2,gold32,cloudbench_root,BD0BEF44-6980-5629-944A-F99AFF0F4B01,ai_13,daytrader,none,none,none,1173,0,1,1,0,0,NA,NA,NA,NA,NA,NA,1219,0,0,NA
A6B75A7A-0606-5DD6-95EC-9279A79E2F88,vm_71,running with ip assigned,30.49.36.33,TESTCLOUD,sim,2F781354-1F9D-59B6-8156-DD81BE12D5CF.simcloud.com,simhostd1,225.57.8.124,simzone_d,61.204.16.194,netclient,iron32,cloudbench_root,7E850037-5FEE-588F-8F6F-B73CF41ADA48,ai_14,netperf,none,none,none,1179,0,1,1,0,0,NA,NA,NA,NA,NA,NA,1323,0,0,NA
9D838A6F-5F23-5EAA-AB21-6A019C7628B2,vm_72,running with ip assigned,245.9.199.79,TESTCLOUD,sim,963C0B47-58FB-507D-9C1F-20EB73B9C320.simcloud.com,simhostb1,150.219.85.255,simzone_b,72.210.114.241,netserver,iron32,cloudbench_root,7E850037-5FEE-588F-8F6F-B73CF41ADA48,ai_14,netperf,none,none,none,1179,0,1,1,0,0,NA,NA,NA,NA,NA,NA,1323,1,0,NA
D761DAAC-36A2-57D7-93EA-91E8C9335A44,vm_73,running with ip assigned,106.153.99.126,TESTCLOUD,sim,5BFF68F4-7060-57F1-9F61-22F323A8B5BC.simcloud.com,simhostd1,225.57.8.124,simzone_d,61.204.16.194,netclient,iron32,cloudbench_root,A2909078-6D40-5B33-B984-FAF23563A319,ai_15,netperf,none,none,none,1181,0,2,1,0,0,NA,NA,NA,NA,NA,NA,1321,0,0,NA
7E91F1FE-DB9F-5CA0-978D-BE27E659D62E,vm_74,running with ip assigned,86.244.63.25,TESTCLOUD,sim,30064598-94B5-5A25-8516-35C5B9F6E259.simcloud.com,simhosta1,183.207.184.184,simzone_a,214.10.188.22,netserver,iron32,cloudbench_root,A2909078-6D40-5B33-B984-FAF23563A319,ai_15,netperf,none,none,none,1181,0,2,1,0,0,NA,NA,NA,NA,NA,NA,1321,0,0,NA
9CC32A88-06E4-50ED-99F4-1728E63AF5B8,vm_75,running with ip assigned,203.105.152.136,TESTCLOUD,sim,FBC2F4BE-A8BD-5272-A3C9-EE6F9F36D2BE.simcloud.com,simhostd1,225.57.8.124,simzone_d,61.204.16.194,netclient,iron32,cloudbench_root,5427DC38-AED2-52A4-A78C-DE60FEF1C3D2,ai_16,netperf,none,none,none,1183,0,2,1,0,0,NA,NA,NA,NA,NA,NA,1321,0,0,NA
18B2BFE8-DA7D-5DCB-A589-42EB26BEDBD7,vm_76,running with ip assigned,252.232.190.217,TESTCLOUD,sim,81DA0653-2173-57FD-89B8-86E77CEE7F89.simcloud.com,simhostb1,150.219.85.255,simzone_b,72.210.114.241,netserver,iron32,cloudbench_root,5427DC38-AED2-52A4-A78C-DE60FEF1C3D2,ai_16,netperf,none,none,none,1183,1,1,1,0,0,NA,NA,NA,NA,NA,NA,1323,0,0,NA
D2E681C6-18B1-587D-9DF4-FB8514A4839D,vm_77,running with ip assigned,210.18.249.130,TESTCLOUD,sim,741BD7A3-85DC-5CDD-8862-FE866304B6B9.simcloud.com,simhostd1,225.57.8.124,simzone_d,61.204.16.194,netclient,iron32,cloudbench_root,EA3849CC-AAED-5EB1-80A4-AFC43C7ED1A7,ai_17,netperf,none,none,none,1185,1,1,1,0,0,NA,NA,NA,NA,NA,NA,1323,1,0,NA
2396B966-5265-51CC-9AD3-447603447FAB,vm_78,running with ip assigned,148.78.154.39,TESTCLOUD,sim,CDF8D91B-33C2-5DCA-94C9-A56C1AE70836.simcloud.com,simhosta1,183.207.184.184,simzone_a,214.10.188.22,netserver,iron32,cloudbench_root,EA3849CC-AAED-5EB1-80A4-AFC43C7ED1A7,ai_17,netperf,none,none,none,1185,1,1,1,0,0,NA,NA,NA,NA,NA,NA,1323,1,0,NA
0252896B-2E80-5A44-88D5-1D6103FAF7E3,vm_79,running with ip assigned,28.64.132.101,TESTCLOUD,sim,8F400B6F-FCA5-5340-8436-881052A624BB.simcloud.com,simhostd1,225.57.8.124,simzone_d,61.204.16.194,client_daytrader,nano32,cloudbench_root,0B36A8B7-EB88-59FC-9D72-D60D9301E5BF,ai_18,daytrader,none,none,none,1192,0,1,1,0,0,NA,NA,NA,NA,NA,NA,1326,0,0,NA
F55B5CCC-8213-55C4-BD82-6F9B2D3DA844,vm_80,running with ip assigned,106.147.187.180,TESTCLOUD,sim,D244C77E-E603-5D16-8A43-75F3BDC3E03C.simcloud.com,simhostb1,150.219.85.255,simzone_b,72.210.114.241,lb,iron32,cloudbench_root,0B36A8B7-EB88-59FC-9D72-D60D9301E5BF,ai_18,daytrader,none,none,none,1192,0,1,1,0,0,NA,NA,NA,NA,NA,NA,1326,0,0,NA
ACBAE839-6F89-57C1-B1C8-0D47534138F8,vm_81,running with ip assigned,56.127.205.113,TESTCLOUD,sim,A2FA14F9-45EB-59EC-80EE-A645820CD9CB.simcloud.com,simhostb1,150.219.85.255,simzone_b,72.210.114.241,was,iron32,cloudbench_root,0B36A8B7-EB88-59FC-9D72-D60D9301E5BF,ai_18,daytrader,none,none,none,1192,0,1,1,0,0,NA,NA,NA,NA,NA,NA,1326,0,0,NA
7FB859CF-CFBB-5720-9526-A909D4FA91B8,vm_82,running with ip assigned,93.146.187.247,TESTCLOUD,sim,C92B96BB-2438-5D6C-952F-E3FB6F123FB3.simcloud.com,simhostb1,150.219.85.255,simzone_b,72.210.114.241,was,iron32,cloudbench_root,0B36A8B7-EB88-59FC-9D72-D60D9301E5BF,ai_18,daytrader,none,none,none,1192,0,1,1,0,0,NA,NA,NA,NA,NA,NA,1326,0,0,NA
9FAD9073-D1AA-57CD-897D-3E9878B4A2CA,vm_83,running with ip assigned,205.29.100.37,TESTCLOUD,sim,D7B3A478-BB28-5BE4-8E43-111F1650529E.simcloud.com,simhostb1,150.219.85.255,simzone_b,72.210.114.241,db2,gold32,cloudbench_root,0B36A8B7-EB88-59FC-9D72-D60D9301E5BF,ai_18,daytrader,none,none,none,1192,0,1,1,0,0,NA,NA,NA,NA,NA,NA,1326,0,0,NA
D9CED000-B35F-5BC5-AD34-01F336152AD4,vm_84,running with ip assigned,218.22.58.221,TESTCLOUD,sim,FB404274-9036-53EA-9A08-E79A987D28ED.simcloud.com,simhostd1,225.57.8.124,simzone_d,61.204.16.194,client_tradelite,nano32,cloudbench_root,56DA7F32-283C-53BE-8415-673CF88FCC1C,ai_19,tradelite,none,none,none,1198,0,1,1,0,0,NA,NA,NA,NA,NA,NA,1268,0,0,NA
7EBE9B73-0D3D-524E-9629-17642B77172A,vm_85,running with ip assigned,60.47.191.57,TESTCLOUD,sim,0B4DE109-E07A-5B6C-B225-3F8B5E056882.simcloud.com,simhosta1,183.207.184.184,simzone_a,214.10.188.22,was,iron32,cloudbench_root,56DA7F32-283C-53BE-8415-673CF88FCC1C,ai_19,tradelite,none,none,none,1198,0,1,1,0,0,NA,NA,NA,NA,NA,NA,1268,0,0,NA
19ED809E-419C-5C9E-A413-EA64216A4F58,vm_86,running with ip assigned,252.78.132.19,TESTCLOUD,sim,94B51F4D-A2AB-55F9-BEDD-8B0B17F1D109.simcloud.com,simhostc1,130.233.234.12,simzone_c,37.115.7.39,fen_hpc,bronze32,cloudbench_hpc,94711420-EE43-5119-A70D-FB09B7AED8C1,ai_20,hpcc,none,none,none,1203,0,1,1,0,0,NA,NA,NA,NA,NA,NA,1323,1,0,NA
FD1F97F1-0B4E-5015-B73A-F2BA09B0D0D3,vm_88,running with ip assigned,118.8.236.64,TESTCLOUD,sim,28B51793-85E6-59C9-83FD-126696B084DC.simcloud.com,simhostb1,150.219.85.255,simzone_b,72.210.114.241,cn_hpc,bronze32,cloudbench_hpc,94711420-EE43-5119-A70D-FB09B7AED8C1,ai_20,hpcc,none,none,none,1203,0,1,1,0,0,NA,NA,NA,NA,NA,NA,1323,1,0,NA
972B537E-ADE8-57F3-93B7-FD5B49A53E05,vm_87,running with ip assigned,233.129.84.180,TESTCLOUD,sim,EFC5B335-2558-588F-887F-8454BAFB7E97.simcloud.com,simhosta1,183.207.184.184,simzone_a,214.10.188.22,cn_hpc,bronze32,cloudbench_hpc,94711420-EE43-5119-A70D-FB09B7AED8C1,ai_20,hpcc,none,none,none,1203,0,1,1,0,0,NA,NA,NA,NA,NA,NA,1323,1,0,NA
D1AF8C38-1D29-5555-BF38-26B1A0C389F3,vm_89,running with ip assigned,96.70.251.121,TESTCLOUD,sim,A0EA3339-0007-5CFF-8975-8859FC71B43D.simcloud.com,simhostc1,130.233.234.12,simzone_c,37.115.7.39,cn_hpc,bronze32,cloudbench_hpc,94711420-EE43-5119-A70D-FB09B7AED8C1,ai_20,hpcc,none,none,none,1203,0,1,1,0,0,NA,NA,NA,NA,NA,NA,1323,1,0,NA
BE7EF3C7-8793-5207-9A03-5AC11C5A358B,vm_90,running with ip assigned,81.198.111.66,TESTCLOUD,sim,CEDB2892-9433-5659-84B7-5FCF5EC33554.simcloud.com,simhosta1,183.207.184.184,simzone_a,214.10.188.22,coremark,iron32,cloudbench_root,B5A207B5-B973-519F-85D8-14BB6DECF464,ai_21,coremark,none,none,none,1208,0,1,1,0,0,NA,NA,NA,NA,NA,NA,1321,0,0,NA
536B1681-F1FF-5682-A5BA-BCC355400E8D,vm_91,running with ip assigned,168.109.231.196,TESTCLOUD,sim,942614CF-1601-566F-A4F6-5AFE7E7A01EF.simcloud.com,simhostb1,150.219.85.255,simzone_b,72.210.114.241,filebench,iron32,cloudbench_root,5B3D6121-C6E6-54FC-A323-C37158B570A7,ai_22,filebench,none,none,none,1213,0,1,1,0,0,NA,NA,NA,NA,NA,NA,1226,0,0,NA
4B35302A-5680-5260-AC11-851E9B82A149,vm_33,running with ip assigned,100.50.216.252,TESTCLOUD,sim,B3D3859C-82ED-5526-AC64-E2279018418D.simcloud.com,simhostd1,225.57.8.124,simzone_d,61.204.16.194,client_daytrader,nano32,cloudbench_root,33568B9B-066D-5F6D-9057-69C07C64B54D,ai_3,daytrader,none,none,none,1001,0,1,1,0,0,NA,NA,NA,1035,0,0,1225,0,0,NA
21511F92-16A7-5F19-B463-9A89AE084588,vm_34,running with ip assigned,44.49.81.234,TESTCLOUD,sim,0EC376A2-99AD-5AFD-B7BB-8E7CC8C46B0A.simcloud.com,simhosta1,183.207.184.184,simzone_a,214.10.188.22,was,iron32,cloudbench_root,33568B9B-066D-5F6D-9057-69C07C64B54D,ai_3,daytrader,none,none,none,1001,0,1,1,0,0,NA,NA,NA,1035,0,0,1225,0,0,NA
FDC5E1E5-4E0D-5D8F-A8A3-A201D10C220B,vm_35,running with ip assigned,133.32.184.124,TESTCLOUD,sim,6170D2C8-3ED9-5F32-8F48-A1869DE8DA78.simcloud.com,simhostc1,130.233.234.12,simzone_c,37.115.7.39,db2,platinum64,cloudbench_root,33568B9B-066D-5F6D-9057-69C07C64B54D,ai_3,daytrader,none,none,none,1001,0,1,1,0,0,NA,NA,NA,1035,0,0,1225,0,0,NA
A32F0E7B-3FD3-5681-BAF1-9CA3CBF492CA,vm_95,running with ip assigned,201.162.179.121,TESTCLOUD,sim,7FAA2655-68A8-5339-9771-93AFAE47DD57.simcloud.com,simhosta1,183.207.184.184,simzone_a,214.10.188.22,was,iron32,cloudbench_root,9C88E29B-E5FF-5595-AA65-DB1D5855CC7A,ai_23,daytrader,none,none,none,1227,0,1,1,0,0,NA,NA,NA,NA,NA,NA,1323,1,0,NA
7D955886-C56C-5420-B272-2499D207144E,vm_96,running with ip assigned,247.203.92.130,TESTCLOUD,sim,C930DF2C-C65F-5BD8-9E61-730EEF7F7554.simcloud.com,simhostc1,130.233.234.12,simzone_c,37.115.7.39,db2,gold32,cloudbench_root,9C88E29B-E5FF-5595-AA65-DB1D5855CC7A,ai_23,daytrader,none,none,none,1227,0,1,1,0,0,NA,NA,NA,NA,NA,NA,1323,1,0,NA
597B38DF-BABB-5F80-9FAD-D75C5B78134A,vm_97,running with ip assigned,109.226.219.43,TESTCLOUD,sim,E07F05F2-F628-52C4-90D3-930082AD7524.simcloud.com,simhostd1,225.57.8.124,simzone_d,61.204.16.194,netclient,iron32,cloudbench_root,5CAA94FD-06B0-5752-BD7A-C0DDD5748918,ai_24,netperf,none,none,none,1233,0,1,1,0,0,NA,NA,NA,NA,NA,NA,1323,0,0,NA
C5DBB7F1-E9DD-50E5-BD26-100569D1DAA5,vm_98,running with ip assigned,234.68.95.35,TESTCLOUD,sim,51392940-D041-5AA3-8F98-A89B18929042.simcloud.com,simhostb1,150.219.85.255,simzone_b,72.210.114.241,netserver,iron32,cloudbench_root,5CAA94FD-06B0-5752-BD7A-C0DDD5748918,ai_24,netperf,none,none,none,1233,0,1,1,0,0,NA,NA,NA,NA,NA,NA,1323,0,0,NA
9AAF53FE-95A1-52BB-9A78-672F37095B01,vm_100,running with ip assigned,212.177.108.29,TESTCLOUD,sim,8172C005-4385-50F2-BAD3-681C800ADFE0.simcloud.com,simhostc1,130.233.234.12,simzone_c,37.115.7.39,fen_hpc,bronze32,cloudbench_hpc,DF3584C9-0BE7-5B62-9A4D-2C92A743191A,ai_25,hpcc,none,none,none,1237,0,1,1,0,0,NA,NA,NA,NA,NA,NA,1247,0,0,NA
0183CAF1-0727-5D14-B8B7-552B7F7B0D11,vm_102,running with ip assigned,236.62.205.37,TESTCLOUD,sim,9870299C-C16C-57B7-B2C9-5E252A61AA58.simcloud.com,simhosta1,183.207.184.184,simzone_a,214.10.188.22,cn_hpc,bronze32,cloudbench_hpc,DF3584C9-0BE7-5B62-9A4D-2C92A743191A,ai_25,hpcc,none,none,none,1237,0,1,1,0,0,NA,NA,NA,NA,NA,NA,1247,0,0,NA
40567FB7-1CEF-5AD5-A074-4EB0503B5B35,vm_99,running with ip assigned,4.165.248.101,TESTCLOUD,sim,707A3B79-876F-5AE8-8BD0-192E33E9BC76.simcloud.com,simhosta1,183.207.184.184,simzone_a,214.10.188.22,cn_hpc,bronze32,cloudbench_hpc,DF3584C9-0BE7-5B62-9A4D-2C92A743191A,ai_25,hpcc,none,none,none,1237,0,1,1,0,0,NA,NA,NA,NA,NA,NA,1247,0,0,NA
72A8E988-5C0F-5078-B080-656B85BC99C6,vm_57,running with ip assigned,123.77.85.81,TESTCLOUD,sim,250727C9-E85C-5533-A6EF-92CAD2C1F5F1.simcloud.com,simhostc1,130.233.234.12,simzone_c,37.115.7.39,db2,platinum64,cloudbench_root,66B1C07F-C313-5870-8AF8-A4A787D7B74E,ai_10,daytrader,none,none,none,1157,0,1,1,0,0,1243,0,1,NA,NA,NA,1244,0,0,NA
F1C2C539-ECFA-51A9-AB69-8C1315F5EB36,vm_38,running with ip assigned,222.49.128.203,TESTCLOUD,sim,3516CD28-CE84-5FE8-A63E-0758FEF09155.simcloud.com,simhostb1,150.219.85.255,simzone_b,72.210.114.241,db2,platinum64,cloudbench_root,550B7CD2-F0F2-591E-81E9-A76715550A3E,ai_4,daytrader,none,none,none,1041,0,1,1,0,0,1245,1,1,NA,NA,NA,1247,0,0,NA
D4BC67F1-DFEB-52B1-B9CF-A907E46B7A20,vm_101,running with ip assigned,209.92.73.137,TESTCLOUD,sim,19DDED37-A10F-56F1-AD65-B987DB861B66.simcloud.com,simhostc1,130.233.234.12,simzone_c,37.115.7.39,cn_hpc,bronze32,cloudbench_hpc,DF3584C9-0BE7-5B62-9A4D-2C92A743191A,ai_25,hpcc,none,none,none,1237,0,1,1,0,0,1247,1,1,NA,NA,NA,1249,0,0,NA
18835AE7-2E48-5143-B6B8-418D13C30095,vm_103,running with ip assigned,35.191.178.84,TESTCLOUD,sim,33F8765C-D35E-5914-BB13-145634AEC281.simcloud.com,simhostd1,225.57.8.124,simzone_d,61.204.16.194,client_daytrader,nano32,cloudbench_root,A8EEABB9-CFF8-58B5-88FC-84B84A574F36,ai_26,daytrader,none,none,none,1269,0,1,1,0,0,NA,NA,NA,NA,NA,NA,1321,0,0,NA
527D9FDA-2BF3-5A24-809D-6EE9634A65AA,vm_104,running with ip assigned,193.197.116.28,TESTCLOUD,sim,07D8DC34-C174-5D76-B44F-49C26849656C.simcloud.com,simhostc1,130.233.234.12,simzone_c,37.115.7.39,was,iron32,cloudbench_root,A8EEABB9-CFF8-58B5-88FC-84B84A574F36,ai_26,daytrader,none,none,none,1269,0,1,1,0,0,NA,NA,NA,NA,NA,NA,1321,0,0,NA
19F60B64-3005-52B1-83B4-94E5748151E0,vm_107,running with ip assigned,239.207.21.162,TESTCLOUD,sim,7D9784C4-DFB8-5729-A183-597FB3D84C7A.simcloud.com,simhostc1,130.233.234.12,simzone_c,37.115.7.39,db2,gold32,cloudbench_root,A8EEABB9-CFF8-58B5-88FC-84B84A574F36,ai_26,daytrader,none,none,none,1269,0,1,1,0,0,NA,NA,NA,NA,NA,NA,1321,0,0,NA
AF5F7A18-C4A4-56CC-9951-2208CF6D10DF,vm_110,running with ip assigned,250.174.80.213,TESTCLOUD,sim,EA9CFF0B-E473-5BA8-9C40-C85FE2E10D30.simcloud.com,simhostd1,225.57.8.124,simzone_d,61.204.16.194,client_daytrader,nano32,cloudbench_root,5A435BAA-F554-590C-9745-8E5D32B19BD4,ai_27,daytrader,none,none,none,1285,0,2,1,0,0,NA,NA,NA,NA,NA,NA,1321,0,0,NA
807F9E6B-8FFE-5BB8-A697-B848B58AC67D,vm_108,running with ip assigned,65.48.129.167,TESTCLOUD,sim,8E1E1D25-AE47-5BBA-BDE8-A997D5679682.simcloud.com,simhostb1,150.219.85.255,simzone_b,72.210.114.241,lb,iron32,cloudbench_root,5A435BAA-F554-590C-9745-8E5D32B19BD4,ai_27,daytrader,none,none,none,1285,0,2,1,0,0,NA,NA,NA,NA,NA,NA,1321,0,0,NA
14CA4712-A73F-53D9-B6A1-0A9BC98AB54B,vm_109,running with ip assigned,91.227.220.155,TESTCLOUD,sim,941C62BA-C638-5BF0-A78C-EAFB5F48CF01.simcloud.com,simhostc1,130.233.234.12,simzone_c,37.115.7.39,was,iron32,cloudbench_root,5A435BAA-F554-590C-9745-8E5D32B19BD4,ai_27,daytrader,none,none,none,1285,0,2,1,0,0,NA,NA,NA,NA,NA,NA,1321,0,0,NA
040DD693-E651-558A-9DA4-837E62F15354,vm_111,running with ip assigned,39.165.139.178,TESTCLOUD,sim,5627CDE4-8F75-57A1-A14A-F95ABE3DA5AC.simcloud.com,simhostb1,150.219.85.255,simzone_b,72.210.114.241,was,iron32,cloudbench_root,5A435BAA-F554-590C-9745-8E5D32B19BD4,ai_27,daytrader,none,none,none,1285,0,2,1,0,0,NA,NA,NA,NA,NA,NA,1321,0,0,NA
1D21445A-A7BF-5DBC-9B5C-9EF640FF1E71,vm_112,running with ip assigned,193.244.108.127,TESTCLOUD,sim,A3E25A36-6BEB-50A7-BAD2-AFA44E65B627.simcloud.com,simhosta1,183.207.184.184,simzone_a,214.10.188.22,db2,gold32,cloudbench_root,5A435BAA-F554-590C-9745-8E5D32B19BD4,ai_27,daytrader,none,none,none,1285,0,2,1,0,0,NA,NA,NA,NA,NA,NA,1321,0,0,NA
D08E9CDA-C9F4-5940-A1DF-ED4DCD509468,vm_115,running with ip assigned,94.149.119.116,TESTCLOUD,sim,0A58FE41-9433-5751-B7C1-D78A7BE4FADD.simcloud.com,simhostb1,150.219.85.255,simzone_b,72.210.114.241,hadoopslave,iron32,cloudbench_root,25C18554-1F09-5A08-A92C-7F6F68058FC3,ai_28,hadoop,none,none,none,1301,0,1,1,0,0,NA,NA,NA,1313,0,0,1321,0,0,NA
8D0AB2F4-0008-5005-9F4D-C653D09C9E24,vm_116,running with ip assigned,123.28.68.166,TESTCLOUD,sim,F928C185-123F-5F3A-88BF-0029900395F7.simcloud.com,simhostb1,150.219.85.255,simzone_b,72.210.114.241,hadoopslave,iron32,cloudbench_root,25C18554-1F09-5A08-A92C-7F6F68058FC3,ai_28,hadoop,none,none,none,1301,0,1,1,0,0,NA,NA,NA,1313,0,0,1321,0,0,NA
20D6EBC3-DFDF-551B-8395-C4EF730A2D3E,vm_114,running with ip assigned,178.118.123.135,TESTCLOUD,sim,389BC987-F2E4-5A0E-854F-C26BABED1AE4.simcloud.com,simhostb1,150.219.85.255,simzone_b,72.210.114.241,hadoopslave,iron32,cloudbench_root,25C18554-1F09-5A08-A92C-7F6F68058FC3,ai_28,hadoop,none,none,none,1301,0,1,1,0,0,NA,NA,NA,1313,0,0,1321,0,0,NA
2C94AD38-06DF-59F5-BDAA-59CA44A0568A,vm_113,running with ip assigned,170.228.126.14,TESTCLOUD,sim,477287DD-2A10-5C5A-ABA6-5B09057E1BDD.simcloud.com,simhostc1,130.233.234.12,simzone_c,37.115.7.39,hadoopmaster,copper32,cloudbench_root,25C18554-1F09-5A08-A92C-7F6F68058FC3,ai_28,hadoop,none,none,none,1301,0,1,1,0,0,NA,NA,NA,1313,0,0,1321,0,0,NA
B6EE7C9C-FBD1-54F7-B29B-7D172B3704EA,vm_121,NA,undefined,TESTCLOUD,sim,undefined,NA,NA,simzone_c,37.115.7.39,willfail,nano32,doesnotmatter,F1EE2E90-4FC7-52E4-BE7C-26B0B620DD2F,ai_30,daytrader,none,none,none,1330,0,0,NA,0,0,NA,NA,NA,NA,NA,NA,1330,0,0,0
