 status: Multiple samples of management metrics for all VMs were found (the file /home/msilva/cloudbench/lib/auxiliary//../../data/REGRESSION_B/VM_management_REGRESSION_B.csv will *NOT* be empty).
Monitor extraction success. VM management performance data samples were written to the file /home/msilva/cloudbench/lib/auxiliary//../../data/REGRESSION_B/VM_management_REGRESSION_B.csv
running shell command: "cat /home/msilva/cloudbench/regression/..//data/REGRESSION_B/VM*man*REGRESSION*"....
E0C16EAF-E64D-56E5-B40B-1C2C1E1A48D7,vm_61,running with ip assigned,149.187.201.109,TESTCLOUD,sim,03B21B07-CAC2-5B9A-9741-2150FD41EBBB.simcloud.com,simhosta2,180.117.212.25,simzone_d,141.116.224.153,client_daytrader,micro32,cb_daytrader,CEA2D807-FBD7-58D0-A2E4-8802209FED38,ai_12,ibm_daytrader,none,none,none,-14400,NA,1185,0,1,1,0,0,NA,NA,NA,NA,NA,NA,1234,0,0,NA
12EEBF0B-0004-50FB-95B8-9E687ECF37D2,vm_62,running with ip assigned,63.140.53.54,TESTCLOUD,sim,917139C4-EF81-5D3B-9586-683CAEEED71F.simcloud.com,simhostd4,105.43.66.192,simzone_c,65.203.210.84,lb,iron32,cb_daytrader,CEA2D807-FBD7-58D0-A2E4-8802209FED38,ai_12,ibm_daytrader,none,none,none,-14400,NA,1185,0,1,1,0,0,NA,NA,NA,NA,NA,NA,1234,0,0,NA
794D2694-0FE9-5946-9969-DC9F795A9744,vm_63,running with ip assigned,130.182.188.194,TESTCLOUD,sim,ECD65AD3-D97D-5F19-A6CD-F7FB9AC39259.simcloud.com,simhosta1,205.189.16.96,simzone_b,210.150.93.211,was,iron32,cb_daytrader,CEA2D807-FBD7-58D0-A2E4-8802209FED38,ai_12,ibm_daytrader,none,none,none,-14400,NA,1185,0,1,1,0,0,NA,NA,NA,NA,NA,NA,1234,0,0,NA
47B64889-710F-5723-A115-B53CDF599B22,vm_64,running with ip assigned,61.67.108.27,TESTCLOUD,sim,03AD286C-F8F6-56ED-97F9-5E6C731C6963.simcloud.com,simhostd3,1.8.252.61,simzone_b,210.150.93.211,was,iron32,cb_daytrader,CEA2D807-FBD7-58D0-A2E4-8802209FED38,ai_12,ibm_daytrader,none,none,none,-14400,NA,1185,0,1,1,0,0,NA,NA,NA,NA,NA,NA,1234,0,0,NA
F7D4AFCB-6AD1-5232-BF9A-6A77C463F23D,vm_65,running with ip assigned,255.231.12.97,TESTCLOUD,sim,1D0FBB54-D125-5CEF-A043-A4E3BCA0EA32.simcloud.com,simhostd2,111.33.158.207,simzone_c,65.203.210.84,db2,gold32,cb_daytrader,CEA2D807-FBD7-58D0-A2E4-8802209FED38,ai_12,ibm_daytrader,none,none,none,-14400,NA,1185,0,1,1,0,0,NA,NA,NA,NA,NA,NA,1234,0,0,NA
2A555B1E-610C-5D9E-8D67-A2C8F019EA1D,vm_66,running with ip assigned,174.92.114.123,TESTCLOUD,sim,71B01F99-2E32-5081-9A78-FF23D477CE77.simcloud.com,simhostb1,11.186.161.171,simzone_d,141.116.224.153,client_daytrader,micro32,cb_daytrader,691EB802-1E6D-5BED-AFB8-FD4A4F19AD2E,ai_13,ibm_daytrader,none,none,none,-14400,NA,1191,0,1,1,0,0,NA,NA,NA,NA,NA,NA,1236,0,0,NA
12DA7F1A-B586-5725-A7CB-64794E43389A,vm_67,running with ip assigned,44.180.182.219,TESTCLOUD,sim,0EC0FE3E-01B7-5508-A0BB-F491A2B48016.simcloud.com,simhosta4,138.59.209.251,simzone_c,65.203.210.84,lb,iron32,cb_daytrader,691EB802-1E6D-5BED-AFB8-FD4A4F19AD2E,ai_13,ibm_daytrader,none,none,none,-14400,NA,1191,0,1,1,0,0,NA,NA,NA,NA,NA,NA,1236,0,0,NA
2BE0E951-3DC4-582A-8F9B-D8DD1845CDBC,vm_68,running with ip assigned,211.7.213.22,TESTCLOUD,sim,2A40AF23-E93E-535B-AA6D-346FDA25065D.simcloud.com,simhostb4,23.132.222.212,simzone_c,65.203.210.84,was,iron32,cb_daytrader,691EB802-1E6D-5BED-AFB8-FD4A4F19AD2E,ai_13,ibm_daytrader,none,none,none,-14400,NA,1191,0,1,1,0,0,NA,NA,NA,NA,NA,NA,1236,0,0,NA
F97C7307-D3F8-5D1A-9E03-4EA26329DDC1,vm_69,running with ip assigned,189.138.210.218,TESTCLOUD,sim,EB4D2B4C-2593-5F68-B444-066A08E6CD2C.simcloud.com,simhostc1,123.164.148.207,simzone_c,65.203.210.84,was,iron32,cb_daytrader,691EB802-1E6D-5BED-AFB8-FD4A4F19AD2E,ai_13,ibm_daytrader,none,none,none,-14400,NA,1191,0,1,1,0,0,NA,NA,NA,NA,NA,NA,1236,0,0,NA
4945656D-21AF-57A1-B910-D277113CA71E,vm_70,running with ip assigned,187.85.246.60,TESTCLOUD,sim,1FBD5EC5-9726-51DD-80EE-9D2100A66CD2.simcloud.com,simhostb4,23.132.222.212,simzone_a,5.108.240.56,db2,gold32,cb_daytrader,691EB802-1E6D-5BED-AFB8-FD4A4F19AD2E,ai_13,ibm_daytrader,none,none,none,-14400,NA,1191,0,3,1,0,0,NA,NA,NA,NA,NA,NA,1236,0,0,NA
9539A5C9-4DA5-550B-85D5-C3DF13266F21,vm_71,running with ip assigned,117.233.10.167,TESTCLOUD,sim,6E32F798-44BE-51F9-A680-F6523FDBA678.simcloud.com,simhostc0,159.215.218.13,simzone_d,141.116.224.153,netclient,iron32,cb_netperf,CCA9380F-A16F-51E9-A5D0-DDFFEAF2513C,ai_14,netperf,none,none,none,-14400,NA,1197,0,1,1,0,0,NA,NA,NA,NA,NA,NA,1344,0,0,NA
7D8AA78E-F28C-5675-841F-C7690DAA05C3,vm_72,running with ip assigned,184.83.220.240,TESTCLOUD,sim,0E63B447-70CE-59EE-B440-CB678C9B672A.simcloud.com,simhostb3,254.25.150.92,simzone_b,210.150.93.211,netserver,iron32,cb_netperf,CCA9380F-A16F-51E9-A5D0-DDFFEAF2513C,ai_14,netperf,none,none,none,-14400,NA,1197,0,1,1,0,0,NA,NA,NA,NA,NA,NA,1344,0,0,NA
9311B28F-6331-5137-8F06-67590B1DD515,vm_73,running with ip assigned,74.87.62.10,TESTCLOUD,sim,1BD2EEB7-6EDA-56E2-936E-FF33A52058A0.simcloud.com,simhostb1,11.186.161.171,simzone_d,141.116.224.153,netclient,iron32,cb_netperf,7117A058-9825-5804-B17E-C55A6E28A3FC,ai_15,netperf,none,none,none,-14400,NA,1199,0,1,1,0,0,NA,NA,NA,NA,NA,NA,1347,0,0,NA
72BAA739-D2BF-5E75-8F5F-476726BB25B7,vm_74,running with ip assigned,207.152.79.191,TESTCLOUD,sim,A7C8742D-C969-55C6-B2EA-FA7402AE1E0B.simcloud.com,simhostd2,111.33.158.207,simzone_a,5.108.240.56,netserver,iron32,cb_netperf,7117A058-9825-5804-B17E-C55A6E28A3FC,ai_15,netperf,none,none,none,-14400,NA,1199,0,1,1,0,0,NA,NA,NA,NA,NA,NA,1347,0,0,NA
019DA88A-A7B0-53D7-A092-158884B5AEA5,vm_75,running with ip assigned,4.63.170.28,TESTCLOUD,sim,D4059853-7D0F-5CEF-95E9-493889251B71.simcloud.com,simhostd2,111.33.158.207,simzone_d,141.116.224.153,netclient,iron32,cb_netperf,58442716-2372-5824-AB75-F74CB28A50CA,ai_16,netperf,none,none,none,-14400,NA,1201,0,1,1,0,0,NA,NA,NA,NA,NA,NA,1350,0,0,NA
89FA89C9-654F-5162-A071-CA368C50A41D,vm_76,running with ip assigned,168.23.171.221,TESTCLOUD,sim,9ADED19B-1A1E-550A-8687-39391EF4AB3A.simcloud.com,simhostd1,102.168.173.171,simzone_b,210.150.93.211,netserver,iron32,cb_netperf,58442716-2372-5824-AB75-F74CB28A50CA,ai_16,netperf,none,none,none,-14400,NA,1201,0,1,1,0,0,NA,NA,NA,NA,NA,NA,1350,0,0,NA
6187833B-80E2-5C50-8FFB-E67C0B1BFF85,vm_77,running with ip assigned,118.162.70.142,TESTCLOUD,sim,89DAF631-D99D-5AF9-B4C4-8886A82975D1.simcloud.com,simhosta3,185.234.47.142,simzone_d,141.116.224.153,netclient,iron32,cb_netperf,9739C631-F486-548D-B051-6C199DFBCE4F,ai_17,netperf,none,none,none,-14400,NA,1203,0,1,1,0,0,NA,NA,NA,NA,NA,NA,1347,0,0,NA
E95465EC-41D2-5097-83F9-5F2794ABB5F2,vm_78,running with ip assigned,197.3.54.218,TESTCLOUD,sim,7B4B128C-BDE0-5468-B6D3-56BA53C96A85.simcloud.com,simhostc3,168.169.104.251,simzone_a,5.108.240.56,netserver,iron32,cb_netperf,9739C631-F486-548D-B051-6C199DFBCE4F,ai_17,netperf,none,none,none,-14400,NA,1203,0,1,1,0,0,NA,NA,NA,NA,NA,NA,1347,0,0,NA
6B07A0A8-2C4D-58E2-B4FA-F896F5B39513,vm_79,running with ip assigned,76.108.188.73,TESTCLOUD,sim,11F13284-8A2E-591E-B2AA-9695EEEA7657.simcloud.com,simhostd3,1.8.252.61,simzone_d,141.116.224.153,client_daytrader,micro32,cb_daytrader,9DDB8800-959C-5ADB-B854-C4BDA9023E8C,ai_18,ibm_daytrader,none,none,none,-14400,NA,1209,1,1,1,0,0,NA,NA,NA,NA,NA,NA,1344,0,0,NA
B30D0CC7-4C1A-5F0B-8101-A6DAB960C9DC,vm_80,running with ip assigned,28.89.187.91,TESTCLOUD,sim,387B1104-E568-5E93-94D0-01D419CEB48E.simcloud.com,simhostb0,123.248.222.79,simzone_c,65.203.210.84,lb,iron32,cb_daytrader,9DDB8800-959C-5ADB-B854-C4BDA9023E8C,ai_18,ibm_daytrader,none,none,none,-14400,NA,1209,1,1,1,0,0,NA,NA,NA,NA,NA,NA,1344,0,0,NA
2AAE7ECD-3C9A-548D-9739-F70D14178B0B,vm_81,running with ip assigned,20.92.137.2,TESTCLOUD,sim,B94BE8F2-DEA4-5FE2-82DB-0A6269344B7C.simcloud.com,simhosta1,205.189.16.96,simzone_c,65.203.210.84,was,iron32,cb_daytrader,9DDB8800-959C-5ADB-B854-C4BDA9023E8C,ai_18,ibm_daytrader,none,none,none,-14400,NA,1209,1,1,1,0,0,NA,NA,NA,NA,NA,NA,1344,0,0,NA
14667C4F-9EDD-5750-9769-E52AEE1457F2,vm_83,running with ip assigned,63.179.81.136,TESTCLOUD,sim,776BE46B-E5C6-5613-B327-1841DB964C4A.simcloud.com,simhostc0,159.215.218.13,simzone_c,65.203.210.84,was,iron32,cb_daytrader,9DDB8800-959C-5ADB-B854-C4BDA9023E8C,ai_18,ibm_daytrader,none,none,none,-14400,NA,1209,1,1,1,0,0,NA,NA,NA,NA,NA,NA,1344,0,0,NA
1A422804-C3B8-5C2A-B2DF-1504A7ABE815,vm_82,running with ip assigned,42.80.67.254,TESTCLOUD,sim,6A5801D5-BC90-562A-8DB6-F362D832CA27.simcloud.com,simhostb2,105.225.165.59,simzone_b,210.150.93.211,db2,gold32,cb_daytrader,9DDB8800-959C-5ADB-B854-C4BDA9023E8C,ai_18,ibm_daytrader,none,none,none,-14400,NA,1209,1,1,1,0,0,NA,NA,NA,NA,NA,NA,1344,0,0,NA
A1326D5B-EDE7-553D-92BD-207556D9BF9A,vm_84,running with ip assigned,12.246.71.36,TESTCLOUD,sim,EE544E66-23E0-5929-A1E6-C61B54494C29.simcloud.com,simhosta4,138.59.209.251,simzone_d,141.116.224.153,client_tradelite,micro32,cb_tradelite,BF4DB078-ACC1-5B56-9D45-241FE17C9BFB,ai_19,ibmderby_tradelite,none,none,none,-14400,NA,1215,0,1,1,0,0,NA,NA,NA,NA,NA,NA,1347,0,0,NA
9B02313F-CB88-5EE4-9517-035264269B95,vm_85,running with ip assigned,240.62.123.151,TESTCLOUD,sim,00E9566B-C284-5237-A3B7-57B11A740D53.simcloud.com,simhostb3,254.25.150.92,simzone_b,210.150.93.211,was,iron32,cb_daytrader,BF4DB078-ACC1-5B56-9D45-241FE17C9BFB,ai_19,ibmderby_tradelite,none,none,none,-14400,NA,1215,0,1,1,0,0,NA,NA,NA,NA,NA,NA,1347,0,0,NA
0A58DEC0-151F-57BA-9E32-F7E7B5B80115,vm_87,running with ip assigned,170.150.231.92,TESTCLOUD,sim,D1470186-29DE-5B7C-A140-E0796C964515.simcloud.com,simhosta2,180.117.212.25,simzone_b,210.150.93.211,fen_hpc,bronze32,cb_hpc,D77EE735-6461-5791-BE9A-220F9D19F9EA,ai_20,hpcc,none,none,none,-14400,NA,1219,1,1,1,0,0,NA,NA,NA,NA,NA,NA,1344,0,0,NA
B1FC9BE9-DDD1-5F25-9DDD-96D6551B9053,vm_86,running with ip assigned,18.52.104.231,TESTCLOUD,sim,76381A28-C01B-5C23-997E-C83CA95DB9CD.simcloud.com,simhostb3,254.25.150.92,simzone_c,65.203.210.84,cn_hpc,bronze32,cb_hpc,D77EE735-6461-5791-BE9A-220F9D19F9EA,ai_20,hpcc,none,none,none,-14400,NA,1219,1,1,1,0,0,NA,NA,NA,NA,NA,NA,1344,0,0,NA
DF874801-B898-53FA-98EA-4842B815D370,vm_92,running with ip assigned,139.189.191.166,TESTCLOUD,sim,86ED339D-F1E3-5D5C-B5AA-9CF4FE0C05F6.simcloud.com,simhostb2,105.225.165.59,simzone_d,141.116.224.153,client_daytrader,micro32,cb_daytrader,B632A79D-08FB-50E3-AE81-2D4652D7DC11,ai_23,ibm_daytrader,none,none,none,-14400,NA,1244,0,1,1,0,0,NA,NA,NA,NA,NA,NA,1347,0,0,NA
F4AF4230-71B8-5E63-B393-DBF23F30F2DD,vm_93,running with ip assigned,86.149.10.146,TESTCLOUD,sim,BFF034A6-1608-5029-868E-C50D43C3E61A.simcloud.com,simhostd0,72.48.23.229,simzone_a,5.108.240.56,lb,iron32,cb_daytrader,B632A79D-08FB-50E3-AE81-2D4652D7DC11,ai_23,ibm_daytrader,none,none,none,-14400,NA,1244,0,1,1,0,0,NA,NA,NA,NA,NA,NA,1347,0,0,NA
989C8271-65DA-5DD6-AFE0-168BDDF21862,vm_94,running with ip assigned,160.211.250.193,TESTCLOUD,sim,A39181DD-3614-5F11-88D5-13EB97E9B8BF.simcloud.com,simhosta4,138.59.209.251,simzone_b,210.150.93.211,was,iron32,cb_daytrader,B632A79D-08FB-50E3-AE81-2D4652D7DC11,ai_23,ibm_daytrader,none,none,none,-14400,NA,1244,0,1,1,0,0,NA,NA,NA,NA,NA,NA,1347,0,0,NA
B46CFF02-E59E-57F8-9345-B4C7CCA89A65,vm_104,running with ip assigned,239.237.148.90,TESTCLOUD,sim,98A914F9-B50F-5777-85A5-513427BE1186.simcloud.com,simhostd4,105.43.66.192,simzone_c,65.203.210.84,lb,iron32,cb_daytrader,EB5EE362-F735-5F9A-89AE-6EFFCEEB7EAA,ai_26,ibm_daytrader,none,none,none,-14400,NA,1288,0,1,1,0,0,NA,NA,NA,NA,NA,NA,1350,0,0,NA
04DDCBB2-66F1-569A-9745-9FF293E378D2,vm_107,running with ip assigned,79.193.131.255,TESTCLOUD,sim,1CD792E8-289F-5FB2-B98C-3E525FFA2242.simcloud.com,simhosta3,185.234.47.142,simzone_b,210.150.93.211,was,iron32,cb_daytrader,EB5EE362-F735-5F9A-89AE-6EFFCEEB7EAA,ai_26,ibm_daytrader,none,none,none,-14400,NA,1288,0,3,1,0,0,NA,NA,NA,NA,NA,NA,1350,0,0,NA
71531E31-3198-5C97-976E-D859F2D22040,vm_88,running with ip assigned,150.184.249.53,TESTCLOUD,sim,FE541705-5E37-5DFD-9394-90E46D4D9A6A.simcloud.com,simhosta2,180.117.212.25,simzone_b,210.150.93.211,cn_hpc,bronze32,cb_hpc,D77EE735-6461-5791-BE9A-220F9D19F9EA,ai_20,hpcc,none,none,none,-14400,NA,1219,1,3,1,0,0,NA,NA,NA,NA,NA,NA,1344,0,0,NA
4D17EB8C-ACD9-5EFF-A134-4792C61C1C40,vm_89,running with ip assigned,110.89.209.57,TESTCLOUD,sim,917AE866-CFA3-566C-9221-D30CE51449EE.simcloud.com,simhostb1,11.186.161.171,simzone_c,65.203.210.84,cn_hpc,bronze32,cb_hpc,D77EE735-6461-5791-BE9A-220F9D19F9EA,ai_20,hpcc,none,none,none,-14400,NA,1220,0,1,1,0,0,NA,NA,NA,NA,NA,NA,1344,0,0,NA
E50136F8-7FA8-535E-A223-611A1D9E91D0,vm_90,running with ip assigned,118.15.5.137,TESTCLOUD,sim,6BA0A8A3-B9A6-5434-AB9F-B5D4C8384E1E.simcloud.com,simhostb3,254.25.150.92,simzone_c,65.203.210.84,coremark,iron32,cb_netperf,A3DC827F-3D00-5CCF-8A62-44440236BB32,ai_21,coremark,none,none,none,-14400,NA,1225,0,1,1,0,0,NA,NA,NA,NA,NA,NA,1344,0,0,NA
75790303-6D08-5F88-A7E3-C600980B3E4D,vm_91,running with ip assigned,153.55.120.231,TESTCLOUD,sim,DE14DAAB-573B-5CCA-AA69-CD256525CE54.simcloud.com,simhostb1,11.186.161.171,simzone_b,210.150.93.211,filebench,iron32,cb_filebench,177A81C6-F823-5E19-9683-ACB9D82C4EAE,ai_22,filebench,none,none,none,-14400,NA,1229,1,1,1,0,0,NA,NA,NA,NA,NA,NA,1243,0,0,NA
B54803E6-62AF-5B41-B656-54072D262545,vm_33,running with ip assigned,122.88.124.155,TESTCLOUD,sim,467DB040-173F-5E1E-ADF3-3321E4F17FC4.simcloud.com,simhostd2,111.33.158.207,simzone_d,141.116.224.153,client_daytrader,micro32,cb_daytrader,8676E38A-B990-5B3E-93E2-CDDF6607E518,ai_3,ibm_daytrader,none,none,none,-14400,NA,1018,0,1,1,0,0,NA,NA,NA,1052,0,0,1242,0,0,NA
FA19E3A1-8007-579B-87F3-F6E9C942AC3E,vm_35,running with ip assigned,192.37.77.130,TESTCLOUD,sim,C97745A5-97D7-5EB4-AD18-0B384330806E.simcloud.com,simhostb1,11.186.161.171,simzone_a,5.108.240.56,db2,platinum64,cb_daytrader,8676E38A-B990-5B3E-93E2-CDDF6607E518,ai_3,ibm_daytrader,none,none,none,-14400,NA,1018,0,1,1,0,0,NA,NA,NA,1052,0,0,1242,0,0,NA
600454D4-7245-5C01-90F2-316EC3C653B1,vm_34,running with ip assigned,220.25.111.198,TESTCLOUD,sim,E58C631D-F38F-5ED1-8952-CCD0C48DE182.simcloud.com,simhostc1,123.164.148.207,simzone_c,65.203.210.84,was,iron32,cb_daytrader,8676E38A-B990-5B3E-93E2-CDDF6607E518,ai_3,ibm_daytrader,none,none,none,-14400,NA,1018,0,1,1,0,0,NA,NA,NA,1052,0,0,1242,0,0,NA
E3A01C6B-F83D-555E-BC51-7B41780693DF,vm_96,running with ip assigned,85.47.68.44,TESTCLOUD,sim,F8F9EEEA-8B9C-5EE2-BE59-5FA4ACD1609C.simcloud.com,simhostb2,105.225.165.59,simzone_b,210.150.93.211,was,iron32,cb_daytrader,B632A79D-08FB-50E3-AE81-2D4652D7DC11,ai_23,ibm_daytrader,none,none,none,-14400,NA,1244,0,3,1,0,0,NA,NA,NA,NA,NA,NA,1347,0,0,NA
1A21F60C-5CB6-5087-A45D-CDDF2034071D,vm_95,running with ip assigned,131.71.8.116,TESTCLOUD,sim,D39538C1-7ACB-5DE2-8275-6618607F0C73.simcloud.com,simhostc1,123.164.148.207,simzone_b,210.150.93.211,db2,gold32,cb_daytrader,B632A79D-08FB-50E3-AE81-2D4652D7DC11,ai_23,ibm_daytrader,none,none,none,-14400,NA,1244,0,1,1,0,0,NA,NA,NA,NA,NA,NA,1347,0,0,NA
97CE9FC4-5081-5E72-AE88-53A9400C5CD3,vm_97,running with ip assigned,51.246.83.116,TESTCLOUD,sim,4DD78ABC-FDEF-5764-800E-393ACE4D6252.simcloud.com,simhostb4,23.132.222.212,simzone_d,141.116.224.153,netclient,iron32,cb_netperf,7810E35C-FDCD-5988-8E5E-01BDBF84B88B,ai_24,netperf,none,none,none,-14400,NA,1251,0,1,1,0,0,NA,NA,NA,NA,NA,NA,1344,0,0,NA
C8B2212C-EAC2-524D-9719-6BDE16A5FA5F,vm_98,running with ip assigned,108.233.225.45,TESTCLOUD,sim,CDABB585-D9FA-5AF6-9F62-E6457E78EC54.simcloud.com,simhostd3,1.8.252.61,simzone_a,5.108.240.56,netserver,iron32,cb_netperf,7810E35C-FDCD-5988-8E5E-01BDBF84B88B,ai_24,netperf,none,none,none,-14400,NA,1251,0,1,1,0,0,NA,NA,NA,NA,NA,NA,1344,0,0,NA
52D53E2D-203A-5056-872E-9EDF791056C8,vm_99,running with ip assigned,37.51.251.236,TESTCLOUD,sim,D58D35C3-4578-5993-AAD0-C413B2ECC186.simcloud.com,simhostb1,11.186.161.171,simzone_b,210.150.93.211,fen_hpc,bronze32,cb_hpc,097C5C7E-CD92-5F66-AEA0-CAC0F641435B,ai_25,hpcc,none,none,none,-14400,NA,1255,0,1,1,0,0,NA,NA,NA,NA,NA,NA,1267,0,0,NA
FFAE689F-A45F-5521-BBB0-A0213D6414A2,vm_101,running with ip assigned,13.81.22.49,TESTCLOUD,sim,E5F2B919-C648-517A-824E-C7B90439B9D3.simcloud.com,simhostd4,105.43.66.192,simzone_c,65.203.210.84,cn_hpc,bronze32,cb_hpc,097C5C7E-CD92-5F66-AEA0-CAC0F641435B,ai_25,hpcc,none,none,none,-14400,NA,1255,0,1,1,0,0,NA,NA,NA,NA,NA,NA,1267,0,0,NA
35FB0F52-577B-500F-BC0E-E6CB57A29732,vm_102,running with ip assigned,20.228.42.166,TESTCLOUD,sim,98D02C51-5FD4-56F2-B082-A304D140175C.simcloud.com,simhostc2,190.8.91.117,simzone_a,5.108.240.56,cn_hpc,bronze32,cb_hpc,097C5C7E-CD92-5F66-AEA0-CAC0F641435B,ai_25,hpcc,none,none,none,-14400,NA,1255,0,1,1,0,0,NA,NA,NA,NA,NA,NA,1267,0,0,NA
C5981E3A-43C5-5BCE-9D6A-953613FAFB33,vm_57,running with ip assigned,208.96.252.38,TESTCLOUD,sim,259A1C90-B385-5DF7-ACCF-47C68D82DBB9.simcloud.com,simhostc1,123.164.148.207,simzone_c,65.203.210.84,db2,platinum64,cb_daytrader,8D90F074-6E28-5FE1-AC2E-5009DC8928FC,ai_10,ibm_daytrader,none,none,none,-14400,NA,1174,0,1,1,0,0,1262,0,1,NA,NA,NA,1263,0,0,NA
2F8BD2B8-4482-55DE-B999-8AA7B4B320F9,vm_38,running with ip assigned,68.84.183.83,TESTCLOUD,sim,1F994591-3F59-5FB3-A652-31EBEF9CE693.simcloud.com,simhostd1,102.168.173.171,simzone_c,65.203.210.84,db2,platinum64,cb_daytrader,53D40723-1C30-521D-B524-F0C0FDCC0083,ai_4,ibm_daytrader,none,none,none,-14400,NA,1058,1,1,1,0,0,1264,1,1,NA,NA,NA,1266,0,0,NA
9B21215D-70C6-54C4-8884-939260A72014,vm_100,running with ip assigned,170.51.240.233,TESTCLOUD,sim,6AD1D796-D25A-5021-9DB4-4F8D41C3DF54.simcloud.com,simhostc2,190.8.91.117,simzone_c,65.203.210.84,cn_hpc,bronze32,cb_hpc,097C5C7E-CD92-5F66-AEA0-CAC0F641435B,ai_25,hpcc,none,none,none,-14400,NA,1255,0,3,1,0,0,1267,0,1,NA,NA,NA,1268,0,0,NA
90427221-36A4-563E-9963-62F5F636A906,vm_103,running with ip assigned,216.175.59.208,TESTCLOUD,sim,0D268650-27C5-5E82-95C9-42DD975DFB79.simcloud.com,simhosta1,205.189.16.96,simzone_d,141.116.224.153,client_daytrader,micro32,cb_daytrader,EB5EE362-F735-5F9A-89AE-6EFFCEEB7EAA,ai_26,ibm_daytrader,none,none,none,-14400,NA,1288,0,1,1,0,0,NA,NA,NA,NA,NA,NA,1350,0,0,NA
1766D8B9-F7FB-5D1F-99C6-63EA512650C2,vm_106,running with ip assigned,221.244.197.10,TESTCLOUD,sim,298102B1-ABDE-55A3-AC8B-CF3EB398A78D.simcloud.com,simhosta3,185.234.47.142,simzone_b,210.150.93.211,was,iron32,cb_daytrader,EB5EE362-F735-5F9A-89AE-6EFFCEEB7EAA,ai_26,ibm_daytrader,none,none,none,-14400,NA,1288,0,1,1,0,0,NA,NA,NA,NA,NA,NA,1350,0,0,NA
9C239526-239E-5452-9A52-5E4C0F753F83,vm_105,running with ip assigned,96.25.144.157,TESTCLOUD,sim,FB625B51-F30A-578E-8A3D-6329D4F50183.simcloud.com,simhostd1,102.168.173.171,simzone_c,65.203.210.84,db2,gold32,cb_daytrader,EB5EE362-F735-5F9A-89AE-6EFFCEEB7EAA,ai_26,ibm_daytrader,none,none,none,-14400,NA,1288,0,1,1,0,0,NA,NA,NA,NA,NA,NA,1350,0,0,NA
C09076D2-5C3D-5458-8030-74889B5673EE,vm_108,running with ip assigned,163.155.130.203,TESTCLOUD,sim,1C5D3267-5AA7-5F55-AC83-3E62FF63EB11.simcloud.com,simhostd1,102.168.173.171,simzone_d,141.116.224.153,client_daytrader,micro32,cb_daytrader,113AA2A8-5F29-5721-90DD-4B4558687110,ai_27,ibm_daytrader,none,none,none,-14400,NA,1307,0,1,1,0,0,NA,NA,NA,NA,NA,NA,1350,0,0,NA
81700E51-BEED-5039-BC97-33C3A1D47539,vm_111,running with ip assigned,5.17.27.25,TESTCLOUD,sim,6698935D-9152-50EA-8455-DED7372BE809.simcloud.com,simhosta3,185.234.47.142,simzone_b,210.150.93.211,lb,iron32,cb_daytrader,113AA2A8-5F29-5721-90DD-4B4558687110,ai_27,ibm_daytrader,none,none,none,-14400,NA,1307,0,1,1,0,0,NA,NA,NA,NA,NA,NA,1350,0,0,NA
1873ABA6-1727-5F31-89A7-441660C15EAA,vm_109,running with ip assigned,179.120.34.28,TESTCLOUD,sim,793F9EC4-FF43-58B9-8414-B8F6D0B957A1.simcloud.com,simhostc2,190.8.91.117,simzone_a,5.108.240.56,was,iron32,cb_daytrader,113AA2A8-5F29-5721-90DD-4B4558687110,ai_27,ibm_daytrader,none,none,none,-14400,NA,1307,0,3,1,0,0,NA,NA,NA,NA,NA,NA,1350,0,0,NA
87CC0F98-A35E-5096-AE7D-FD699BB0C8A2,vm_112,running with ip assigned,217.119.187.85,TESTCLOUD,sim,B5DA7732-D6E4-5FAD-A37B-67AF990E34C2.simcloud.com,simhostd0,72.48.23.229,simzone_a,5.108.240.56,was,iron32,cb_daytrader,113AA2A8-5F29-5721-90DD-4B4558687110,ai_27,ibm_daytrader,none,none,none,-14400,NA,1307,0,1,1,0,0,NA,NA,NA,NA,NA,NA,1350,0,0,NA
AB0AD8C9-0E3C-5FE6-9019-4C4FB5FE0C31,vm_110,running with ip assigned,222.168.141.135,TESTCLOUD,sim,E7188BC9-925B-5706-88D4-0A7E274DA1F8.simcloud.com,simhostc2,190.8.91.117,simzone_c,65.203.210.84,db2,gold32,cb_daytrader,113AA2A8-5F29-5721-90DD-4B4558687110,ai_27,ibm_daytrader,none,none,none,-14400,NA,1307,0,1,1,0,0,NA,NA,NA,NA,NA,NA,1350,0,0,NA
087C58B1-4E06-5EF7-B574-4D34DE6F180F,vm_113,running with ip assigned,85.112.174.3,TESTCLOUD,sim,A77A3607-6DAB-5FDC-B6AC-AE2B717C43E7.simcloud.com,simhostd2,111.33.158.207,simzone_b,210.150.93.211,hadoopmaster,copper32,cb_hadoop,0DD750FC-DF6B-50AD-88A0-A1329C7BBB69,ai_28,hadoop,none,none,none,-14400,NA,1324,0,1,1,0,0,NA,NA,NA,1336,0,0,1347,0,1,NA
