 status: Multiple samples of management metrics for all VMs were found (the file /home/msilva/cloudbench/lib/auxiliary//../../data/REGRESSION_B/VM_management_REGRESSION_B.csv will *NOT* be empty).
Monitor extraction success. VM management performance data samples were written to the file /home/msilva/cloudbench/lib/auxiliary//../../data/REGRESSION_B/VM_management_REGRESSION_B.csv
running shell command: "cat /home/msilva/cloudbench/regression/..//data/REGRESSION_B/VM*man*REGRESSION*"....
600147BB-F5F0-5094-9686-223D0D1B6F5D,vm_95,running with ip assigned,168.28.233.156,TESTCLOUD,sim,AA36B517-D863-5010-9DAA-AE7BE04B17D2.simcloud.com,simhosta1,92.4.53.230,simzone_a,172.218.222.20,lb,iron32,cloudbench_root,060269AB-E65B-5D6A-A680-A45E9F3D5B4C,ai_23,daytrader,none,none,none,1221,0,1,1,0,0,NA,NA,NA,NA,NA,NA,1320,0,0,NA
77603221-5A23-5BD4-A82F-954436CDDCF4,vm_96,running with ip assigned,84.110.156.59,TESTCLOUD,sim,EFCB1B2F-D993-5214-9F26-2B155AA907B0.simcloud.com,simhosta1,92.4.53.230,simzone_a,172.218.222.20,was,iron32,cloudbench_root,060269AB-E65B-5D6A-A680-A45E9F3D5B4C,ai_23,daytrader,none,none,none,1221,0,1,1,0,0,NA,NA,NA,NA,NA,NA,1320,0,0,NA
F701401B-C6B2-5D42-90EC-291728734CE2,vm_105,running with ip assigned,208.36.117.98,TESTCLOUD,sim,09ED36C6-2179-5E06-BC2B-9790F01C2419.simcloud.com,simhostc1,215.218.192.47,simzone_c,70.44.255.7,lb,iron32,cloudbench_root,6CF2DD82-F21B-5E8C-96E9-CF3C91E0E78E,ai_26,daytrader,none,none,none,1263,0,1,1,0,0,NA,NA,NA,NA,NA,NA,1315,0,0,NA
06CF1469-34E4-50A4-8C54-2171604EB0ED,vm_103,running with ip assigned,2.16.243.115,TESTCLOUD,sim,6BEE09C4-BD3A-551A-ACB7-60DC777B700D.simcloud.com,simhosta1,92.4.53.230,simzone_a,172.218.222.20,was,iron32,cloudbench_root,6CF2DD82-F21B-5E8C-96E9-CF3C91E0E78E,ai_26,daytrader,none,none,none,1263,0,1,1,0,0,NA,NA,NA,NA,NA,NA,1315,0,0,NA
1C7B176A-C254-5CF2-AA90-152A9CCB0F31,vm_61,running with ip assigned,169.224.247.17,TESTCLOUD,sim,461433B6-5695-58CD-BB69-A4DC3F680E74.simcloud.com,simhostd1,97.25.49.212,simzone_d,216.167.216.128,client_daytrader,nano32,cloudbench_root,E1817B73-B95B-5D91-86ED-488655FD112E,ai_12,daytrader,none,none,none,1162,0,1,1,0,0,NA,NA,NA,NA,NA,NA,1212,0,0,NA
63252EF3-F1D5-57D3-98D8-E687E88A8ED9,vm_64,running with ip assigned,90.78.247.219,TESTCLOUD,sim,E16BF2C5-8AC3-5278-9110-CE94F246E31E.simcloud.com,simhostb1,26.187.176.19,simzone_b,44.135.16.199,lb,iron32,cloudbench_root,E1817B73-B95B-5D91-86ED-488655FD112E,ai_12,daytrader,none,none,none,1162,0,1,1,0,0,NA,NA,NA,NA,NA,NA,1212,0,0,NA
C261B64C-2EB8-5E0E-8BFD-29535B6E1F11,vm_63,running with ip assigned,178.112.222.61,TESTCLOUD,sim,AB6789BF-E6B1-566D-B427-FCC6B2D1C02D.simcloud.com,simhostb1,26.187.176.19,simzone_b,44.135.16.199,was,iron32,cloudbench_root,E1817B73-B95B-5D91-86ED-488655FD112E,ai_12,daytrader,none,none,none,1162,0,1,1,0,0,NA,NA,NA,NA,NA,NA,1212,0,0,NA
26C5AC11-F746-5285-9A87-9ADACDB091DC,vm_62,running with ip assigned,172.186.64.97,TESTCLOUD,sim,F69F8271-BFA2-541A-AF38-33D8A96572DB.simcloud.com,simhosta1,92.4.53.230,simzone_a,172.218.222.20,was,iron32,cloudbench_root,E1817B73-B95B-5D91-86ED-488655FD112E,ai_12,daytrader,none,none,none,1162,0,1,1,0,0,NA,NA,NA,NA,NA,NA,1212,0,0,NA
05C7056D-0538-5343-9175-C7F5ED4B1FE0,vm_65,running with ip assigned,52.71.157.37,TESTCLOUD,sim,DE2EAC41-3E81-5B93-ADC7-466B0079B202.simcloud.com,simhostc1,215.218.192.47,simzone_c,70.44.255.7,db2,gold32,cloudbench_root,E1817B73-B95B-5D91-86ED-488655FD112E,ai_12,daytrader,none,none,none,1162,0,1,1,0,0,NA,NA,NA,NA,NA,NA,1212,0,0,NA
5763C6B7-C004-5CE4-8002-1BAA8483C38B,vm_66,running with ip assigned,101.179.32.10,TESTCLOUD,sim,45D2233E-A174-55F2-9C69-7BC3089F79CA.simcloud.com,simhostd1,97.25.49.212,simzone_d,216.167.216.128,client_daytrader,nano32,cloudbench_root,4791EACE-28F9-5B5E-B41A-3C26317400A8,ai_13,daytrader,none,none,none,1168,0,1,1,0,0,NA,NA,NA,NA,NA,NA,1214,0,0,NA
D33DCE85-0E43-5A5B-85EC-8F3CE699E258,vm_67,running with ip assigned,160.207.175.150,TESTCLOUD,sim,99AE4953-C8CF-599F-ABE4-C92B037626EA.simcloud.com,simhosta1,92.4.53.230,simzone_a,172.218.222.20,lb,iron32,cloudbench_root,4791EACE-28F9-5B5E-B41A-3C26317400A8,ai_13,daytrader,none,none,none,1168,0,1,1,0,0,NA,NA,NA,NA,NA,NA,1214,0,0,NA
0F1C71D6-5E3F-5B7A-81C1-252A10CE61E0,vm_69,running with ip assigned,31.148.1.146,TESTCLOUD,sim,39C9DD22-04BD-5EEC-AE6D-6374FF9BF3CE.simcloud.com,simhostc1,215.218.192.47,simzone_c,70.44.255.7,was,iron32,cloudbench_root,4791EACE-28F9-5B5E-B41A-3C26317400A8,ai_13,daytrader,none,none,none,1168,0,1,1,0,0,NA,NA,NA,NA,NA,NA,1214,0,0,NA
CC2E13B5-E5B6-55C0-9704-A7F48ACFCDA9,vm_70,running with ip assigned,198.147.40.243,TESTCLOUD,sim,561DEA56-343E-5915-8F3C-C10F35D74BCE.simcloud.com,simhostb1,26.187.176.19,simzone_b,44.135.16.199,was,iron32,cloudbench_root,4791EACE-28F9-5B5E-B41A-3C26317400A8,ai_13,daytrader,none,none,none,1168,0,1,1,0,0,NA,NA,NA,NA,NA,NA,1214,0,0,NA
2A87A8CA-3F15-535A-BB81-A123653B88D9,vm_68,running with ip assigned,131.108.47.212,TESTCLOUD,sim,573C4ADB-5FB8-5C40-92F7-D2FCAFF09694.simcloud.com,simhostb1,26.187.176.19,simzone_b,44.135.16.199,db2,gold32,cloudbench_root,4791EACE-28F9-5B5E-B41A-3C26317400A8,ai_13,daytrader,none,none,none,1168,0,1,1,0,0,NA,NA,NA,NA,NA,NA,1214,0,0,NA
61CFDA24-6405-5FA0-B9C9-7DD920CE9989,vm_71,running with ip assigned,65.223.29.57,TESTCLOUD,sim,74EFADCB-B2E1-5622-A496-5439FED76C8F.simcloud.com,simhostd1,97.25.49.212,simzone_d,216.167.216.128,netclient,iron32,cloudbench_root,70691052-EA82-5C59-89D9-80F9F0B5BC78,ai_14,netperf,none,none,none,1174,0,1,1,0,0,NA,NA,NA,NA,NA,NA,1262,0,0,NA
B156AF58-6002-5391-ADEA-59DAD41BDB81,vm_72,running with ip assigned,12.203.42.17,TESTCLOUD,sim,1C79A728-D934-5308-B392-7937698EE0BC.simcloud.com,simhostc1,215.218.192.47,simzone_c,70.44.255.7,netserver,iron32,cloudbench_root,70691052-EA82-5C59-89D9-80F9F0B5BC78,ai_14,netperf,none,none,none,1174,0,1,1,0,0,NA,NA,NA,NA,NA,NA,1262,0,0,NA
4486D16B-25A3-59CA-9E8E-B9811F5791D2,vm_73,running with ip assigned,195.3.46.31,TESTCLOUD,sim,BF1C92AE-EC72-5CFF-B359-F5EF83A59499.simcloud.com,simhostd1,97.25.49.212,simzone_d,216.167.216.128,netclient,iron32,cloudbench_root,C478D81B-9696-5E15-9B68-6629E5D8A99F,ai_15,netperf,none,none,none,1176,0,1,1,0,0,NA,NA,NA,NA,NA,NA,1317,1,0,NA
26A151A1-858D-5415-B8C2-F46C74150466,vm_74,running with ip assigned,82.102.130.201,TESTCLOUD,sim,BBF751EF-A0C4-5538-9A0F-D04DFF8BA7EB.simcloud.com,simhosta1,92.4.53.230,simzone_a,172.218.222.20,netserver,iron32,cloudbench_root,C478D81B-9696-5E15-9B68-6629E5D8A99F,ai_15,netperf,none,none,none,1176,0,1,1,0,0,NA,NA,NA,NA,NA,NA,1317,1,0,NA
F7FBC071-242B-5A20-B05D-8A8805937177,vm_75,running with ip assigned,30.92.236.119,TESTCLOUD,sim,8C312C11-65C5-5F3D-A209-92FF99478C6C.simcloud.com,simhostd1,97.25.49.212,simzone_d,216.167.216.128,netclient,iron32,cloudbench_root,B8B3952A-A7C8-520E-9E44-2186B5AE9EE6,ai_16,netperf,none,none,none,1178,0,1,1,0,0,NA,NA,NA,NA,NA,NA,1318,0,0,NA
FD58692A-A4F3-523C-8C1F-9CD19FCE8519,vm_76,running with ip assigned,112.235.156.190,TESTCLOUD,sim,19AAD110-62A3-5315-AF3F-4171FC312815.simcloud.com,simhostb1,26.187.176.19,simzone_b,44.135.16.199,netserver,iron32,cloudbench_root,B8B3952A-A7C8-520E-9E44-2186B5AE9EE6,ai_16,netperf,none,none,none,1178,0,1,1,0,0,NA,NA,NA,NA,NA,NA,1318,0,0,NA
A0DEC90B-DADB-5DDF-AA29-07688527CEB5,vm_77,running with ip assigned,223.205.254.100,TESTCLOUD,sim,BDDF9D19-1996-5CE8-96EF-723C957BB110.simcloud.com,simhostd1,97.25.49.212,simzone_d,216.167.216.128,netclient,iron32,cloudbench_root,7881FFEC-0868-5CFE-B941-055320ED20F5,ai_17,netperf,none,none,none,1180,0,1,1,0,0,NA,NA,NA,NA,NA,NA,1317,1,0,NA
EC0418A9-24E1-5799-9208-27B7093ED6A9,vm_78,running with ip assigned,119.3.203.103,TESTCLOUD,sim,CF9FB37B-84F1-56F6-B68D-A398481AE8B7.simcloud.com,simhostb1,26.187.176.19,simzone_b,44.135.16.199,netserver,iron32,cloudbench_root,7881FFEC-0868-5CFE-B941-055320ED20F5,ai_17,netperf,none,none,none,1180,0,1,1,0,0,NA,NA,NA,NA,NA,NA,1317,1,0,NA
4FB31EC3-FC8B-53DF-9493-95125A04E8AA,vm_79,running with ip assigned,13.6.147.70,TESTCLOUD,sim,9CED68D8-639E-5C27-A60D-D2EB52A7450B.simcloud.com,simhostd1,97.25.49.212,simzone_d,216.167.216.128,client_daytrader,nano32,cloudbench_root,DF408379-6D1E-5155-A3F7-11C527608FD4,ai_18,daytrader,none,none,none,1186,1,1,1,0,0,NA,NA,NA,NA,NA,NA,1320,0,0,NA
187CD177-0EE6-5627-B115-3EA33DEDEF92,vm_80,running with ip assigned,148.95.38.199,TESTCLOUD,sim,6D7D3E06-52A2-542A-82F8-28104A8430B1.simcloud.com,simhostc1,215.218.192.47,simzone_c,70.44.255.7,lb,iron32,cloudbench_root,DF408379-6D1E-5155-A3F7-11C527608FD4,ai_18,daytrader,none,none,none,1186,1,1,1,0,0,NA,NA,NA,NA,NA,NA,1320,0,0,NA
45A26D2E-2619-5FAE-AD0F-DDD0A196D75D,vm_81,running with ip assigned,87.136.2.105,TESTCLOUD,sim,D62D518E-E91E-5A62-824F-AE8F6BE4E24D.simcloud.com,simhosta1,92.4.53.230,simzone_a,172.218.222.20,was,iron32,cloudbench_root,DF408379-6D1E-5155-A3F7-11C527608FD4,ai_18,daytrader,none,none,none,1186,1,1,1,0,0,NA,NA,NA,NA,NA,NA,1320,0,0,NA
9DE04CC2-A1FE-504D-9224-6A58BFE59D01,vm_83,running with ip assigned,205.250.206.200,TESTCLOUD,sim,0C6FC48A-6BC4-5DD8-BC1F-D3475AEABB5C.simcloud.com,simhosta1,92.4.53.230,simzone_a,172.218.222.20,was,iron32,cloudbench_root,DF408379-6D1E-5155-A3F7-11C527608FD4,ai_18,daytrader,none,none,none,1186,1,1,1,0,0,NA,NA,NA,NA,NA,NA,1320,0,0,NA
D59D418D-48C8-5D5D-BD91-F1C3D75D090B,vm_82,running with ip assigned,242.94.156.19,TESTCLOUD,sim,553D57C0-994B-55AF-A158-89BC2D607DEF.simcloud.com,simhostc1,215.218.192.47,simzone_c,70.44.255.7,db2,gold32,cloudbench_root,DF408379-6D1E-5155-A3F7-11C527608FD4,ai_18,daytrader,none,none,none,1186,1,1,1,0,0,NA,NA,NA,NA,NA,NA,1320,0,0,NA
0B8C89D8-C042-5C8C-A852-72D3090C4520,vm_84,running with ip assigned,44.147.71.76,TESTCLOUD,sim,4F321F43-7556-572C-A049-2D988426E7CB.simcloud.com,simhostd1,97.25.49.212,simzone_d,216.167.216.128,client_tradelite,nano32,cloudbench_root,C52807D9-36D6-5899-B80F-E88C286DABBE,ai_19,tradelite,none,none,none,1193,0,1,1,0,0,NA,NA,NA,NA,NA,NA,1317,1,0,NA
238ADA90-B83D-526D-BFEC-7A2DB89AE52E,vm_85,running with ip assigned,93.248.201.32,TESTCLOUD,sim,FDD9EE7B-2775-5AEC-9857-05A28B387B4C.simcloud.com,simhostc1,215.218.192.47,simzone_c,70.44.255.7,was,iron32,cloudbench_root,C52807D9-36D6-5899-B80F-E88C286DABBE,ai_19,tradelite,none,none,none,1193,0,1,1,0,0,NA,NA,NA,NA,NA,NA,1317,1,0,NA
DC1A7E5A-E2C6-5C3D-8730-2715A0AAE206,vm_87,running with ip assigned,222.212.26.159,TESTCLOUD,sim,FCA90D50-2F1E-55E9-941F-E9CC9466B986.simcloud.com,simhostb1,26.187.176.19,simzone_b,44.135.16.199,fen_hpc,bronze32,cloudbench_hpc,3ADBDCC1-25E1-55FF-9D6D-0718BD41B0D7,ai_20,hpcc,none,none,none,1197,0,1,1,0,0,NA,NA,NA,NA,NA,NA,1315,0,0,NA
7A207CA7-26BE-5159-888D-47703A9F97F2,vm_88,running with ip assigned,131.219.86.168,TESTCLOUD,sim,22967C79-8F43-5E63-82DB-0B2C0A4CD61A.simcloud.com,simhostb1,26.187.176.19,simzone_b,44.135.16.199,cn_hpc,bronze32,cloudbench_hpc,3ADBDCC1-25E1-55FF-9D6D-0718BD41B0D7,ai_20,hpcc,none,none,none,1197,0,1,1,0,0,NA,NA,NA,NA,NA,NA,1315,0,0,NA
39B0631E-4D30-5AD5-8088-E27BA8399C39,vm_86,running with ip assigned,5.66.188.219,TESTCLOUD,sim,AF8D0A3B-E73D-50BE-9BBC-7EEDB0DB96EF.simcloud.com,simhostc1,215.218.192.47,simzone_c,70.44.255.7,cn_hpc,bronze32,cloudbench_hpc,3ADBDCC1-25E1-55FF-9D6D-0718BD41B0D7,ai_20,hpcc,none,none,none,1197,0,1,1,0,0,NA,NA,NA,NA,NA,NA,1315,0,0,NA
63AC99CE-FD06-5742-9FEB-302CB4679459,vm_89,running with ip assigned,253.150.197.81,TESTCLOUD,sim,C4917F59-9B39-55EA-974A-B78605E384D8.simcloud.com,simhosta1,92.4.53.230,simzone_a,172.218.222.20,cn_hpc,bronze32,cloudbench_hpc,3ADBDCC1-25E1-55FF-9D6D-0718BD41B0D7,ai_20,hpcc,none,none,none,1197,0,1,1,0,0,NA,NA,NA,NA,NA,NA,1315,0,0,NA
167C0028-6201-52FE-84A1-BBEEB798C515,vm_90,running with ip assigned,116.254.32.212,TESTCLOUD,sim,C0A57FC6-CBB7-59AB-ADA8-FD80542FA9EC.simcloud.com,simhostb1,26.187.176.19,simzone_b,44.135.16.199,coremark,iron32,cloudbench_root,82E0ED1D-8FE7-5D95-B2CE-370CBDCEF112,ai_21,coremark,none,none,none,1203,0,1,1,0,0,NA,NA,NA,NA,NA,NA,1317,1,0,NA
6FE05FD8-F845-5640-9882-1FA4D54C6E71,vm_91,running with ip assigned,197.53.146.47,TESTCLOUD,sim,614E000C-32C3-5326-95D6-282701CEE21E.simcloud.com,simhostb1,26.187.176.19,simzone_b,44.135.16.199,filebench,iron32,cloudbench_root,F753A003-49C1-58CD-A712-1515C354E5E5,ai_22,filebench,none,none,none,1207,0,1,1,0,0,NA,NA,NA,NA,NA,NA,1220,0,0,NA
95C7731F-3A5D-5B02-A386-E6431A186898,vm_35,running with ip assigned,124.172.236.131,TESTCLOUD,sim,69DD0F94-94DF-5B96-AD57-E284D2B6B3FE.simcloud.com,simhostd1,97.25.49.212,simzone_d,216.167.216.128,client_daytrader,nano32,cloudbench_root,CEACB201-4868-5707-9503-0649D9F05808,ai_3,daytrader,none,none,none,996,0,1,1,0,0,NA,NA,NA,1030,0,0,1219,0,0,NA
3E32506B-B9BA-5A31-9A89-2AED9145DAD7,vm_33,running with ip assigned,66.31.152.229,TESTCLOUD,sim,28B8F6DD-052C-58D3-A7DE-E2F5CDED70D6.simcloud.com,simhostb1,26.187.176.19,simzone_b,44.135.16.199,db2,platinum64,cloudbench_root,CEACB201-4868-5707-9503-0649D9F05808,ai_3,daytrader,none,none,none,996,0,1,1,0,0,NA,NA,NA,1030,0,0,1219,0,0,NA
F7484D64-8185-589D-96D6-79F04EE763ED,vm_34,running with ip assigned,49.2.160.253,TESTCLOUD,sim,549FF490-02C9-520D-80AF-287F9AE9E84A.simcloud.com,simhosta1,92.4.53.230,simzone_a,172.218.222.20,was,iron32,cloudbench_root,CEACB201-4868-5707-9503-0649D9F05808,ai_3,daytrader,none,none,none,996,0,1,1,0,0,NA,NA,NA,1030,0,0,1219,0,0,NA
3C3EABDC-9E59-504D-9AE7-B71B381AEF1C,vm_94,running with ip assigned,125.197.128.133,TESTCLOUD,sim,2C5C5A67-ADA0-52DE-ACEE-A55D2380E7B1.simcloud.com,simhosta1,92.4.53.230,simzone_a,172.218.222.20,was,iron32,cloudbench_root,060269AB-E65B-5D6A-A680-A45E9F3D5B4C,ai_23,daytrader,none,none,none,1221,0,1,1,0,0,NA,NA,NA,NA,NA,NA,1320,0,0,NA
070E9F89-A104-5BBA-B94D-73FC7EE13CDA,vm_93,running with ip assigned,15.38.36.249,TESTCLOUD,sim,DF380AD2-8476-5CF5-B72D-1033302D9E95.simcloud.com,simhosta1,92.4.53.230,simzone_a,172.218.222.20,db2,gold32,cloudbench_root,060269AB-E65B-5D6A-A680-A45E9F3D5B4C,ai_23,daytrader,none,none,none,1221,0,1,1,0,0,NA,NA,NA,NA,NA,NA,1320,0,0,NA
D6B9C5C8-1FDA-56E9-8A40-AE4BBFD95136,vm_97,running with ip assigned,45.241.13.217,TESTCLOUD,sim,8CB2794C-70C6-5AA4-B440-E01E131DC3DD.simcloud.com,simhostd1,97.25.49.212,simzone_d,216.167.216.128,netclient,iron32,cloudbench_root,3C847984-C417-500B-8855-CB0661B89C6D,ai_24,netperf,none,none,none,1227,0,1,1,0,0,NA,NA,NA,NA,NA,NA,1315,0,0,NA
CA19594B-503C-5B1A-B34B-4E4A99A1E60E,vm_98,running with ip assigned,109.160.133.74,TESTCLOUD,sim,575F2F7E-56CE-54C2-95BD-A9501A27E78D.simcloud.com,simhostc1,215.218.192.47,simzone_c,70.44.255.7,netserver,iron32,cloudbench_root,3C847984-C417-500B-8855-CB0661B89C6D,ai_24,netperf,none,none,none,1227,0,1,1,0,0,NA,NA,NA,NA,NA,NA,1315,0,0,NA
376397FF-34BA-5B82-B98E-A1AB36803A14,vm_99,running with ip assigned,43.128.23.55,TESTCLOUD,sim,69B30BF5-FD14-5037-B89E-D71ABCA9180A.simcloud.com,simhosta1,92.4.53.230,simzone_a,172.218.222.20,fen_hpc,bronze32,cloudbench_hpc,4170170A-FFA4-5B58-95CB-50235BA7FBD7,ai_25,hpcc,none,none,none,1231,1,1,1,0,0,NA,NA,NA,NA,NA,NA,1242,0,0,NA
DADFB0F6-DD35-59D4-9F68-A52A2C9E249E,vm_101,running with ip assigned,233.38.201.236,TESTCLOUD,sim,1A863470-924B-5214-8AA9-C8F9523F931F.simcloud.com,simhostb1,26.187.176.19,simzone_b,44.135.16.199,cn_hpc,bronze32,cloudbench_hpc,4170170A-FFA4-5B58-95CB-50235BA7FBD7,ai_25,hpcc,none,none,none,1231,1,1,1,0,0,NA,NA,NA,NA,NA,NA,1242,0,0,NA
B62BAFC6-18C1-52E1-B819-5293E154D181,vm_102,running with ip assigned,199.241.73.127,TESTCLOUD,sim,E86EE2F8-AA6D-5452-8A72-689E9BF212E6.simcloud.com,simhostc1,215.218.192.47,simzone_c,70.44.255.7,cn_hpc,bronze32,cloudbench_hpc,4170170A-FFA4-5B58-95CB-50235BA7FBD7,ai_25,hpcc,none,none,none,1231,1,1,1,0,0,NA,NA,NA,NA,NA,NA,1242,0,0,NA
7CB5C11D-4FB6-5BC3-928E-610DA522A483,vm_57,running with ip assigned,90.84.155.32,TESTCLOUD,sim,6FB006C8-C1C4-50B4-A5DA-16247AAE55FA.simcloud.com,simhostb1,26.187.176.19,simzone_b,44.135.16.199,db2,platinum64,cloudbench_root,08F4541D-D686-5C8F-8044-14B78BA7B615,ai_10,daytrader,none,none,none,1150,1,1,1,0,0,1237,1,1,NA,NA,NA,1239,0,0,NA
193977C8-0AEC-5591-87DA-5FE36B212001,vm_38,running with ip assigned,149.12.197.87,TESTCLOUD,sim,9C96C9A7-4A8D-5EA5-B04B-D63E444FD430.simcloud.com,simhostc1,215.218.192.47,simzone_c,70.44.255.7,db2,platinum64,cloudbench_root,2FB238B9-C58D-5D2B-95B9-911BCB6F7EA4,ai_4,daytrader,none,none,none,1036,0,1,1,0,0,1239,1,1,NA,NA,NA,1241,0,0,NA
C8F9D4AC-C159-5B20-8B0A-56DA73BF2310,vm_100,running with ip assigned,126.153.107.50,TESTCLOUD,sim,44C976C1-B378-532B-B875-C9DD0406AAAE.simcloud.com,simhosta1,92.4.53.230,simzone_a,172.218.222.20,cn_hpc,bronze32,cloudbench_hpc,4170170A-FFA4-5B58-95CB-50235BA7FBD7,ai_25,hpcc,none,none,none,1231,1,1,1,0,0,1242,0,1,NA,NA,NA,1243,0,0,NA
0465A30A-4954-580D-AFA1-3608EAE6679D,vm_104,running with ip assigned,205.210.249.139,TESTCLOUD,sim,6F3D3494-8A6D-59AC-9D9A-C9A2FE4FDF44.simcloud.com,simhostd1,97.25.49.212,simzone_d,216.167.216.128,client_daytrader,nano32,cloudbench_root,6CF2DD82-F21B-5E8C-96E9-CF3C91E0E78E,ai_26,daytrader,none,none,none,1263,0,1,1,0,0,NA,NA,NA,NA,NA,NA,1315,0,0,NA
1EC21D7E-CFCE-5926-8541-96120528CA68,vm_107,running with ip assigned,47.77.29.204,TESTCLOUD,sim,0E2864F7-AF79-56C8-A992-11CAD4CA2A83.simcloud.com,simhosta1,92.4.53.230,simzone_a,172.218.222.20,was,iron32,cloudbench_root,6CF2DD82-F21B-5E8C-96E9-CF3C91E0E78E,ai_26,daytrader,none,none,none,1263,0,1,1,0,0,NA,NA,NA,NA,NA,NA,1315,0,0,NA
DF8DC073-06BC-50C1-9332-4E9D7D96F83E,vm_106,running with ip assigned,251.203.131.98,TESTCLOUD,sim,D18211B3-B994-5708-9CDD-A2563507FF50.simcloud.com,simhosta1,92.4.53.230,simzone_a,172.218.222.20,db2,gold32,cloudbench_root,6CF2DD82-F21B-5E8C-96E9-CF3C91E0E78E,ai_26,daytrader,none,none,none,1263,0,1,1,0,0,NA,NA,NA,NA,NA,NA,1315,0,0,NA
1000B25A-7AC3-58FC-8979-E1CB76E533CE,vm_108,running with ip assigned,157.21.9.172,TESTCLOUD,sim,AD72D230-D72A-535F-A3E1-55F9911D3352.simcloud.com,simhostd1,97.25.49.212,simzone_d,216.167.216.128,client_daytrader,nano32,cloudbench_root,49936892-A490-5500-841B-E3B7D6514769,ai_27,daytrader,none,none,none,1280,0,1,1,0,0,NA,NA,NA,NA,NA,NA,1315,0,0,NA
F09234D1-CBB7-57C4-B697-ADD8B5F97778,vm_112,running with ip assigned,99.29.34.31,TESTCLOUD,sim,E3DB3B6C-6883-598F-ADC5-22332DBF0F16.simcloud.com,simhostb1,26.187.176.19,simzone_b,44.135.16.199,lb,iron32,cloudbench_root,49936892-A490-5500-841B-E3B7D6514769,ai_27,daytrader,none,none,none,1280,0,1,1,0,0,NA,NA,NA,NA,NA,NA,1315,0,0,NA
5715DB8E-6BBE-5470-B119-D1B063836D91,vm_109,running with ip assigned,72.255.153.147,TESTCLOUD,sim,337E2CE9-2062-5E09-80B1-A99EE681C1E4.simcloud.com,simhosta1,92.4.53.230,simzone_a,172.218.222.20,was,iron32,cloudbench_root,49936892-A490-5500-841B-E3B7D6514769,ai_27,daytrader,none,none,none,1280,0,1,1,0,0,NA,NA,NA,NA,NA,NA,1315,0,0,NA
3973B6A7-B024-5423-A14C-5E75BE458D6C,vm_110,running with ip assigned,30.99.156.143,TESTCLOUD,sim,CC757E87-8021-5348-9385-EDAEDB3E8DBE.simcloud.com,simhosta1,92.4.53.230,simzone_a,172.218.222.20,was,iron32,cloudbench_root,49936892-A490-5500-841B-E3B7D6514769,ai_27,daytrader,none,none,none,1280,0,1,1,0,0,NA,NA,NA,NA,NA,NA,1315,0,0,NA
091C4E7F-CDA3-5651-B5CF-5D19DD7DCE00,vm_111,running with ip assigned,120.27.83.17,TESTCLOUD,sim,0AE6E1A8-C506-52B1-ACC3-26D6B5DCE070.simcloud.com,simhostb1,26.187.176.19,simzone_b,44.135.16.199,db2,gold32,cloudbench_root,49936892-A490-5500-841B-E3B7D6514769,ai_27,daytrader,none,none,none,1280,0,1,1,0,0,NA,NA,NA,NA,NA,NA,1315,0,0,NA
173E1DCA-3A6A-5B70-BF95-51E6600EB109,vm_115,running with ip assigned,33.249.135.29,TESTCLOUD,sim,3323CB76-34E5-5890-B59B-29DE5C79D189.simcloud.com,simhosta1,92.4.53.230,simzone_a,172.218.222.20,hadoopmaster,copper32,cloudbench_root,D6E3E64B-A943-5E11-A5B2-280D8AC7D920,ai_28,hadoop,none,none,none,1296,0,1,1,0,0,NA,NA,NA,1307,0,0,1318,0,0,NA
CB47F3EF-0367-5D64-8641-279C8AC8E623,vm_113,running with ip assigned,14.34.170.27,TESTCLOUD,sim,84483A8A-766E-5D40-8B91-8469A804A8F3.simcloud.com,simhostb1,26.187.176.19,simzone_b,44.135.16.199,hadoopslave,iron32,cloudbench_root,D6E3E64B-A943-5E11-A5B2-280D8AC7D920,ai_28,hadoop,none,none,none,1296,0,1,1,0,0,NA,NA,NA,1307,0,0,1318,0,0,NA
34B07B80-8F62-5006-998F-84643BA9D40B,vm_114,running with ip assigned,134.203.56.163,TESTCLOUD,sim,2204C8C2-5C3E-5022-A4E1-FAB17F67E5B7.simcloud.com,simhostb1,26.187.176.19,simzone_b,44.135.16.199,hadoopslave,iron32,cloudbench_root,D6E3E64B-A943-5E11-A5B2-280D8AC7D920,ai_28,hadoop,none,none,none,1296,0,1,1,0,0,NA,NA,NA,1307,0,0,1320,0,0,NA
C8629B32-204C-5B53-8432-AC79356C2305,vm_116,running with ip assigned,67.13.7.210,TESTCLOUD,sim,CF8B44A6-A9CB-56B7-B148-88D1697AEA4D.simcloud.com,simhostb1,26.187.176.19,simzone_b,44.135.16.199,hadoopslave,iron32,cloudbench_root,D6E3E64B-A943-5E11-A5B2-280D8AC7D920,ai_28,hadoop,none,none,none,1296,0,1,1,0,0,NA,NA,NA,1307,0,0,1320,0,0,NA
27CF6536-5575-5DDE-8E87-A5B16A463CEB,vm_121,NA,undefined,TESTCLOUD,sim,undefined,NA,NA,simzone_a,172.218.222.20,willfail,nano32,doesnotmatter,46E57618-DE9A-5CE1-8FAC-A329A20FF9E6,ai_30,daytrader,none,none,none,1324,0,0,NA,0,0,NA,NA,NA,NA,NA,NA,1324,0,0,0
