 status: Multiple samples of management metrics for all VMs were found (the file /home/msilva/cloudbench/lib/auxiliary//../../data/REGRESSION_B/VM_management_REGRESSION_B.csv will *NOT* be empty).
Monitor extraction success. VM management performance data samples were written to the file /home/msilva/cloudbench/lib/auxiliary//../../data/REGRESSION_B/VM_management_REGRESSION_B.csv
running shell command: "cat /home/msilva/cloudbench/regression/..//data/REGRESSION_B/VM*man*REGRESSION*"....
B5838CDA-F118-54B7-A53F-87ADC4ED5AC3,vm_65,running with ip assigned,155.93.95.50,TESTCLOUD,sim,C1D26624-A44B-5719-A975-13E1D83A4BAF.simcloud.com,simhosta4,63.5.224.142,simzone_b,28.229.216.177,was,iron32,cb_daytrader,DB40B9D4-EA90-5B6E-9942-2D82C0A78773,ai_12,ibm_daytrader,none,none,none,-14400,1174,0,1,2,0,0,NA,NA,NA,NA,NA,NA,1224,0,0,NA
7C57C0AD-4D08-55DC-BDB7-84E7465B424E,vm_64,running with ip assigned,105.144.178.255,TESTCLOUD,sim,C79E62AF-201B-5A65-B6FE-7E3A38675DAA.simcloud.com,simhosta1,52.232.132.31,simzone_a,77.18.224.33,db2,gold32,cb_daytrader,DB40B9D4-EA90-5B6E-9942-2D82C0A78773,ai_12,ibm_daytrader,none,none,none,-14400,1174,0,1,2,0,0,NA,NA,NA,NA,NA,NA,1224,0,0,NA
4A2B8732-7005-555B-8B6C-F96EBA48D83F,vm_66,running with ip assigned,44.174.235.166,TESTCLOUD,sim,811A4374-25A4-581E-8DFF-E494FB2BE22F.simcloud.com,simhosta4,63.5.224.142,simzone_d,110.28.207.225,client_daytrader,micro32,cb_daytrader,9119D43B-D7D4-53FD-B646-195D7253290C,ai_13,ibm_daytrader,none,none,none,-14400,1180,0,1,2,0,0,NA,NA,NA,NA,NA,NA,1226,0,0,NA
E1FD0912-A43A-5D45-92FA-A9901977ADED,vm_68,running with ip assigned,120.254.208.149,TESTCLOUD,sim,6216D1BF-0DD3-599E-BD6F-36ADBB123638.simcloud.com,simhostd4,113.85.33.237,simzone_c,189.195.137.91,lb,iron32,cb_daytrader,9119D43B-D7D4-53FD-B646-195D7253290C,ai_13,ibm_daytrader,none,none,none,-14400,1180,0,1,2,0,0,NA,NA,NA,NA,NA,NA,1226,0,0,NA
E906AB4B-9E8C-515C-A686-2A2A6E28171D,vm_67,running with ip assigned,23.52.51.36,TESTCLOUD,sim,27842613-24D3-54FD-886E-254E6F45EDF9.simcloud.com,simhosta2,171.150.156.60,simzone_c,189.195.137.91,was,iron32,cb_daytrader,9119D43B-D7D4-53FD-B646-195D7253290C,ai_13,ibm_daytrader,none,none,none,-14400,1180,0,1,2,0,0,NA,NA,NA,NA,NA,NA,1226,0,0,NA
A82C87B9-E093-5DDF-9042-9833CCF2FD11,vm_69,running with ip assigned,246.122.188.237,TESTCLOUD,sim,60A71AE7-A548-547C-B4E9-B132137B8550.simcloud.com,simhostd3,231.73.234.186,simzone_a,77.18.224.33,was,iron32,cb_daytrader,9119D43B-D7D4-53FD-B646-195D7253290C,ai_13,ibm_daytrader,none,none,none,-14400,1180,0,1,2,0,0,NA,NA,NA,NA,NA,NA,1226,0,0,NA
FF8C573A-67D3-5BE8-A576-CB5A48A8C214,vm_70,running with ip assigned,174.109.79.194,TESTCLOUD,sim,1B3D9FD0-E8E4-51C4-9F4F-5EE73864BA74.simcloud.com,simhosta1,52.232.132.31,simzone_c,189.195.137.91,db2,gold32,cb_daytrader,9119D43B-D7D4-53FD-B646-195D7253290C,ai_13,ibm_daytrader,none,none,none,-14400,1180,0,1,2,0,0,NA,NA,NA,NA,NA,NA,1226,0,0,NA
9476E457-2CA4-5392-ABEA-AC2E496475B8,vm_71,running with ip assigned,194.166.149.77,TESTCLOUD,sim,4D3637EF-0BF6-5850-8D42-33E3078D1046.simcloud.com,simhostd1,201.140.166.208,simzone_d,110.28.207.225,netclient,iron32,cb_netperf,B937E5C9-1F99-5104-9326-48E739B2A8C8,ai_14,netperf,none,none,none,-14400,1186,0,1,1,0,0,NA,NA,NA,NA,NA,NA,1328,1,0,NA
A778B6F5-56A6-5613-ADCB-E7CAA84F25AB,vm_72,running with ip assigned,16.149.72.57,TESTCLOUD,sim,0B9FB215-FE2B-51D6-9B2C-5DB6EDACBC39.simcloud.com,simhostb0,80.243.231.88,simzone_a,77.18.224.33,netserver,iron32,cb_netperf,B937E5C9-1F99-5104-9326-48E739B2A8C8,ai_14,netperf,none,none,none,-14400,1186,0,1,1,0,0,NA,NA,NA,NA,NA,NA,1331,0,0,NA
E25F89F1-7334-5BD4-A203-2AB8ECAD0857,vm_73,running with ip assigned,158.9.127.225,TESTCLOUD,sim,566F4942-77FF-5FC9-97A1-91CDCA729EB7.simcloud.com,simhostc0,5.123.60.135,simzone_d,110.28.207.225,netclient,iron32,cb_netperf,DF5BDDE4-C5CC-5B2C-BFFB-A7C8B27E26B8,ai_15,netperf,none,none,none,-14400,1188,0,1,1,0,0,NA,NA,NA,NA,NA,NA,1328,1,0,NA
9C158BC4-1928-5C5D-9EDA-512472CA76C9,vm_74,running with ip assigned,157.31.209.32,TESTCLOUD,sim,6A943207-AE3B-5EE5-BC2C-AEF076DC72D9.simcloud.com,simhostb3,138.60.237.103,simzone_a,77.18.224.33,netserver,iron32,cb_netperf,DF5BDDE4-C5CC-5B2C-BFFB-A7C8B27E26B8,ai_15,netperf,none,none,none,-14400,1188,0,1,1,0,0,NA,NA,NA,NA,NA,NA,1328,1,0,NA
862B0A14-9745-5E2C-A855-7CBF075C5829,vm_75,running with ip assigned,8.8.124.252,TESTCLOUD,sim,425EC8AE-99AD-5FED-AE54-285D3BADB515.simcloud.com,simhostc2,203.122.147.148,simzone_d,110.28.207.225,netclient,iron32,cb_netperf,C19CC1CB-8E9C-58C5-A4BD-20F14B2EDB8E,ai_16,netperf,none,none,none,-14400,1190,0,1,1,0,0,NA,NA,NA,NA,NA,NA,1331,1,0,NA
653FF5CF-3B8F-54FB-82D4-99FFEBEA5E26,vm_76,running with ip assigned,122.122.74.165,TESTCLOUD,sim,7C70814D-14A2-5D03-82B6-6E73C57FF4A9.simcloud.com,simhosta3,243.128.127.48,simzone_c,189.195.137.91,netserver,iron32,cb_netperf,C19CC1CB-8E9C-58C5-A4BD-20F14B2EDB8E,ai_16,netperf,none,none,none,-14400,1190,0,1,1,0,0,NA,NA,NA,NA,NA,NA,1331,0,1,NA
EEF7AD79-0B0F-5219-A259-FDD0E346D582,vm_77,running with ip assigned,16.24.19.40,TESTCLOUD,sim,967FA945-A4FC-5A22-AD11-E2F5573C05C4.simcloud.com,simhosta2,171.150.156.60,simzone_d,110.28.207.225,netclient,iron32,cb_netperf,3CABAEE8-FF98-5485-B283-3F9ED0BB3B59,ai_17,netperf,none,none,none,-14400,1192,0,1,1,0,0,NA,NA,NA,NA,NA,NA,1275,0,0,NA
2A0DAD5F-7393-5FBA-A882-A252A3813B38,vm_78,running with ip assigned,251.30.141.88,TESTCLOUD,sim,C883F043-4613-50D7-A559-0F2320984794.simcloud.com,simhosta1,52.232.132.31,simzone_b,28.229.216.177,netserver,iron32,cb_netperf,3CABAEE8-FF98-5485-B283-3F9ED0BB3B59,ai_17,netperf,none,none,none,-14400,1192,0,1,1,0,0,NA,NA,NA,NA,NA,NA,1275,0,0,NA
7C400BD3-5743-5B71-9723-C79920FF4EDC,vm_80,running with ip assigned,208.152.191.116,TESTCLOUD,sim,62F3E116-06A1-506C-B51E-4EECC09E6DD0.simcloud.com,simhostd0,77.97.206.159,simzone_d,110.28.207.225,client_daytrader,micro32,cb_daytrader,473C2031-33F9-53C4-BD3C-AFA1D11AE933,ai_18,ibm_daytrader,none,none,none,-14400,1198,1,1,1,0,0,NA,NA,NA,NA,NA,NA,1331,0,0,NA
AB6F9A32-9E00-50CD-9D42-46271D592F81,vm_79,running with ip assigned,135.224.241.222,TESTCLOUD,sim,9CA1A1CC-3240-5D82-B374-2F5777F1F74A.simcloud.com,simhostd3,231.73.234.186,simzone_a,77.18.224.33,lb,iron32,cb_daytrader,473C2031-33F9-53C4-BD3C-AFA1D11AE933,ai_18,ibm_daytrader,none,none,none,-14400,1198,1,1,1,0,0,NA,NA,NA,NA,NA,NA,1331,0,0,NA
73190820-E5FD-5C74-B0F1-7CDB25F01547,vm_81,running with ip assigned,56.14.53.20,TESTCLOUD,sim,65D1EBFD-D582-539B-8383-C07CC8405961.simcloud.com,simhostd0,77.97.206.159,simzone_c,189.195.137.91,was,iron32,cb_daytrader,473C2031-33F9-53C4-BD3C-AFA1D11AE933,ai_18,ibm_daytrader,none,none,none,-14400,1198,1,1,1,0,0,NA,NA,NA,NA,NA,NA,1331,0,0,NA
292BAF95-4BD5-5768-8AB3-686E4AD3C34A,vm_83,running with ip assigned,134.253.19.191,TESTCLOUD,sim,087432A6-FA27-5B2D-9E8F-0684604E0437.simcloud.com,simhostb1,45.152.202.71,simzone_a,77.18.224.33,was,iron32,cb_daytrader,473C2031-33F9-53C4-BD3C-AFA1D11AE933,ai_18,ibm_daytrader,none,none,none,-14400,1198,1,1,1,0,0,NA,NA,NA,NA,NA,NA,1331,0,0,NA
32511771-3858-570D-9C5F-A8A90398274E,vm_82,running with ip assigned,121.53.48.181,TESTCLOUD,sim,899AB2A3-3086-5FC8-AE58-00198AE92D97.simcloud.com,simhostc1,169.130.83.250,simzone_a,77.18.224.33,db2,gold32,cb_daytrader,473C2031-33F9-53C4-BD3C-AFA1D11AE933,ai_18,ibm_daytrader,none,none,none,-14400,1198,1,1,1,0,0,NA,NA,NA,NA,NA,NA,1331,1,0,NA
362DA154-7189-57AE-8AB3-D2CB3F68D2BB,vm_85,running with ip assigned,27.185.58.204,TESTCLOUD,sim,996F3310-C848-5C1F-A6FC-229205999AF1.simcloud.com,simhostd2,177.32.70.224,simzone_d,110.28.207.225,client_tradelite,micro32,cb_tradelite,A6355342-D892-51BF-9D23-45068380C2C9,ai_19,ibmderby_tradelite,none,none,none,-14400,1205,0,1,1,0,0,NA,NA,NA,NA,NA,NA,1331,1,0,NA
251DC7DF-3484-557E-B3A4-99F9824988E8,vm_84,running with ip assigned,229.14.15.76,TESTCLOUD,sim,1E8712D0-D870-5F19-9A9F-A861E420C6DC.simcloud.com,simhostc2,203.122.147.148,simzone_a,77.18.224.33,was,iron32,cb_daytrader,A6355342-D892-51BF-9D23-45068380C2C9,ai_19,ibmderby_tradelite,none,none,none,-14400,1205,0,1,1,0,0,NA,NA,NA,NA,NA,NA,1331,1,0,NA
8BD6A5F3-D533-5356-A6F1-5A13BA960DD2,vm_86,running with ip assigned,98.152.197.113,TESTCLOUD,sim,197DD253-AA93-5408-AB9E-A68BF94E1BAB.simcloud.com,simhostc2,203.122.147.148,simzone_c,189.195.137.91,fen_hpc,bronze32,cb_hpc,CFB43B7B-7CD9-5507-B8BB-DFCF813D52D4,ai_20,hpcc,none,none,none,-14400,1209,1,1,1,0,0,NA,NA,NA,NA,NA,NA,1328,1,0,NA
AC5E159D-4484-55B9-820E-BB7F94D26ED7,vm_87,running with ip assigned,215.180.100.100,TESTCLOUD,sim,9F622D8A-9A26-50CA-BA53-99AA5B95D76F.simcloud.com,simhostd2,177.32.70.224,simzone_a,77.18.224.33,cn_hpc,bronze32,cb_hpc,CFB43B7B-7CD9-5507-B8BB-DFCF813D52D4,ai_20,hpcc,none,none,none,-14400,1209,1,1,1,0,0,NA,NA,NA,NA,NA,NA,1328,1,0,NA
94E2513D-E79F-5BE1-AD38-E0A15B1EBC92,vm_88,running with ip assigned,232.141.57.152,TESTCLOUD,sim,D286B767-C9AB-52CF-803B-1C58E268E65C.simcloud.com,simhostd4,113.85.33.237,simzone_a,77.18.224.33,cn_hpc,bronze32,cb_hpc,CFB43B7B-7CD9-5507-B8BB-DFCF813D52D4,ai_20,hpcc,none,none,none,-14400,1209,1,1,1,0,0,NA,NA,NA,NA,NA,NA,1328,1,0,NA
AEBF9F6B-A73D-5D48-82EC-7A50EF47CA43,vm_89,running with ip assigned,201.14.134.2,TESTCLOUD,sim,41E6507D-8875-5999-AAA7-D3E81610BCFC.simcloud.com,simhostd3,231.73.234.186,simzone_a,77.18.224.33,cn_hpc,bronze32,cb_hpc,CFB43B7B-7CD9-5507-B8BB-DFCF813D52D4,ai_20,hpcc,none,none,none,-14400,1209,1,1,1,0,0,NA,NA,NA,NA,NA,NA,1328,1,0,NA
E16FD86B-D0E9-54B9-B71C-54A534B19FA1,vm_90,running with ip assigned,8.126.11.2,TESTCLOUD,sim,6655BA4C-FB81-5EA5-91DC-0BAB73B4E0F8.simcloud.com,simhostc4,166.131.50.35,simzone_c,189.195.137.91,coremark,iron32,cb_netperf,4B9AA6E8-C761-5E3F-98EB-822FEAC70487,ai_21,coremark,none,none,none,-14400,1215,0,1,1,0,0,NA,NA,NA,NA,NA,NA,1328,1,0,NA
FABD2109-7E4B-544D-8444-A36872D9B08C,vm_91,running with ip assigned,25.190.130.143,TESTCLOUD,sim,BEAA91C4-08A7-5961-A57B-ADC06D93377C.simcloud.com,simhostd1,201.140.166.208,simzone_a,77.18.224.33,filebench,iron32,cb_filebench,C1FE9056-1EBF-5E87-804A-4146BA72D983,ai_22,filebench,none,none,none,-14400,1220,0,1,1,0,0,NA,NA,NA,NA,NA,NA,1232,0,0,NA
8B800016-AD2A-5B88-89CD-9CCCD5210D8A,vm_34,running with ip assigned,190.18.117.113,TESTCLOUD,sim,49A2281C-2E46-5CDD-9B27-55199DF2F3C6.simcloud.com,simhosta2,171.150.156.60,simzone_c,189.195.137.91,db2,platinum64,cb_daytrader,95986AC2-1706-5201-A438-AA4F4C79CC32,ai_3,ibm_daytrader,none,none,none,-14400,1005,0,1,1,0,0,NA,NA,NA,1039,0,0,1231,0,0,NA
DEAA6073-B36D-52DB-9A16-37C98930A02B,vm_35,running with ip assigned,102.27.251.101,TESTCLOUD,sim,321476FA-25E8-5184-8E69-7290165AD43B.simcloud.com,simhostd2,177.32.70.224,simzone_d,110.28.207.225,client_daytrader,micro32,cb_daytrader,95986AC2-1706-5201-A438-AA4F4C79CC32,ai_3,ibm_daytrader,none,none,none,-14400,1005,0,1,1,0,0,NA,NA,NA,1039,0,0,1231,0,0,NA
8777A0F4-66F5-5B1F-8DA7-439F57068F80,vm_33,running with ip assigned,40.236.152.181,TESTCLOUD,sim,D7A985C1-F26A-5634-B972-E1E3032E54E3.simcloud.com,simhostc2,203.122.147.148,simzone_c,189.195.137.91,was,iron32,cb_daytrader,95986AC2-1706-5201-A438-AA4F4C79CC32,ai_3,ibm_daytrader,none,none,none,-14400,1005,0,1,1,0,0,NA,NA,NA,1039,0,0,1231,0,0,NA
B317E75D-3368-59C0-B3DD-47FC917626C5,vm_93,running with ip assigned,197.7.245.57,TESTCLOUD,sim,E9406A83-19D4-5607-95CC-9FCED13DC3DC.simcloud.com,simhostd4,113.85.33.237,simzone_d,110.28.207.225,client_daytrader,micro32,cb_daytrader,F8266103-82BE-5331-A3E9-9EB82D0A88DD,ai_23,ibm_daytrader,none,none,none,-14400,1233,1,1,1,0,0,NA,NA,NA,NA,NA,NA,1332,0,0,NA
28AF6C9E-0464-5D05-9748-D77CE946DF2E,vm_92,running with ip assigned,117.51.23.185,TESTCLOUD,sim,A5DEC0BF-44B0-5E8E-85E3-8BF2D6DD8BA1.simcloud.com,simhostc1,169.130.83.250,simzone_b,28.229.216.177,lb,iron32,cb_daytrader,F8266103-82BE-5331-A3E9-9EB82D0A88DD,ai_23,ibm_daytrader,none,none,none,-14400,1233,1,1,1,0,0,NA,NA,NA,NA,NA,NA,1332,0,0,NA
19FCA8C4-EB0E-5D2A-94FB-0A8F6D3B67DA,vm_94,running with ip assigned,209.217.22.94,TESTCLOUD,sim,A69C1D6D-6C30-58F0-A0AD-038AAF2430F4.simcloud.com,simhostc3,32.243.197.237,simzone_c,189.195.137.91,was,iron32,cb_daytrader,F8266103-82BE-5331-A3E9-9EB82D0A88DD,ai_23,ibm_daytrader,none,none,none,-14400,1233,1,1,1,0,0,NA,NA,NA,NA,NA,NA,1332,0,0,NA
044330A1-0ACD-5C2F-89EA-86BEACBFD846,vm_105,running with ip assigned,151.71.135.81,TESTCLOUD,sim,EA14A3D6-2260-5D18-B8DF-14156F3E02FC.simcloud.com,simhosta3,243.128.127.48,simzone_b,28.229.216.177,lb,iron32,cb_daytrader,FB7932EB-A4B0-5C8C-A224-4CE6D324051B,ai_26,ibm_daytrader,none,none,none,-14400,1276,1,1,1,0,0,NA,NA,NA,NA,NA,NA,1331,1,0,NA
ECBD6B32-3810-5C1C-B7AA-616B7F4A9C31,vm_104,running with ip assigned,46.251.147.176,TESTCLOUD,sim,788272E3-32F9-54D1-B550-E0235E1F517F.simcloud.com,simhostc2,203.122.147.148,simzone_c,189.195.137.91,was,iron32,cb_daytrader,FB7932EB-A4B0-5C8C-A224-4CE6D324051B,ai_26,ibm_daytrader,none,none,none,-14400,1276,1,1,1,0,0,NA,NA,NA,NA,NA,NA,1331,1,0,NA
DC85F553-6EB1-506A-9937-9D5A044459FE,vm_95,running with ip assigned,41.135.67.201,TESTCLOUD,sim,008B2535-2666-5D08-86F7-C706CA6DFEA3.simcloud.com,simhostd0,77.97.206.159,simzone_b,28.229.216.177,was,iron32,cb_daytrader,F8266103-82BE-5331-A3E9-9EB82D0A88DD,ai_23,ibm_daytrader,none,none,none,-14400,1233,1,1,1,0,0,NA,NA,NA,NA,NA,NA,1332,0,0,NA
994E890B-65B3-5636-BD01-9F920535A81D,vm_96,running with ip assigned,121.54.168.43,TESTCLOUD,sim,4139E62C-3727-52D3-ABF8-F720ED6E927A.simcloud.com,simhostd2,177.32.70.224,simzone_c,189.195.137.91,db2,gold32,cb_daytrader,F8266103-82BE-5331-A3E9-9EB82D0A88DD,ai_23,ibm_daytrader,none,none,none,-14400,1233,1,1,1,0,0,NA,NA,NA,NA,NA,NA,1334,0,0,NA
F3AEDAD4-45FB-5227-ADD2-52C406348999,vm_98,running with ip assigned,58.245.73.213,TESTCLOUD,sim,BFB51429-C965-5A81-B4A1-FBE275BB6A15.simcloud.com,simhostd0,77.97.206.159,simzone_d,110.28.207.225,netclient,iron32,cb_netperf,CEAA340C-8184-5E1F-99FE-E56125699F2C,ai_24,netperf,none,none,none,-14400,1239,0,1,1,0,0,NA,NA,NA,NA,NA,NA,1328,1,0,NA
7D87F4E1-A33E-559B-B273-83A6EEC34927,vm_97,running with ip assigned,27.239.44.174,TESTCLOUD,sim,8BDE59B9-1036-5D6A-A4AC-3D69AAA8CD5B.simcloud.com,simhosta4,63.5.224.142,simzone_b,28.229.216.177,netserver,iron32,cb_netperf,CEAA340C-8184-5E1F-99FE-E56125699F2C,ai_24,netperf,none,none,none,-14400,1239,0,1,1,0,0,NA,NA,NA,NA,NA,NA,1331,0,0,NA
C421D157-3BE9-57DF-94EB-0DF94F6DE206,vm_102,running with ip assigned,155.10.46.77,TESTCLOUD,sim,3D7E5741-702D-5849-BE6A-1D0E10597AB5.simcloud.com,simhosta3,243.128.127.48,simzone_c,189.195.137.91,fen_hpc,bronze32,cb_hpc,079DB606-61F3-5D2D-BDFB-6A7AF1CCB3A9,ai_25,hpcc,none,none,none,-14400,1244,0,3,1,0,0,NA,NA,NA,NA,NA,NA,1255,0,0,NA
187A4DCC-21B5-5587-BD23-06AA892E3E30,vm_101,running with ip assigned,177.95.19.153,TESTCLOUD,sim,1082C471-15A9-5B2F-8A2D-17C58F1BEB73.simcloud.com,simhostd2,177.32.70.224,simzone_b,28.229.216.177,cn_hpc,bronze32,cb_hpc,079DB606-61F3-5D2D-BDFB-6A7AF1CCB3A9,ai_25,hpcc,none,none,none,-14400,1244,0,1,1,0,0,NA,NA,NA,NA,NA,NA,1255,0,0,NA
27B050F6-D5B1-5200-8A0E-B626583ACF4D,vm_100,running with ip assigned,248.220.249.13,TESTCLOUD,sim,AED159CB-1858-5D1A-B258-A2EF2A75CA2F.simcloud.com,simhostb3,138.60.237.103,simzone_b,28.229.216.177,cn_hpc,bronze32,cb_hpc,079DB606-61F3-5D2D-BDFB-6A7AF1CCB3A9,ai_25,hpcc,none,none,none,-14400,1244,0,1,1,0,0,NA,NA,NA,NA,NA,NA,1255,0,0,NA
E166AFDD-7CDD-570E-A6A2-4494176A2CCB,vm_57,running with ip assigned,124.125.171.175,TESTCLOUD,sim,AA10A3B3-3A06-5E10-A211-6EAD1EC3A24D.simcloud.com,simhostd3,231.73.234.186,simzone_a,77.18.224.33,db2,platinum64,cb_daytrader,DFA819C6-FBEB-5967-B534-3FD54002ACD6,ai_10,ibm_daytrader,none,none,none,-14400,1161,1,3,1,0,0,1250,1,1,NA,NA,NA,1252,0,0,NA
27724891-5AAA-51D8-A45A-921F9A07C7A4,vm_38,running with ip assigned,229.82.115.191,TESTCLOUD,sim,87AF2A29-ACD7-5222-884D-DAD49ACCF47B.simcloud.com,simhostc4,166.131.50.35,simzone_a,77.18.224.33,db2,platinum64,cb_daytrader,39B0E37F-75FC-54B3-836E-2B2A77461E9E,ai_4,ibm_daytrader,none,none,none,-14400,1045,0,1,1,0,0,1253,0,1,NA,NA,NA,1254,0,0,NA
4B955157-0D41-5448-874B-67C1315ED767,vm_99,running with ip assigned,125.97.203.179,TESTCLOUD,sim,34FF72F2-C60B-53F2-96D1-48A4BE03F91B.simcloud.com,simhosta3,243.128.127.48,simzone_a,77.18.224.33,cn_hpc,bronze32,cb_hpc,079DB606-61F3-5D2D-BDFB-6A7AF1CCB3A9,ai_25,hpcc,none,none,none,-14400,1244,0,1,1,0,0,1255,1,1,NA,NA,NA,1257,0,0,NA
0D54BC1F-0442-5E1B-8B86-EC5548213B30,vm_103,running with ip assigned,65.163.244.53,TESTCLOUD,sim,87FCF7FF-ADE9-5C70-8BF4-C77FCE8AFAE4.simcloud.com,simhosta2,171.150.156.60,simzone_d,110.28.207.225,client_daytrader,micro32,cb_daytrader,FB7932EB-A4B0-5C8C-A224-4CE6D324051B,ai_26,ibm_daytrader,none,none,none,-14400,1276,1,1,1,0,0,NA,NA,NA,NA,NA,NA,1331,1,0,NA
67D1F41E-8386-50C4-BF10-968905C5B5C8,vm_106,running with ip assigned,204.122.109.50,TESTCLOUD,sim,0DE66EA6-8B2A-5AC6-B25E-F833A9CAA509.simcloud.com,simhostd4,113.85.33.237,simzone_b,28.229.216.177,was,iron32,cb_daytrader,FB7932EB-A4B0-5C8C-A224-4CE6D324051B,ai_26,ibm_daytrader,none,none,none,-14400,1276,1,1,1,0,0,NA,NA,NA,NA,NA,NA,1331,1,0,NA
B1325955-B92B-5023-86BB-10765FD821C2,vm_107,running with ip assigned,234.250.217.187,TESTCLOUD,sim,D0679971-61CE-5D94-88A3-39D8834999DE.simcloud.com,simhostb2,183.222.91.14,simzone_c,189.195.137.91,db2,gold32,cb_daytrader,FB7932EB-A4B0-5C8C-A224-4CE6D324051B,ai_26,ibm_daytrader,none,none,none,-14400,1276,1,1,1,0,0,NA,NA,NA,NA,NA,NA,1331,1,0,NA
39643FE3-E37E-510B-8D51-DB893B782467,vm_109,running with ip assigned,177.187.30.13,TESTCLOUD,sim,5DE97AFD-B849-5559-8945-3BFFC41A045D.simcloud.com,simhosta1,52.232.132.31,simzone_d,110.28.207.225,client_daytrader,micro32,cb_daytrader,50EF720A-C3A4-5034-94F3-6F92E2CEE6E7,ai_27,ibm_daytrader,none,none,none,-14400,1293,0,1,1,0,0,NA,NA,NA,NA,NA,NA,1334,0,0,NA
899F752D-B9A2-5E7F-9526-F353E1A67E93,vm_111,running with ip assigned,50.132.169.138,TESTCLOUD,sim,C1BAFD17-463F-5144-ADD3-B27F1AFB13AA.simcloud.com,simhostb3,138.60.237.103,simzone_b,28.229.216.177,lb,iron32,cb_daytrader,50EF720A-C3A4-5034-94F3-6F92E2CEE6E7,ai_27,ibm_daytrader,none,none,none,-14400,1293,0,1,1,0,0,NA,NA,NA,NA,NA,NA,1334,0,0,NA
25201422-8525-5421-9C87-F895004F77F6,vm_108,running with ip assigned,131.65.20.163,TESTCLOUD,sim,FCC4F422-8A6E-5A76-A5A5-45F6F9D13844.simcloud.com,simhostc3,32.243.197.237,simzone_b,28.229.216.177,was,iron32,cb_daytrader,50EF720A-C3A4-5034-94F3-6F92E2CEE6E7,ai_27,ibm_daytrader,none,none,none,-14400,1293,0,1,1,0,0,NA,NA,NA,NA,NA,NA,1334,1,0,NA
A17E2D2C-3578-5781-96C0-767CA99B151E,vm_110,running with ip assigned,82.30.39.231,TESTCLOUD,sim,9A3DE7DD-762D-5B7E-BA11-A6C13157BFBF.simcloud.com,simhostd0,77.97.206.159,simzone_c,189.195.137.91,was,iron32,cb_daytrader,50EF720A-C3A4-5034-94F3-6F92E2CEE6E7,ai_27,ibm_daytrader,none,none,none,-14400,1293,0,1,1,0,0,NA,NA,NA,NA,NA,NA,1334,1,0,NA
0EAF86FA-3CF0-587F-9308-A198B9B98FFC,vm_112,running with ip assigned,250.38.144.171,TESTCLOUD,sim,669A3AB9-0A42-5462-87BE-3D67F1990973.simcloud.com,simhostd2,177.32.70.224,simzone_b,28.229.216.177,db2,gold32,cb_daytrader,50EF720A-C3A4-5034-94F3-6F92E2CEE6E7,ai_27,ibm_daytrader,none,none,none,-14400,1293,0,1,1,0,0,NA,NA,NA,NA,NA,NA,1334,1,0,NA
BAE36447-82F2-55E8-92C8-4ADACBE1E0F2,vm_115,running with ip assigned,112.178.125.197,TESTCLOUD,sim,910D5CB5-42E7-532F-A7A8-4DECA873AE71.simcloud.com,simhosta0,134.199.152.72,simzone_a,77.18.224.33,hadoopslave,iron32,cb_hadoop,22B7B135-AEE7-59C5-A616-2EBD8D1D334F,ai_28,hadoop,none,none,none,-14400,1309,0,1,1,0,0,NA,NA,NA,1321,0,0,1328,1,0,NA
991CABA8-C3BC-56F3-A5D3-4F36FE608112,vm_113,running with ip assigned,217.117.45.75,TESTCLOUD,sim,3F4C3E68-2E98-59FD-B861-42CB6852C7C2.simcloud.com,simhosta3,243.128.127.48,simzone_a,77.18.224.33,hadoopmaster,copper32,cb_hadoop,22B7B135-AEE7-59C5-A616-2EBD8D1D334F,ai_28,hadoop,none,none,none,-14400,1309,0,1,1,0,0,NA,NA,NA,1321,0,0,1328,1,0,NA
7049E92D-0AE5-5A9E-A9A9-169B9FE3E3EF,vm_116,running with ip assigned,44.100.204.170,TESTCLOUD,sim,02637B9E-23E8-5C1A-B714-F31483AF76EB.simcloud.com,simhostb0,80.243.231.88,simzone_c,189.195.137.91,hadoopslave,iron32,cb_hadoop,22B7B135-AEE7-59C5-A616-2EBD8D1D334F,ai_28,hadoop,none,none,none,-14400,1309,0,1,1,0,0,NA,NA,NA,1321,0,0,1328,1,0,NA
A776E939-B73A-5478-8D8A-6D295F971D46,vm_114,running with ip assigned,135.76.171.17,TESTCLOUD,sim,CE086611-24E4-5B1C-B9E9-D160F56DE659.simcloud.com,simhosta2,171.150.156.60,simzone_c,189.195.137.91,hadoopslave,iron32,cb_hadoop,22B7B135-AEE7-59C5-A616-2EBD8D1D334F,ai_28,hadoop,none,none,none,-14400,1309,0,1,1,0,0,NA,NA,NA,1321,0,0,1328,1,0,NA
C560F4C4-2130-5AE8-AA42-33265F2AB1A4,vm_118,running with ip assigned,70.156.208.26,TESTCLOUD,sim,AC11F2D8-6531-58C6-8236-2BBCAB57AC41.simcloud.com,simhostd2,177.32.70.224,simzone_a,77.18.224.33,lb,iron32,cb_daytrader,2BA68D5B-23D0-5E91-8EBA-3B59CFC9EA9E,ai_30,ibm_daytrader,none,none,none,NA,1339,0,1,1,0,0,NA,NA,NA,NA,NA,NA,1342,0,0,NA
