 status: Multiple samples of management metrics for all VMs were found (the file /home/msilva/cloudbench/lib/auxiliary//../../data/REGRESSION_B/VM_management_REGRESSION_B.csv will *NOT* be empty).
Monitor extraction success. VM management performance data samples were written to the file /home/msilva/cloudbench/lib/auxiliary//../../data/REGRESSION_B/VM_management_REGRESSION_B.csv
running shell command: "cat /home/msilva/cloudbench/regression/..//data/REGRESSION_B/VM*man*REGRESSION*"....
0E5365F6-C7FF-5B47-9CCD-A8E926CC04D6,vm_94,running with ip assigned,71.24.16.254,TESTCLOUD,sim,79F6BEA9-CD14-55B9-88DE-8B94E7DE7279.simcloud.com,simhosta1,7.4.171.93,simzone_a,9.252.41.236,lb,iron32,cloudbench_root,AD7A60AA-6CF5-5B7B-B121-AE54BE32415A,ai_23,daytrader,none,none,none,1222,0,1,2,0,0,NA,NA,NA,NA,NA,NA,1317,1,0,NA
D9AD11B5-0CC4-5F58-AEB1-F7789517557D,vm_95,running with ip assigned,134.203.211.248,TESTCLOUD,sim,2E16DDCE-BD8F-5502-B195-9C83A91D1307.simcloud.com,simhostc1,183.204.30.181,simzone_c,240.56.255.249,was,iron32,cloudbench_root,AD7A60AA-6CF5-5B7B-B121-AE54BE32415A,ai_23,daytrader,none,none,none,1222,0,1,2,0,0,NA,NA,NA,NA,NA,NA,1317,1,0,NA
8E58E259-C5F2-5B71-85E1-DC6E5380A427,vm_104,running with ip assigned,207.135.153.116,TESTCLOUD,sim,166F0E4F-8759-5E15-868D-DBD5FA74BD17.simcloud.com,simhostb1,88.8.113.42,simzone_b,229.52.155.165,lb,iron32,cloudbench_root,30AFE839-AA1C-5FDF-9C85-0DC56E30F577,ai_26,daytrader,none,none,none,1262,1,1,1,0,0,NA,NA,NA,NA,NA,NA,1317,1,0,NA
5A2FBCAF-260A-56F6-9617-2CEFB8CEEA04,vm_105,running with ip assigned,151.162.48.117,TESTCLOUD,sim,B82ED703-D408-5DD5-B506-1E8C1C90FB6B.simcloud.com,simhostb1,88.8.113.42,simzone_b,229.52.155.165,was,iron32,cloudbench_root,30AFE839-AA1C-5FDF-9C85-0DC56E30F577,ai_26,daytrader,none,none,none,1262,1,1,1,0,0,NA,NA,NA,NA,NA,NA,1317,1,0,NA
4A2FD0F1-FD09-5381-86C5-84C47CBCC67F,vm_65,running with ip assigned,217.248.193.44,TESTCLOUD,sim,FE5FD703-DEB4-5EE9-9FDF-FB495CB67C53.simcloud.com,simhosta1,7.4.171.93,simzone_a,9.252.41.236,lb,iron32,cloudbench_root,255ED1A4-8013-50F2-844F-E4E0A8BD9F29,ai_12,daytrader,none,none,none,1163,0,1,1,0,0,NA,NA,NA,NA,NA,NA,1213,0,0,NA
4CD6DDCF-0BBC-5821-8D1A-2D57B543D448,vm_63,running with ip assigned,3.34.16.180,TESTCLOUD,sim,BA545CA5-C0B4-5556-9562-8CDF75F8A2B6.simcloud.com,simhosta1,7.4.171.93,simzone_a,9.252.41.236,was,iron32,cloudbench_root,255ED1A4-8013-50F2-844F-E4E0A8BD9F29,ai_12,daytrader,none,none,none,1163,0,1,1,0,0,NA,NA,NA,NA,NA,NA,1213,0,0,NA
7B0FF9A6-6B32-57A6-8958-4D82FE92491D,vm_62,running with ip assigned,38.222.132.157,TESTCLOUD,sim,9A1E3073-D05F-5D69-94CB-AF53455A8CC2.simcloud.com,simhostb1,88.8.113.42,simzone_b,229.52.155.165,was,iron32,cloudbench_root,255ED1A4-8013-50F2-844F-E4E0A8BD9F29,ai_12,daytrader,none,none,none,1163,0,1,1,0,0,NA,NA,NA,NA,NA,NA,1213,0,0,NA
9A4CAE17-5F29-5581-B0C8-1A861F718CB8,vm_64,running with ip assigned,228.170.100.81,TESTCLOUD,sim,6A1761E5-8791-55A8-83F8-F173C6911AC6.simcloud.com,simhostc1,183.204.30.181,simzone_c,240.56.255.249,db2,gold32,cloudbench_root,255ED1A4-8013-50F2-844F-E4E0A8BD9F29,ai_12,daytrader,none,none,none,1163,0,1,1,0,0,NA,NA,NA,NA,NA,NA,1213,0,0,NA
2D368DCB-402E-544C-B1E8-D58DC57A3480,vm_68,running with ip assigned,115.67.249.121,TESTCLOUD,sim,8C3DB34F-5A70-5A2E-A84C-D8E32361533A.simcloud.com,simhostd1,60.178.50.51,simzone_d,160.165.180.74,client_daytrader,nano32,cloudbench_root,EDF681D4-E4DA-537B-8FA5-7579E6EEB215,ai_13,daytrader,none,none,none,1169,0,2,1,0,0,NA,NA,NA,NA,NA,NA,1215,0,0,NA
C01DDC92-32ED-5F4F-9D4A-A9AE7AAFE69C,vm_67,running with ip assigned,254.102.24.176,TESTCLOUD,sim,2B9B2B6C-F07E-5EBA-9D3E-AE863F212335.simcloud.com,simhostb1,88.8.113.42,simzone_b,229.52.155.165,lb,iron32,cloudbench_root,EDF681D4-E4DA-537B-8FA5-7579E6EEB215,ai_13,daytrader,none,none,none,1169,0,2,1,0,0,NA,NA,NA,NA,NA,NA,1215,0,0,NA
F48150F3-C1ED-5BFC-B141-21A04210842D,vm_66,running with ip assigned,238.80.48.221,TESTCLOUD,sim,CD951840-45E2-5427-9EDD-6F96D442B1AB.simcloud.com,simhosta1,7.4.171.93,simzone_a,9.252.41.236,was,iron32,cloudbench_root,EDF681D4-E4DA-537B-8FA5-7579E6EEB215,ai_13,daytrader,none,none,none,1169,0,2,1,0,0,NA,NA,NA,NA,NA,NA,1215,0,0,NA
9341A274-67BC-590B-A2FF-DD713F4FD69C,vm_69,running with ip assigned,184.195.67.45,TESTCLOUD,sim,C1FF1C5E-D3FE-5FB8-BADA-5EB13D0B89CC.simcloud.com,simhostc1,183.204.30.181,simzone_c,240.56.255.249,was,iron32,cloudbench_root,EDF681D4-E4DA-537B-8FA5-7579E6EEB215,ai_13,daytrader,none,none,none,1169,0,2,1,0,0,NA,NA,NA,NA,NA,NA,1215,0,0,NA
DEA05186-BB37-54FF-BBCB-A23FCE8A59F5,vm_70,running with ip assigned,37.144.69.205,TESTCLOUD,sim,B7BBC997-A7DD-51C3-9493-BE6A22FE2055.simcloud.com,simhosta1,7.4.171.93,simzone_a,9.252.41.236,db2,gold32,cloudbench_root,EDF681D4-E4DA-537B-8FA5-7579E6EEB215,ai_13,daytrader,none,none,none,1169,0,2,1,0,0,NA,NA,NA,NA,NA,NA,1215,0,0,NA
7E9B0819-67DD-529E-916A-921AF8B027AC,vm_71,running with ip assigned,178.113.104.22,TESTCLOUD,sim,9D92ACC5-5F7F-53E6-ACD8-97F7BE9EE064.simcloud.com,simhostd1,60.178.50.51,simzone_d,160.165.180.74,netclient,iron32,cloudbench_root,B3CA2A2E-F57F-5851-A185-0CF3C4769A54,ai_14,netperf,none,none,none,1175,1,1,1,0,0,NA,NA,NA,NA,NA,NA,1315,0,0,NA
74091C1A-C991-5CA3-A964-8EF835FE9569,vm_72,running with ip assigned,247.109.208.69,TESTCLOUD,sim,8A138EBA-6379-5CC3-9B03-7F77D84B1AA9.simcloud.com,simhostc1,183.204.30.181,simzone_c,240.56.255.249,netserver,iron32,cloudbench_root,B3CA2A2E-F57F-5851-A185-0CF3C4769A54,ai_14,netperf,none,none,none,1175,1,1,1,0,0,NA,NA,NA,NA,NA,NA,1315,0,0,NA
FAF613DA-E9A7-5408-BB12-41E7F93AF7B1,vm_73,running with ip assigned,91.99.82.194,TESTCLOUD,sim,F49DA7D3-3E3C-5DE3-8F1A-156324EF6B0E.simcloud.com,simhostd1,60.178.50.51,simzone_d,160.165.180.74,netclient,iron32,cloudbench_root,6A551915-D0AB-587C-A47B-285DF44A37E6,ai_15,netperf,none,none,none,1177,1,1,1,0,0,NA,NA,NA,NA,NA,NA,1261,0,0,NA
B5A96513-1CC3-5CCB-A49D-DEA7DA1EC194,vm_74,running with ip assigned,84.134.123.105,TESTCLOUD,sim,F62FA372-CA3E-5534-853C-3485579F96BA.simcloud.com,simhosta1,7.4.171.93,simzone_a,9.252.41.236,netserver,iron32,cloudbench_root,6A551915-D0AB-587C-A47B-285DF44A37E6,ai_15,netperf,none,none,none,1177,1,1,1,0,0,NA,NA,NA,NA,NA,NA,1261,0,0,NA
BCB4F088-18E2-5ECE-8355-A11451A5A039,vm_75,running with ip assigned,68.127.189.229,TESTCLOUD,sim,F2D70E29-A180-5DD8-8FF6-D7439D6D5276.simcloud.com,simhostd1,60.178.50.51,simzone_d,160.165.180.74,netclient,iron32,cloudbench_root,49C52F9A-97CE-5501-9335-B72B7112D368,ai_16,netperf,none,none,none,1179,1,1,1,0,0,NA,NA,NA,NA,NA,NA,1315,0,0,NA
00B60225-F871-5202-830B-F23F0644C5B2,vm_76,running with ip assigned,224.105.89.118,TESTCLOUD,sim,F4263EA3-55DA-566E-A990-3B3B7E5DDF31.simcloud.com,simhostb1,88.8.113.42,simzone_b,229.52.155.165,netserver,iron32,cloudbench_root,49C52F9A-97CE-5501-9335-B72B7112D368,ai_16,netperf,none,none,none,1179,1,1,1,0,0,NA,NA,NA,NA,NA,NA,1315,0,0,NA
07FF067E-7752-5108-83F9-5E312FE1D676,vm_77,running with ip assigned,58.88.39.195,TESTCLOUD,sim,1EE4A470-F569-5EF5-A18B-0E5EFD430188.simcloud.com,simhostd1,60.178.50.51,simzone_d,160.165.180.74,netclient,iron32,cloudbench_root,BDAE9404-3398-5D9A-B8B5-31634F01976B,ai_17,netperf,none,none,none,1182,0,1,1,0,0,NA,NA,NA,NA,NA,NA,1320,0,0,NA
7A7C462E-2F98-5895-B52C-80270387F292,vm_78,running with ip assigned,134.230.239.207,TESTCLOUD,sim,28CBD9EC-95B0-5842-84B6-54715875E8EA.simcloud.com,simhosta1,7.4.171.93,simzone_a,9.252.41.236,netserver,iron32,cloudbench_root,BDAE9404-3398-5D9A-B8B5-31634F01976B,ai_17,netperf,none,none,none,1182,0,1,1,0,0,NA,NA,NA,NA,NA,NA,1320,0,0,NA
AC8E3612-4433-510D-BF09-58F1002E0D2D,vm_79,running with ip assigned,55.73.100.11,TESTCLOUD,sim,1D1FF6FC-780E-5A3A-8C94-38A40DE1B7C4.simcloud.com,simhostd1,60.178.50.51,simzone_d,160.165.180.74,client_daytrader,nano32,cloudbench_root,7509049B-EA53-5F63-8A14-5EC39E3394E3,ai_18,daytrader,none,none,none,1188,0,1,1,0,0,NA,NA,NA,NA,NA,NA,1318,0,0,NA
3DF31381-AECB-52B2-9F70-B436AD764009,vm_80,running with ip assigned,212.168.116.241,TESTCLOUD,sim,697C25A6-4CFB-5D02-8D8F-D4FC70DA6F9C.simcloud.com,simhosta1,7.4.171.93,simzone_a,9.252.41.236,lb,iron32,cloudbench_root,7509049B-EA53-5F63-8A14-5EC39E3394E3,ai_18,daytrader,none,none,none,1188,0,1,1,0,0,NA,NA,NA,NA,NA,NA,1318,0,0,NA
AF005ECE-53B2-5ECF-9F4C-D7255DA4C6B1,vm_81,running with ip assigned,224.159.115.198,TESTCLOUD,sim,7632A55A-A837-5D28-A90E-D50CDF22F0BD.simcloud.com,simhostc1,183.204.30.181,simzone_c,240.56.255.249,was,iron32,cloudbench_root,7509049B-EA53-5F63-8A14-5EC39E3394E3,ai_18,daytrader,none,none,none,1188,0,1,1,0,0,NA,NA,NA,NA,NA,NA,1318,0,0,NA
6C91FFD4-78FA-526B-9050-31F292C13CF4,vm_83,running with ip assigned,241.226.146.41,TESTCLOUD,sim,834E162B-4D46-524F-AE96-06CDB08733E7.simcloud.com,simhosta1,7.4.171.93,simzone_a,9.252.41.236,was,iron32,cloudbench_root,7509049B-EA53-5F63-8A14-5EC39E3394E3,ai_18,daytrader,none,none,none,1188,0,1,1,0,0,NA,NA,NA,NA,NA,NA,1318,0,0,NA
E8C88265-4DEA-5F19-AE7C-E6A57AB5AD07,vm_82,running with ip assigned,88.53.151.122,TESTCLOUD,sim,A91D1C3E-53BC-5426-A8C3-7B68C0E6ED2F.simcloud.com,simhostb1,88.8.113.42,simzone_b,229.52.155.165,db2,gold32,cloudbench_root,7509049B-EA53-5F63-8A14-5EC39E3394E3,ai_18,daytrader,none,none,none,1188,0,1,1,0,0,NA,NA,NA,NA,NA,NA,1318,0,0,NA
8486A347-BC89-5F28-B046-3816512922B8,vm_85,running with ip assigned,171.193.157.215,TESTCLOUD,sim,01ECB927-810C-5D5E-AC2D-6160FCFDA591.simcloud.com,simhostd1,60.178.50.51,simzone_d,160.165.180.74,client_tradelite,nano32,cloudbench_root,F33127C1-2B9A-58FB-940E-7E583995225A,ai_19,tradelite,none,none,none,1194,0,1,1,0,0,NA,NA,NA,NA,NA,NA,1318,0,0,NA
2777D1DC-8AC7-56EC-AB3E-0AD677E84355,vm_84,running with ip assigned,31.186.124.214,TESTCLOUD,sim,DB554538-01B2-5742-9481-5ACDD1476C45.simcloud.com,simhostb1,88.8.113.42,simzone_b,229.52.155.165,was,iron32,cloudbench_root,F33127C1-2B9A-58FB-940E-7E583995225A,ai_19,tradelite,none,none,none,1194,0,1,1,0,0,NA,NA,NA,NA,NA,NA,1320,0,0,NA
CB6D6695-BE6E-58CC-8F94-C4A7D359A5CE,vm_88,running with ip assigned,124.202.76.199,TESTCLOUD,sim,DF1C3E31-C79A-531F-B23A-8708DB3EFB49.simcloud.com,simhostb1,88.8.113.42,simzone_b,229.52.155.165,fen_hpc,bronze32,cloudbench_hpc,056D29F6-D0EA-5D41-8766-B1336E212542,ai_20,hpcc,none,none,none,1199,0,2,1,0,0,NA,NA,NA,NA,NA,NA,1320,0,0,NA
BD95894F-6EE7-5FB0-8411-3B8F6AC103F1,vm_87,running with ip assigned,132.151.96.215,TESTCLOUD,sim,B3D0CE08-9CAB-5AE1-A377-7C3AE40ABECF.simcloud.com,simhostc1,183.204.30.181,simzone_c,240.56.255.249,cn_hpc,bronze32,cloudbench_hpc,056D29F6-D0EA-5D41-8766-B1336E212542,ai_20,hpcc,none,none,none,1199,0,2,1,0,0,NA,NA,NA,NA,NA,NA,1320,0,0,NA
F954D288-C4DC-50C2-B4DD-C5522F57A91A,vm_86,running with ip assigned,30.72.38.49,TESTCLOUD,sim,53A9BA4F-B494-5C84-B70C-8971349D8ECD.simcloud.com,simhostb1,88.8.113.42,simzone_b,229.52.155.165,cn_hpc,bronze32,cloudbench_hpc,056D29F6-D0EA-5D41-8766-B1336E212542,ai_20,hpcc,none,none,none,1199,1,1,1,0,0,NA,NA,NA,NA,NA,NA,1320,0,0,NA
22EB9090-F09C-5522-8319-1703E85031CE,vm_89,running with ip assigned,5.63.30.82,TESTCLOUD,sim,5E3CF61C-4002-56E6-8D2B-E7A6C0EF081D.simcloud.com,simhostc1,183.204.30.181,simzone_c,240.56.255.249,cn_hpc,bronze32,cloudbench_hpc,056D29F6-D0EA-5D41-8766-B1336E212542,ai_20,hpcc,none,none,none,1199,1,1,1,0,0,NA,NA,NA,NA,NA,NA,1320,0,0,NA
816AAF70-766E-5394-868C-961D8F5435C2,vm_90,running with ip assigned,220.192.247.254,TESTCLOUD,sim,F089C9B0-5E90-5116-8DF0-60CE327A7149.simcloud.com,simhostb1,88.8.113.42,simzone_b,229.52.155.165,coremark,iron32,cloudbench_root,3D800CE3-5C11-556B-AF0E-949CFA25D5A2,ai_21,coremark,none,none,none,1204,0,1,1,0,0,NA,NA,NA,NA,NA,NA,1315,0,0,NA
529A1B71-502C-58D1-A8F0-212F59B9BCD4,vm_91,running with ip assigned,83.255.196.251,TESTCLOUD,sim,BC068151-3193-53C0-AE0D-E6C3E29B6954.simcloud.com,simhosta1,7.4.171.93,simzone_a,9.252.41.236,filebench,iron32,cloudbench_root,C47D69AE-534A-5617-B508-9905443E7AD7,ai_22,filebench,none,none,none,1209,0,1,1,0,0,NA,NA,NA,NA,NA,NA,1221,0,0,NA
C2914876-0428-55D1-8E7F-8231B2F9D03F,vm_35,running with ip assigned,205.146.94.73,TESTCLOUD,sim,DA41CBB0-E13D-5BA4-BC51-219C5F29B7A0.simcloud.com,simhosta1,7.4.171.93,simzone_a,9.252.41.236,was,iron32,cloudbench_root,BC986610-A93E-54C5-8C32-2EB7F3B0E6D9,ai_3,daytrader,none,none,none,996,0,1,1,0,0,NA,NA,NA,1031,0,0,1220,0,0,NA
49491B49-B3CA-528E-B109-F65ADCA233F0,vm_34,running with ip assigned,247.245.127.176,TESTCLOUD,sim,E9296562-F2F3-56C6-B7F3-8431ECA5FBBB.simcloud.com,simhostd1,60.178.50.51,simzone_d,160.165.180.74,client_daytrader,nano32,cloudbench_root,BC986610-A93E-54C5-8C32-2EB7F3B0E6D9,ai_3,daytrader,none,none,none,996,0,1,1,0,0,NA,NA,NA,1031,0,0,1220,0,0,NA
7ABA32C5-5938-55AE-82B8-6AE0189F45B8,vm_33,running with ip assigned,78.49.41.226,TESTCLOUD,sim,965179CC-9483-598F-9D78-C3CC971E9AA2.simcloud.com,simhostc1,183.204.30.181,simzone_c,240.56.255.249,db2,platinum64,cloudbench_root,BC986610-A93E-54C5-8C32-2EB7F3B0E6D9,ai_3,daytrader,none,none,none,996,0,1,1,0,0,NA,NA,NA,1031,0,0,1220,0,0,NA
4C8FB2FA-4F6E-54B4-9E89-4CA39A475CEE,vm_96,running with ip assigned,72.23.121.213,TESTCLOUD,sim,EBC23B90-E25E-55C3-96F2-F7FEA9A71763.simcloud.com,simhosta1,7.4.171.93,simzone_a,9.252.41.236,was,iron32,cloudbench_root,AD7A60AA-6CF5-5B7B-B121-AE54BE32415A,ai_23,daytrader,none,none,none,1222,0,1,2,0,0,NA,NA,NA,NA,NA,NA,1317,1,0,NA
6B0F9658-EE62-5624-B5E8-A9C169AC4D9A,vm_93,running with ip assigned,106.179.67.43,TESTCLOUD,sim,082847FE-3F46-56F5-82B7-69259B6051C3.simcloud.com,simhosta1,7.4.171.93,simzone_a,9.252.41.236,db2,gold32,cloudbench_root,AD7A60AA-6CF5-5B7B-B121-AE54BE32415A,ai_23,daytrader,none,none,none,1222,0,1,2,0,0,NA,NA,NA,NA,NA,NA,1317,1,0,NA
B4CBF637-19A6-5AB1-B75F-2D473F1E5209,vm_97,running with ip assigned,54.43.43.149,TESTCLOUD,sim,2460508F-4A17-5789-933B-CCE1AFC5C2CC.simcloud.com,simhostd1,60.178.50.51,simzone_d,160.165.180.74,netclient,iron32,cloudbench_root,23B53C0B-F21F-543F-A052-984DEA7C15D4,ai_24,netperf,none,none,none,1227,0,1,1,0,0,NA,NA,NA,NA,NA,NA,1317,1,0,NA
4D050EF4-D86E-5768-AD6C-F05319AE22E8,vm_98,running with ip assigned,63.82.223.80,TESTCLOUD,sim,8179540F-8697-534C-95F6-98B247EF30B8.simcloud.com,simhosta1,7.4.171.93,simzone_a,9.252.41.236,netserver,iron32,cloudbench_root,23B53C0B-F21F-543F-A052-984DEA7C15D4,ai_24,netperf,none,none,none,1227,0,1,1,0,0,NA,NA,NA,NA,NA,NA,1317,1,0,NA
ADD69D29-EFE7-5CDD-9ACA-15C487F7BC73,vm_100,running with ip assigned,85.142.21.94,TESTCLOUD,sim,92FE494D-1D44-5E4A-AB7A-AC0F340AD925.simcloud.com,simhosta1,7.4.171.93,simzone_a,9.252.41.236,fen_hpc,bronze32,cloudbench_hpc,5EFA3E28-5985-58F4-8FD8-C87E5AD1F3BA,ai_25,hpcc,none,none,none,1231,0,1,1,0,0,NA,NA,NA,NA,NA,NA,1241,0,0,NA
20951067-0D5D-5230-BFB5-31E2C10344EB,vm_101,running with ip assigned,205.235.5.165,TESTCLOUD,sim,5ECADED8-1E18-5A0C-9F75-6985C4D6F43D.simcloud.com,simhostc1,183.204.30.181,simzone_c,240.56.255.249,cn_hpc,bronze32,cloudbench_hpc,5EFA3E28-5985-58F4-8FD8-C87E5AD1F3BA,ai_25,hpcc,none,none,none,1231,0,1,1,0,0,NA,NA,NA,NA,NA,NA,1241,0,0,NA
DF8FAB99-83CA-566F-85F7-984350C17D76,vm_99,running with ip assigned,101.134.251.9,TESTCLOUD,sim,05F30486-6245-5661-A85E-DBBFAA3FA235.simcloud.com,simhostb1,88.8.113.42,simzone_b,229.52.155.165,cn_hpc,bronze32,cloudbench_hpc,5EFA3E28-5985-58F4-8FD8-C87E5AD1F3BA,ai_25,hpcc,none,none,none,1231,0,1,1,0,0,NA,NA,NA,NA,NA,NA,1241,0,0,NA
515240C6-624E-5841-A870-65061F9F9C83,vm_57,running with ip assigned,247.247.29.22,TESTCLOUD,sim,2ABE8308-4557-5D7F-94D9-048FAB6957DC.simcloud.com,simhostc1,183.204.30.181,simzone_c,240.56.255.249,db2,platinum64,cloudbench_root,D1E3BFB5-BBCD-5A81-8C5E-FB2B3D6395C5,ai_10,daytrader,none,none,none,1152,0,1,1,0,0,1237,0,1,NA,NA,NA,1238,0,0,NA
9D9B8BB3-417D-5857-9D2D-DB907FB2B3D7,vm_38,running with ip assigned,237.82.26.75,TESTCLOUD,sim,EFD87437-8A2B-5107-BF40-126A37BCCF2B.simcloud.com,simhostb1,88.8.113.42,simzone_b,229.52.155.165,db2,platinum64,cloudbench_root,1BAA574E-A47D-56E3-B6C3-FC73D38D0076,ai_4,daytrader,none,none,none,1037,0,1,1,0,0,1239,0,1,NA,NA,NA,1240,0,0,NA
57779C3B-BC3B-5FDD-A100-2F34923B4D02,vm_102,running with ip assigned,66.21.59.187,TESTCLOUD,sim,FB81C6F1-321A-5197-9C96-BE89017F21A3.simcloud.com,simhostc1,183.204.30.181,simzone_c,240.56.255.249,cn_hpc,bronze32,cloudbench_hpc,5EFA3E28-5985-58F4-8FD8-C87E5AD1F3BA,ai_25,hpcc,none,none,none,1231,0,1,1,0,0,1241,1,1,NA,NA,NA,1243,0,0,NA
0FA95FA5-45EE-59C4-A2AB-6555C57F78A3,vm_103,running with ip assigned,155.106.84.59,TESTCLOUD,sim,70220C17-F1BD-5613-8B72-E775A1077BE5.simcloud.com,simhostd1,60.178.50.51,simzone_d,160.165.180.74,client_daytrader,nano32,cloudbench_root,30AFE839-AA1C-5FDF-9C85-0DC56E30F577,ai_26,daytrader,none,none,none,1262,1,1,1,0,0,NA,NA,NA,NA,NA,NA,1317,1,0,NA
DBDDA5A5-69CB-59DA-A512-2FB8041A98A8,vm_106,running with ip assigned,90.170.168.2,TESTCLOUD,sim,82C993D7-AC01-56FC-937D-8EF190508431.simcloud.com,simhostb1,88.8.113.42,simzone_b,229.52.155.165,was,iron32,cloudbench_root,30AFE839-AA1C-5FDF-9C85-0DC56E30F577,ai_26,daytrader,none,none,none,1262,1,1,1,0,0,NA,NA,NA,NA,NA,NA,1317,1,0,NA
30943B13-8AC9-5EDF-B192-1FFABB9E03A3,vm_107,running with ip assigned,18.159.161.9,TESTCLOUD,sim,C2E2FF0D-2323-57B3-93A0-B88312C45D47.simcloud.com,simhostb1,88.8.113.42,simzone_b,229.52.155.165,db2,gold32,cloudbench_root,30AFE839-AA1C-5FDF-9C85-0DC56E30F577,ai_26,daytrader,none,none,none,1263,0,1,1,0,0,NA,NA,NA,NA,NA,NA,1317,1,0,NA
48FB4419-B657-5743-8345-E37812CD33C6,vm_108,running with ip assigned,6.152.27.78,TESTCLOUD,sim,EF28DE7F-C4DA-5E80-9F87-54D9156CC887.simcloud.com,simhostd1,60.178.50.51,simzone_d,160.165.180.74,client_daytrader,nano32,cloudbench_root,FC4D6B7F-57F8-5824-BA95-01A0F6504C4C,ai_27,daytrader,none,none,none,1279,0,1,1,0,0,NA,NA,NA,NA,NA,NA,1315,0,0,NA
B87D691F-7822-5BA9-8E5E-867559864ADD,vm_109,running with ip assigned,190.229.91.150,TESTCLOUD,sim,E5C89E17-2CB0-5612-B816-D559AB4C0043.simcloud.com,simhosta1,7.4.171.93,simzone_a,9.252.41.236,lb,iron32,cloudbench_root,FC4D6B7F-57F8-5824-BA95-01A0F6504C4C,ai_27,daytrader,none,none,none,1279,0,1,1,0,0,NA,NA,NA,NA,NA,NA,1315,0,0,NA
3A689B82-FAD3-5375-B9A9-F894EB17FE24,vm_110,running with ip assigned,186.218.52.77,TESTCLOUD,sim,C87E8C30-7CE2-53E8-9726-5307217EE568.simcloud.com,simhostc1,183.204.30.181,simzone_c,240.56.255.249,was,iron32,cloudbench_root,FC4D6B7F-57F8-5824-BA95-01A0F6504C4C,ai_27,daytrader,none,none,none,1279,0,1,1,0,0,NA,NA,NA,NA,NA,NA,1315,0,0,NA
EE4027C7-47E6-5631-AF66-85B0021E9CAD,vm_111,running with ip assigned,45.126.131.61,TESTCLOUD,sim,B6E3ADC1-1480-5517-97F8-A4B2B8363613.simcloud.com,simhostb1,88.8.113.42,simzone_b,229.52.155.165,was,iron32,cloudbench_root,FC4D6B7F-57F8-5824-BA95-01A0F6504C4C,ai_27,daytrader,none,none,none,1279,0,1,1,0,0,NA,NA,NA,NA,NA,NA,1315,0,0,NA
081A1F87-614D-58A9-A6E6-127E96CC663F,vm_112,running with ip assigned,201.163.240.89,TESTCLOUD,sim,01711521-E0BA-5A92-983D-E8F15B24F660.simcloud.com,simhosta1,7.4.171.93,simzone_a,9.252.41.236,db2,gold32,cloudbench_root,FC4D6B7F-57F8-5824-BA95-01A0F6504C4C,ai_27,daytrader,none,none,none,1279,0,1,1,0,0,NA,NA,NA,NA,NA,NA,1315,0,0,NA
D84679FC-1DF4-5E9F-B45F-EAB52F55D1FA,vm_115,running with ip assigned,26.180.243.206,TESTCLOUD,sim,66122F32-7729-5A49-AF16-8E1AB8EE412E.simcloud.com,simhostb1,88.8.113.42,simzone_b,229.52.155.165,hadoopmaster,copper32,cloudbench_root,6487BBD6-15EF-5204-8F03-91531FF3F22E,ai_28,hadoop,none,none,none,1295,0,1,1,0,0,NA,NA,NA,1308,0,0,1315,0,0,NA
F15A3A48-076C-500A-9415-BBD0D9220595,vm_116,running with ip assigned,176.193.253.128,TESTCLOUD,sim,91A51A1D-AD1D-56C4-AC01-9B6A829B4B12.simcloud.com,simhosta1,7.4.171.93,simzone_a,9.252.41.236,hadoopslave,iron32,cloudbench_root,6487BBD6-15EF-5204-8F03-91531FF3F22E,ai_28,hadoop,none,none,none,1295,0,1,1,0,0,NA,NA,NA,1308,0,0,1315,0,0,NA
E72E0910-F98D-5C5E-9DAB-E53ADE4E2D02,vm_113,running with ip assigned,52.18.56.249,TESTCLOUD,sim,3B43B461-0C37-5421-A1D7-F0C19F2209CC.simcloud.com,simhostb1,88.8.113.42,simzone_b,229.52.155.165,hadoopslave,iron32,cloudbench_root,6487BBD6-15EF-5204-8F03-91531FF3F22E,ai_28,hadoop,none,none,none,1295,0,1,1,0,0,NA,NA,NA,1308,0,0,1315,0,0,NA
BEA6769D-5BA1-51ED-9500-7B2650076278,vm_114,running with ip assigned,217.26.151.235,TESTCLOUD,sim,38E1253E-D834-570E-804A-3912D2ACCD2D.simcloud.com,simhosta1,7.4.171.93,simzone_a,9.252.41.236,hadoopslave,iron32,cloudbench_root,6487BBD6-15EF-5204-8F03-91531FF3F22E,ai_28,hadoop,none,none,none,1295,0,1,1,0,0,NA,NA,NA,1308,0,0,1315,0,0,NA
7EF1C868-24C7-5163-9211-72F45BB4C858,vm_120,NA,undefined,TESTCLOUD,sim,undefined,NA,NA,simzone_b,229.52.155.165,willfail,nano32,doesnotmatter,F4FDA666-B98D-575C-953D-0C578E05FBB1,ai_30,daytrader,none,none,none,1324,0,0,NA,0,0,NA,NA,NA,NA,NA,NA,1324,0,0,0
316BEAFC-E102-5900-BE62-DE63D8D6C62E,vm_117,running with ip assigned,14.2.79.46,TESTCLOUD,sim,43E3C8CA-DFDB-5B6D-A4D9-E64321DD4402.simcloud.com,simhostd1,60.178.50.51,simzone_d,160.165.180.74,client_daytrader,nano32,cloudbench_root,F4FDA666-B98D-575C-953D-0C578E05FBB1,ai_30,daytrader,none,none,none,1324,0,1,1,0,0,NA,NA,NA,NA,NA,NA,1327,0,0,NA
