 status: Multiple samples of management metrics for all VMs were found (the file /home/msilva/cloudbench/lib/auxiliary//../../data/REGRESSION_B/VM_management_REGRESSION_B.csv will *NOT* be empty).
Monitor extraction success. VM management performance data samples were written to the file /home/msilva/cloudbench/lib/auxiliary//../../data/REGRESSION_B/VM_management_REGRESSION_B.csv
running shell command: "cat /home/msilva/cloudbench/regression/..//data/REGRESSION_B/VM*man*REGRESSION*"....
323025F2-12F7-5D02-8B1A-94D833CD3B52,vm_62,running with ip assigned,187.97.43.175,TESTCLOUD,sim,7A7FFD49-4712-5AD7-9B7B-5D4492313E7A.simcloud.com,simhostc1,71.90.28.183,simzone_c,14.201.60.89,lb,iron32,cb_daytrader,0377A157-333E-55EC-B5E1-49E6B5A547DF,ai_12,ibm_daytrader,none,none,none,1179,0,1,1,0,0,NA,NA,NA,NA,NA,NA,1231,0,0,NA
BF61C8BD-E091-5EBE-B1E6-CD68743AF332,vm_63,running with ip assigned,238.60.159.88,TESTCLOUD,sim,803977F2-F752-5F3C-A5B3-DF4B0B7DE6E7.simcloud.com,simhosta3,23.34.1.64,simzone_c,14.201.60.89,was,iron32,cb_daytrader,0377A157-333E-55EC-B5E1-49E6B5A547DF,ai_12,ibm_daytrader,none,none,none,1179,0,1,1,0,0,NA,NA,NA,NA,NA,NA,1231,0,0,NA
FBC46E69-6E90-559A-9D26-4A722B60331F,vm_64,running with ip assigned,140.8.80.5,TESTCLOUD,sim,8312A03C-DAC7-59FC-86AC-7204A35CB654.simcloud.com,simhostc0,107.178.32.169,simzone_b,80.40.169.153,was,iron32,cb_daytrader,0377A157-333E-55EC-B5E1-49E6B5A547DF,ai_12,ibm_daytrader,none,none,none,1179,0,1,1,0,0,NA,NA,NA,NA,NA,NA,1231,0,0,NA
A5B3F3DE-DA39-5290-B266-E3A1ED23798C,vm_65,running with ip assigned,106.242.174.33,TESTCLOUD,sim,6E80B746-C311-575B-829D-FBCE1061571F.simcloud.com,simhostd1,224.135.190.198,simzone_b,80.40.169.153,db2,gold32,cb_daytrader,0377A157-333E-55EC-B5E1-49E6B5A547DF,ai_12,ibm_daytrader,none,none,none,1179,0,1,1,0,0,NA,NA,NA,NA,NA,NA,1231,0,0,NA
D50DAE87-9058-5DAE-B294-B7CDA3626C79,vm_66,running with ip assigned,255.204.138.120,TESTCLOUD,sim,9E17B7EB-8D0E-5976-BADA-9DBC699F7722.simcloud.com,simhostd3,124.52.239.94,simzone_d,84.188.39.119,client_daytrader,micro32,cb_daytrader,94F2FCA3-5B83-573A-B821-1A5ADE64BBB7,ai_13,ibm_daytrader,none,none,none,1185,0,1,1,0,0,NA,NA,NA,NA,NA,NA,1233,0,0,NA
A80F198D-7A42-5EBD-A373-F195993B34AC,vm_67,running with ip assigned,16.252.106.105,TESTCLOUD,sim,7EF135A9-8A1D-5554-BC67-DE35C9FF6EC1.simcloud.com,simhostc0,107.178.32.169,simzone_a,111.144.52.218,lb,iron32,cb_daytrader,94F2FCA3-5B83-573A-B821-1A5ADE64BBB7,ai_13,ibm_daytrader,none,none,none,1185,0,3,1,0,0,NA,NA,NA,NA,NA,NA,1233,0,0,NA
4C0003C2-CEF7-537E-B9C9-96C14B650F0F,vm_68,running with ip assigned,27.106.109.88,TESTCLOUD,sim,3FD57803-106E-522E-B669-542A6ED1CECD.simcloud.com,simhostd1,224.135.190.198,simzone_a,111.144.52.218,was,iron32,cb_daytrader,94F2FCA3-5B83-573A-B821-1A5ADE64BBB7,ai_13,ibm_daytrader,none,none,none,1185,0,1,1,0,0,NA,NA,NA,NA,NA,NA,1233,0,0,NA
4C540500-4080-52B5-B37D-47E5993B4E97,vm_69,running with ip assigned,70.101.84.156,TESTCLOUD,sim,2718388D-1389-5C0A-95A3-1092A2657A5A.simcloud.com,simhostb0,144.1.130.90,simzone_a,111.144.52.218,was,iron32,cb_daytrader,94F2FCA3-5B83-573A-B821-1A5ADE64BBB7,ai_13,ibm_daytrader,none,none,none,1185,0,1,1,0,0,NA,NA,NA,NA,NA,NA,1233,0,0,NA
64B8CF7C-5AC9-5E39-9B1D-F9D1C12DFCC9,vm_70,running with ip assigned,58.99.176.143,TESTCLOUD,sim,8622AE23-2430-5AC8-9907-37069792440C.simcloud.com,simhostc0,107.178.32.169,simzone_a,111.144.52.218,db2,gold32,cb_daytrader,94F2FCA3-5B83-573A-B821-1A5ADE64BBB7,ai_13,ibm_daytrader,none,none,none,1185,0,1,1,0,0,NA,NA,NA,NA,NA,NA,1233,0,0,NA
5FD24A13-66C9-557B-BA5D-61515FC396F3,vm_71,running with ip assigned,21.8.174.37,TESTCLOUD,sim,A5789F10-0C86-5664-A3F8-1918B28AA80B.simcloud.com,simhostb3,10.71.149.255,simzone_d,84.188.39.119,netclient,iron32,cb_netperf,8CD7999F-69ED-5D9C-9540-B4E7C9E8C67B,ai_14,netperf,none,none,none,1192,0,1,1,0,0,NA,NA,NA,NA,NA,NA,1341,0,0,NA
BEBB58D8-3BC5-5E46-A02B-4E51829B300B,vm_72,running with ip assigned,44.85.53.244,TESTCLOUD,sim,1D093952-9DE5-5305-BFB2-589459AA7CAC.simcloud.com,simhostd1,224.135.190.198,simzone_b,80.40.169.153,netserver,iron32,cb_netperf,8CD7999F-69ED-5D9C-9540-B4E7C9E8C67B,ai_14,netperf,none,none,none,1192,0,1,1,0,0,NA,NA,NA,NA,NA,NA,1341,0,0,NA
1497B784-921E-54B3-97BA-A3CD2DF219D8,vm_73,running with ip assigned,66.186.116.99,TESTCLOUD,sim,86397D1D-C9D7-5E10-A560-477074D9A2F9.simcloud.com,simhostd2,146.202.88.97,simzone_d,84.188.39.119,netclient,iron32,cb_netperf,3E57FC7D-520D-5183-A61F-FD25DDB1BF87,ai_15,netperf,none,none,none,1194,0,1,1,0,0,NA,NA,NA,NA,NA,NA,1283,0,0,NA
FFC81B42-3153-52D1-82E4-4A482CA15334,vm_92,running with ip assigned,73.251.30.119,TESTCLOUD,sim,DB8444F3-A04D-583F-B56A-4BB76C138AAE.simcloud.com,simhostd0,60.121.45.62,simzone_d,84.188.39.119,client_daytrader,micro32,cb_daytrader,560DBB06-5384-5781-891E-A8F0C1FD1D03,ai_23,ibm_daytrader,none,none,none,1240,1,1,1,0,0,NA,NA,NA,NA,NA,NA,1343,0,0,NA
026D08B1-6567-5B35-93A4-89B553E95468,vm_93,running with ip assigned,64.93.154.117,TESTCLOUD,sim,290BEB5B-2BBD-59B5-854B-F070D097C05D.simcloud.com,simhosta2,135.139.59.216,simzone_b,80.40.169.153,lb,iron32,cb_daytrader,560DBB06-5384-5781-891E-A8F0C1FD1D03,ai_23,ibm_daytrader,none,none,none,1240,1,1,1,0,0,NA,NA,NA,NA,NA,NA,1343,0,0,NA
C0403A70-634C-580F-820C-577B710A5BE7,vm_94,running with ip assigned,237.244.73.55,TESTCLOUD,sim,06DBF44F-5538-59E5-B092-D201B74C70E3.simcloud.com,simhostd2,146.202.88.97,simzone_a,111.144.52.218,was,iron32,cb_daytrader,560DBB06-5384-5781-891E-A8F0C1FD1D03,ai_23,ibm_daytrader,none,none,none,1240,1,1,1,0,0,NA,NA,NA,NA,NA,NA,1343,0,0,NA
8B41936C-37B8-5A02-9E65-582CC2655C0D,vm_104,running with ip assigned,15.136.145.190,TESTCLOUD,sim,049E9D1D-E761-5D88-A8F8-42958DC79939.simcloud.com,simhostb1,25.222.85.105,simzone_c,14.201.60.89,lb,iron32,cb_daytrader,8CF58AB3-9E88-520B-A1D3-07C77589B168,ai_26,ibm_daytrader,none,none,none,1285,0,1,1,0,0,NA,NA,NA,NA,NA,NA,1345,0,0,NA
BCC08521-FF8F-5019-B178-FAAF05A699BD,vm_105,running with ip assigned,139.129.86.188,TESTCLOUD,sim,4544C8FB-C8ED-568C-ACD6-B8CD11EF7049.simcloud.com,simhostb4,146.106.36.218,simzone_a,111.144.52.218,was,iron32,cb_daytrader,8CF58AB3-9E88-520B-A1D3-07C77589B168,ai_26,ibm_daytrader,none,none,none,1285,0,1,1,0,0,NA,NA,NA,NA,NA,NA,1345,0,0,NA
63305184-6C48-58A0-8E98-CD21ED515DCE,vm_121,NA,undefined,TESTCLOUD,sim,undefined,NA,NA,simzone_b,80.40.169.153,willfail,nano32,doesnotmatter,FAFCD92C-EFF0-5D42-9EF5-36014D8E61AB,ai_30,ibm_daytrader,none,none,none,1349,0,0,NA,0,0,NA,NA,NA,NA,NA,NA,1349,0,NA,0
69C99AF5-F9ED-5D26-907F-3FA12074B12D,vm_129,running with ip assigned,104.228.93.75,TESTCLOUD,sim,B8CEB1CD-DA20-5138-86F9-5D0D9701EF3F.simcloud.com,simhostc4,112.232.9.145,simzone_source,110.221.132.11,tinyvm,pico32,cb_nullworkload,none,none,none,none,none,none,1521,0,1,1,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
3EB6373F-2272-5C3E-8EAA-C4B9CBCABB1F,vm_74,running with ip assigned,87.139.215.161,TESTCLOUD,sim,99F6C76E-EE77-5289-AC80-54FAF09FB251.simcloud.com,simhostc2,249.57.16.100,simzone_a,111.144.52.218,netserver,iron32,cb_netperf,3E57FC7D-520D-5183-A61F-FD25DDB1BF87,ai_15,netperf,none,none,none,1194,0,1,1,0,0,NA,NA,NA,NA,NA,NA,1283,0,0,NA
504033CB-DB80-57BD-9B2C-44F5735B9CE6,vm_75,running with ip assigned,206.192.195.144,TESTCLOUD,sim,FD3F743C-2725-5EC6-9768-0E647B58221C.simcloud.com,simhostb3,10.71.149.255,simzone_d,84.188.39.119,netclient,iron32,cb_netperf,AE8D0D76-D1E4-5559-8742-E6FC15F5AB1D,ai_16,netperf,none,none,none,1196,0,1,1,0,0,NA,NA,NA,NA,NA,NA,1341,0,0,NA
485C983E-34EA-5791-B5CB-084FF55EED49,vm_76,running with ip assigned,96.231.30.175,TESTCLOUD,sim,9F778AE2-BE8E-50AC-A7DA-F02326C07764.simcloud.com,simhostc1,71.90.28.183,simzone_c,14.201.60.89,netserver,iron32,cb_netperf,AE8D0D76-D1E4-5559-8742-E6FC15F5AB1D,ai_16,netperf,none,none,none,1196,0,1,1,0,0,NA,NA,NA,NA,NA,NA,1341,0,0,NA
4463B61C-9AAE-516F-8D38-9B7F150A030D,vm_77,running with ip assigned,120.37.152.150,TESTCLOUD,sim,0439A775-F8B5-54E6-992A-61ECB9E04F89.simcloud.com,simhostd1,224.135.190.198,simzone_d,84.188.39.119,netclient,iron32,cb_netperf,6F706994-29D2-5D54-BA7F-55DDC455D538,ai_17,netperf,none,none,none,1198,0,1,1,0,0,NA,NA,NA,NA,NA,NA,1341,0,0,NA
1E680871-8CC6-5BA7-8A0B-5896EDA61AC4,vm_78,running with ip assigned,249.60.76.232,TESTCLOUD,sim,050BAACE-5475-564E-885C-05EE4686B12C.simcloud.com,simhostb4,146.106.36.218,simzone_b,80.40.169.153,netserver,iron32,cb_netperf,6F706994-29D2-5D54-BA7F-55DDC455D538,ai_17,netperf,none,none,none,1198,0,1,1,0,0,NA,NA,NA,NA,NA,NA,1341,0,0,NA
BF5F26B4-D358-5FC8-9455-AF3A47C2A871,vm_79,running with ip assigned,159.61.129.89,TESTCLOUD,sim,3CEB4692-E9BD-5EEF-875C-E9D2A83C76BC.simcloud.com,simhosta4,223.255.245.27,simzone_d,84.188.39.119,client_daytrader,micro32,cb_daytrader,2A7BC3A0-2286-5EDA-A554-C5A63D371112,ai_18,ibm_daytrader,none,none,none,1204,1,1,1,0,0,NA,NA,NA,NA,NA,NA,1345,0,0,NA
D007E3A7-20DB-5CBD-9F0E-48723BC0F698,vm_81,running with ip assigned,59.62.192.128,TESTCLOUD,sim,6D12BE10-F054-52BC-8119-6566B4DDBBBD.simcloud.com,simhosta4,223.255.245.27,simzone_b,80.40.169.153,lb,iron32,cb_daytrader,2A7BC3A0-2286-5EDA-A554-C5A63D371112,ai_18,ibm_daytrader,none,none,none,1204,1,3,1,0,0,NA,NA,NA,NA,NA,NA,1345,0,0,NA
8F58232C-5A13-5715-8C7F-7A62542B2608,vm_82,running with ip assigned,89.1.25.243,TESTCLOUD,sim,952864D9-E12F-5A19-8AB3-18D16B46FD1A.simcloud.com,simhostb2,11.145.116.189,simzone_a,111.144.52.218,was,iron32,cb_daytrader,2A7BC3A0-2286-5EDA-A554-C5A63D371112,ai_18,ibm_daytrader,none,none,none,1204,1,1,1,0,0,NA,NA,NA,NA,NA,NA,1345,0,0,NA
B7CD03EE-9B0E-54C4-A8A2-8E143147A34F,vm_83,running with ip assigned,78.202.173.74,TESTCLOUD,sim,937E6F5A-C86B-534C-A32F-EEC78D5B9549.simcloud.com,simhostc2,249.57.16.100,simzone_c,14.201.60.89,was,iron32,cb_daytrader,2A7BC3A0-2286-5EDA-A554-C5A63D371112,ai_18,ibm_daytrader,none,none,none,1204,1,1,1,0,0,NA,NA,NA,NA,NA,NA,1345,0,0,NA
EF0B8A65-E0E9-5BC9-855A-BBD545A41B53,vm_80,running with ip assigned,182.216.108.76,TESTCLOUD,sim,D8800A34-0753-541E-9AE6-9D743D1CAB92.simcloud.com,simhosta3,23.34.1.64,simzone_b,80.40.169.153,db2,gold32,cb_daytrader,2A7BC3A0-2286-5EDA-A554-C5A63D371112,ai_18,ibm_daytrader,none,none,none,1204,1,1,1,0,0,NA,NA,NA,NA,NA,NA,1345,0,0,NA
7087BD31-4AA7-5BF2-99BC-5CA7E9F00F70,vm_84,running with ip assigned,56.122.101.214,TESTCLOUD,sim,0E27CA31-8310-5289-A741-9F76C8A90748.simcloud.com,simhosta0,1.194.91.6,simzone_d,84.188.39.119,client_tradelite,micro32,cb_tradelite,668BAE73-8F10-5552-AC37-36ACF4AC51A0,ai_19,ibmderby_tradelite,none,none,none,1212,0,1,1,0,0,NA,NA,NA,NA,NA,NA,1341,0,0,NA
F27D5608-ECA0-5E1F-9723-6C530825A531,vm_85,running with ip assigned,180.185.49.101,TESTCLOUD,sim,05F93728-4B4D-59C0-9571-70CDF8699E83.simcloud.com,simhostb2,11.145.116.189,simzone_b,80.40.169.153,was,iron32,cb_daytrader,668BAE73-8F10-5552-AC37-36ACF4AC51A0,ai_19,ibmderby_tradelite,none,none,none,1212,0,1,1,0,0,NA,NA,NA,NA,NA,NA,1341,0,0,NA
CD30AE27-2A40-562F-A295-E7D7EE72B108,vm_87,running with ip assigned,250.184.64.159,TESTCLOUD,sim,617398ED-429C-5FE4-83BB-883413F5CEA3.simcloud.com,simhostc1,71.90.28.183,simzone_c,14.201.60.89,fen_hpc,bronze32,cb_hpc,9AD21266-3878-5991-BF80-29409124CC6A,ai_20,hpcc,none,none,none,1217,0,1,1,0,0,NA,NA,NA,NA,NA,NA,1341,0,0,NA
33534629-9B79-5586-838E-BE2E30C7D164,vm_86,running with ip assigned,77.200.170.52,TESTCLOUD,sim,5FB8B4AB-ED9B-5F6F-A7F7-E7D34079289A.simcloud.com,simhostd2,146.202.88.97,simzone_c,14.201.60.89,cn_hpc,bronze32,cb_hpc,9AD21266-3878-5991-BF80-29409124CC6A,ai_20,hpcc,none,none,none,1217,0,1,1,0,0,NA,NA,NA,NA,NA,NA,1341,0,0,NA
E41D52B7-4343-5671-A201-7F4F93E1B840,vm_88,running with ip assigned,109.90.68.176,TESTCLOUD,sim,4C2F0675-FA68-536A-91C9-385229EC90A4.simcloud.com,simhostd1,224.135.190.198,simzone_c,14.201.60.89,cn_hpc,bronze32,cb_hpc,9AD21266-3878-5991-BF80-29409124CC6A,ai_20,hpcc,none,none,none,1217,0,1,1,0,0,NA,NA,NA,NA,NA,NA,1341,0,0,NA
5612D392-EA7A-5B73-B321-B54EFE18CB6D,vm_89,running with ip assigned,201.32.92.14,TESTCLOUD,sim,E80A1A89-F8A3-591F-BC06-9E87DDDD2E8F.simcloud.com,simhostb0,144.1.130.90,simzone_c,14.201.60.89,cn_hpc,bronze32,cb_hpc,9AD21266-3878-5991-BF80-29409124CC6A,ai_20,hpcc,none,none,none,1217,0,1,1,0,0,NA,NA,NA,NA,NA,NA,1341,0,0,NA
6F17234F-89AF-51DE-8B9E-2BD3F0BCBD63,vm_90,running with ip assigned,20.120.94.139,TESTCLOUD,sim,706A190E-F2AC-5349-AC98-327E71C06320.simcloud.com,simhostd2,146.202.88.97,simzone_b,80.40.169.153,coremark,iron32,cb_netperf,45BEFCDB-677E-5390-9AB5-2B36A9632706,ai_21,coremark,none,none,none,1222,0,1,1,0,0,NA,NA,NA,NA,NA,NA,1341,0,0,NA
ADF815E6-8BAB-5E7F-99C4-8AB32120EEC3,vm_91,running with ip assigned,233.231.207.147,TESTCLOUD,sim,6EC46F84-1D88-5B4E-8A6C-D40CB898A571.simcloud.com,simhostb4,146.106.36.218,simzone_a,111.144.52.218,filebench,iron32,cb_filebench,D242EC12-6E25-5744-B15E-89613E0AD040,ai_22,filebench,none,none,none,1227,0,1,1,0,0,NA,NA,NA,NA,NA,NA,1239,0,0,NA
19742E7F-2F83-5CE8-8935-8F111E79A105,vm_33,running with ip assigned,174.3.94.169,TESTCLOUD,sim,23B80EE2-74FC-56A7-927F-6A1F7A7A4547.simcloud.com,simhosta2,135.139.59.216,simzone_d,84.188.39.119,client_daytrader,micro32,cb_daytrader,AB026150-E28B-55B8-BB38-6633122E53AB,ai_3,ibm_daytrader,none,none,none,1013,0,1,1,0,0,NA,NA,NA,1047,0,0,1238,0,0,NA
CA4FEE90-8F4A-531C-85C0-2670A4E5AE76,vm_34,running with ip assigned,158.111.43.243,TESTCLOUD,sim,49AEB709-45B9-511B-8FAF-34223A5BBDD2.simcloud.com,simhosta0,1.194.91.6,simzone_b,80.40.169.153,db2,platinum64,cb_daytrader,AB026150-E28B-55B8-BB38-6633122E53AB,ai_3,ibm_daytrader,none,none,none,1013,0,1,1,0,0,NA,NA,NA,1047,0,0,1238,0,0,NA
0F48D114-162D-57C1-80E9-1EB1E5CCA9DD,vm_35,running with ip assigned,48.23.251.247,TESTCLOUD,sim,7EB3B62D-3285-5435-B031-33282745CFA3.simcloud.com,simhostb4,146.106.36.218,simzone_c,14.201.60.89,was,iron32,cb_daytrader,AB026150-E28B-55B8-BB38-6633122E53AB,ai_3,ibm_daytrader,none,none,none,1013,0,1,1,0,0,NA,NA,NA,1047,0,0,1238,0,0,NA
EF7BEA98-ABEB-552B-AC40-9B8A74AED9A7,vm_95,running with ip assigned,106.26.84.148,TESTCLOUD,sim,5B96372F-F6C6-5813-AFD8-F03890F459AD.simcloud.com,simhostb3,10.71.149.255,simzone_c,14.201.60.89,was,iron32,cb_daytrader,560DBB06-5384-5781-891E-A8F0C1FD1D03,ai_23,ibm_daytrader,none,none,none,1240,1,1,1,0,0,NA,NA,NA,NA,NA,NA,1343,0,0,NA
1CE1B5D6-624F-5B3C-9794-A466D183DB6B,vm_96,running with ip assigned,210.74.59.232,TESTCLOUD,sim,D7D50EDB-9D8D-5EA6-AAB0-66308CBE2D97.simcloud.com,simhostc0,107.178.32.169,simzone_a,111.144.52.218,db2,gold32,cb_daytrader,560DBB06-5384-5781-891E-A8F0C1FD1D03,ai_23,ibm_daytrader,none,none,none,1240,1,1,1,0,0,NA,NA,NA,NA,NA,NA,1343,0,0,NA
2754F1FF-BC4E-521E-8D28-FCA46472C73F,vm_97,running with ip assigned,245.164.75.220,TESTCLOUD,sim,A09D5324-4F2D-5E3A-A1FB-970DA7F1F918.simcloud.com,simhostb0,144.1.130.90,simzone_d,84.188.39.119,netclient,iron32,cb_netperf,4FF58075-B08B-5B4D-8AFD-A669FFCE8709,ai_24,netperf,none,none,none,1246,0,3,1,0,0,NA,NA,NA,NA,NA,NA,1341,0,0,NA
6FEA0BB3-A5FF-536B-BB68-5FD857441CE2,vm_98,running with ip assigned,217.74.47.66,TESTCLOUD,sim,85F185F3-EA0A-57F8-A8BB-55B6E0B04452.simcloud.com,simhostb0,144.1.130.90,simzone_b,80.40.169.153,netserver,iron32,cb_netperf,4FF58075-B08B-5B4D-8AFD-A669FFCE8709,ai_24,netperf,none,none,none,1246,0,1,1,0,0,NA,NA,NA,NA,NA,NA,1341,0,0,NA
7DF80778-CFF1-53B2-81B7-F86641C513EE,vm_99,running with ip assigned,109.39.105.69,TESTCLOUD,sim,E2AB3266-6F94-5357-AD05-0028335F5E79.simcloud.com,simhosta3,23.34.1.64,simzone_c,14.201.60.89,fen_hpc,bronze32,cb_hpc,8C99F140-59C8-5392-95B4-C5377721ABE4,ai_25,hpcc,none,none,none,1252,0,1,1,0,0,NA,NA,NA,NA,NA,NA,1263,0,0,NA
12A0562E-5E1C-50A2-8B39-17F5BB5CA1F3,vm_101,running with ip assigned,77.23.203.120,TESTCLOUD,sim,CEE17530-F5B4-5CB3-AD83-EA8163362795.simcloud.com,simhostd2,146.202.88.97,simzone_a,111.144.52.218,cn_hpc,bronze32,cb_hpc,8C99F140-59C8-5392-95B4-C5377721ABE4,ai_25,hpcc,none,none,none,1252,0,1,1,0,0,NA,NA,NA,NA,NA,NA,1263,0,0,NA
E399FACD-C669-521D-8354-C443596CA162,vm_100,running with ip assigned,157.125.47.220,TESTCLOUD,sim,9C102983-1489-53BC-8384-4C8FDB9540C0.simcloud.com,simhosta1,126.207.193.54,simzone_c,14.201.60.89,cn_hpc,bronze32,cb_hpc,8C99F140-59C8-5392-95B4-C5377721ABE4,ai_25,hpcc,none,none,none,1252,0,1,1,0,0,NA,NA,NA,NA,NA,NA,1263,0,0,NA
17529D87-ABA2-5B6F-9C8A-365F70F34821,vm_57,running with ip assigned,29.41.35.101,TESTCLOUD,sim,82004CF4-3A49-5B3A-B5D2-09DD9EBD174B.simcloud.com,simhostc4,112.232.9.145,simzone_c,14.201.60.89,db2,platinum64,cb_daytrader,1E1BEBBE-0E34-59ED-9762-313DAECDC969,ai_10,ibm_daytrader,none,none,none,1168,0,2,1,0,0,1258,1,1,NA,NA,NA,1260,0,0,NA
3310054B-B84F-59B4-A1AD-428BD452BE68,vm_38,running with ip assigned,221.111.255.199,TESTCLOUD,sim,EA8B8AAB-87C1-599A-985F-50162DC53846.simcloud.com,simhostd1,224.135.190.198,simzone_a,111.144.52.218,db2,platinum64,cb_daytrader,D783FB0B-1ACB-5FFC-BA49-B6B6115651B8,ai_4,ibm_daytrader,none,none,none,1053,0,1,1,0,0,1260,1,1,NA,NA,NA,1262,0,0,NA
C2F1E763-A42E-588B-8199-0C550082CAA5,vm_102,running with ip assigned,121.98.248.214,TESTCLOUD,sim,AB6BD740-388B-5A40-8A60-EEAD377FBD8E.simcloud.com,simhostb2,11.145.116.189,simzone_c,14.201.60.89,cn_hpc,bronze32,cb_hpc,8C99F140-59C8-5392-95B4-C5377721ABE4,ai_25,hpcc,none,none,none,1252,0,1,1,0,0,1263,0,1,NA,NA,NA,1264,0,0,NA
5766F1AF-A127-5B9C-ACCE-7745976648AF,vm_103,running with ip assigned,122.190.149.69,TESTCLOUD,sim,A62B8C22-14A7-512F-AE4B-1A196EEAC8B2.simcloud.com,simhostd4,185.191.44.30,simzone_d,84.188.39.119,client_daytrader,micro32,cb_daytrader,8CF58AB3-9E88-520B-A1D3-07C77589B168,ai_26,ibm_daytrader,none,none,none,1285,0,1,1,0,0,NA,NA,NA,NA,NA,NA,1345,0,0,NA
FA96E386-FE19-5BE6-B33F-401D74CCA6E3,vm_106,running with ip assigned,117.106.252.243,TESTCLOUD,sim,D23ABEDC-997C-544D-9535-D8F9E3A3C007.simcloud.com,simhostd4,185.191.44.30,simzone_b,80.40.169.153,was,iron32,cb_daytrader,8CF58AB3-9E88-520B-A1D3-07C77589B168,ai_26,ibm_daytrader,none,none,none,1285,0,3,1,0,0,NA,NA,NA,NA,NA,NA,1345,0,0,NA
43ACA367-A990-5EFF-B2AA-8681ED79E210,vm_107,running with ip assigned,168.246.252.55,TESTCLOUD,sim,2A21B73B-D7BF-5CDB-8029-58AC7650E448.simcloud.com,simhosta4,223.255.245.27,simzone_c,14.201.60.89,db2,gold32,cb_daytrader,8CF58AB3-9E88-520B-A1D3-07C77589B168,ai_26,ibm_daytrader,none,none,none,1285,0,1,1,0,0,NA,NA,NA,NA,NA,NA,1345,0,0,NA
5C1CE076-0815-5764-97EC-38518366F39F,vm_108,running with ip assigned,114.189.217.200,TESTCLOUD,sim,50CA724D-8914-5F38-B6B6-42652116B5E9.simcloud.com,simhostd1,224.135.190.198,simzone_d,84.188.39.119,client_daytrader,micro32,cb_daytrader,0FBD1E0B-4E8C-56E0-BBD6-8E0F6F7709A6,ai_27,ibm_daytrader,none,none,none,1302,0,1,1,0,0,NA,NA,NA,NA,NA,NA,1341,0,0,NA
86839CAB-CBC9-5868-BB9F-D30E3CBE13E6,vm_109,running with ip assigned,181.222.75.142,TESTCLOUD,sim,B3217134-3D1B-5686-9D1E-2DD0E68E216C.simcloud.com,simhostd4,185.191.44.30,simzone_b,80.40.169.153,lb,iron32,cb_daytrader,0FBD1E0B-4E8C-56E0-BBD6-8E0F6F7709A6,ai_27,ibm_daytrader,none,none,none,1302,0,1,1,0,0,NA,NA,NA,NA,NA,NA,1341,0,0,NA
73587E11-87FC-58D5-A862-796AB9B56ABA,vm_110,running with ip assigned,250.90.43.13,TESTCLOUD,sim,6A4434D2-AB10-5AE4-B5F0-EEF1E2A7D2F0.simcloud.com,simhostc0,107.178.32.169,simzone_a,111.144.52.218,was,iron32,cb_daytrader,0FBD1E0B-4E8C-56E0-BBD6-8E0F6F7709A6,ai_27,ibm_daytrader,none,none,none,1302,0,1,1,0,0,NA,NA,NA,NA,NA,NA,1343,0,0,NA
107DEE63-D3DC-51A4-9D61-41B071A9665C,vm_111,running with ip assigned,175.13.226.237,TESTCLOUD,sim,03D4DEFF-575F-571D-9DB3-E3B1C5F38CC3.simcloud.com,simhostc3,10.134.133.97,simzone_a,111.144.52.218,was,iron32,cb_daytrader,0FBD1E0B-4E8C-56E0-BBD6-8E0F6F7709A6,ai_27,ibm_daytrader,none,none,none,1302,0,1,1,0,0,NA,NA,NA,NA,NA,NA,1343,0,0,NA
3D49A68F-63AA-5590-A045-B06F68517D8A,vm_112,running with ip assigned,90.126.179.250,TESTCLOUD,sim,24194508-3743-5F9A-A575-0D0C865831EC.simcloud.com,simhostc2,249.57.16.100,simzone_c,14.201.60.89,db2,gold32,cb_daytrader,0FBD1E0B-4E8C-56E0-BBD6-8E0F6F7709A6,ai_27,ibm_daytrader,none,none,none,1302,0,1,1,0,0,NA,NA,NA,NA,NA,NA,1343,0,0,NA
79AE81EA-94C6-5C47-BF44-C5D6AAA169FF,vm_114,running with ip assigned,136.249.10.117,TESTCLOUD,sim,B0176F95-D204-52DC-B4CB-7C318FBDF19C.simcloud.com,simhostc0,107.178.32.169,simzone_b,80.40.169.153,hadoopslave,iron32,cb_hadoop,C147D425-55F2-52F2-BD73-659630047229,ai_28,hadoop,none,none,none,1319,0,1,1,0,0,NA,NA,NA,1332,1,0,1343,0,0,NA
01F1D779-3B6D-5749-A0EC-A6079C3BC035,vm_115,running with ip assigned,219.53.79.234,TESTCLOUD,sim,22BD2104-45C9-5158-B65A-C84B2067DEEC.simcloud.com,simhostb4,146.106.36.218,simzone_a,111.144.52.218,hadoopslave,iron32,cb_hadoop,C147D425-55F2-52F2-BD73-659630047229,ai_28,hadoop,none,none,none,1319,0,3,1,0,0,NA,NA,NA,1332,1,0,1343,0,0,NA
BFC868AC-9AF5-58C8-A325-2BF36A6CCFF3,vm_113,running with ip assigned,140.3.123.82,TESTCLOUD,sim,A217FA1F-0E35-5755-8D5C-6FC924D6E436.simcloud.com,simhostb4,146.106.36.218,simzone_a,111.144.52.218,hadoopmaster,copper32,cb_hadoop,C147D425-55F2-52F2-BD73-659630047229,ai_28,hadoop,none,none,none,1319,0,1,1,0,0,NA,NA,NA,1332,1,0,1343,0,0,NA
