 status: Multiple samples of management metrics for all VMs were found (the file /home/msilva/cloudbench/lib/auxiliary//../../data/REGRESSION_B/VM_management_REGRESSION_B.csv will *NOT* be empty).
Monitor extraction success. VM management performance data samples were written to the file /home/msilva/cloudbench/lib/auxiliary//../../data/REGRESSION_B/VM_management_REGRESSION_B.csv.
Data is available at the url "rsync://172.16.0.4:10000/msilva_cb/data/REGRESSION_B".
running shell command: "cat /home/msilva/cloudbench/regression/..//data/REGRESSION_B/VM*man*REGRESSION*"....
stdout:
 #field:column #
#uuid:1
#name:2
#last_known_state:3
#cloud_ip:4
#cloud_name:5
#model:6
#cloud_hostname:7
#tenant:8
#netname:9
#host_name:10
#host_cloud_ip:11
#vmc_name:12
#vmc_cloud_ip:13
#role:14
#size:15
#imageid1:16
#ai:17
#ai_name:18
#type:19
#aidrs:20
#aidrs_name:21
#pattern:22
#utc_offset_delta:23
#comments:24
#mgt_001_provisioning_request_originated:25
#mgt_002_provisioning_request_sent:26
#mgt_003_provisioning_request_completed:27
#mgt_004_network_acessible:28
#mgt_005_file_transfer:29
#mgt_006_instance_preparation:30
#mgt_007_application_start:31
#mgt_101_capture_request_originated:32
#mgt_102_capture_request_sent:33
#mgt_103_capture_request_completed:34
#mgt_201_runstate_request_originated:35
#mgt_202_runstate_request_sent:36
#mgt_203_runstate_request_completed:37
#mgt_901_deprovisioning_request_originated:38
#mgt_902_deprovisioning_request_sent:39
#mgt_903_deprovisioning_request_completed:40
#mgt_999_provisioning_request_failed:41

uuid,name,last_known_state,cloud_ip,cloud_name,model,cloud_hostname,tenant,netname,host_name,host_cloud_ip,vmc_name,vmc_cloud_ip,role,size,imageid1,ai,ai_name,type,aidrs,aidrs_name,pattern,utc_offset_delta,comments,mgt_001_provisioning_request_originated,mgt_002_provisioning_request_sent,mgt_003_provisioning_request_completed,mgt_004_network_acessible,mgt_005_file_transfer,mgt_006_instance_preparation,mgt_007_application_start,mgt_101_capture_request_originated,mgt_102_capture_request_sent,mgt_103_capture_request_completed,mgt_201_runstate_request_originated,mgt_202_runstate_request_sent,mgt_203_runstate_request_completed,mgt_901_deprovisioning_request_originated,mgt_902_deprovisioning_request_sent,mgt_903_deprovisioning_request_completed,mgt_999_provisioning_request_failed
A30CA445-249B-5807-9F43-1ED766D42F33,vm_26,running with ip assigned,184.228.166.66,TESTCLOUD,sim,6F3B76F1-B4AA-53A6-B86E-53EE61FB4405.simcloud.com,default,private,simhosta0,224.92.116.48,simzone_a,145.75.155.75,was,iron32,cb_daytrader,3481D57E-EAD6-5A0E-8776-359678426524,ai_1,ibm_daytrader,none,none,none,-21600,NA,1050,0,1,1,0,1,446,NA,NA,NA,NA,NA,NA,1159,0,0,NA
3597478B-BAFC-5249-87F9-F0EBB31FA07B,vm_45,running with ip assigned,71.57.189.111,TESTCLOUD,sim,CAB45DA2-6CE3-589A-84B4-4D1B9B4B7FA0.simcloud.com,default,private,simhostc9,19.157.166.80,simzone_d,127.164.207.243,client_daytrader,micro32,cb_daytrader,C97C5D63-778D-5BDD-BE89-0153ADEB8B7C,ai_7,ibm_daytrader,none,none,none,-21600,NA,1160,0,1,1,0,1,286,NA,NA,NA,NA,NA,NA,1169,0,0,NA
7ABFDC1F-CD08-578B-94BC-C654E720A267,vm_46,running with ip assigned,35.245.121.163,TESTCLOUD,sim,0EE2C82C-B724-513A-8FC2-5BEA3D8FA736.simcloud.com,default,private,simhostb14,154.74.132.16,simzone_b,9.251.88.64,was,iron32,cb_daytrader,C97C5D63-778D-5BDD-BE89-0153ADEB8B7C,ai_7,ibm_daytrader,none,none,none,-21600,NA,1160,0,1,1,0,1,197,NA,NA,NA,NA,NA,NA,1169,0,0,NA
C2967AB0-C233-58CF-98DE-DF36FCE5A561,vm_29,running with ip assigned,129.36.4.95,TESTCLOUD,sim,2D047BA9-3F00-57FF-8826-DAA6016F7AD9.simcloud.com,default,private,simhostc1,120.86.246.80,simzone_b,9.251.88.64,hadoopmaster,platinum64,cb_speccloud_kmeans,8D5527A0-9C1D-5AAC-9373-881F027539B7,ai_2,hadoop,none,none,none,-21600,NA,1057,0,1,1,0,1,343,1167,1,1,NA,NA,NA,1169,0,0,NA
F0492545-51AE-5C89-B879-8276A22C5D86,vm_44,running with ip assigned,35.127.103.154,TESTCLOUD,sim,D9C84797-99C0-58E6-9448-C17E808C9432.simcloud.com,default,private,simhostd7,209.242.88.138,simzone_b,9.251.88.64,db2,platinum64,cb_daytrader,C97C5D63-778D-5BDD-BE89-0153ADEB8B7C,ai_7,ibm_daytrader,none,none,none,-21600,NA,1160,0,1,1,0,1,414,1169,1,1,NA,NA,NA,1171,0,0,NA
11E91E12-3372-54CF-8ADE-247B766B73B2,vm_41,running with ip assigned,123.93.155.206,TESTCLOUD,sim,26261A72-4D6E-5CA1-A08B-5558FF995A8A.simcloud.com,default,private,simhostb9,87.61.136.95,simzone_a,145.75.155.75,hadoopmaster,platinum64,cb_speccloud_kmeans,0A8D4E13-8B1D-53F3-AF3F-ED4CF942E411,ai_6,hadoop,none,none,none,-21600,NA,1137,0,1,1,0,1,332,1171,1,1,NA,NA,NA,1173,0,0,NA
3808371C-A4BB-5797-9944-905262A584A3,vm_43,running with ip assigned,115.23.62.117,TESTCLOUD,sim,6A82EF7B-7E68-5417-9445-89E7840E2540.simcloud.com,default,private,simhosta0,224.92.116.48,simzone_a,145.75.155.75,was,iron32,cb_daytrader,3481D57E-EAD6-5A0E-8776-359678426524,none,ibm_daytrader,none,none,none,NA,NA,1155,0,1,1,0,0,0,NA,NA,NA,NA,NA,NA,1197,0,0,NA
AA7C437D-BB48-5624-BC83-DAE0CD54520B,vm_28,running with ip assigned,60.154.51.116,TESTCLOUD,sim,5E2D65D1-49BF-5D1D-966B-F53B739C917B.simcloud.com,default,private,simhostb0,218.105.19.147,simzone_a,145.75.155.75,db2,platinum64,cb_daytrader,3481D57E-EAD6-5A0E-8776-359678426524,ai_1,ibm_daytrader,none,none,none,-21600,NA,1050,0,1,1,0,1,345,NA,NA,NA,NA,NA,NA,1197,0,0,NA
435BC09D-72EC-51AC-A915-9018188C7A70,vm_27,running with ip assigned,22.56.25.202,TESTCLOUD,sim,609AB00A-7BF3-5D5E-8AAE-F354945BEBF0.simcloud.com,default,private,simhostd2,155.250.169.94,simzone_d,127.164.207.243,client_daytrader,micro32,cb_daytrader,3481D57E-EAD6-5A0E-8776-359678426524,ai_1,ibm_daytrader,none,none,none,-21600,NA,1050,0,1,1,0,1,405,1197,0,1,NA,NA,NA,1198,0,0,NA
72458EFC-1918-52EB-A72A-A096D16AA6EB,vm_49,running with ip assigned,192.188.167.154,TESTCLOUD,sim,53B8B870-8111-551E-8B45-46F514951A01.simcloud.com,default,private,simhostc2,147.128.5.10,simzone_d,127.164.207.243,client_daytrader,micro32,cb_daytrader,13A8FEC6-142A-52AA-A845-2F7B4699EEF3,ai_8,ibm_daytrader,none,none,none,-21600,NA,1222,0,1,1,0,1,261,NA,NA,NA,NA,NA,NA,1436,0,0,NA
06974F4E-A732-5AFE-8A37-C936A28A54DA,vm_48,running with ip assigned,42.19.247.47,TESTCLOUD,sim,7670B121-6ABC-567C-9053-88134C2BD3DD.simcloud.com,default,private,simhostc2,147.128.5.10,simzone_c,16.221.120.209,lb,iron32,cb_daytrader,13A8FEC6-142A-52AA-A845-2F7B4699EEF3,ai_8,ibm_daytrader,none,none,none,-21600,NA,1222,0,3,1,0,1,42,NA,NA,NA,NA,NA,NA,1436,0,0,NA
840430E3-FA82-57DA-AC08-803FFE9D2946,vm_47,running with ip assigned,189.204.215.81,TESTCLOUD,sim,0C6150AC-1240-5590-AC93-73CA113092B9.simcloud.com,default,private,simhostb13,134.143.95.110,simzone_b,9.251.88.64,was,iron32,cb_daytrader,13A8FEC6-142A-52AA-A845-2F7B4699EEF3,ai_8,ibm_daytrader,none,none,none,-21600,NA,1222,0,1,1,0,1,195,NA,NA,NA,NA,NA,NA,1436,1,0,NA
17134C0D-A807-5CAC-AF96-762CE1CB32D8,vm_50,running with ip assigned,183.105.240.176,TESTCLOUD,sim,3A2C1D7F-FF67-52B2-94F5-A85C74B708C4.simcloud.com,default,private,simhostd6,163.15.41.62,simzone_a,145.75.155.75,was,iron32,cb_daytrader,13A8FEC6-142A-52AA-A845-2F7B4699EEF3,ai_8,ibm_daytrader,none,none,none,-21600,NA,1222,0,1,1,0,1,80,NA,NA,NA,NA,NA,NA,1436,1,0,NA
45CB98BE-0BD9-599F-A2D6-8BB18A0AA0A3,vm_51,running with ip assigned,150.150.200.93,TESTCLOUD,sim,80F6E48F-5E54-5F38-BE1C-23452EFC5401.simcloud.com,default,private,simhostd12,103.245.195.83,simzone_c,16.221.120.209,db2,gold32,cb_daytrader,13A8FEC6-142A-52AA-A845-2F7B4699EEF3,ai_8,ibm_daytrader,none,none,none,-21600,NA,1222,0,1,1,0,1,133,NA,NA,NA,NA,NA,NA,1436,1,0,NA
51F1761C-C4A3-516D-894D-935C4C0E866E,vm_52,running with ip assigned,111.158.71.77,TESTCLOUD,sim,873E4D7C-2106-5216-8377-C13F1BB84A75.simcloud.com,default,private,simhosta8,198.192.238.108,simzone_d,127.164.207.243,client_daytrader,micro32,cb_daytrader,FE90F9B8-4619-564F-A062-452C9C748711,ai_9,ibm_daytrader,none,none,none,-21600,NA,1230,0,1,1,0,1,458,NA,NA,NA,NA,NA,NA,1436,1,0,NA
0607E64A-293C-5534-9B0F-C7BF82D98EF5,vm_53,running with ip assigned,57.225.10.52,TESTCLOUD,sim,BD715906-3E8E-5863-B7FD-F5E51BCB5F09.simcloud.com,default,private,simhostb11,128.210.234.246,simzone_c,16.221.120.209,was,iron32,cb_daytrader,FE90F9B8-4619-564F-A062-452C9C748711,ai_9,ibm_daytrader,none,none,none,-21600,NA,1230,0,1,1,0,1,223,NA,NA,NA,NA,NA,NA,1436,1,0,NA
0B8458FE-2D7D-5C04-A7BB-40A62BFB8C7E,vm_54,running with ip assigned,217.204.43.200,TESTCLOUD,sim,68232345-93ED-5F1E-B650-BA68AF381772.simcloud.com,default,private,simhostb0,218.105.19.147,simzone_a,145.75.155.75,db2,platinum64,cb_daytrader,FE90F9B8-4619-564F-A062-452C9C748711,ai_9,ibm_daytrader,none,none,none,-21600,NA,1230,0,1,1,0,1,468,NA,NA,NA,NA,NA,NA,1436,1,0,NA
F139EEF1-10D9-5652-9FAF-C2E661BE3771,vm_56,running with ip assigned,252.242.14.103,TESTCLOUD,sim,8AE84D5B-8F36-5F40-9803-F46A90913BC9.simcloud.com,default,private,simhostc6,143.172.185.247,simzone_d,127.164.207.243,client_daytrader,micro32,cb_daytrader,AF6C9C67-96DB-5F86-B4AD-27C544384288,ai_10,ibm_daytrader,none,none,none,-21600,NA,1236,1,1,1,0,1,116,NA,NA,NA,NA,NA,NA,1341,0,0,NA
E3E31CC0-D61D-5D34-8B3E-5D926309A207,vm_55,running with ip assigned,137.132.150.128,TESTCLOUD,sim,DDADA8FC-B070-541C-A173-D436AC028278.simcloud.com,default,private,simhosta4,146.251.85.69,simzone_c,16.221.120.209,was,iron32,cb_daytrader,AF6C9C67-96DB-5F86-B4AD-27C544384288,ai_10,ibm_daytrader,none,none,none,-21600,NA,1236,1,1,1,0,1,192,NA,NA,NA,NA,NA,NA,1341,0,0,NA
98DDCF1C-4BEF-5BA1-8ABD-64A2F870B65F,vm_58,running with ip assigned,37.110.57.30,TESTCLOUD,sim,2A6D2E8B-B9F7-5E1A-BF47-B2725C565C8B.simcloud.com,default,private,simhostd10,53.248.36.230,simzone_d,127.164.207.243,client_daytrader,micro32,cb_daytrader,B54B5AD8-B4E5-50A4-9BF3-9B08533E0907,ai_11,ibm_daytrader,none,none,none,-21600,NA,1243,0,1,1,0,1,178,NA,NA,NA,NA,NA,NA,1366,0,0,NA
28A496D3-C2D7-5138-AF79-B9D12E689ABB,vm_59,running with ip assigned,107.89.225.44,TESTCLOUD,sim,308D9F5E-152D-59EF-A5FF-0C1EB771D5F0.simcloud.com,default,private,simhosta2,197.29.198.235,simzone_b,9.251.88.64,was,iron32,cb_daytrader,B54B5AD8-B4E5-50A4-9BF3-9B08533E0907,ai_11,ibm_daytrader,none,none,none,-21600,NA,1243,0,1,1,0,1,85,NA,NA,NA,NA,NA,NA,1366,0,0,NA
FB1DC92F-9324-5DB9-92E9-480DFB5A5109,vm_60,running with ip assigned,52.68.139.251,TESTCLOUD,sim,D96A0724-E3E0-5EF4-9E46-4FED6D132089.simcloud.com,default,private,simhosta10,31.198.244.174,simzone_b,9.251.88.64,db2,platinum64,cb_daytrader,B54B5AD8-B4E5-50A4-9BF3-9B08533E0907,ai_11,ibm_daytrader,none,none,none,-21600,NA,1243,0,1,1,0,1,70,NA,NA,NA,NA,NA,NA,1366,0,0,NA
50DF4061-0A33-56F2-B668-256D18E2DE50,vm_62,running with ip assigned,131.87.196.155,TESTCLOUD,sim,808EF6B4-20C2-5D8E-A1D7-F6391C32FC14.simcloud.com,default,private,simhosta1,59.114.165.171,simzone_d,127.164.207.243,client_daytrader,micro32,cb_daytrader,F2B15A4D-F7DF-5E95-BEFC-3A7648C33EF2,ai_12,ibm_daytrader,none,none,none,-21600,NA,1250,0,1,1,0,1,14,NA,NA,NA,NA,NA,NA,1311,0,0,NA
FA43DF9F-C1EA-55E2-A3D1-365D9227210B,vm_61,running with ip assigned,125.79.203.104,TESTCLOUD,sim,384CAFE3-C867-5EF7-AEB9-59984C15A626.simcloud.com,default,private,simhostb11,128.210.234.246,simzone_b,9.251.88.64,lb,iron32,cb_daytrader,F2B15A4D-F7DF-5E95-BEFC-3A7648C33EF2,ai_12,ibm_daytrader,none,none,none,-21600,NA,1250,0,1,1,0,1,274,NA,NA,NA,NA,NA,NA,1311,0,0,NA
CEBDCDE9-00C0-5D92-B6DE-ADBAF30E12B8,vm_63,running with ip assigned,76.228.182.55,TESTCLOUD,sim,35C9C1C4-2962-5587-8099-E036F874281B.simcloud.com,default,private,simhosta10,31.198.244.174,simzone_c,16.221.120.209,was,iron32,cb_daytrader,F2B15A4D-F7DF-5E95-BEFC-3A7648C33EF2,ai_12,ibm_daytrader,none,none,none,-21600,NA,1250,0,1,1,0,1,209,NA,NA,NA,NA,NA,NA,1311,0,0,NA
1FBF3F76-9564-51BB-A9A8-7D5F138DA6AD,vm_65,running with ip assigned,91.79.16.35,TESTCLOUD,sim,E0B7B568-6DFF-553A-B56F-DB3E9D9D6F61.simcloud.com,default,private,simhosta13,33.106.52.25,simzone_b,9.251.88.64,was,iron32,cb_daytrader,F2B15A4D-F7DF-5E95-BEFC-3A7648C33EF2,ai_12,ibm_daytrader,none,none,none,-21600,NA,1250,0,1,1,0,1,377,NA,NA,NA,NA,NA,NA,1311,0,0,NA
356F2F5A-334A-571B-B46F-4AC13422CB78,vm_64,running with ip assigned,226.233.15.8,TESTCLOUD,sim,E8F9481C-F1F2-582B-83D1-2E16697C5A8E.simcloud.com,default,private,simhostd7,209.242.88.138,simzone_a,145.75.155.75,db2,gold32,cb_daytrader,F2B15A4D-F7DF-5E95-BEFC-3A7648C33EF2,ai_12,ibm_daytrader,none,none,none,-21600,NA,1250,0,1,1,0,1,390,NA,NA,NA,NA,NA,NA,1311,0,0,NA
E63F602F-3843-5813-93D9-8C5565ACCDC5,vm_67,running with ip assigned,191.124.140.137,TESTCLOUD,sim,52764648-3171-50D6-98E7-C9C87BCFA160.simcloud.com,default,private,simhosta11,70.73.211.61,simzone_d,127.164.207.243,client_daytrader,micro32,cb_daytrader,C27296E4-E6C7-5158-8600-E25D6C36AFE8,ai_13,ibm_daytrader,none,none,none,-21600,NA,1257,1,1,1,0,1,355,NA,NA,NA,NA,NA,NA,1313,1,0,NA
F229E96D-5B40-5C04-8698-FF7848357DF3,vm_66,running with ip assigned,252.211.104.48,TESTCLOUD,sim,4079FFBA-F5DA-514F-B2A0-E5EFE696BBE3.simcloud.com,default,private,simhostd12,103.245.195.83,simzone_a,145.75.155.75,lb,iron32,cb_daytrader,C27296E4-E6C7-5158-8600-E25D6C36AFE8,ai_13,ibm_daytrader,none,none,none,-21600,NA,1257,1,1,1,0,1,69,NA,NA,NA,NA,NA,NA,1313,1,0,NA
EB1C28C8-9B69-56E0-BB36-7D3664C1B35E,vm_68,running with ip assigned,241.211.119.65,TESTCLOUD,sim,8E6BC72E-F82E-56F3-8FE9-1EC215EDCB10.simcloud.com,default,private,simhostc8,63.213.226.226,simzone_c,16.221.120.209,was,iron32,cb_daytrader,C27296E4-E6C7-5158-8600-E25D6C36AFE8,ai_13,ibm_daytrader,none,none,none,-21600,NA,1257,1,1,1,0,1,451,NA,NA,NA,NA,NA,NA,1313,1,0,NA
5355E6A1-8A43-5426-A7C6-FC48E97B4F56,vm_70,running with ip assigned,157.80.165.193,TESTCLOUD,sim,BE85349B-1DED-57BB-B802-5BA422309862.simcloud.com,default,private,simhostd11,16.33.241.120,simzone_a,145.75.155.75,was,iron32,cb_daytrader,C27296E4-E6C7-5158-8600-E25D6C36AFE8,ai_13,ibm_daytrader,none,none,none,-21600,NA,1257,1,1,1,0,1,390,NA,NA,NA,NA,NA,NA,1313,1,0,NA
287C3072-35DC-5CAA-BE37-0F3B3D71E7D5,vm_69,running with ip assigned,197.27.74.11,TESTCLOUD,sim,79FF31E8-1883-5E6E-AE54-9C3D3A2577A3.simcloud.com,default,private,simhostd11,16.33.241.120,simzone_b,9.251.88.64,db2,gold32,cb_daytrader,C27296E4-E6C7-5158-8600-E25D6C36AFE8,ai_13,ibm_daytrader,none,none,none,-21600,NA,1257,1,3,1,0,1,192,NA,NA,NA,NA,NA,NA,1313,1,0,NA
51234775-C809-5264-8C70-3398A571299F,vm_71,running with ip assigned,201.54.104.194,TESTCLOUD,sim,64F84F4D-1127-512D-9A40-5B123601B2BD.simcloud.com,default,private,simhosta14,189.247.20.33,simzone_d,127.164.207.243,netclient,iron32,cb_netperf,573B1C6D-0372-5D0C-827B-DE6E7D653927,ai_14,netperf,none,none,none,-21600,NA,1266,0,1,1,0,1,475,NA,NA,NA,NA,NA,NA,1440,1,0,NA
C926C4EB-031C-522D-8B7E-EDC41B600116,vm_72,running with ip assigned,135.225.241.44,TESTCLOUD,sim,9376889E-C577-59C8-B9EF-66730B9AC481.simcloud.com,default,private,simhostc9,19.157.166.80,simzone_c,16.221.120.209,netserver,iron32,cb_netperf,573B1C6D-0372-5D0C-827B-DE6E7D653927,ai_14,netperf,none,none,none,-21600,NA,1266,0,1,1,0,1,410,NA,NA,NA,NA,NA,NA,1441,0,0,NA
0F5325FD-2012-5069-99F0-82D8D77A7051,vm_73,running with ip assigned,45.85.148.251,TESTCLOUD,sim,0B59C1F4-3CE5-5685-B933-0ED90601E2BD.simcloud.com,default,private,simhostc5,205.5.240.253,simzone_d,127.164.207.243,netclient,iron32,cb_netperf,2C5469D5-C652-52A4-9C52-9BEB91691E92,ai_15,netperf,none,none,none,-21600,NA,1268,0,1,1,0,1,146,NA,NA,NA,NA,NA,NA,1437,0,0,NA
7A903FB3-BF0D-5C97-8102-8C53D93CEFCC,vm_74,running with ip assigned,167.79.90.206,TESTCLOUD,sim,0DD543EA-4A57-5DFF-9971-4001AB566DD1.simcloud.com,default,private,simhostc9,19.157.166.80,simzone_a,145.75.155.75,netserver,iron32,cb_netperf,2C5469D5-C652-52A4-9C52-9BEB91691E92,ai_15,netperf,none,none,none,-21600,NA,1268,0,1,1,0,1,221,NA,NA,NA,NA,NA,NA,1440,0,0,NA
62113759-AED2-5BAF-B509-3820BB0F212F,vm_76,running with ip assigned,111.241.201.59,TESTCLOUD,sim,B6DD7173-B32D-5521-A1F1-941442A2D69D.simcloud.com,default,private,simhostc9,19.157.166.80,simzone_d,127.164.207.243,netclient,iron32,cb_netperf,78180908-4CC0-5F9E-8C9E-229BD0F6D705,ai_16,netperf,none,none,none,-21600,NA,1270,0,1,1,0,1,97,NA,NA,NA,NA,NA,NA,1432,0,0,NA
234E0211-8142-549A-912A-F1BAA83F5DB6,vm_75,running with ip assigned,121.111.3.231,TESTCLOUD,sim,B0C28906-51AB-57CA-BCD9-355A731530C5.simcloud.com,default,private,simhosta10,31.198.244.174,simzone_a,145.75.155.75,netserver,iron32,cb_netperf,78180908-4CC0-5F9E-8C9E-229BD0F6D705,ai_16,netperf,none,none,none,-21600,NA,1270,0,1,1,0,1,32,NA,NA,NA,NA,NA,NA,1436,0,0,NA
F3D12482-32B4-5B9E-BEEE-91D1FF6D8079,vm_77,running with ip assigned,106.214.181.214,TESTCLOUD,sim,BAC75B61-E345-5987-9B25-5241855534FA.simcloud.com,default,private,simhostd12,103.245.195.83,simzone_d,127.164.207.243,netclient,iron32,cb_netperf,E7415A5E-1742-5C09-AD86-CB6A48879010,ai_17,netperf,none,none,none,-21600,NA,1272,0,1,1,0,1,312,NA,NA,NA,NA,NA,NA,1440,0,1,NA
86A2D058-1CEB-51F9-A320-73FEC701D652,vm_78,running with ip assigned,229.74.2.170,TESTCLOUD,sim,093BECC6-DF57-5A4C-9533-2A6C05639023.simcloud.com,default,private,simhostb3,170.212.195.190,simzone_b,9.251.88.64,netserver,iron32,cb_netperf,E7415A5E-1742-5C09-AD86-CB6A48879010,ai_17,netperf,none,none,none,-21600,NA,1272,0,1,1,0,1,236,NA,NA,NA,NA,NA,NA,1440,1,0,NA
3E30F984-4840-5551-BBCC-0DBC660449A5,vm_79,running with ip assigned,239.84.102.55,TESTCLOUD,sim,4865BDCD-D4D6-5F6F-B74B-C517BEE7A74D.simcloud.com,default,private,simhostd5,251.30.204.175,simzone_d,127.164.207.243,client_daytrader,micro32,cb_daytrader,C364CD3C-FBD6-558C-AFF2-9F8E63E1AE00,ai_18,ibm_daytrader,none,none,none,-21600,NA,1278,1,1,1,0,1,498,NA,NA,NA,NA,NA,NA,1431,1,0,NA
5498243E-18F7-57C0-B9B5-B209ED82A5D7,vm_81,running with ip assigned,252.169.178.31,TESTCLOUD,sim,C4C0CB84-93C7-5297-B03B-2F73E38EC87A.simcloud.com,default,private,simhostd13,254.41.161.45,simzone_b,9.251.88.64,lb,iron32,cb_daytrader,C364CD3C-FBD6-558C-AFF2-9F8E63E1AE00,ai_18,ibm_daytrader,none,none,none,-21600,NA,1278,1,1,1,0,1,273,NA,NA,NA,NA,NA,NA,1431,1,0,NA
8409D52E-69C9-5B58-A5F8-647484E6B9CD,vm_80,running with ip assigned,111.96.150.209,TESTCLOUD,sim,13FDAA66-917D-5FEF-A5AB-4315B0A7E11C.simcloud.com,default,private,simhosta10,31.198.244.174,simzone_a,145.75.155.75,was,iron32,cb_daytrader,C364CD3C-FBD6-558C-AFF2-9F8E63E1AE00,ai_18,ibm_daytrader,none,none,none,-21600,NA,1278,1,1,1,0,1,134,NA,NA,NA,NA,NA,NA,1431,1,0,NA
45FBE7DC-70AE-5896-B77D-2899CAC9BF9C,vm_82,running with ip assigned,167.149.116.221,TESTCLOUD,sim,BE045C88-7009-5302-A92F-363435978573.simcloud.com,default,private,simhostd8,166.114.171.192,simzone_b,9.251.88.64,was,iron32,cb_daytrader,C364CD3C-FBD6-558C-AFF2-9F8E63E1AE00,ai_18,ibm_daytrader,none,none,none,-21600,NA,1278,1,1,1,0,1,403,NA,NA,NA,NA,NA,NA,1431,1,0,NA
EC7C7B2E-83A8-58C0-BD40-EF54C9DFD2DC,vm_83,running with ip assigned,104.186.101.70,TESTCLOUD,sim,0A69FBA9-BA18-5255-AA24-B56FFE47B55C.simcloud.com,default,private,simhostb12,62.116.31.155,simzone_c,16.221.120.209,db2,gold32,cb_daytrader,C364CD3C-FBD6-558C-AFF2-9F8E63E1AE00,ai_18,ibm_daytrader,none,none,none,-21600,NA,1278,1,1,1,0,1,304,NA,NA,NA,NA,NA,NA,1431,1,0,NA
E208A589-DD57-5ADE-AB5F-3A68B4714175,vm_85,running with ip assigned,186.247.28.21,TESTCLOUD,sim,E9B16759-E935-5645-A80D-F78C4877134E.simcloud.com,default,private,simhostb5,93.77.25.9,simzone_d,127.164.207.243,client_tradelite,micro32,cb_tradelite,B0320C96-CAE0-5FB8-8399-1539135DED81,ai_19,ibmderby_tradelite,none,none,none,-21600,NA,1286,0,1,1,0,1,324,NA,NA,NA,NA,NA,NA,1432,0,0,NA
73B6F707-51A7-5578-8224-7317CD15BC4A,vm_84,running with ip assigned,97.63.44.34,TESTCLOUD,sim,0AEEB727-10E5-56F3-976D-240A40B80128.simcloud.com,default,private,simhostb5,93.77.25.9,simzone_b,9.251.88.64,was,iron32,cb_daytrader,B0320C96-CAE0-5FB8-8399-1539135DED81,ai_19,ibmderby_tradelite,none,none,none,-21600,NA,1286,0,3,1,0,1,472,NA,NA,NA,NA,NA,NA,1432,0,0,NA
2AC5F2FC-3330-58D2-992F-5B3D5A122A8F,vm_86,running with ip assigned,63.180.29.183,TESTCLOUD,sim,38AD04C2-2EAF-528B-A4F0-FD87E6F96105.simcloud.com,default,private,simhostc13,183.129.219.5,simzone_c,16.221.120.209,fen_hpc,bronze32,cb_hpc,0E08EA7E-42AF-5006-9B6F-8BD1D27F18C3,ai_20,hpcc,none,none,none,-21600,NA,1294,0,1,1,0,1,138,NA,NA,NA,NA,NA,NA,1436,1,0,NA
1F4B2B4C-C0FB-54A2-848A-8D08E74E4E23,vm_87,running with ip assigned,186.244.152.48,TESTCLOUD,sim,331B88D5-4F2E-5702-A495-125BE3F8C8B9.simcloud.com,default,private,simhosta14,189.247.20.33,simzone_c,16.221.120.209,cn_hpc,bronze32,cb_hpc,0E08EA7E-42AF-5006-9B6F-8BD1D27F18C3,ai_20,hpcc,none,none,none,-21600,NA,1294,0,1,1,0,1,369,NA,NA,NA,NA,NA,NA,1436,1,0,NA
6C46778A-D76A-50F7-BD1D-E1226542BCCA,vm_88,running with ip assigned,87.187.157.117,TESTCLOUD,sim,656633DF-F7DD-559E-851B-C524F307425F.simcloud.com,default,private,simhosta10,31.198.244.174,simzone_a,145.75.155.75,cn_hpc,bronze32,cb_hpc,0E08EA7E-42AF-5006-9B6F-8BD1D27F18C3,ai_20,hpcc,none,none,none,-21600,NA,1294,0,1,1,0,1,317,NA,NA,NA,NA,NA,NA,1436,1,0,NA
37A08217-C2B9-55F7-90BA-670D348F5381,vm_89,running with ip assigned,145.22.204.236,TESTCLOUD,sim,B01FCD97-7021-5EAD-9CB6-ADCD1818BF3F.simcloud.com,default,private,simhostb6,254.101.168.225,simzone_b,9.251.88.64,cn_hpc,bronze32,cb_hpc,0E08EA7E-42AF-5006-9B6F-8BD1D27F18C3,ai_20,hpcc,none,none,none,-21600,NA,1294,0,1,1,0,1,356,NA,NA,NA,NA,NA,NA,1436,1,0,NA
9B327A89-B7B7-54FB-890A-7083631B7E8F,vm_90,running with ip assigned,103.5.251.2,TESTCLOUD,sim,FDDF0F05-187A-5342-9651-22097E56F1AC.simcloud.com,default,private,simhosta10,31.198.244.174,simzone_b,9.251.88.64,coremark,iron32,cb_netperf,056691D8-8902-516E-B700-AECE3E6EBA73,ai_21,coremark,none,none,none,-21600,NA,1300,0,1,1,0,1,402,NA,NA,NA,NA,NA,NA,1440,0,0,NA
A42FCBF4-B6EC-55C8-BE7D-A21254C0A8B7,vm_91,running with ip assigned,19.54.39.78,TESTCLOUD,sim,EEBD3873-F528-5BAF-87EC-F161F8A56155.simcloud.com,default,private,simhostb3,170.212.195.190,simzone_c,16.221.120.209,filebench,iron32,cb_filebench,E8AF8EFD-FC23-52B5-AC10-9B41588F9718,ai_22,filebench,none,none,none,-21600,NA,1306,0,1,1,0,1,329,NA,NA,NA,NA,NA,NA,1320,0,0,NA
