 status: Multiple samples of management metrics for all VMs were found (the file /home/msilva/cloudbench/lib/auxiliary//../../data/REGRESSION_B/VM_management_REGRESSION_B.csv will *NOT* be empty).
Monitor extraction success. VM management performance data samples were written to the file /home/msilva/cloudbench/lib/auxiliary//../../data/REGRESSION_B/VM_management_REGRESSION_B.csv
running shell command: "cat /home/msilva/cloudbench/regression/..//data/REGRESSION_B/VM*man*REGRESSION*"....
54480A99-165C-51AE-8E87-343F90B4771C,vm_94,running with ip assigned,62.137.96.220,TESTCLOUD,sim,8760A38B-98A8-5687-A417-24E75CD91251.simcloud.com,simhosta2,242.224.86.198,simzone_a,212.252.3.143,was,iron32,cb_daytrader,AF6734FF-96B2-587A-97E7-301D55CC43E8,ai_23,ibm_daytrader,none,none,none,1258,1,1,1,0,0,NA,NA,NA,NA,NA,NA,1360,0,0,NA
9410296B-1121-5F4A-8EA5-022144296F4A,vm_105,running with ip assigned,170.234.25.120,TESTCLOUD,sim,98D43974-8C49-5808-8C54-26BD8BDA3692.simcloud.com,simhostc4,160.202.67.85,simzone_c,113.148.28.68,lb,iron32,cb_daytrader,2F889B0D-E901-5510-8B79-CE369F3F97AA,ai_26,ibm_daytrader,none,none,none,1302,1,1,1,0,0,NA,NA,NA,NA,NA,NA,1360,0,0,NA
501E6B71-E268-5DE6-BA5C-890E0059981E,vm_104,running with ip assigned,3.232.244.161,TESTCLOUD,sim,E1700945-1562-53CD-A644-E8AEB47C51F2.simcloud.com,simhostb4,46.187.8.107,simzone_c,113.148.28.68,was,iron32,cb_daytrader,2F889B0D-E901-5510-8B79-CE369F3F97AA,ai_26,ibm_daytrader,none,none,none,1302,0,2,1,0,0,NA,NA,NA,NA,NA,NA,1360,0,0,NA
0CD41CA7-C72F-52BA-85F9-502B8DAEC285,vm_119,NA,undefined,TESTCLOUD,sim,undefined,NA,NA,simzone_c,113.148.28.68,willfail,nano32,doesnotmatter,DC1E1BD3-DCD8-545D-8559-82AAC73E6159,ai_30,ibm_daytrader,none,none,none,1366,0,0,NA,0,0,NA,NA,NA,NA,NA,NA,1366,0,NA,0
4CB3014D-FDD0-5621-AA36-DF05ABE1A68D,vm_129,running with ip assigned,177.214.57.165,TESTCLOUD,sim,1C58F3FF-D9FB-5333-B909-8C7426DD29AB.simcloud.com,simhostd4,102.198.63.167,simzone_source,59.172.188.19,tinyvm,pico32,cb_nullworkload,none,none,none,none,none,none,1539,0,1,1,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
B8F72F38-7498-55A2-8255-5A57C37B84CE,vm_60,running with ip assigned,39.56.129.165,TESTCLOUD,sim,EB06BBD4-C45C-5607-9DAF-085B94E30373.simcloud.com,simhostc4,160.202.67.85,simzone_c,113.148.28.68,db2,platinum64,cb_daytrader,0435C5A2-A326-500D-8DDD-1860EF5DFBE3,ai_11,ibm_daytrader,none,none,none,1187,0,1,1,0,0,NA,NA,NA,NA,NA,NA,1357,1,0,NA
8227ADAD-96DE-5A3B-B08C-F8335FA4D6AA,vm_61,running with ip assigned,118.110.222.94,TESTCLOUD,sim,A67DE721-B5DD-5AA8-91BF-637822D40A0E.simcloud.com,simhostd4,102.198.63.167,simzone_d,16.77.89.130,client_daytrader,micro32,cb_daytrader,A30C68FF-E997-52E6-B12C-63B6B5281EC1,ai_12,ibm_daytrader,none,none,none,1194,0,1,1,0,0,NA,NA,NA,NA,NA,NA,1248,1,0,NA
78C02CA3-9FF0-5384-A5CB-6FCFF1BC972D,vm_64,running with ip assigned,175.137.117.35,TESTCLOUD,sim,D2425B8E-C4D4-57DB-8550-DE9DAA61D94D.simcloud.com,simhosta4,136.4.8.153,simzone_b,87.13.163.137,lb,iron32,cb_daytrader,A30C68FF-E997-52E6-B12C-63B6B5281EC1,ai_12,ibm_daytrader,none,none,none,1194,0,3,1,0,0,NA,NA,NA,NA,NA,NA,1248,1,0,NA
1FF54EAD-1D32-5959-BFE2-48C28CBB1946,vm_63,running with ip assigned,143.192.119.199,TESTCLOUD,sim,6BCB682F-023A-558B-8EBB-0C6EAAE568A0.simcloud.com,simhostd1,36.143.39.165,simzone_a,212.252.3.143,was,iron32,cb_daytrader,A30C68FF-E997-52E6-B12C-63B6B5281EC1,ai_12,ibm_daytrader,none,none,none,1194,0,1,1,0,0,NA,NA,NA,NA,NA,NA,1248,1,0,NA
51466AEA-3B25-50C7-B7A7-9666B3AEA77E,vm_62,running with ip assigned,15.105.127.193,TESTCLOUD,sim,F8FA5A6B-EDCB-5CAF-A6BD-08D82377066D.simcloud.com,simhosta4,136.4.8.153,simzone_c,113.148.28.68,was,iron32,cb_daytrader,A30C68FF-E997-52E6-B12C-63B6B5281EC1,ai_12,ibm_daytrader,none,none,none,1194,0,1,1,0,0,NA,NA,NA,NA,NA,NA,1248,1,0,NA
1163D2EE-9589-55A8-802E-14F5CD0376E8,vm_65,running with ip assigned,190.139.58.104,TESTCLOUD,sim,8407A6FF-91F0-57F5-922A-A5009B5AAFE2.simcloud.com,simhostc4,160.202.67.85,simzone_a,212.252.3.143,db2,gold32,cb_daytrader,A30C68FF-E997-52E6-B12C-63B6B5281EC1,ai_12,ibm_daytrader,none,none,none,1194,0,1,1,0,0,NA,NA,NA,NA,NA,NA,1248,1,0,NA
F83F5898-E829-53BB-84C2-E09FD04B3B12,vm_67,running with ip assigned,164.226.77.61,TESTCLOUD,sim,0FA7BC87-841B-5C72-A311-96215A2B0B7C.simcloud.com,simhostd3,71.118.5.174,simzone_d,16.77.89.130,client_daytrader,micro32,cb_daytrader,874C7C01-9854-596D-975A-32A44CB3AC15,ai_13,ibm_daytrader,none,none,none,1201,0,1,1,0,0,NA,NA,NA,NA,NA,NA,1250,1,0,NA
CB36D922-78AE-527B-8D6D-B555D4CDA460,vm_66,running with ip assigned,14.188.90.223,TESTCLOUD,sim,FD337F97-6166-5477-B521-73DB2E5713B8.simcloud.com,simhostc2,194.209.245.31,simzone_b,87.13.163.137,lb,iron32,cb_daytrader,874C7C01-9854-596D-975A-32A44CB3AC15,ai_13,ibm_daytrader,none,none,none,1201,0,1,1,0,0,NA,NA,NA,NA,NA,NA,1250,1,0,NA
5BD24F4B-1F7B-5850-B0F4-10592223F6A7,vm_68,running with ip assigned,137.69.218.100,TESTCLOUD,sim,4260764D-288D-5CDC-B771-58F61BE26BE8.simcloud.com,simhostc0,254.130.49.103,simzone_b,87.13.163.137,was,iron32,cb_daytrader,874C7C01-9854-596D-975A-32A44CB3AC15,ai_13,ibm_daytrader,none,none,none,1201,0,1,1,0,0,NA,NA,NA,NA,NA,NA,1250,1,0,NA
3FA56087-045B-5EE2-A743-B80653BC603F,vm_70,running with ip assigned,5.68.36.68,TESTCLOUD,sim,D7A675A2-3D03-5E5A-BC78-2F91A861B1E8.simcloud.com,simhostd1,36.143.39.165,simzone_b,87.13.163.137,was,iron32,cb_daytrader,874C7C01-9854-596D-975A-32A44CB3AC15,ai_13,ibm_daytrader,none,none,none,1201,0,1,1,0,0,NA,NA,NA,NA,NA,NA,1250,1,0,NA
4E48AD44-5670-524F-93AD-0A884A53D863,vm_69,running with ip assigned,93.63.96.66,TESTCLOUD,sim,3DAACBE6-AADA-5630-95A4-9356C927E301.simcloud.com,simhosta0,89.3.55.88,simzone_b,87.13.163.137,db2,gold32,cb_daytrader,874C7C01-9854-596D-975A-32A44CB3AC15,ai_13,ibm_daytrader,none,none,none,1201,0,1,1,0,0,NA,NA,NA,NA,NA,NA,1250,1,0,NA
027375F4-3F7C-5E4A-845D-8A17ED312B47,vm_71,running with ip assigned,74.187.74.108,TESTCLOUD,sim,F98ACD1D-CE04-50F9-B5EC-5D7F96C1C919.simcloud.com,simhostc3,210.193.41.213,simzone_d,16.77.89.130,netclient,iron32,cb_netperf,9CDFBFC1-5F2A-577B-9F18-C20460B42AB1,ai_14,netperf,none,none,none,1206,0,1,1,0,0,NA,NA,NA,NA,NA,NA,1301,0,0,NA
137D331D-87C5-51FA-9AE5-3844B698A5AE,vm_72,running with ip assigned,154.154.205.160,TESTCLOUD,sim,51BA42BD-F709-5733-833E-0D6454141F5A.simcloud.com,simhosta4,136.4.8.153,simzone_c,113.148.28.68,netserver,iron32,cb_netperf,9CDFBFC1-5F2A-577B-9F18-C20460B42AB1,ai_14,netperf,none,none,none,1206,0,1,1,0,0,NA,NA,NA,NA,NA,NA,1301,0,0,NA
4CA12D6A-8992-5FF0-9AAA-5D688DB071FC,vm_73,running with ip assigned,234.38.55.216,TESTCLOUD,sim,BB51AA5A-9F75-51CF-A656-721D5F095479.simcloud.com,simhostc2,194.209.245.31,simzone_d,16.77.89.130,netclient,iron32,cb_netperf,37139176-4BEF-5F42-AF89-C36BB4BC3F1C,ai_15,netperf,none,none,none,1208,0,1,1,0,0,NA,NA,NA,NA,NA,NA,1357,1,0,NA
A9945DBB-CA3A-53A8-90C1-625BFF96287C,vm_74,running with ip assigned,237.161.147.42,TESTCLOUD,sim,B1810A54-8C49-579A-9353-3509D844785C.simcloud.com,simhostb4,46.187.8.107,simzone_a,212.252.3.143,netserver,iron32,cb_netperf,37139176-4BEF-5F42-AF89-C36BB4BC3F1C,ai_15,netperf,none,none,none,1208,0,1,1,0,0,NA,NA,NA,NA,NA,NA,1357,1,0,NA
95EB657D-663C-5D34-8A8B-5BD7AE8EA8C8,vm_75,running with ip assigned,226.153.179.166,TESTCLOUD,sim,CB9B94E0-88CA-563A-B6F8-57C75094C2A5.simcloud.com,simhosta1,144.79.23.54,simzone_d,16.77.89.130,netclient,iron32,cb_netperf,2CA40795-B332-5B3F-89F1-57AB538F255E,ai_16,netperf,none,none,none,1210,0,1,1,0,0,NA,NA,NA,NA,NA,NA,1357,1,0,NA
E9EF7772-7501-5DE6-BA0E-4A9ECBCF3003,vm_76,running with ip assigned,47.202.217.22,TESTCLOUD,sim,BABEA98A-B901-54C8-8C84-12859C405C1E.simcloud.com,simhostb3,238.251.234.1,simzone_a,212.252.3.143,netserver,iron32,cb_netperf,2CA40795-B332-5B3F-89F1-57AB538F255E,ai_16,netperf,none,none,none,1210,0,1,1,0,0,NA,NA,NA,NA,NA,NA,1357,1,0,NA
918C9B65-8622-56C3-AAA2-A29E95392064,vm_77,running with ip assigned,57.170.159.156,TESTCLOUD,sim,08A22AB8-2196-5787-A11C-5B2F52EE93D4.simcloud.com,simhostd4,102.198.63.167,simzone_d,16.77.89.130,netclient,iron32,cb_netperf,F71E8288-2F5E-52B4-A08D-C7997F911AE3,ai_17,netperf,none,none,none,1212,1,1,1,0,0,NA,NA,NA,NA,NA,NA,1357,1,0,NA
C5DCEDD4-451D-55C6-9A74-1B0BAA8E64CC,vm_78,running with ip assigned,65.163.25.62,TESTCLOUD,sim,A32D7089-5BF7-598B-82F1-7BC340AB8800.simcloud.com,simhostc4,160.202.67.85,simzone_b,87.13.163.137,netserver,iron32,cb_netperf,F71E8288-2F5E-52B4-A08D-C7997F911AE3,ai_17,netperf,none,none,none,1212,0,2,1,0,0,NA,NA,NA,NA,NA,NA,1357,1,0,NA
92776CDB-BBDB-5296-8F91-35266FDD31D3,vm_79,running with ip assigned,132.234.232.160,TESTCLOUD,sim,C571DC38-0AA6-5DC3-A2B6-1C9B3D14FB23.simcloud.com,simhostd4,102.198.63.167,simzone_d,16.77.89.130,client_daytrader,micro32,cb_daytrader,1E874CC8-3CB7-5757-B246-2894065D44A1,ai_18,ibm_daytrader,none,none,none,1219,0,1,1,0,0,NA,NA,NA,NA,NA,NA,1362,0,0,NA
15F6F809-CADA-5BCC-94EF-61E0BAD4906A,vm_83,running with ip assigned,179.191.93.230,TESTCLOUD,sim,DA8AD606-21DE-5601-9410-1609D768EB15.simcloud.com,simhostc2,194.209.245.31,simzone_a,212.252.3.143,lb,iron32,cb_daytrader,1E874CC8-3CB7-5757-B246-2894065D44A1,ai_18,ibm_daytrader,none,none,none,1219,0,5,1,0,0,NA,NA,NA,NA,NA,NA,1362,0,0,NA
CD447FA7-6BD5-515B-ADDB-3BF21B5A017C,vm_80,running with ip assigned,166.68.21.179,TESTCLOUD,sim,14A57BCA-A580-56B1-BB8F-48C2F5B4EEBA.simcloud.com,simhostd4,102.198.63.167,simzone_b,87.13.163.137,was,iron32,cb_daytrader,1E874CC8-3CB7-5757-B246-2894065D44A1,ai_18,ibm_daytrader,none,none,none,1219,0,3,1,0,0,NA,NA,NA,NA,NA,NA,1362,0,0,NA
EB6C3849-AD07-58B5-8027-AB363C2D64A5,vm_82,running with ip assigned,154.107.7.162,TESTCLOUD,sim,C606AB16-AEA9-548F-B5F2-E7C30A4137F6.simcloud.com,simhostc2,194.209.245.31,simzone_c,113.148.28.68,was,iron32,cb_daytrader,1E874CC8-3CB7-5757-B246-2894065D44A1,ai_18,ibm_daytrader,none,none,none,1219,0,1,1,0,0,NA,NA,NA,NA,NA,NA,1362,0,0,NA
D1698B5B-31BE-581B-8850-A0E87455CA56,vm_81,running with ip assigned,32.15.209.187,TESTCLOUD,sim,43E85426-5AC0-5FC3-87F3-5614AF814B86.simcloud.com,simhostc2,194.209.245.31,simzone_c,113.148.28.68,db2,gold32,cb_daytrader,1E874CC8-3CB7-5757-B246-2894065D44A1,ai_18,ibm_daytrader,none,none,none,1219,0,3,1,0,0,NA,NA,NA,NA,NA,NA,1362,0,0,NA
B3385668-5D34-5228-B2FD-5E4C7AF1DA74,vm_84,running with ip assigned,27.3.17.197,TESTCLOUD,sim,E00B2144-1DD4-525B-A51C-2C50A1DFEEA5.simcloud.com,simhostc0,254.130.49.103,simzone_d,16.77.89.130,client_tradelite,micro32,cb_tradelite,8A767F3E-35F6-599D-8AB3-4627B23FDFCA,ai_19,ibmderby_tradelite,none,none,none,1228,0,1,1,0,0,NA,NA,NA,NA,NA,NA,1360,0,0,NA
9EDDF0C6-AB89-5596-A9E0-166BCEBF5BFF,vm_85,running with ip assigned,220.17.191.151,TESTCLOUD,sim,37F1F78F-5C03-52BE-8602-2B80A45FBA36.simcloud.com,simhostb3,238.251.234.1,simzone_a,212.252.3.143,was,iron32,cb_daytrader,8A767F3E-35F6-599D-8AB3-4627B23FDFCA,ai_19,ibmderby_tradelite,none,none,none,1228,0,1,1,0,0,NA,NA,NA,NA,NA,NA,1360,0,0,NA
7B94E662-17B3-5BE4-A356-2FF926485F33,vm_86,running with ip assigned,12.25.118.145,TESTCLOUD,sim,B941B89D-F44D-5F30-9C62-A6EEDEA7C3D9.simcloud.com,simhostc1,156.192.175.206,simzone_c,113.148.28.68,fen_hpc,bronze32,cb_hpc,64FAB160-382D-5B41-9C69-E4B7A8ACE229,ai_20,hpcc,none,none,none,1233,0,1,1,0,0,NA,NA,NA,NA,NA,NA,1357,1,0,NA
99BF2703-8070-59B7-856A-35C852C34075,vm_87,running with ip assigned,210.210.42.232,TESTCLOUD,sim,F0A7D1C5-90F6-5CB0-8F94-C95B66117D66.simcloud.com,simhosta3,160.198.206.200,simzone_c,113.148.28.68,cn_hpc,bronze32,cb_hpc,64FAB160-382D-5B41-9C69-E4B7A8ACE229,ai_20,hpcc,none,none,none,1233,0,1,1,0,0,NA,NA,NA,NA,NA,NA,1357,1,0,NA
3EBAF156-40EF-503B-BDC6-C0CB28A09F4F,vm_88,running with ip assigned,245.102.218.201,TESTCLOUD,sim,EF53F3FA-8DDB-553D-BBD4-85F2CFA168E8.simcloud.com,simhostb3,238.251.234.1,simzone_c,113.148.28.68,cn_hpc,bronze32,cb_hpc,64FAB160-382D-5B41-9C69-E4B7A8ACE229,ai_20,hpcc,none,none,none,1233,0,1,1,0,0,NA,NA,NA,NA,NA,NA,1357,1,0,NA
96EF6558-008C-52FB-BD66-AD6219179F73,vm_89,running with ip assigned,244.221.174.218,TESTCLOUD,sim,C1F55F6D-467E-581C-82F8-E3FCBA710DCB.simcloud.com,simhostb3,238.251.234.1,simzone_b,87.13.163.137,cn_hpc,bronze32,cb_hpc,64FAB160-382D-5B41-9C69-E4B7A8ACE229,ai_20,hpcc,none,none,none,1233,0,3,1,0,0,NA,NA,NA,NA,NA,NA,1357,1,0,NA
5DCCEF72-AD73-5CBA-867C-67B108B38F96,vm_90,running with ip assigned,168.214.92.4,TESTCLOUD,sim,3CE565E1-404A-5F38-97E6-863F01D55255.simcloud.com,simhostd3,71.118.5.174,simzone_c,113.148.28.68,coremark,iron32,cb_netperf,210C76FF-C3C2-5194-89C2-CB703D28E42A,ai_21,coremark,none,none,none,1239,0,1,1,0,0,NA,NA,NA,NA,NA,NA,1357,1,0,NA
A90FA5DF-9202-51EC-B9EE-39F6DE805AC0,vm_91,running with ip assigned,176.92.136.225,TESTCLOUD,sim,755AC66B-7BC5-54FC-BA07-03E0F4189EBE.simcloud.com,simhosta0,89.3.55.88,simzone_a,212.252.3.143,filebench,iron32,cb_filebench,0259410E-6C6E-55BC-967C-09A84B5284FC,ai_22,filebench,none,none,none,1244,0,1,1,0,0,NA,NA,NA,NA,NA,NA,1257,0,0,NA
B81673CF-DE10-5F78-97CC-DB24B791E44E,vm_33,running with ip assigned,36.25.67.73,TESTCLOUD,sim,FA6BADB4-9D6B-5099-ADF7-39302F94EA0B.simcloud.com,simhosta3,160.198.206.200,simzone_d,16.77.89.130,client_daytrader,micro32,cb_daytrader,E23C6925-573A-5667-A802-35AB72640D11,ai_3,ibm_daytrader,none,none,none,1022,1,1,1,0,0,NA,NA,NA,1057,0,0,1256,0,0,NA
EB7CBA46-66E6-5A0B-9B40-B13C1DC01B0E,vm_34,running with ip assigned,238.196.211.92,TESTCLOUD,sim,3927D7DC-DDD8-5F1C-BB74-9576C3B46966.simcloud.com,simhostd4,102.198.63.167,simzone_a,212.252.3.143,was,iron32,cb_daytrader,E23C6925-573A-5667-A802-35AB72640D11,ai_3,ibm_daytrader,none,none,none,1022,1,1,1,0,0,NA,NA,NA,1057,0,0,1256,0,0,NA
562A8AEE-61D7-5D0F-9CA0-4EFFF1B0B438,vm_35,running with ip assigned,128.42.217.121,TESTCLOUD,sim,587AF370-1635-51D6-B51C-9835EC997BEF.simcloud.com,simhostc4,160.202.67.85,simzone_a,212.252.3.143,db2,platinum64,cb_daytrader,E23C6925-573A-5667-A802-35AB72640D11,ai_3,ibm_daytrader,none,none,none,1022,1,1,1,0,0,NA,NA,NA,1057,0,0,1256,0,0,NA
C9035607-D6C3-513B-829D-0C1DF7C6BE2F,vm_95,running with ip assigned,220.182.250.20,TESTCLOUD,sim,672A7705-53E9-5892-A5F2-B6A6D6BE5977.simcloud.com,simhostb1,41.105.45.28,simzone_a,212.252.3.143,was,iron32,cb_daytrader,AF6734FF-96B2-587A-97E7-301D55CC43E8,ai_23,ibm_daytrader,none,none,none,1258,1,3,1,0,0,NA,NA,NA,NA,NA,NA,1360,0,0,NA
3DE90739-E903-52B2-B45F-95BA5A768E3E,vm_96,running with ip assigned,240.86.41.66,TESTCLOUD,sim,A3058F77-DD7F-56FB-AC61-218CF142EB63.simcloud.com,simhostd1,36.143.39.165,simzone_b,87.13.163.137,db2,gold32,cb_daytrader,AF6734FF-96B2-587A-97E7-301D55CC43E8,ai_23,ibm_daytrader,none,none,none,1258,0,2,1,0,0,NA,NA,NA,NA,NA,NA,1360,0,0,NA
7F57C851-860A-5103-BFAE-7B9D6C392046,vm_97,running with ip assigned,12.12.137.246,TESTCLOUD,sim,F197BB15-114E-58AE-AA43-7A73BC997F65.simcloud.com,simhostd1,36.143.39.165,simzone_d,16.77.89.130,netclient,iron32,cb_netperf,5B38BA01-2F51-5A16-BE04-9802C4D81227,ai_24,netperf,none,none,none,1265,0,1,1,0,0,NA,NA,NA,NA,NA,NA,1360,0,0,NA
C7E404EF-64E6-5AD8-8A5A-C64D92B359F5,vm_98,running with ip assigned,10.245.247.76,TESTCLOUD,sim,8E79E6FC-A01D-522D-9EC2-219DC90C1CDB.simcloud.com,simhostc3,210.193.41.213,simzone_b,87.13.163.137,netserver,iron32,cb_netperf,5B38BA01-2F51-5A16-BE04-9802C4D81227,ai_24,netperf,none,none,none,1265,0,1,1,0,0,NA,NA,NA,NA,NA,NA,1360,0,0,NA
78C32040-03FA-5491-82F4-673ACDEABD1B,vm_99,running with ip assigned,23.119.61.39,TESTCLOUD,sim,1C269D19-13BD-5FDB-A30F-E19609EA4E9F.simcloud.com,simhosta2,242.224.86.198,simzone_c,113.148.28.68,fen_hpc,bronze32,cb_hpc,E3AD669F-E41B-5E2B-94B9-CC1DEFF60A14,ai_25,hpcc,none,none,none,1269,1,1,1,0,0,NA,NA,NA,NA,NA,NA,1281,0,0,NA
2CEC6431-FDDF-5C45-90AB-E3E751C517C3,vm_102,running with ip assigned,141.73.205.88,TESTCLOUD,sim,73485EA5-D238-5177-B50F-5405B4D4A1C4.simcloud.com,simhostd1,36.143.39.165,simzone_c,113.148.28.68,cn_hpc,bronze32,cb_hpc,E3AD669F-E41B-5E2B-94B9-CC1DEFF60A14,ai_25,hpcc,none,none,none,1269,1,3,1,0,0,NA,NA,NA,NA,NA,NA,1281,0,0,NA
F69A6487-3247-582B-AE76-9A9BD9A1C5D4,vm_101,running with ip assigned,138.247.159.213,TESTCLOUD,sim,9DAA5F43-7FE6-5D78-9A2A-1FC4006554C9.simcloud.com,simhostd1,36.143.39.165,simzone_c,113.148.28.68,cn_hpc,bronze32,cb_hpc,E3AD669F-E41B-5E2B-94B9-CC1DEFF60A14,ai_25,hpcc,none,none,none,1269,1,1,1,0,0,NA,NA,NA,NA,NA,NA,1281,0,0,NA
48FE8C68-2435-5F12-A3B2-F4AA5FBCF16D,vm_56,running with ip assigned,103.174.231.41,TESTCLOUD,sim,703B304D-F454-5A9B-BD0D-88CA8B28A299.simcloud.com,simhostd2,155.94.57.193,simzone_c,113.148.28.68,db2,platinum64,cb_daytrader,2B2B0787-C1E5-597E-8577-D33A9240AD3E,ai_10,ibm_daytrader,none,none,none,1181,0,1,1,0,0,1276,1,1,NA,NA,NA,1278,0,0,NA
39828EEC-1901-5B3A-88DC-8C987E3C9348,vm_38,running with ip assigned,227.123.95.108,TESTCLOUD,sim,3E96870A-78C6-543A-AEAB-03B4B633FEE2.simcloud.com,simhostc1,156.192.175.206,simzone_c,113.148.28.68,db2,platinum64,cb_daytrader,F1B77522-CA67-5033-9116-6203316A3412,ai_4,ibm_daytrader,none,none,none,1063,0,1,1,1,0,1278,1,1,NA,NA,NA,1280,0,0,NA
7E9C2ABF-4801-5C53-95D2-3EDDFECDD4C3,vm_100,running with ip assigned,188.145.60.57,TESTCLOUD,sim,9D2EDFC2-CBF0-53B2-BC30-C0DB434F0E69.simcloud.com,simhostb1,41.105.45.28,simzone_c,113.148.28.68,cn_hpc,bronze32,cb_hpc,E3AD669F-E41B-5E2B-94B9-CC1DEFF60A14,ai_25,hpcc,none,none,none,1269,1,1,1,0,0,1281,0,1,NA,NA,NA,1282,0,0,NA
22931663-6D18-599E-9AC3-9642C8C0996D,vm_103,running with ip assigned,120.204.199.243,TESTCLOUD,sim,1CBA1E63-3403-51A7-9483-A968B44AA3E5.simcloud.com,simhosta3,160.198.206.200,simzone_d,16.77.89.130,client_daytrader,micro32,cb_daytrader,2F889B0D-E901-5510-8B79-CE369F3F97AA,ai_26,ibm_daytrader,none,none,none,1302,1,1,1,0,0,NA,NA,NA,NA,NA,NA,1360,0,0,NA
34FF6F70-DE24-5626-9F61-705E74DA54CA,vm_106,running with ip assigned,118.117.27.84,TESTCLOUD,sim,14C06D4F-4CCC-58FD-955F-2C209748B9DA.simcloud.com,simhostc3,210.193.41.213,simzone_a,212.252.3.143,was,iron32,cb_daytrader,2F889B0D-E901-5510-8B79-CE369F3F97AA,ai_26,ibm_daytrader,none,none,none,1302,1,1,1,0,0,NA,NA,NA,NA,NA,NA,1362,0,0,NA
D3ADB6FA-85B4-5DBB-A474-A49D88028D61,vm_107,running with ip assigned,95.182.227.75,TESTCLOUD,sim,EF350C32-98C0-5B32-B110-6C3EA7CBEC50.simcloud.com,simhostd4,102.198.63.167,simzone_a,212.252.3.143,db2,gold32,cb_daytrader,2F889B0D-E901-5510-8B79-CE369F3F97AA,ai_26,ibm_daytrader,none,none,none,1302,1,1,1,0,0,NA,NA,NA,NA,NA,NA,1362,0,0,NA
3BD0753E-C604-5704-A475-30FEAA9A4F49,vm_108,running with ip assigned,197.48.13.30,TESTCLOUD,sim,8ABB5847-5D65-57BC-B2AC-E4B585F12118.simcloud.com,simhosta4,136.4.8.153,simzone_d,16.77.89.130,client_daytrader,micro32,cb_daytrader,D36F25CE-965C-5053-8BDC-4AE8A144C63C,ai_27,ibm_daytrader,none,none,none,1319,0,1,1,0,0,NA,NA,NA,NA,NA,NA,1362,0,0,NA
6A2C1F81-399F-5C83-9669-BC95F68B5607,vm_109,running with ip assigned,212.217.107.183,TESTCLOUD,sim,2475604C-7003-5D4E-9CC8-F9BF4F029BBC.simcloud.com,simhosta2,242.224.86.198,simzone_a,212.252.3.143,lb,iron32,cb_daytrader,D36F25CE-965C-5053-8BDC-4AE8A144C63C,ai_27,ibm_daytrader,none,none,none,1319,0,3,1,0,0,NA,NA,NA,NA,NA,NA,1362,0,0,NA
29615E40-346B-5EBD-ABFF-B642A54CE4DA,vm_110,running with ip assigned,4.204.110.80,TESTCLOUD,sim,79A84686-F05B-5514-9072-6E1E5C9367F1.simcloud.com,simhostc0,254.130.49.103,simzone_c,113.148.28.68,was,iron32,cb_daytrader,D36F25CE-965C-5053-8BDC-4AE8A144C63C,ai_27,ibm_daytrader,none,none,none,1319,0,1,1,0,0,NA,NA,NA,NA,NA,NA,1362,0,0,NA
5FFEB3BE-34AF-58D7-86A7-7DA93A63CB56,vm_111,running with ip assigned,151.119.11.189,TESTCLOUD,sim,A4A7C7AD-8101-5EA0-A613-374DF3960303.simcloud.com,simhosta2,242.224.86.198,simzone_b,87.13.163.137,was,iron32,cb_daytrader,D36F25CE-965C-5053-8BDC-4AE8A144C63C,ai_27,ibm_daytrader,none,none,none,1319,0,1,1,0,0,NA,NA,NA,NA,NA,NA,1362,0,0,NA
845BF558-4C8B-5ED5-9756-D6E51520E359,vm_112,running with ip assigned,25.231.203.160,TESTCLOUD,sim,EBFC1E94-51B1-5ABC-AC17-D08BA2A93C78.simcloud.com,simhostc3,210.193.41.213,simzone_c,113.148.28.68,db2,gold32,cb_daytrader,D36F25CE-965C-5053-8BDC-4AE8A144C63C,ai_27,ibm_daytrader,none,none,none,1319,0,1,1,0,0,NA,NA,NA,NA,NA,NA,1362,0,0,NA
BD1E95C0-46F9-5626-AB5B-BCF61A2C3A50,vm_113,running with ip assigned,198.255.61.186,TESTCLOUD,sim,45E7A788-38D7-59BD-878C-926AE398F809.simcloud.com,simhostb2,237.37.62.59,simzone_a,212.252.3.143,hadoopmaster,copper32,cb_hadoop,387F6EF4-3459-5EBD-9EB2-424288F5CA29,ai_28,hadoop,none,none,none,1336,0,1,1,0,0,NA,NA,NA,1349,0,0,1357,1,0,NA
DB58ECBF-5EDF-5877-9CDF-F7E163E56DFD,vm_115,running with ip assigned,14.68.134.15,TESTCLOUD,sim,BD552056-FE45-50A5-AD68-8CC0EA60F60D.simcloud.com,simhostc0,254.130.49.103,simzone_c,113.148.28.68,hadoopslave,iron32,cb_hadoop,387F6EF4-3459-5EBD-9EB2-424288F5CA29,ai_28,hadoop,none,none,none,1336,0,1,1,0,0,NA,NA,NA,1349,0,0,1357,1,0,NA
03F06A9C-F39B-51BB-86AC-6D8302113F20,vm_116,running with ip assigned,44.183.251.22,TESTCLOUD,sim,48AEE1D4-6ABF-5065-8FFF-618BB24D7BBE.simcloud.com,simhostb2,237.37.62.59,simzone_a,212.252.3.143,hadoopslave,iron32,cb_hadoop,387F6EF4-3459-5EBD-9EB2-424288F5CA29,ai_28,hadoop,none,none,none,1336,0,3,1,0,0,NA,NA,NA,1349,0,0,1357,1,0,NA
